x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.758492,0.638362,0.488944,0.00049582,0.000113751,0.000243259,-0.545204,0.456998,0.586201,-0.387652,0.000773992,-0.000813483,-0.00153195,-0.00352269,0.00398009,-9.96198e-05,-8.39463e-05,6.25143e-05,-3.77095e-05,-0.758492,5,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,134,yes,0.000956242
-0.751514,0.630069,0.486997,0.000907173,-0.0017775,-0.00063231,-0.543171,0.462024,0.583802,-0.388167,0.000202114,8.04809e-05,-0.000508535,-0.00631494,0.00864496,-0.00810492,9.70746e-05,9.81475e-05,-9.84735e-05,0.638362,
-0.704674,0.595309,0.47065,0.00852254,-0.00518158,-0.00259717,-0.52144,0.476196,0.587449,-0.395274,0.00580037,0.00490741,-0.00697469,-0.00510241,0.00769647,-0.00466723,6.6567e-05,7.58024e-05,-5.36439e-05,0.488944,
-0.593922,0.530154,0.433918,0.0137464,-0.00790354,-0.00468775,-0.465329,0.508763,0.597422,-0.409534,0.009888,0.00797921,-0.0105466,-0.00400082,0.00691102,0.000707913,9.89553e-05,9.88875e-05,-9.88139e-05,0.00049582,
-0.449627,0.439175,0.37195,0.0152873,-0.0104152,-0.00769429,-0.372357,0.552296,0.610955,-0.427855,0.0149367,0.0135089,-0.0155352,-0.00135242,0.00278719,0.00405141,9.86239e-05,9.86942e-05,-9.70338e-05,0.000113751,
-0.30524,0.328138,0.282033,0.0137349,-0.0119391,-0.0103337,-0.233814,0.59536,0.623766,-0.449223,0.0190871,0.0198312,-0.0188465,0.00132203,-0.00478553,0.00303698,9.81945e-05,9.71839e-05,-9.12669e-05,0.000243259,
-0.189449,0.213664,0.183841,0.00935872,-0.0110356,-0.00943399,-0.052754,0.619113,0.627751,-0.468886,0.0223367,0.0262203,-0.020493,0.00155249,-0.00612609,-0.00206374,7.79129e-05,-1.51737e-06,-9.99881e-05,-0.545204,
-0.111489,0.119907,0.105084,0.00601202,-0.00770563,-0.00651652,0.154729,0.615797,0.609999,-0.474092,0.0247972,0.0273099,-0.0226424,-0.00142849,-0.00525366,-0.0046184,-8.91756e-05,-4.71198e-05,9.86489e-05,0.456998,
-0.0643308,0.060393,0.0571287,0.00314931,-0.00411987,-0.00343918,0.354631,0.587293,0.564341,-0.459193,0.0218282,0.0263791,-0.020914,-0.0031848,-0.00317769,-0.00432266,-9.75143e-05,-9.00467e-05,9.92055e-05,0.586201,
-0.0445006,0.0343415,0.0292843,0.000601034,-0.00101828,-0.00248067,0.527468,0.5382,0.495683,-0.43178,0.0194197,0.0257027,-0.0202049,-0.00109984,-0.000350345,-0.00193109,-9.71199e-05,-9.84404e-05,9.96942e-05,-0.387652,
-0.0416445,0.0320309,0.00374188,-9.3285e-05,0.000571641,-0.00274118,0.673664,0.478278,0.399424,-0.397347,0.0145531,0.0273418,-0.0215716,0.00065195,0.00125716,0.00185466,9.50322e-05,9.52999e-05,9.8205e-05,0.000773992,
-0.0355411,0.0314989,-0.0186915,0.00131488,-0.000630162,-0.00164351,0.789343,0.416946,0.280777,-0.352488,0.0125644,0.0241897,-0.0220066,-0.00150361,0.00173753,0.00293455,9.97005e-05,9.97574e-05,9.98073e-05,-0.000813483,
-0.0194865,0.0210119,-0.0264236,0.00179787,-0.0013551,0.00018344,0.872602,0.355887,0.169291,-0.288487,0.0123758,0.0181142,-0.0218148,-0.00222213,0.000868676,0.00115598,9.96233e-05,9.96044e-05,9.9796e-05,-0.00153195,
-0.00661328,0.0101728,-0.0218525,0.000707403,-0.000788154,0.000758169,0.9298,0.290422,0.0863908,-0.208862,0.0147271,0.0109673,-0.0199363,-0.000721602,0.000270034,-9.78419e-05,7.56452e-05,9.39721e-05,9.8102e-05,
-0.00183245,0.00437763,-0.0148162,0.000234398,-0.00038029,0.000651153,0.968289,0.211234,0.0370872,-0.127988,0.0180172,0.00624684,-0.0163389,-0.000299089,0.000183545,-0.000191912,-9.89421e-05,9.74765e-05,9.97051e-05,
-0.000518375,0.00181943,-0.00898483,2.35533e-05,-0.00013919,0.000513464,0.99015,0.126541,0.000463777,-0.059534,0.015778,0.00704212,-0.0130369,-3.00684e-05,3.3361e-05,-0.000273932,-9.904e-05,6.15889e-06,9.96093e-05,
-0.00034756,0.000804037,-0.00494737,1.19635e-05,-6.95764e-05,0.000292867,0.997851,0.0548363,-0.0348245,-0.00487968,0.0121685,0.00601315,-0.0104123,-1.86579e-05,3.87415e-05,-0.000164705,-9.87411e-05,-8.92595e-05,9.93039e-05,
-0.00024312,0.000318402,-0.00268714,9.36606e-06,-3.00752e-05,0.00015875,0.997673,0.00179161,-0.0568587,0.0368771,0.00836562,0.00203005,-0.00732031,-1.14602e-05,2.60355e-05,-8.72771e-05,-9.80663e-05,-8.29814e-05,9.824e-05,
-0.00016068,0.000116026,-0.00145893,7.00593e-06,-1.12992e-05,8.67496e-05,0.99579,-0.0322075,-0.0592936,0.0615942,0.0046736,-0.00151724,-0.00326842,-5.63632e-06,1.3974e-05,-4.52779e-05,-9.61122e-05,-5.15408e-05,9.54348e-05,
-9.80698e-05,4.49749e-05,-0.000780016,5.3262e-06,-3.12878e-06,4.89818e-05,0.995567,-0.0474146,-0.0467294,0.0660121,0.000977067,-0.00378172,0.000981892,-4.30858e-06,5.23782e-06,-2.85882e-05,-8.62731e-05,3.29676e-05,8.10647e-05,
-5.45034e-05,2.27558e-05,-0.000408158,3.25885e-06,-1.28293e-06,2.53672e-05,0.997191,-0.0432858,-0.030317,0.0525549,-0.00281747,-0.00291724,0.00413613,-2.2656e-06,1.73739e-06,-1.33443e-05,-1.78902e-05,2.83004e-05,-5.96136e-06,
-2.87651e-05,1.24328e-05,-0.000209498,1.84372e-06,-7.17635e-07,1.43524e-05,0.998914,-0.0273804,-0.0178872,0.0323394,-0.00357059,-0.00207466,0.00393422,-1.31367e-06,7.89956e-07,-9.45367e-06,5.64342e-05,2.64192e-05,-5.34627e-05,
-1.46821e-05,6.69609e-06,-0.000105145,9.52218e-07,-3.95261e-07,6.5133e-06,0.999658,-0.0147723,-0.00996385,0.0176788,-0.0014769,-0.00109216,0.00196481,-5.99042e-07,2.38672e-07,-3.11681e-06,1.18831e-05,1.30715e-05,-2.43543e-05,
-7.42502e-06,3.4323e-06,-5.29372e-05,4.95278e-07,-2.52561e-07,3.92708e-06,0.999872,-0.00850558,-0.0056234,0.00991555,-0.00103129,-0.000644195,0.001144,-3.37624e-07,2.40032e-07,-3.07836e-06,1.41796e-05,8.19289e-06,-1.56035e-05,
-3.75271e-06,1.75094e-06,-2.64784e-05,2.36673e-07,-8.10035e-08,1.3644e-06,0.999942,-0.00466143,-0.00313196,0.00550403,-0.000507087,-0.000351215,0.000623121,-1.23777e-07,-1.63076e-08,-1.37686e-07,5.39149e-06,4.2757e-06,-8.37831e-06,
-1.88905e-06,8.86723e-07,-1.34014e-05,1.36047e-07,-9.20578e-08,1.25088e-06,0.999963,-0.00262713,-0.00175338,0.00307274,-0.000306953,-0.000199872,0.000349897,-1.06503e-07,1.1714e-07,-1.37853e-06,3.89997e-06,2.51178e-06,-4.80519e-06,
