x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.7,0.135201,-0.269435,-5.43126e-05,-0.000174688,-0.000938291,-0.146338,0.142372,-0.780262,0.591192,0.00115023,-0.00156461,-0.000444894,-0.0021115,-0.00308237,0.00145157,4.53381e-06,-9.98078e-05,9.91106e-05,-0.7,5,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,155,yes,0.000842949
-0.689502,0.128228,-0.270956,0.00216284,-0.00122285,0.000638398,-0.127757,0.139114,-0.784763,0.590316,0.00107964,-0.00521696,0.0034933,-0.00695556,-0.00608671,0.00372749,3.64941e-05,-9.8821e-05,9.87117e-05,0.135201,
-0.633237,0.106181,-0.253162,0.00912835,-0.00321497,0.00295676,-0.083051,0.140629,-0.789721,0.591327,0.00234597,-0.00874639,0.00732101,-0.0064638,-0.00546165,0.00138868,1.07358e-06,-9.63102e-05,9.16274e-05,-0.269435,
-0.511066,0.0720944,-0.210076,0.0153675,-0.00364547,0.00571408,-0.0132623,0.146418,-0.792748,0.591555,0.00241103,-0.0120565,0.0108374,-0.000624092,-0.00140552,-0.0012466,-9.93963e-05,-9.95066e-05,9.88977e-05,-5.43126e-05,
-0.353926,0.0413793,-0.146332,0.0161021,-0.00249534,0.00703265,0.0790655,0.154669,-0.782912,0.597392,-0.00106621,-0.0157509,0.0140089,0.00475728,0.00268091,-0.00101504,4.0919e-05,-9.92625e-05,9.83934e-05,-0.000174688,
-0.215328,0.0226538,-0.083926,0.0116273,-0.00118151,0.00537765,0.192893,0.161925,-0.758298,0.601297,0.000943455,-0.0190264,0.0171321,0.00484193,0.0026799,0.000318865,-9.34677e-06,-9.97609e-05,9.67079e-05,-0.000938291,
-0.121879,0.0139978,-0.0412186,0.00709335,-0.00045287,0.00311278,0.326189,0.169555,-0.722211,0.585882,0.0035966,-0.0212803,0.0211859,0.00318991,0.00185331,0.00105212,-9.39548e-05,-9.93289e-05,-5.68805e-05,-0.146338,
-0.0663227,0.0106481,-0.0186924,0.00406284,-0.000137995,0.00139409,0.466294,0.175794,-0.669799,0.550482,0.00359169,-0.0224023,0.0219628,0.00100299,0.00154886,0.0013069,-9.61625e-05,-9.82769e-05,-9.95105e-05,0.142372,
-0.0349843,0.0085873,-0.00901889,0.00221153,-0.000224811,0.000598759,0.601464,0.175615,-0.599394,0.498115,0.00479388,-0.023719,0.0229575,0.000625454,0.00105869,0.00108897,9.80469e-05,-9.21421e-05,-9.95928e-05,-0.780262,
-0.0192922,0.00628048,-0.0043176,0.000949512,-0.000197642,0.000395456,0.725369,0.169102,-0.513212,0.426438,0.00514473,-0.0231278,0.0236212,0.000829191,0.000449427,0.00075894,9.9613e-05,9.0337e-05,-9.98115e-05,0.591192,
-0.0123598,0.00507233,-0.00071914,0.000480946,-2.90934e-05,0.000358274,0.824728,0.17287,-0.414111,0.344116,5.98085e-05,-0.0195457,0.0244449,4.30886e-05,0.000128672,-4.14462e-05,9.2856e-05,-9.30163e-05,-9.46109e-05,0.00115023,
-0.00773037,0.00539491,0.00270917,0.000447746,9.4238e-05,0.000330072,0.89218,0.186533,-0.319529,0.258982,0.00163388,-0.015037,0.021728,-0.000701986,-0.000364753,-0.000602219,9.43201e-05,-9.56808e-05,-9.71856e-05,-0.00156461,
-0.00344458,0.0054309,0.00476933,0.00038027,-8.68857e-05,6.0426e-05,0.935617,0.183053,-0.245921,0.174851,0.00632395,-0.0110027,0.0179522,-0.000535388,-0.000163172,-0.000345378,4.30314e-05,-8.53725e-05,-9.82522e-05,-0.000444894,
-0.000745294,0.0041164,0.00449987,0.000146439,-0.000174949,-0.000125481,0.964837,0.153294,-0.189934,0.0972162,0.0107861,-0.00939367,0.0143863,-0.000179977,3.43529e-05,-7.30172e-05,-9.76062e-05,-7.64235e-05,-9.83639e-05,
0.000109517,0.00253303,0.00309756,2.31025e-05,-0.000140708,-0.000158358,0.984011,0.10885,-0.137161,0.0314881,0.0104354,-0.0101973,0.0114618,-2.62707e-05,7.9939e-05,4.82567e-05,-9.86458e-05,-3.63444e-05,-9.88619e-05,
0.000185037,0.00141573,0.00176883,-6.37821e-06,-8.17658e-05,-0.000108234,0.994137,0.0661145,-0.0830892,-0.0185158,0.00881899,-0.0100457,0.00822713,2.43519e-06,5.01793e-05,5.54081e-05,-9.76133e-05,5.64566e-05,-9.83842e-05,
0.000119238,0.000780283,0.000937499,-5.71806e-06,-4.47859e-05,-5.83496e-05,0.997392,0.0308814,-0.0381405,-0.0521847,0.00668511,-0.00680057,0.00504362,-1.78241e-07,2.51716e-05,3.26202e-05,-9.60061e-05,6.0225e-05,-9.63224e-05,
7.01394e-05,0.000430555,0.000494248,-3.79601e-06,-2.49422e-05,-3.04656e-05,0.997546,0.00543999,-0.0103726,-0.0684417,0.00425698,-0.0035538,0.00133315,-8.16955e-07,1.17213e-05,1.65735e-05,-9.6339e-05,5.1908e-05,-9.6384e-05,
3.72814e-05,0.000229655,0.000258157,-2.76528e-06,-1.51755e-05,-1.67974e-05,0.997793,-0.00811439,0.00136244,-0.0652642,0.00143172,-0.0007863,-0.00264614,4.37011e-07,9.64164e-06,1.04726e-05,-6.6167e-05,1.36837e-05,-4.4163e-05,
1.79222e-05,0.000118121,0.000133241,-1.18016e-06,-7.11414e-06,-8.19157e-06,0.998798,-0.00946693,0.0031045,-0.0471324,-0.000846521,0.000166948,-0.0045966,1.8546e-07,3.42766e-06,4.28e-06,3.69052e-06,2.74681e-06,4.49248e-05,
8.84388e-06,6.13229e-05,6.89754e-05,-6.66271e-07,-4.24553e-06,-4.6587e-06,0.999555,-0.00563968,0.00202572,-0.0278052,-0.000682807,0.000268336,-0.00314282,2.52236e-07,2.85526e-06,2.95485e-06,9.90349e-06,-3.84475e-06,4.21361e-05,
4.21601e-06,3.07553e-05,3.46324e-05,-2.7884e-07,-1.86726e-06,-2.20864e-06,0.999833,-0.00311951,0.00107667,-0.015549,-0.000325871,0.000112759,-0.00176395,8.68448e-08,8.21255e-07,1.1717e-06,3.1992e-06,-1.04362e-06,2.42014e-05,
2.07294e-06,1.54927e-05,1.74172e-05,-1.54081e-07,-1.18502e-06,-1.23422e-06,0.99992,-0.00178293,0.000612766,-0.00868092,-0.000208749,7.33794e-05,-0.000984134,7.10547e-08,9.85638e-07,8.78896e-07,2.7411e-06,-9.26066e-07,1.34866e-05,
9.94561e-07,7.74117e-06,8.72791e-06,-6.5808e-08,-3.65049e-07,-5.03465e-07,0.999947,-0.00098834,0.000336057,-0.00484648,-0.00010908,3.74991e-05,-0.000549994,2.93962e-08,-3.76863e-08,1.70094e-07,1.24009e-06,-4.0461e-07,7.58262e-06,
5.00718e-07,3.92766e-06,4.40272e-06,-3.2826e-08,-3.97533e-07,-3.61586e-07,0.999956,-0.000555668,0.000187922,-0.00270495,-6.39749e-05,2.18495e-05,-0.000306724,5.63864e-09,4.7678e-07,3.38006e-07,8.03902e-07,-2.59876e-07,4.22586e-06,
2.3538e-07,1.93671e-06,2.19316e-06,-2.19045e-08,-6.35044e-10,-8.02913e-08,0.999958,-0.000308851,0.00010391,-0.00151006,-3.47413e-05,1.18085e-05,-0.000171277,2.46324e-08,-2.21128e-07,-6.54028e-08,4.12854e-07,-1.32928e-07,2.36364e-06,
