x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.91245,-0.0412989,1.26047,-0.000685453,0.000383563,0.000744241,-0.644567,0.661814,-0.239177,0.298879,0.000385366,0.00139333,-0.000265921,0.00300957,0.00523125,0.00094268,1.04825e-05,4.1442e-05,2.76381e-05,-0.91245,5,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,52,yes,0.000688854
-0.906347,-0.0446192,1.25591,0.00191037,-0.00103723,-0.00166122,-0.644094,0.66398,-0.237858,0.296136,0.000411527,-0.000117673,0.00017484,-0.000295517,0.00966273,0.0078715,9.92175e-05,-6.80503e-05,9.9054e-05,-0.0412989,
-0.862819,-0.0329295,1.1981,0.00676684,0.00333365,-0.00993715,-0.628176,0.678086,-0.237487,0.298655,0.00714832,-0.000343401,0.00376389,0.00192748,0.00930148,0.00685569,9.92837e-05,-9.49756e-05,9.4396e-05,1.26047,
-0.768274,0.0109205,1.0648,0.0120911,0.00529598,-0.0168003,-0.582626,0.71616,-0.236145,0.303154,0.0141327,-0.000488238,0.00666678,0.00275002,0.0088917,0.00406364,9.93852e-05,-9.43781e-05,9.91853e-05,-0.000685453,
-0.628177,0.0592586,0.866856,0.0158481,0.00414871,-0.0228136,-0.504338,0.771042,-0.236919,0.308243,0.0206623,-0.00212406,0.00889959,0.00299144,0.00642382,-0.00176157,9.94352e-05,-9.75892e-05,9.88315e-05,0.000383563,
-0.468997,0.0779477,0.627295,0.0159101,-0.000543812,-0.0249462,-0.389676,0.830437,-0.241893,0.316261,0.0265924,-0.00507663,0.0109464,0.00243939,-0.00153986,-0.00571377,9.99751e-05,-9.9875e-05,0.00010001,0.000744241,
-0.318604,0.0618834,0.403573,0.0142098,-0.00242517,-0.0197184,-0.236147,0.880086,-0.248272,0.328712,0.0319533,-0.00871978,0.0131036,0.000976219,-0.00388105,-0.00778158,9.98924e-05,-9.96781e-05,9.94934e-05,-0.644567,
-0.19048,0.045241,0.240088,0.0115389,-0.00047327,-0.0130689,-0.0452461,0.90456,-0.249808,0.342532,0.0367742,-0.0120607,0.015258,0.000992448,0.00232878,-0.00739017,9.99926e-05,3.80284e-05,9.64687e-05,0.661814,
-0.0956703,0.03811,0.133994,0.00751103,-0.00054254,-0.00809262,0.171927,0.893974,-0.238693,0.338051,0.041004,-0.00925053,0.0178429,5.9572e-05,0.00448698,-0.00506241,-8.67737e-05,9.57061e-05,-9.28029e-05,-0.239177,
-0.0407952,0.0312502,0.0722467,0.00354869,-0.000494682,-0.00416539,0.380514,0.844736,-0.220116,0.305258,0.0382169,-0.00724817,0.0148953,-0.000521311,0.00318843,-0.00123027,-9.84716e-05,9.7998e-05,-7.7394e-05,0.298879,
-0.0164002,0.0243384,0.0402856,0.00135757,-0.000738441,-0.00215948,0.555264,0.762692,-0.200701,0.264016,0.0348894,-0.00781621,0.0124259,-0.000258513,0.00130868,-0.000161544,-9.9173e-05,9.5988e-05,-1.94906e-05,0.000385366,
-0.00687965,0.0166688,0.0229881,0.000557185,-0.000741516,-0.00128492,0.696418,0.658138,-0.171625,0.228893,0.0312703,-0.0109301,0.0112561,-2.99113e-05,0.000745449,-0.000147094,-9.95873e-05,-3.15776e-05,-8.77815e-05,0.00139333,
-0.00296488,0.0103027,0.0126529,0.00023619,-0.000503544,-0.000788335,0.806092,0.546055,-0.123551,0.191733,0.0272352,-0.010428,0.0142573,1.44517e-05,0.000497038,-9.70526e-06,-9.77228e-05,-8.42149e-05,-8.17397e-05,-0.000265921,
-0.00132622,0.0062026,0.00642556,0.000100287,-0.000299787,-0.00046305,0.886653,0.435485,-0.0715018,0.138111,0.0248684,-0.00715971,0.0149619,-5.32269e-07,0.00032187,0.000122367,-9.96583e-05,-8.39076e-05,-9.83658e-05,
-0.00064704,0.00371183,0.00308982,4.12882e-05,-0.00018722,-0.000207448,0.941068,0.327763,-0.0327164,0.0766726,0.0225014,-0.00359816,0.0133058,-1.24777e-05,0.000136872,5.03575e-05,-9.80716e-05,-6.59415e-05,-9.30419e-05,
-0.000339721,0.00218822,0.00150938,2.21651e-05,-0.00011386,-0.000111172,0.973598,0.227068,-0.00995487,0.0207552,0.0196976,-0.00134341,0.0103059,-1.44493e-05,7.23375e-05,5.5497e-05,-9.94642e-05,-6.63568e-05,-9.8061e-05,
-0.000172682,0.00124004,0.000727128,1.19953e-05,-7.37295e-05,-4.65819e-05,0.990149,0.138524,0.00136828,-0.0198397,0.0163187,-0.000319767,0.00628461,-1.20684e-05,4.57412e-05,1.70804e-05,-9.93106e-05,-4.95275e-05,-9.613e-05,
-8.49593e-05,0.000675966,0.000370746,5.7147e-06,-3.85359e-05,-2.5594e-05,0.996915,0.0665121,0.00608979,-0.0409305,0.0125797,0.000104587,0.00231075,-6.49695e-06,2.09964e-05,1.50678e-05,-9.88348e-05,-4.1096e-05,-8.6481e-05,
-4.28734e-05,0.000374247,0.000183216,2.66949e-06,-2.15708e-05,-1.22107e-05,0.998935,0.0133204,0.00829465,-0.0430991,0.00870504,-0.000118419,-0.00126701,-3.11022e-06,1.10064e-05,7.829e-06,-9.77088e-05,-2.34883e-05,-2.90168e-05,
-2.27421e-05,0.000205486,9.26725e-05,1.29646e-06,-1.21197e-05,-5.99454e-06,0.99918,-0.0207221,0.0108131,-0.0326758,0.00497856,-0.000385357,-0.00273893,-1.34357e-06,5.65867e-06,4.00147e-06,-9.82992e-05,6.30363e-06,2.76057e-05,
-1.24659e-05,0.000109143,4.77301e-05,7.20655e-07,-7.13834e-06,-3.01501e-06,0.999049,-0.0366529,0.011687,-0.0199063,0.00145687,0.00033852,-0.00227051,-7.32009e-07,4.25512e-06,2.1124e-06,-8.56898e-05,1.05714e-06,3.61524e-05,
-6.86806e-06,5.62622e-05,2.49029e-05,3.72797e-07,-3.44082e-06,-1.54772e-06,0.999231,-0.0361887,0.00927805,-0.0107801,-0.00162247,0.00074271,-0.00132237,-2.36989e-07,1.56239e-06,9.01664e-07,-4.74681e-05,-4.84944e-06,2.25097e-05,
-3.61642e-06,2.86509e-05,1.27274e-05,2.69447e-07,-2.08491e-06,-8.81413e-07,0.999672,-0.0237678,0.00570883,-0.00583726,-0.00334629,0.000694647,-0.000642236,-2.93862e-07,1.52845e-06,6.69654e-07,5.92929e-05,-8.26491e-06,6.14955e-06,
-1.8725e-06,1.43071e-05,6.44495e-06,7.28935e-08,-7.86725e-07,-3.69951e-07,0.9999,-0.0124419,0.00310693,-0.00327946,-0.00118462,0.000348438,-0.000388651,2.23401e-08,1.84121e-07,1.26103e-07,7.8524e-06,-3.93739e-06,5.58817e-06,
-9.6096e-07,7.22702e-06,3.25464e-06,1.08704e-07,-6.29318e-07,-2.67841e-07,0.999958,-0.00723053,0.00173926,-0.00180382,-0.000899816,0.000199371,-0.000201916,-1.63233e-07,6.30298e-07,2.60479e-07,1.3166e-05,-2.21852e-06,2.5496e-06,
-4.92022e-07,3.5824e-06,1.62807e-06,-1.71006e-08,-1.00346e-07,-5.68528e-08,0.999979,-0.00393106,0.000964586,-0.00100988,-0.000419869,0.000111201,-0.00011617,9.44012e-08,-1.77468e-07,-5.64024e-08,4.33371e-06,-1.2897e-06,1.61853e-06,
