x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.47297,-1.45405,0.018401,-0.000267348,0.000672139,-0.000346629,0.182963,-0.710052,-0.0252521,-0.679495,0.000863728,-0.000635985,-0.000342084,-0.000582569,-0.00418527,0.00988813,-9.97225e-05,2.82643e-05,-9.98831e-05,-1.47297,5,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,124,yes,0.000567445
-1.442,-1.41821,0.0156638,0.00642749,0.00653359,-0.000179741,0.195713,-0.707908,-0.0214271,-0.678309,-0.0036076,-5.57334e-05,-0.00430307,-0.00277548,-0.00884928,0.00990732,-9.91556e-05,-4.33757e-06,-9.94076e-05,-1.45405,
-1.35236,-1.30216,0.009421,0.0113736,0.016742,-0.000977206,0.238053,-0.701381,-0.0160586,-0.671666,-0.00749553,-0.00071987,-0.0092511,-0.00236049,-0.00801776,0.00975741,-9.92298e-05,4.745e-05,-9.91323e-05,0.018401,
-1.21683,-1.08574,-0.000316876,0.0155478,0.0266136,-0.000814055,0.31008,-0.685738,-0.00897882,-0.65843,-0.0124283,-0.0010374,-0.0133426,-0.000666303,0.00541015,0.0099185,-9.99052e-05,9.66838e-05,-9.99464e-05,-0.000267348,
-1.01852,-0.814092,-0.01888,0.0240874,0.0280162,-0.00286823,0.409991,-0.65365,-0.00758914,-0.636068,-0.01887,-0.0020179,-0.0159512,0.0048657,0.00787018,0.00446981,-9.8914e-05,1.68788e-05,-9.95303e-05,0.000672139,
-0.742981,-0.550766,-0.0348873,0.0311501,0.0249108,-0.000349046,0.534608,-0.59443,-0.00713826,-0.600647,-0.0234315,-0.00466924,-0.021932,0.00317693,0.00124818,-0.00952915,-2.09222e-05,-4.51643e-05,-9.85345e-05,-0.000346629,
-0.452499,-0.335155,-0.0381695,0.0272502,0.0181661,-0.000604178,0.674353,-0.511037,0.00801036,-0.532889,-0.0242466,-0.00215177,-0.0307888,0.00293783,-0.00853463,-0.00897046,9.91373e-05,9.89789e-05,9.72938e-05,0.182963,
-0.21952,-0.186208,-0.0243508,0.019706,0.0112045,0.00309321,0.796429,-0.427903,0.0264832,-0.426434,-0.0194226,0.00163814,-0.0281147,-0.00408365,-0.00891945,-0.00823545,9.91813e-05,9.83725e-05,5.86148e-05,-0.710052,
-0.070812,-0.0968843,-0.0072451,0.0102633,0.00627241,0.000261211,0.881281,-0.35137,0.0310916,-0.314425,-0.0174977,0.00350873,-0.0237273,-0.00477024,-0.00763174,-0.00341281,9.76162e-05,7.72163e-05,4.3664e-05,-0.0252521,
-0.00424508,-0.0509997,-0.0102049,0.00320084,0.00260357,-0.000836927,0.936174,-0.278135,0.0271745,-0.213138,-0.0150747,0.00354223,-0.0196183,-0.00300187,-0.00387754,0.00113338,9.54296e-05,-7.23364e-05,7.04125e-05,-0.679495,
0.0111157,-0.0309073,-0.0120624,-8.57579e-05,0.00125872,0.000497206,0.968403,-0.209842,0.0197464,-0.133124,-0.0136189,0.00261057,-0.0132661,-0.000546113,-0.000172291,5.61674e-05,8.42423e-05,-7.4569e-05,7.04337e-05,0.000863728,
0.00776772,-0.0183931,-0.00720734,-0.000583548,0.00123185,0.00048145,0.985562,-0.148398,0.0135751,-0.0800893,-0.0114618,0.00108658,-0.00833371,0.000586165,-0.000545034,-0.000591087,7.43816e-05,-2.83258e-05,6.95009e-05,-0.000635985,
0.00383592,-0.0092646,-0.00380869,-0.000193288,0.000606137,0.000182279,0.994002,-0.0979946,0.0101826,-0.0469873,-0.00883674,0.000636179,-0.00513836,6.48021e-05,-0.000337331,-6.74084e-05,5.99696e-05,-2.88906e-06,5.75389e-05,-0.000342084,
0.00200026,-0.00467371,-0.00200267,-0.00017078,0.000312493,0.000174806,0.997819,-0.0595778,0.00678291,-0.0267967,-0.00657652,0.000791039,-0.00301604,0.00018751,-0.000155726,-0.000206939,7.65766e-05,-8.53699e-06,3.18629e-05,
0.00100354,-0.00232845,-0.00101098,-2.72263e-05,0.000159077,2.15961e-05,0.99929,-0.0337117,0.0037715,-0.0150129,-0.00378413,0.000422782,-0.00172779,-4.50894e-05,-0.000108265,6.02546e-05,4.49424e-05,-4.3271e-06,2.15614e-05,
0.000519545,-0.00117378,-0.000523775,-6.9083e-05,7.13385e-05,7.55002e-05,0.999762,-0.0189014,0.00211453,-0.00833604,-0.00214242,0.000243167,-0.000952494,0.000104356,-2.33311e-05,-0.000118777,2.58745e-05,-2.57968e-06,1.23535e-05,
0.000253228,-0.000583756,-0.0002542,1.59686e-05,4.73684e-05,-2.17587e-05,0.999911,-0.0105517,0.00117324,-0.00463806,-0.00119785,0.000134727,-0.000529575,-6.50109e-05,-4.61103e-05,7.97963e-05,1.44862e-05,-1.40166e-06,7.10454e-06,
0.00013733,-0.000294503,-0.000138086,-3.89952e-05,1.01334e-05,4.49609e-05,0.999957,-0.00588438,0.000650291,-0.00258216,-0.00066909,7.52209e-05,-0.000293664,7.5618e-05,1.27523e-05,-8.93999e-05,8.1169e-06,-7.88349e-07,3.98127e-06,
6.0779e-05,-0.000147083,-6.00987e-05,2.36522e-05,1.96753e-05,-2.93792e-05,0.999972,-0.00327946,0.000359443,-0.00143971,-0.000372858,4.1564e-05,-0.000163588,-6.1727e-05,-3.03212e-05,7.55679e-05,4.52096e-06,-4.31755e-07,2.23842e-06,
3.87248e-05,-7.36047e-05,-3.8965e-05,-2.79676e-05,-5.21547e-06,3.36048e-05,0.999976,-0.0018276,0.000198617,-0.000803126,-0.000207871,2.30231e-05,-9.11324e-05,6.07538e-05,2.17842e-05,-7.40625e-05,2.52259e-06,-2.39471e-07,1.25099e-06,
1.21232e-05,-3.75248e-05,-1.14342e-05,2.25796e-05,1.26445e-05,-2.80999e-05,0.999977,-0.00101835,0.000109651,-0.000448252,-0.000115815,1.27098e-05,-5.08454e-05,-5.38245e-05,-2.60055e-05,6.69851e-05,1.40501e-06,-1.31632e-07,6.99842e-07,
