x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.34789,-0.302845,-0.706022,-6.28769e-06,0.00070623,0.000285669,0.478215,0.0244963,0.874734,0.0744994,0.00165233,-0.000999315,0.00118695,0.00763673,0.00462965,-0.00997724,-9.92877e-05,4.15363e-05,3.23398e-07,1.34789,5,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,121,yes,0.000878989
1.29504,-0.278282,-0.680223,-0.0105859,0.0041366,0.00486938,0.47742,0.0165218,0.875092,0.0775352,0.00091403,0.000383245,0.00100212,-0.00659768,-0.00585609,0.00596425,-8.11257e-05,9.96474e-05,-1.61951e-06,-0.302845,
1.22607,-0.261643,-0.646285,-0.00318852,-0.00077,0.00194028,0.48715,0.011123,0.869736,0.0782302,0.000585206,0.00387242,0.00102714,0.00443861,0.0017127,-0.00619844,7.76271e-05,9.96089e-05,-4.12893e-05,-0.706022,
1.16243,-0.26445,-0.614326,-0.00954072,0.000172691,0.00440176,0.511905,0.00426377,0.855098,0.0821095,0.00263438,0.00737277,0.00131505,0.00759833,0.00670054,-0.00996039,9.29135e-05,9.95036e-05,3.94554e-05,-6.28769e-06,
1.0135,-0.239715,-0.550927,-0.0202546,0.0047072,0.00813674,0.552118,-0.00535323,0.829092,0.0880025,0.00222813,0.011383,0.00205607,0.00619746,0.00634628,-0.00823525,8.54797e-05,9.92225e-05,8.98743e-05,0.00070623,
0.766488,-0.172271,-0.457082,-0.0291187,0.00874487,0.0104598,0.60793,-0.0128002,0.789105,0.0870079,0.000367968,0.0157112,0.002686,-0.0039719,-0.000457019,0.00426404,9.86185e-05,9.99591e-05,9.94417e-05,0.000285669,
0.495333,-0.0886162,-0.354273,-0.0251912,0.00798957,0.0102068,0.677492,-0.0143557,0.731354,0.0769394,-0.00141993,0.0202476,0.00295729,0.00395198,-0.00686308,0.00918886,2.5693e-05,9.62749e-05,8.01122e-05,0.478215,
0.284012,-0.0335792,-0.256258,-0.016955,0.00299875,0.00971142,0.75595,-0.0107324,0.651615,0.0618169,-0.00177952,0.0244348,0.00295886,0.00908583,-0.00492385,0.0093397,1.51987e-05,0.000100009,9.68525e-05,0.0244963,
0.162558,-0.0193129,-0.154592,-0.00710636,-0.00016128,0.0109863,0.836597,-0.00787013,0.545712,0.047314,-0.000343319,0.0287556,0.00315657,0.00834557,-0.000116586,-0.000942794,-6.95272e-05,-9.7831e-05,3.5507e-06,0.874734,
0.10494,-0.020062,-0.0492371,-0.00413391,4.93823e-06,0.0100769,0.902841,-0.00881145,0.428558,0.033702,-0.000393272,0.025008,0.00328948,0.00847271,0.000787788,-0.00853748,-5.12633e-05,-9.8597e-05,6.87667e-06,0.0744994,
0.0621801,-0.0170246,0.0250762,-0.00403113,0.00059094,0.0046255,0.946763,-0.00967842,0.321282,0.0178961,-0.000796631,0.0213037,0.00358879,0.00625714,7.64487e-05,-0.0064629,4.32299e-05,-9.80823e-05,-5.71421e-05,0.00165233,
