x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.996571,0.642201,1.10809,-0.000270316,0.000438449,-0.000149423,0.517184,0.658735,0.522103,0.16124,-0.00179257,0.00109146,-0.00165391,-0.00850773,-0.00957957,-0.00150045,9.91653e-05,9.8413e-05,3.55001e-05,0.996571,5,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,69,yes,0.000572501
0.954253,0.616275,1.07355,-0.0081847,-0.00562913,-0.00676713,0.525094,0.661168,0.512267,0.157215,0.00316769,0.00381417,-0.000157194,-0.00840824,-0.00949025,0.000232658,8.52759e-05,9.85818e-05,9.10555e-05,0.642201,
0.839018,0.525755,0.970036,-0.0148362,-0.012502,-0.0139418,0.557176,0.651336,0.492388,0.151234,0.00745337,0.00787743,0.000115697,-0.00679563,-0.00926878,-0.00132716,9.89235e-05,9.86126e-05,8.64316e-05,1.10809,
0.656941,0.374902,0.797488,-0.0215343,-0.0177054,-0.0206014,0.612536,0.628912,0.45716,0.142385,0.0124705,0.0117541,0.000336698,0.00707516,-0.00900483,-0.0049138,9.95758e-05,9.94613e-05,8.15663e-05,-0.000270316,
0.431592,0.222675,0.560304,-0.0233054,-0.0129256,-0.0270177,0.688071,0.587547,0.404267,0.133839,0.0183402,0.0146376,0.000221018,0.00836118,0.00937708,-0.000253174,9.94982e-05,9.92364e-05,-5.77284e-05,0.000438449,
0.232131,0.126093,0.324323,-0.0166636,-0.00628967,-0.0202693,0.774886,0.517474,0.341435,0.123251,0.0230071,0.0155219,0.00403295,0.00648412,0.00903711,0.00679531,3.40063e-05,9.4391e-05,-6.07141e-05,-0.000149423,
0.109368,0.0739118,0.160922,-0.00803379,-0.00394995,-0.0123225,0.858718,0.419426,0.277221,0.0991337,0.0246109,0.0163228,0.00778155,0.00247219,0.00720847,0.00584324,-9.67201e-05,-4.57351e-05,-5.70648e-05,0.517184,
0.0520849,0.0425695,0.0724377,-0.00355963,-0.00210621,-0.00535831,0.922161,0.318022,0.210011,0.0661021,0.0200011,0.0154746,0.00609862,0.00117721,0.00283329,0.002977,-9.64184e-05,-8.51207e-05,-1.78899e-05,0.658735,
0.0260278,0.0255637,0.0345691,-0.0017104,-0.00121597,-0.00221504,0.96099,0.232447,0.144262,0.0406129,0.0161721,0.0130797,0.00328539,0.000747305,0.000819541,0.00116946,-9.62188e-05,-8.48159e-05,2.70684e-05,0.522103,
0.0132587,0.0148105,0.0179514,-0.000861054,-0.000911957,-0.00110896,0.98248,0.161349,0.0896236,0.0257453,0.0131831,0.0094566,0.00193113,0.000449301,0.000672043,0.000458804,-9.36653e-05,-8.10566e-05,2.72739e-05,0.16124,
0.00681849,0.0078929,0.00939132,-0.000433046,-0.000462483,-0.000610144,0.993119,0.103993,0.0511956,0.01656,0.0101053,0.00606671,0.00144995,0.000213731,0.000291601,0.000327811,-9.02867e-05,-7.25104e-05,9.92914e-06,-0.00179257,
0.00351441,0.00421502,0.00482121,-0.00023036,-0.000268607,-0.000306164,0.997654,0.0616808,0.0278435,0.0100912,0.00691586,0.00330141,0.00109206,0.000128965,0.00017767,0.000156257,-7.8819e-05,-4.5016e-05,-7.63186e-06,0.00109146,
0.00179321,0.00218738,0.00247379,-0.000114769,-0.000135379,-0.000164387,0.999272,0.0343656,0.0153713,0.00578871,0.0040305,0.00168635,0.000645007,5.65558e-05,7.46978e-05,9.58235e-05,-5.23568e-05,-1.97924e-05,-7.17407e-06,-0.00165391,
0.000902149,0.00111306,0.00124379,-6.37947e-05,-7.89146e-05,-8.18649e-05,0.999773,0.0190415,0.00868213,0.0032488,0.00210296,0.000986825,0.000378008,4.24801e-05,5.9311e-05,4.59852e-05,-2.35035e-05,-1.25817e-05,-4.89851e-06,
0.000449971,0.00056002,0.000623491,-2.6849e-05,-3.1463e-05,-4.23108e-05,0.999927,0.0106975,0.00484918,0.00179546,0.00123579,0.00054518,0.000204596,9.77101e-06,1.02256e-05,2.68266e-05,-1.53897e-05,-6.74661e-06,-2.68583e-06,
0.000226313,0.000283437,0.000312743,-1.79266e-05,-2.37867e-05,-1.98489e-05,0.999976,0.00593717,0.00271427,0.000999963,0.000668811,0.000307844,0.000114172,1.51449e-05,2.34826e-05,1.00863e-05,-7.84112e-06,-3.87885e-06,-1.54309e-06,
0.000112179,0.000141566,0.000157124,-4.97398e-06,-4.53307e-06,-1.12896e-05,0.999991,0.00331632,0.0015154,0.000556766,0.000379759,0.000171229,6.32494e-05,-1.47059e-06,-5.53636e-06,8.30573e-06,-4.631e-06,-2.13828e-06,-8.60126e-07,
5.71301e-05,7.23691e-05,7.87046e-05,-6.02002e-06,-9.30679e-06,-4.3919e-06,0.999995,0.0018444,0.000846836,0.000310596,0.000209129,9.59133e-05,3.52694e-05,7.23754e-06,1.3567e-05,1.14531e-06,-2.49077e-06,-1.20312e-06,-4.8338e-07,
2.77014e-05,3.53833e-05,3.97114e-05,9.21609e-08,1.93263e-06,-3.40945e-06,0.999997,0.00102842,0.000472907,0.000173322,0.000117333,5.35082e-05,1.96547e-05,-3.36693e-06,-8.58948e-06,3.40643e-06,-1.41836e-06,-6.69626e-07,-2.69969e-07,
