x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.925735,0.2549,-0.680722,-0.000959511,0.000206805,0.000704006,-0.621098,0.726576,0.277857,-0.0955061,-0.0013243,0.0017367,0.00165476,-0.00084295,-0.000277053,0.00133946,2.94774e-05,4.08468e-05,5.34387e-05,0.925735,5,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,89,yes,0.000759057
0.91032,0.259776,-0.672788,-0.00212677,0.000761685,0.000883669,-0.621713,0.723621,0.283555,-0.0971742,0.000456134,0.000211831,-6.84319e-05,-0.00906043,-0.0079675,0.00126871,9.91519e-05,9.96677e-05,-9.38783e-05,0.2549,
0.845971,0.253577,-0.62358,-0.0107483,-0.0020086,0.00893013,-0.608723,0.733704,0.287036,-0.0935154,0.00632906,0.000746164,0.000371699,-0.0081283,-0.00471297,0.000833338,7.95054e-05,5.58441e-05,-5.9795e-05,-0.680722,
0.703391,0.218934,-0.508453,-0.0177754,-0.0049175,0.0140428,-0.576154,0.757174,0.295812,-0.0850254,0.010203,0.00185299,0.000393632,-0.00153062,-8.90936e-05,0.000281417,9.96625e-05,9.86605e-05,-9.35564e-05,-0.000959511,
0.520529,0.165211,-0.366696,-0.018791,-0.0058368,0.0142964,-0.522792,0.789874,0.311855,-0.0743967,0.0152149,0.00400556,0.0012374,0.00315809,0.00280378,0.000388938,9.95824e-05,9.89119e-05,-9.58783e-05,0.000206805,
0.348146,0.110262,-0.236805,-0.0156675,-0.00517203,0.0117223,-0.443624,0.827669,0.337568,-0.0648856,0.0196084,0.0072763,0.00176024,0.00443164,0.00373578,0.00125541,9.98995e-05,9.97347e-05,-9.76723e-05,0.000704006,
0.212151,0.0655224,-0.13732,-0.0115067,-0.00381137,0.00823257,-0.336287,0.863978,0.369553,-0.0623127,0.0235887,0.0112019,0.00155889,0.00482815,0.00390037,0.00178774,9.99805e-05,9.99386e-05,-6.11154e-05,-0.621098,
0.119349,0.0351327,-0.0731607,-0.00702424,-0.00232059,0.00468362,-0.199277,0.891805,0.400667,-0.0666076,0.0277824,0.0141702,0.00107525,0.00357753,0.00245448,0.00154766,9.99173e-05,9.9888e-05,-3.09219e-05,0.726576,
0.0648556,0.0174984,-0.0378062,-0.00384893,-0.00125796,0.00247332,-0.0331834,0.901779,0.424704,-0.0729209,0.0321629,0.0164995,0.000940891,0.00222683,0.00111303,0.00121848,9.97982e-05,9.82172e-05,-9.4445e-05,0.277857,
0.035294,0.00816974,-0.0193264,-0.00203876,-0.000660506,0.00128998,0.158652,0.884865,0.431045,-0.0777157,0.0365877,0.0186111,-0.0014703,0.00138806,0.000244389,0.000852257,9.94319e-05,5.47361e-05,-9.11116e-05,-0.0955061,
0.0195835,0.00328864,-0.00979114,-0.00107786,-0.000363885,0.000663082,0.366493,0.831269,0.411796,-0.0713292,0.0416511,0.0178096,-0.00313406,0.00088459,-0.000200086,0.000401367,-9.52655e-05,-9.75374e-05,2.69314e-05,-0.0013243,
0.0111353,0.000708583,-0.00489698,-0.000592404,-0.000186669,0.000334201,0.556983,0.74084,0.371529,-0.0536298,0.0371344,0.0168056,-0.00355376,0.000475114,-0.000188655,7.40221e-05,-9.61261e-05,-9.5358e-05,-9.73557e-05,0.0017367,
0.00637468,-0.000615631,-0.0022984,-0.000350552,-9.53218e-05,0.000188975,0.706634,0.630214,0.31929,-0.0391409,0.0330685,0.0158332,-0.00192303,0.000326164,-0.000154736,-9.69006e-05,-9.92835e-05,-7.74438e-05,-9.91121e-05,0.00165476,
0.0035592,-0.00102255,-0.000995217,-0.000206473,1.52112e-06,6.87828e-05,0.818072,0.513133,0.257174,-0.0357983,0.0276959,0.0174733,-0.0016982,0.000149684,-3.12191e-05,-4.6276e-05,-9.95819e-05,4.21411e-05,-9.76062e-05,
0.00194121,-0.000841151,-0.000476674,-0.000114823,3.0463e-05,3.41368e-05,0.898269,0.398162,0.18065,-0.043682,0.0246663,0.0195172,-0.000837983,7.32867e-05,-1.90458e-05,-1.62436e-05,-9.95577e-05,-1.13673e-05,9.83717e-05,
0.00104706,-0.000552186,-0.000217542,-6.30869e-05,2.56932e-05,1.79051e-05,0.951504,0.2864,0.100944,-0.0488987,0.0222483,0.0159694,-0.00254352,3.86915e-05,-1.22624e-05,-1.04754e-05,-9.93858e-05,-9.69816e-05,9.87114e-05,
0.000560055,-0.000332371,-8.95857e-05,-3.39302e-05,1.77755e-05,7.81643e-06,0.981082,0.185889,0.0358852,-0.0400468,0.0184914,0.0110747,-0.00448845,2.01028e-05,-7.89457e-06,-4.5808e-06,-9.92696e-05,-9.76388e-05,9.69451e-05,
0.000299587,-0.000188237,-3.48786e-05,-1.80284e-05,1.09991e-05,3.20428e-06,0.994377,0.102952,-0.00766037,-0.0229348,0.014582,0.00638072,-0.00425697,1.03748e-05,-5.36894e-06,-1.88667e-06,-9.88439e-05,-9.55196e-05,9.0822e-05,
0.000161025,-0.00010238,-1.27944e-05,-9.63592e-06,6.19624e-06,1.26681e-06,0.998736,0.0395297,-0.0294037,-0.00818122,0.0105711,0.00230609,-0.00259984,5.43013e-06,-3.21931e-06,-9.29368e-07,-9.80516e-05,-8.59239e-05,7.24832e-05,
8.68065e-05,-5.482e-05,-4.39064e-06,-5.19246e-06,3.33142e-06,4.43316e-07,0.99944,-0.00374449,-0.0327153,-0.00155848,0.00664101,-0.000916152,-0.000548626,2.78871e-06,-1.67027e-06,-4.55794e-07,-9.6515e-05,-4.45331e-05,3.27123e-05,
4.62642e-05,-2.90372e-05,-1.63444e-06,-2.91201e-06,1.83073e-06,1.19877e-07,0.9993,-0.0277759,-0.0243018,-0.00244279,0.00298698,-0.00242158,0.000574218,1.71162e-06,-9.63443e-07,-1.58553e-07,-9.60097e-05,2.3149e-05,-1.59518e-05,
2.40979e-05,-1.50927e-05,-7.94737e-07,-1.51877e-06,9.62406e-07,5.0546e-08,0.999293,-0.0340733,-0.014275,-0.00414422,-0.000446063,-0.00160218,-8.34245e-05,8.82365e-07,-5.08413e-07,-7.25441e-08,-7.05686e-05,1.92007e-05,-4.63472e-06,
1.24866e-05,-7.77284e-06,-4.24401e-07,-8.01745e-07,5.04537e-07,2.20353e-08,0.999622,-0.0254665,-0.00801716,-0.0031575,-0.00299587,-0.000905587,-0.000349459,4.48586e-07,-2.58077e-07,-1.86318e-08,3.90903e-05,1.15385e-05,5.2581e-06,
6.28675e-06,-3.89126e-06,-2.2625e-07,-4.37291e-07,2.7333e-07,1.66005e-08,0.999873,-0.0140797,-0.00448757,-0.00178285,-0.00156042,-0.000504935,-0.000198123,3.0469e-07,-1.76857e-07,-1.88085e-08,1.76312e-05,6.32341e-06,2.84303e-06,
3.15762e-06,-1.94019e-06,-1.17447e-07,-1.87939e-07,1.17911e-07,4.78859e-09,0.999949,-0.00789943,-0.00251116,-0.00100388,-0.000912182,-0.000284765,-0.000113002,7.82961e-08,-4.66646e-08,1.45509e-09,1.13733e-05,3.64679e-06,1.60446e-06,
1.59288e-06,-9.74822e-07,-6.03959e-08,-1.24852e-07,7.54084e-08,6.56627e-09,0.999973,-0.0043839,-0.00140249,-0.000562385,-0.000494266,-0.000158086,-6.34004e-05,1.10127e-07,-6.02866e-08,-9.03815e-09,5.82228e-06,1.99446e-06,8.86094e-07,
