x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.67351,-1.29904,1.20928,-0.000841728,-0.000854821,0.000371912,0.634921,-0.28845,-0.417878,0.58228,-0.00153662,-0.000215883,-0.000280687,0.00965542,0.0093195,0.00210892,-7.25909e-05,4.11067e-05,9.98907e-05,0.67351,5,10,100,16,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,125,yes,0.000669018
0.637014,-1.26326,1.14102,-0.00645633,0.00803516,-0.0139847,0.653875,-0.28153,-0.409014,0.570871,-0.00256867,-0.00500867,0.007824,0.00981567,0.00896122,-0.000131914,-9.87405e-05,-8.36898e-05,9.88272e-05,-1.29904,
0.55416,-1.13573,0.926915,-0.0100037,0.0175738,-0.0287028,0.709893,-0.26087,-0.389956,0.525266,-0.00603666,-0.0101042,0.0185964,0.00994108,-0.00691177,0.00873897,-4.21622e-05,-6.51906e-05,9.69722e-05,1.20928,
0.447228,-0.934129,0.641949,-0.0109679,0.0225066,-0.0280996,0.801786,-0.220205,-0.347119,0.43366,-0.010649,-0.0179548,0.0290689,0.00889804,-0.00811492,0.00957915,9.94495e-05,5.87218e-05,-9.93777e-05,-0.000841728,
0.342498,-0.698277,0.378886,-0.00954167,0.0242867,-0.0242998,0.889652,-0.163524,-0.276611,0.324247,-0.0121211,-0.0159673,0.022581,-0.00371012,-0.00822022,0.00798912,8.20976e-05,-4.7634e-05,-8.84587e-05,-0.000854821,
0.231472,-0.489136,0.187107,-0.0126547,0.0174706,-0.014235,0.942731,-0.107868,-0.209015,0.236219,-0.00976388,-0.0127202,0.0175606,0.00698734,-0.00749776,0.00906466,4.95036e-05,-5.6794e-05,-9.05066e-05,0.000371912,
0.123853,-0.327243,0.0743205,-0.00870278,0.0146702,-0.00822277,0.972965,-0.0671731,-0.149499,0.162295,-0.00621413,-0.0118395,0.0141994,0.00592175,-0.00683435,0.00752488,6.84844e-05,5.32808e-05,-8.72323e-05,0.634921,
0.0569717,-0.198951,0.0191915,-0.00459608,0.0108475,-0.00273913,0.988687,-0.0420759,-0.099587,0.103324,-0.00360667,-0.00863442,0.0100589,0.00338143,-0.00559583,0.00320109,3.36069e-05,6.7104e-05,-8.38638e-05,-0.28845,
0.0251423,-0.110461,0.00439418,-0.00176906,0.00680089,-0.000205292,0.995638,-0.0273209,-0.0635974,0.061489,-0.00215778,-0.00601839,0.00680455,0.000928081,-0.0038557,-0.000109466,1.03425e-05,5.85976e-05,-7.56042e-05,-0.417878,
0.0122777,-0.0581883,0.0023406,-0.000819607,0.00364695,-0.000211015,0.998441,-0.0178733,-0.0387827,0.0340416,-0.0015563,-0.0040115,0.00417877,0.000493871,-0.00187661,0.000184656,1.98312e-06,4.24801e-05,-6.47477e-05,0.58228,
0.00615751,-0.0294585,0.00113547,-0.000405361,0.00209755,-3.1991e-05,0.999455,-0.0106761,-0.0223325,0.0185302,-0.00131917,-0.00258476,0.00202863,0.000235485,-0.00150336,-8.07799e-05,1.87513e-05,3.27529e-05,-2.31782e-05,-0.00153662,
0.00309957,-0.0147554,0.000562119,-0.000205027,0.000843248,-8.42915e-05,0.999785,-0.00583145,-0.0124045,0.0104412,-0.000622976,-0.0013856,0.00121618,0.000142144,-0.000268521,0.000132017,5.94995e-06,1.6365e-05,-1.718e-05,-0.000215883,
0.00156275,-0.00744512,0.000269884,-0.000101639,0.000618917,2.58403e-05,0.999887,-0.00330274,-0.00694922,0.00577876,-0.000389763,-0.000796481,0.00065034,6.58932e-05,-0.000585556,-9.46785e-05,4.92258e-06,9.90818e-06,-8.57876e-06,-0.000280687,
0.000797566,-0.0037044,0.000144677,-5.00507e-05,0.000129409,-5.10813e-05,0.999919,-0.00182151,-0.00386464,0.00323088,-0.000203509,-0.000437051,0.000369578,3.01127e-05,0.000125471,0.000103371,2.2407e-06,5.26994e-06,-5.13191e-06,
0.00039852,-0.0018905,6.2236e-05,-3.00537e-05,0.000233411,3.4634e-05,0.999929,-0.00101873,-0.00215643,0.00179833,-0.000117966,-0.000246127,0.000203649,2.89608e-05,-0.000326679,-8.86928e-05,1.42388e-06,3.02906e-06,-2.77848e-06,
0.000207992,-0.000920204,4.10129e-05,-7.12168e-06,-3.92615e-05,-3.89138e-05,0.999932,-0.000564317,-0.0012003,0.00100398,-6.40014e-05,-0.000136256,0.000114175,-7.75421e-06,0.00019799,8.64349e-05,7.33867e-07,1.6551e-06,-1.57872e-06,
