x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.82651,0.0481241,1.26013,-0.000196756,-0.000693139,-0.000962159,-0.513519,0.335711,-0.241932,0.751708,0.0017401,-0.00136773,0.00172539,-0.000264726,0.00187636,0.00134307,1.50764e-05,3.92573e-05,-5.5949e-05,-0.82651,5,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,74,yes,0.000894208
-0.819309,0.0393216,1.24713,0.00163689,-0.00106516,-0.00163855,-0.506839,0.336645,-0.245864,0.754543,0.000262982,-0.00018813,0.000421937,-0.00869433,0.00952343,0.000192513,9.72775e-05,9.00766e-06,9.8999e-05,0.0481241,
-0.769267,0.0478504,1.15686,0.00836741,0.00271566,-0.0164056,-0.485937,0.343455,-0.243542,0.765894,0.00219939,-0.000821741,0.00902887,-0.00603175,0.00870253,0.00159885,9.97383e-05,9.78822e-06,9.38743e-05,1.26013,
-0.652823,0.0823866,0.939712,0.0149002,0.00403025,-0.0269943,-0.429194,0.363122,-0.236976,0.792332,0.00500654,-0.00102673,0.0160478,0.00373287,0.00640654,0.00115696,9.85042e-05,2.97778e-06,9.95217e-05,-0.000196756,
-0.494072,0.0962089,0.673954,0.016707,-0.00133705,-0.0261555,-0.337877,0.39301,-0.231567,0.823272,0.00882364,-0.00181143,0.0217138,0.00459593,-0.000446722,0.000375656,9.89735e-05,-1.25816e-05,9.93289e-05,-0.000693139,
-0.335619,0.0726727,0.436814,0.0149503,-0.00325681,-0.0213575,-0.211555,0.424773,-0.231355,0.849298,0.0127881,-0.00350975,0.0264734,0.00727314,-0.0048768,-0.0010052,9.71269e-05,-7.9716e-05,9.85319e-05,-0.000962159,
-0.208022,0.0452961,0.262731,0.0107149,-0.0019014,-0.0137587,-0.0513019,0.445924,-0.236106,0.86186,0.0166164,-0.00639042,0.0304211,0.00786764,-0.00347017,-0.000909547,-6.32392e-05,-9.56201e-05,-9.72499e-05,-0.513519,
-0.119979,0.0350788,0.154051,0.00706238,0.000164036,-0.00836944,0.116822,0.446011,-0.237024,0.855152,0.014646,-0.00803584,0.0276823,0.0075422,-0.000321436,0.00109942,-8.21113e-05,-4.43172e-05,-9.91244e-05,0.335711,
-0.0629412,0.0384707,0.0875361,0.00443648,0.000751926,-0.00524124,0.26925,0.432992,-0.23144,0.828551,0.0141189,-0.0062478,0.0258704,0.00628172,0.00125454,0.00284193,-2.93828e-05,-2.92958e-05,-9.92279e-05,-0.241932,
-0.0271547,0.0435074,0.0455793,0.00277482,0.000427874,-0.00334513,0.409502,0.413801,-0.229425,0.780051,0.0165089,-0.00499889,0.0248433,0.00377848,0.00155749,0.00295504,9.81174e-05,-9.95016e-05,-9.9681e-05,0.751708,
-0.004184,0.0440563,0.0180489,0.00183542,-0.000205552,-0.00223971,0.541866,0.381305,-0.228227,0.713398,0.0164382,-0.00663759,0.0248978,0.00104408,0.00160772,0.00213605,9.75711e-05,-9.91011e-05,-9.90797e-05,0.0017401,
0.00971429,0.0369387,0.00075846,0.00092836,-0.00113737,-0.0012014,0.663924,0.33643,-0.212066,0.633308,0.0143219,-0.0087133,0.0258932,0.000397283,0.0013644,0.00118085,9.46949e-05,-9.91983e-05,-9.69406e-05,-0.00136773,
0.0144421,0.0237871,-0.00733219,2.62201e-05,-0.00143045,-0.00039217,0.769613,0.292245,-0.173455,0.540576,0.00942879,-0.00888383,0.0268873,0.000662201,0.00101152,0.000649573,8.76275e-05,-9.91928e-05,-9.18373e-05,0.00172539,
0.0123766,0.0111833,-0.00932853,-0.000404975,-0.00105835,1.00099e-05,0.849755,0.266657,-0.124754,0.437321,0.00471832,-0.00459574,0.0258099,0.000687449,0.000708563,0.000330893,-1.76802e-05,-9.92295e-05,-5.46891e-05,
0.00809236,0.00322182,-0.00838216,-0.000420063,-0.00052629,0.000194377,0.905621,0.254692,-0.0847455,0.328329,0.00399021,-0.00214336,0.0245737,0.000513422,0.000500929,0.000135589,1.85756e-05,-9.99245e-05,5.15089e-05,
0.00449601,0.000166703,-0.00591429,-0.000278049,-8.54481e-05,0.00030929,0.945403,0.236531,-0.05446,0.217479,0.00660495,-0.00135027,0.0233229,0.000176962,9.15778e-06,-0.000101217,1.51751e-05,-9.98585e-05,-8.70268e-05,
0.00239621,-0.000252726,-0.00337608,-0.000139862,-3.10304e-06,0.000201112,0.971564,0.204122,-0.037854,0.11385,0.00896142,0.0012247,0.0190105,6.88273e-05,-3.32798e-05,-9.48969e-05,3.73704e-05,-9.96196e-05,-9.72221e-05,
0.00131954,-0.000231864,-0.00181887,-7.56292e-05,4.4993e-06,0.000111444,0.986646,0.156309,-0.0350384,0.0294857,0.0119082,0.00193509,0.0140459,3.60666e-05,-1.35805e-05,-6.16495e-05,-7.63941e-05,-9.89837e-05,-9.87571e-05,
0.000731214,-0.000177555,-0.000967879,-4.21557e-05,4.95207e-06,5.92257e-05,0.993507,0.10383,-0.0341592,-0.0315159,0.00997185,0.000768602,0.00942171,1.87387e-05,-1.07541e-06,-3.46756e-05,-8.61404e-05,-9.71473e-05,-9.82191e-05,
0.000396928,-0.000119002,-0.000511738,-2.47737e-05,6.24404e-06,3.21291e-05,0.995266,0.0626821,-0.0293156,-0.0681958,0.00693682,-0.000686173,0.00475557,1.40746e-05,-2.71811e-06,-2.08521e-05,-8.06163e-05,-8.41025e-05,-9.65424e-05,
0.000210184,-7.01151e-05,-0.000269688,-1.26428e-05,3.38684e-06,1.63379e-05,0.99581,0.0368622,-0.0200421,-0.0812022,0.00372003,-0.00199516,0.000331165,6.54413e-06,-1.79964e-07,-9.9147e-06,-6.42141e-05,-2.12834e-05,-9.16646e-05,
0.000111788,-4.00815e-05,-0.000143329,-7.06112e-06,2.62377e-06,8.9199e-06,0.996928,0.0243678,-0.0103034,-0.0736611,0.00151129,-0.00162196,-0.00332117,4.17774e-06,-1.09413e-06,-5.44909e-06,-8.08314e-06,2.54311e-05,-7.27574e-05,
5.80183e-05,-2.03993e-05,-7.47251e-05,-3.68767e-06,1.33992e-06,4.77782e-06,0.998523,0.0168465,-0.00506959,-0.0513295,0.00155125,-0.000478809,-0.00561367,2.02111e-06,-5.73846e-07,-2.7649e-06,-7.82651e-06,6.83104e-06,7.4356e-05,
2.93216e-05,-1.01332e-05,-3.78157e-05,-2.04701e-06,7.26359e-07,2.59289e-06,0.999518,0.00983733,-0.00302243,-0.0291404,0.00125389,-0.000336396,-0.00326704,1.43657e-06,-4.25705e-07,-1.77467e-06,-1.88021e-05,3.5302e-06,4.62959e-05,
1.47226e-05,-5.00109e-06,-1.90187e-05,-8.70319e-07,3.07297e-07,1.16198e-06,0.999846,0.0052928,-0.00169295,-0.0163672,0.000564834,-0.000192353,-0.00183904,3.46143e-07,-1.12398e-07,-5.33254e-07,-5.74494e-06,2.40555e-06,2.52758e-05,
7.4268e-06,-2.50369e-06,-9.58474e-06,-5.88331e-07,1.93592e-07,7.24177e-07,0.999949,0.0029915,-0.000946671,-0.00917146,0.000355746,-0.000106025,-0.00103867,5.24971e-07,-1.41913e-07,-5.96155e-07,-4.74433e-06,1.17393e-06,1.44833e-05,
3.70985e-06,-1.23032e-06,-4.79603e-06,-1.54496e-07,6.30832e-08,2.33018e-07,0.999981,0.00164518,-0.000529371,-0.00512555,0.00018276,-6.09298e-05,-0.000579363,-6.5078e-08,-2.00363e-09,8.967e-09,-2.09508e-06,7.30096e-07,7.99072e-06,
1.8873e-06,-6.25169e-07,-2.43057e-06,-2.10003e-07,5.76982e-08,2.40111e-07,0.999991,0.000921782,-0.000294,-0.0028653,0.000106568,-3.32898e-05,-0.000324652,2.74784e-07,-5.60966e-08,-2.82397e-07,-1.3453e-06,3.76807e-07,4.4938e-06,
9.27304e-07,-3.00724e-07,-1.20088e-06,1.81949e-08,8.11456e-09,5.73284e-09,0.999994,0.000511296,-0.000163852,-0.00160055,5.76064e-05,-1.88264e-05,-0.000181216,-1.49254e-07,1.49113e-08,1.25496e-07,-6.85916e-07,2.21155e-07,2.50025e-06,
