x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.829386,-1.33836,-0.0233637,-0.000622696,-0.000536706,0.000491064,0.128232,0.188363,-0.758455,-0.610592,-0.00153435,0.000316729,-0.00107278,-0.00838992,-0.000110252,0.00454588,6.129e-05,-9.97541e-05,-8.35969e-05,-0.829386,5,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,71,yes,0.000711958
-0.812617,-1.31164,-0.0207744,0.00394388,0.00589853,-5.67783e-06,0.141094,0.181127,-0.762006,-0.605502,0.000496328,-0.00263869,-0.00481078,-0.0092981,0.0024037,0.00793827,9.72977e-05,-8.7649e-05,-9.84525e-05,-1.33836,
-0.755369,-1.20379,-0.0172743,0.00744059,0.0156978,0.000643105,0.178931,0.163154,-0.759048,-0.604324,0.00372145,-0.00477603,-0.00970943,-0.00932309,0.0027979,0.00719378,-3.67692e-06,-9.94821e-05,-9.92378e-05,-0.0233637,
-0.663776,-0.999334,-0.00723589,0.0107879,0.0252294,0.00127156,0.241057,0.135631,-0.747863,-0.603485,0.00483303,-0.00827981,-0.0130362,-0.00859771,0.00199269,-0.000701849,-9.51179e-05,-9.91883e-05,-9.92855e-05,-0.000622696,
-0.526764,-0.727742,0.00777837,0.0165479,0.0291878,0.00156461,0.324262,0.110958,-0.727189,-0.594757,0.00444305,-0.0131891,-0.0141341,0.00180637,-0.0012434,-0.00621358,-9.28523e-05,-9.97021e-05,-9.97623e-05,-0.000536706,
-0.354878,-0.459649,0.0221881,0.0179456,0.0244769,0.00126613,0.42496,0.0976294,-0.691626,-0.575782,0.00476889,-0.0185653,-0.0144852,0.00898212,-0.00696279,-0.00474024,8.14065e-05,-9.99985e-05,-9.96529e-05,0.000491064,
-0.195646,-0.260636,0.0243131,0.0141469,0.0152212,-0.000701158,0.54121,0.0860179,-0.637087,-0.542038,0.00493228,-0.0215996,-0.0192475,0.00758078,-0.00630951,0.00190697,7.37034e-05,-7.95217e-05,-9.45386e-05,0.128232,
-0.0851985,-0.136562,0.0163689,0.00819145,0.00939606,-0.000620546,0.666921,0.0680663,-0.563643,-0.482577,0.00397213,-0.0247684,-0.0230275,0.00564528,-0.00698175,0.00363084,8.66687e-05,6.1698e-05,-7.11297e-05,0.188363,
-0.0329723,-0.069355,0.0135408,0.00254897,0.00382698,0.000322842,0.784737,0.0578472,-0.468008,-0.402236,0.00274932,-0.0279921,-0.0207647,4.01433e-05,-0.00278952,0.000229539,4.50287e-05,9.56014e-05,9.80174e-05,-0.758455,
-0.0150611,-0.0390172,0.0126052,0.00106548,0.00218565,-0.000450294,0.875058,0.0554746,-0.357085,-0.321976,0.00294559,-0.0254983,-0.0169741,0.000172514,-0.00117429,0.00024661,-6.73055e-05,9.62221e-05,9.83301e-05,-0.610592,
-0.0072421,-0.0213694,0.00786231,0.000525998,0.0013274,-0.000478101,0.93361,0.0477906,-0.253601,-0.248512,0.00361229,-0.0199066,-0.0151865,0.000243833,-0.000772257,0.000373999,-7.01723e-05,9.57754e-05,9.61186e-05,-0.00153435,
-0.00329884,-0.011347,0.00429475,0.000288511,0.000671619,-0.000226304,0.967984,0.0359269,-0.171071,-0.1801,0.00263378,-0.0146993,-0.0134025,-5.62743e-05,-0.000395117,0.000163923,-4.40302e-05,9.54364e-05,9.37796e-05,0.000316729,
-0.00139133,-0.00609988,0.00242894,0.000102087,0.000373732,-0.000142365,0.986316,0.0266019,-0.109526,-0.120254,0.00156511,-0.0106507,-0.0108415,3.11406e-06,-0.000211469,8.94695e-05,-6.67108e-06,9.229e-05,8.9179e-05,-0.00107278,
-0.000641147,-0.00322735,0.00131403,5.23022e-05,0.00020004,-7.95519e-05,0.994967,0.01941,-0.0649199,-0.0737199,0.00147539,-0.00748802,-0.00778704,-1.87101e-05,-0.000112741,4.91353e-05,-6.70623e-06,8.71683e-05,8.52436e-05,
-0.000293743,-0.001684,0.000693216,1.88641e-05,0.000108261,-4.40894e-05,0.998412,0.012487,-0.0352671,-0.0419412,0.0013574,-0.00444502,-0.00491838,-6.81187e-07,-5.9932e-05,2.5292e-05,-1.64918e-05,6.72395e-05,7.28386e-05,
-0.000141657,-0.000850373,0.000351537,1.21618e-05,5.84438e-05,-2.41285e-05,0.999514,0.00707884,-0.0191598,-0.0232303,0.000813725,-0.00200545,-0.00256913,-8.07002e-06,-3.90649e-05,1.6836e-05,-9.83043e-06,1.93788e-05,3.40656e-05,
-6.75908e-05,-0.000427024,0.000177029,2.9201e-06,2.61771e-05,-1.07114e-05,0.999839,0.0039272,-0.0109166,-0.013088,0.00044686,-0.00129234,-0.00148913,2.09279e-06,-1.19357e-05,4.66884e-06,-5.69983e-06,1.70682e-05,2.08082e-05,
-3.36998e-05,-0.00021492,8.92092e-05,3.92128e-06,1.62525e-05,-6.84944e-06,0.999945,0.0021905,-0.0060216,-0.00730539,0.000247622,-0.000665989,-0.000823959,-4.57579e-06,-1.33511e-05,5.84983e-06,-3.06623e-06,7.48438e-06,1.12793e-05,
-1.58968e-05,-0.000107594,4.46451e-05,-3.02801e-07,5.19418e-06,-2.05547e-06,0.999978,0.00122287,-0.00337988,-0.00408645,0.000139122,-0.00039084,-0.000463631,2.67743e-06,2.94784e-07,-3.65606e-07,-1.77446e-06,4.8882e-06,6.42166e-06,
-8.3513e-06,-5.44512e-05,2.2643e-05,1.81074e-06,5.44359e-06,-2.34629e-06,0.999988,0.000682064,-0.00187505,-0.0022817,7.69706e-05,-0.000211176,-0.000258265,-3.08235e-06,-6.50215e-06,2.89601e-06,-9.63315e-07,2.48065e-06,3.55699e-06,
-3.64038e-06,-2.69684e-05,1.11658e-05,-8.457e-07,4.2311e-08,5.22856e-08,0.999991,0.000381206,-0.00104738,-0.00127481,4.32395e-05,-0.000119941,-0.000144493,2.38769e-06,3.03775e-06,-1.41781e-06,-5.49277e-07,1.4658e-06,1.99564e-06,
