x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.606436,1.40887,0.158614,0.000649127,0.000233209,-0.000803731,0.428358,-0.678497,0.494471,-0.334139,0.0019446,0.000618428,0.00095978,0.00977577,0.00674878,0.00360208,-9.99621e-05,9.90849e-05,-8.66711e-05,-0.606436,5,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,80,yes,0.000893632
-0.585619,1.37222,0.14876,0.00357033,-0.00751927,-0.0011827,0.439857,-0.677446,0.491348,-0.325838,-0.00402383,0.00430324,-0.0033073,0.00969925,0.00733484,0.00579116,-9.84819e-05,9.90414e-05,-8.83026e-05,1.40887,
-0.526321,1.26297,0.128656,0.00840774,-0.0141662,-0.00283616,0.487076,-0.657218,0.484867,-0.30939,-0.00999177,0.0079033,-0.00807226,0.00950734,0.00634201,0.0013479,-9.74833e-05,9.8772e-05,-9.75338e-05,0.158614,
-0.429768,1.0873,0.101127,0.0110651,-0.0207549,-0.00272295,0.567945,-0.611087,0.47452,-0.280768,-0.016092,0.0116103,-0.0139672,0.00834644,0.00034639,-0.00463958,-5.31884e-05,9.64622e-05,-9.76914e-05,0.000649127,
-0.319398,0.842077,0.0971414,0.0111477,-0.0282135,0.00167574,0.673321,-0.532279,0.45663,-0.234069,-0.0209161,0.0151107,-0.0192765,-0.00184557,-0.00024599,-0.00461073,7.17348e-05,1.81918e-05,-9.92317e-05,0.000233209,
-0.224823,0.556502,0.108908,0.00777673,-0.0289787,0.000548656,0.777783,-0.431625,0.422955,-0.172758,-0.0207763,0.0164629,-0.0182493,-0.00881338,0.00292785,0.00499753,5.50956e-05,-9.54945e-05,-9.7088e-05,-0.000803731,
-0.151672,0.306976,0.0988955,0.00665265,-0.0211177,-0.00214857,0.859937,-0.327671,0.373733,-0.115945,-0.0198992,0.0150751,-0.0143523,-0.00822407,0.0061072,0.00636945,-6.90468e-06,-9.50066e-05,8.32743e-05,0.428358,
-0.0907462,0.142068,0.069562,0.00531956,-0.0120413,-0.00327049,0.917048,-0.232109,0.316717,-0.0694185,-0.0162756,0.014704,-0.0111796,-0.00720317,0.00600946,0.00564238,-3.31409e-05,-9.25253e-05,9.93786e-05,-0.678497,
-0.0479725,0.059872,0.0400703,0.00304026,-0.00456766,-0.00230185,0.95445,-0.152713,0.254253,-0.0322161,-0.0134383,0.0141498,-0.00780316,-0.00314475,0.00231616,0.00215086,6.69351e-05,-7.54223e-05,9.08364e-05,0.494471,
-0.0249074,0.0273347,0.0215235,0.00150104,-0.00200275,-0.00131862,0.976772,-0.0940449,0.192355,-0.0072502,-0.00863744,0.012521,-0.00434149,-0.00125565,0.00120771,0.00101177,3.72732e-05,-6.78765e-05,8.43869e-05,-0.334139,
-0.0133247,0.0132459,0.0114229,0.000788703,-0.000833104,-0.000677414,0.989059,-0.0571567,0.135833,0.00527826,-0.00549,0.0108584,-0.00136641,-0.000527524,0.000417683,0.000392829,3.79772e-05,-7.73397e-05,4.29645e-05,0.0019446,
-0.00715335,0.00688038,0.00609523,0.000437834,-0.000444538,-0.000383823,0.995446,-0.0344755,0.0884798,0.00740007,-0.0034386,0.00831742,0.00034805,-0.000253143,0.000225914,0.000214403,3.11084e-05,-6.48622e-05,1.25437e-06,0.000618428,
-0.00365843,0.00346107,0.00309869,0.000258233,-0.000240791,-0.000214442,0.998375,-0.0201355,0.0529292,0.00494675,-0.00229312,0.00595464,0.000598772,-0.000203833,0.000153387,0.000149664,3.12496e-05,-7.06903e-05,-1.48746e-05,0.00095978,
-0.00185177,0.0017307,0.00156075,0.000101656,-0.000106153,-9.28087e-05,0.999482,-0.0112999,0.0297273,0.00276887,-0.00123748,0.00333833,0.000259049,-2.88869e-05,4.50769e-05,3.79321e-05,1.4545e-05,-3.91798e-05,-3.53476e-06,
