x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.22664,0.95265,-0.0799796,0.000370445,0.000311496,-0.000736256,-0.447702,-0.623137,-0.321097,0.555121,0.000593566,-0.00168395,0.00192163,0.00380366,0.00745788,0.00347612,9.66668e-05,3.36578e-05,1.14202e-05,-1.22664,5,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,195,yes,0.000902706
-1.19813,0.929123,-0.0841981,0.00535206,-0.00498813,-0.000133793,-0.441844,-0.623522,-0.33001,0.554154,-1.40732e-05,-0.000986483,0.00138266,-0.00450735,-0.00520223,-0.00406452,-9.96597e-05,-8.66763e-05,9.99399e-05,0.95265,
-1.1603,0.905172,-0.0856217,0.00221091,0.000185485,-0.000125781,-0.432235,-0.624874,-0.333008,0.558401,-0.00250427,-8.40368e-05,0.00208137,-0.000905776,0.00139984,-0.00011234,-9.95703e-05,-9.96367e-05,0.000100007,-0.0799796,
-1.13356,0.90556,-0.0850922,0.00314018,-0.00011225,0.000230325,-0.414223,-0.627431,-0.330253,0.570687,-0.00464055,0.0006077,0.00307105,0.00071125,0.00489031,0.00198742,-9.93237e-05,-9.8578e-05,9.96053e-05,0.000370445,
-1.08773,0.888114,-0.0809039,0.00600708,-0.00339249,0.000578266,-0.387447,-0.63023,-0.324087,0.58963,-0.0063833,0.000916369,0.00431301,0.000900911,0.00412224,0.00179087,-9.92029e-05,-9.41171e-05,9.87242e-05,0.000311496,
-1.0162,0.839625,-0.074728,0.00827042,-0.00632067,0.000621127,-0.351261,-0.632693,-0.317093,0.613,-0.00773424,0.000691224,0.00582504,0.00110173,0.00955056,0.00270948,-9.94277e-05,-9.29178e-05,9.97148e-05,-0.000736256,
-0.906565,0.745369,-0.0688269,0.0135836,-0.0125762,0.000457985,-0.304438,-0.634792,-0.311943,0.638004,-0.00880251,-0.00020766,0.00767902,-0.0020169,0.00913117,-0.000100839,-9.91777e-05,-9.72517e-05,9.95631e-05,-0.447702,
-0.7397,0.597027,-0.0619223,0.0197442,-0.0171723,0.000838396,-0.244892,-0.637219,-0.311211,0.661155,-0.00968857,-0.00199595,0.00994794,-0.00216957,0.00229177,-0.00119895,-9.9027e-05,-9.67172e-05,9.94927e-05,-0.623137,
-0.529455,0.423445,-0.0497343,0.0223085,-0.0175963,0.00160267,-0.169491,-0.641078,-0.316161,0.678475,-0.0108075,-0.00458473,0.0126048,0.00122538,-0.00700069,0.00175795,-9.99815e-05,-9.95497e-05,9.99994e-05,-0.321097,
-0.328595,0.268522,-0.0299686,0.0179341,-0.0133216,0.0024556,-0.0739306,-0.646498,-0.325904,0.685822,-0.0124521,-0.00779316,0.0158539,0.00471912,-0.00698384,0.0048249,-9.99715e-05,2.08243e-05,9.99959e-05,0.555121,
-0.182311,0.15711,-0.0112,0.0113946,-0.008784,0.00135089,0.0438676,-0.643774,-0.335046,0.686557,-0.0157713,-0.00691137,0.0193546,0.00346051,-0.00490522,0.00423945,-9.83639e-05,-9.388e-05,9.84297e-05,0.000593566,
-0.0927423,0.0876421,-0.00109034,0.00661812,-0.00497883,0.000739857,0.18767,-0.625839,-0.336913,0.677918,-0.0201189,-0.00958896,0.0236298,0.00235672,-0.00239126,0.00392549,-9.91843e-05,-9.91562e-05,0.000100009,-0.00168395,
-0.0442987,0.0497754,0.00277426,0.00316408,-0.00249003,0.000105419,0.3628,-0.584998,-0.329755,0.646041,-0.0246183,-0.0112343,0.0310637,0.000784243,-0.000629739,0.00202356,-1.76889e-05,-9.75129e-05,-7.12779e-05,0.00192163,
-0.0202853,0.0297829,0.00340747,0.00168716,-0.00147948,7.81155e-05,0.544085,-0.507669,-0.318692,0.587051,-0.0243526,-0.00821331,0.0326988,0.000395957,0.000200745,0.00140009,9.88192e-05,-9.88499e-05,-1.26272e-05,
-0.0086074,0.0179199,0.00346727,0.000674985,-0.000868846,-2.00913e-05,0.69931,-0.411668,-0.302818,0.499738,-0.021033,-0.0107548,0.0322851,0.00015097,0.000242766,0.000506689,9.76729e-05,-8.39657e-05,-9.57732e-05,
-0.00365984,0.0107631,0.00289703,0.000327325,-0.000552974,-7.27086e-05,0.818235,-0.321179,-0.270494,0.39257,-0.0177641,-0.0118714,0.0270773,4.32632e-05,0.000229186,0.000257749,7.47197e-05,4.96296e-05,-8.18713e-05,
-0.00134938,0.00627899,0.0021213,0.000141761,-0.000339225,-7.05174e-05,0.897504,-0.238412,-0.223552,0.295977,-0.0164161,-0.0110622,0.0199907,2.78042e-06,0.000167329,0.00011244,3.07063e-05,-5.48525e-05,-8.81992e-05,
-0.000401843,0.00356852,0.0014457,5.12656e-05,-0.000200875,-5.89466e-05,0.946948,-0.164197,-0.173274,0.215026,-0.0135844,-0.0105287,0.0170014,-7.40389e-06,9.85113e-05,4.18766e-05,7.24519e-05,-5.21283e-05,-8.71304e-05,
-8.96558e-05,0.00195212,0.000890449,1.28437e-05,-0.000121628,-5.00143e-05,0.975805,-0.107159,-0.124147,0.144362,-0.00919454,-0.0100479,0.0132268,1.08259e-05,6.29497e-05,4.42541e-05,7.86338e-05,5.72554e-05,-7.75969e-05,
-9.7144e-06,0.00102686,0.0004998,4.3712e-06,-6.36107e-05,-2.69194e-05,0.990128,-0.0685164,-0.0820015,0.0903518,-0.00620989,-0.00731392,0.00895663,-3.17424e-06,3.14498e-05,1.07209e-05,3.55545e-05,5.24674e-05,-7.37569e-05,
1.69791e-06,0.000522137,0.000259876,-1.80467e-06,-3.73149e-05,-2.08059e-05,0.996415,-0.0414475,-0.0501871,0.0534532,-0.00463141,-0.00554858,0.00595808,7.43288e-06,2.49493e-05,2.1423e-05,5.7374e-05,6.477e-05,-6.07221e-05,
1.04546e-06,0.000260861,0.000130087,1.8869e-06,-1.50507e-05,-4.94794e-06,0.998828,-0.02362,-0.0285156,0.0301515,-0.00251525,-0.00314971,0.00343447,-4.81193e-06,5.51885e-06,-3.45745e-06,2.52074e-05,3.75945e-05,-4.20569e-05,
1.02521e-06,0.000131794,6.63088e-05,-1.90127e-06,-1.07478e-05,-7.81043e-06,0.999608,-0.0134577,-0.0160991,0.0168037,-0.00155435,-0.00182154,0.00192172,4.70789e-06,9.53063e-06,1.10353e-05,1.91301e-05,2.23698e-05,-2.4703e-05,
1.73253e-07,6.54831e-05,3.26946e-05,1.74197e-06,-2.52751e-06,1.11489e-06,0.999857,-0.00748431,-0.00900119,0.00934844,-0.000837268,-0.00101677,0.00106758,-4.30219e-06,-1.51274e-06,-6.47777e-06,9.48054e-06,1.24168e-05,-1.42724e-05,
5.14495e-07,3.3361e-05,1.72173e-05,-1.67763e-06,-3.89897e-06,-4.21691e-06,0.999934,-0.00419052,-0.00502965,0.0052038,-0.000481265,-0.000571276,0.000592183,3.88936e-06,5.20373e-06,7.95434e-06,5.81415e-06,7.03068e-06,-8.00867e-06,
-2.48897e-07,1.63522e-05,7.89433e-06,1.51666e-06,5.02691e-07,2.35762e-06,0.999958,-0.00232885,-0.00280511,0.00290061,-0.000263917,-0.000318148,0.000329759,-3.55592e-06,-3.04983e-06,-6.4546e-06,3.08584e-06,3.89656e-06,-4.50887e-06,
3.29589e-07,8.55837e-06,4.6988e-06,-1.39459e-06,-2.06932e-06,-2.99889e-06,0.999966,-0.00129837,-0.00156477,0.00161766,-0.000148537,-0.000177798,0.000183622,3.19851e-06,3.85919e-06,6.48721e-06,1.77749e-06,2.18452e-06,-2.51907e-06,
