x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18224,0.720213,-0.819654,-0.00022034,0.000624263,0.000213771,-0.939491,-0.200875,-0.218878,0.170583,-0.00198955,0.000884848,0.00178365,-0.00999992,-0.00359296,0.00861198,9.7247e-05,-3.13918e-05,-6.47607e-05,1.18224,5,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,40,yes,0.000603897
1.15106,0.706923,-0.803172,-0.00601812,-0.00329297,0.00306227,-0.937312,-0.2064,-0.215909,0.179524,-0.00124838,0.000376657,0.00100815,-0.00992866,-0.00265343,0.00930211,-6.31269e-05,-3.03393e-06,9.90471e-05,0.720213,
1.06482,0.655977,-0.755122,-0.0112149,-0.00691526,0.0065246,-0.933751,-0.212261,-0.218554,0.18785,-0.00177472,-0.00141059,0.00207125,-0.00995374,-0.00268578,0.00948341,-2.59456e-05,-3.13225e-05,9.66806e-05,-0.819654,
0.92749,0.567658,-0.672772,-0.0162005,-0.0107851,0.0099045,-0.925904,-0.221849,-0.232643,0.198398,-0.00233618,-0.00436971,0.00279616,0.00800487,0.00605875,-0.00800501,-8.18146e-05,-2.67821e-05,9.92297e-05,-0.00022034,
0.79388,0.487164,-0.582296,-0.0105808,-0.00526285,0.00824477,-0.912891,-0.238427,-0.257026,0.209092,-0.00400984,-0.00625881,0.00277347,0.00568407,-0.00232758,-0.00345105,3.12739e-05,3.20057e-05,9.95733e-05,0.000624263,
0.696487,0.427727,-0.506922,-0.00897027,-0.00657927,0.00685947,-0.89423,-0.253788,-0.29527,0.220815,-0.00139076,-0.009804,0.0051464,0.00201035,-0.00705781,-0.000570805,-2.07188e-05,-4.18594e-05,8.77528e-05,0.000213771,
0.59624,0.337738,-0.446816,-0.0111316,-0.0113925,0.00518901,-0.867752,-0.266676,-0.349725,0.23148,-0.00233987,-0.01288,0.0049879,-0.00098857,0.00103334,0.000444048,9.91525e-05,-9.71014e-05,9.92025e-05,-0.939491,
0.487313,0.225392,-0.393694,-0.0106293,-0.0110911,0.00542717,-0.827509,-0.288212,-0.420047,0.236063,-0.00359591,-0.0186176,0.00476981,-0.00186315,0.00331334,-0.00116831,9.82147e-05,-9.87222e-05,9.95598e-05,-0.200875,
0.384589,0.127383,-0.339569,-0.00987444,-0.0085465,0.0054321,-0.766245,-0.320642,-0.506077,0.232266,-0.00551379,-0.0235883,0.00414528,0.00067535,0.00319964,-0.0034831,9.66786e-05,-9.87604e-05,9.93451e-05,-0.218878,
0.287649,0.0605609,-0.284289,-0.00953357,-0.0048074,0.00573221,-0.679776,-0.364058,-0.597209,0.220713,-0.00816795,-0.0273002,0.00316054,0.0017259,0.00280654,-0.00335881,-9.83238e-05,-9.99614e-05,9.99725e-05,0.170583,
0.19352,0.0307028,-0.222487,-0.00930162,-0.00114579,0.00673395,-0.564183,-0.419416,-0.68065,0.206172,-0.0129325,-0.0302104,0.00198955,0.00050062,0.00295755,0.000925975,-9.93602e-05,-9.98436e-05,9.91842e-05,-0.00198955,
0.11283,0.0228332,-0.154445,-0.00684166,-0.000436738,0.00679558,-0.414827,-0.48133,-0.74739,0.194049,-0.0172532,-0.0330495,0.00207472,0.000411512,0.0027546,0.00281118,-9.41682e-05,-9.72885e-05,9.69526e-05,0.000884848,
0.0585625,0.0162015,-0.0936901,-0.00410166,-0.00084321,0.00519549,-0.230328,-0.53272,-0.79356,0.182826,-0.0200132,-0.0364236,0.00430732,0.000539877,0.00273434,0.00235096,-9.9147e-05,-9.86724e-05,9.91546e-05,0.00178365,
0.0280624,0.00867204,-0.0519453,-0.00212363,-0.000575479,0.00302816,-0.01202,-0.55235,-0.816467,0.167723,-0.0225849,-0.0400736,0.00939261,-0.000124534,0.0019041,0.00115753,-9.71361e-05,-5.74052e-05,-5.71361e-05,
0.012633,0.00408224,-0.0287286,-0.0010548,-0.000277044,0.00157225,0.228186,-0.530432,-0.802633,0.149429,-0.0261032,-0.0416103,0.0107192,-0.000488907,0.00117235,0.000477603,-7.66266e-06,9.44339e-05,-2.79275e-05,
0.00494957,0.00168055,-0.0166806,-0.000545507,-0.000157778,0.000835502,0.455968,-0.471234,-0.744209,0.127112,-0.0242321,-0.0390255,0.0116376,-0.000305496,0.000670893,0.000141137,7.75413e-05,9.31296e-05,-9.61734e-05,
0.000521003,0.000862515,-0.0100504,-0.000372395,1.88905e-05,0.000495608,0.640519,-0.393124,-0.652729,0.0953871,-0.0201216,-0.0353817,0.00968918,-0.000243225,0.000421054,-0.000299099,9.74921e-05,9.74928e-05,-9.69486e-05,
-0.00170349,0.00119877,-0.00594318,-9.13929e-05,6.06232e-05,0.000312165,0.77583,-0.319245,-0.540951,0.0591964,-0.0149757,-0.0319886,0.00667909,-0.000119014,8.38312e-05,-0.000271033,9.82457e-05,9.85733e-05,4.78316e-05,
-0.0018402,0.00140997,-0.00331354,5.4592e-05,-1.37616e-05,0.0002024,0.86931,-0.257136,-0.421096,0.0286659,-0.0126534,-0.0280325,0.00334239,-0.000112112,4.81596e-05,-0.000130399,9.72251e-05,9.8253e-05,8.79097e-05,
-0.00121711,0.00113216,-0.00167682,6.40395e-05,-3.84797e-05,0.000121029,0.930138,-0.200266,-0.307502,0.0118574,-0.0118298,-0.0229538,0.00127815,-8.25508e-05,3.96595e-05,-7.8825e-05,9.54447e-05,9.77938e-05,8.71956e-05,
-0.000680243,0.000756682,-0.000773998,4.00809e-05,-3.47251e-05,5.835e-05,0.966439,-0.146482,-0.210904,0.00465467,-0.0105962,-0.0179135,0.000624126,-3.87521e-05,2.31198e-05,-3.79236e-05,9.09307e-05,9.70839e-05,7.93636e-05,
-0.00036565,0.000457837,-0.000355634,2.1687e-05,-2.43411e-05,2.5149e-05,0.985896,-0.0986516,-0.135056,-0.000157367,-0.00871269,-0.0133364,0.00101284,-1.61048e-05,1.24613e-05,-1.54157e-05,8.16525e-05,9.65696e-05,4.96032e-05,
-0.000195878,0.000255797,-0.000174702,1.19432e-05,-1.58604e-05,1.10566e-05,0.994955,-0.0608495,-0.0792573,-0.00653839,-0.00617686,-0.00945778,0.00145883,-7.8753e-06,9.33999e-06,-5.18953e-06,5.5603e-05,9.41146e-05,-2.37803e-05,
-0.000103786,0.000135133,-8.99734e-05,6.38468e-06,-8.23351e-06,5.93321e-06,0.998474,-0.0356334,-0.0403025,-0.0109299,-0.00371922,-0.00632571,0.000193248,-3.98777e-06,4.30571e-06,-3.3386e-06,3.02366e-05,9.10088e-05,-2.20353e-05,
-5.44575e-05,7.08023e-05,-4.59273e-05,3.44192e-06,-4.62839e-06,2.89338e-06,0.99959,-0.0203353,-0.0166775,-0.00959455,-0.00233853,-0.00316957,-0.000797126,-2.13085e-06,2.73649e-06,-1.43989e-06,2.66571e-05,6.63294e-05,7.6306e-06,
-2.81438e-05,3.61804e-05,-2.35177e-05,1.80525e-06,-2.30016e-06,1.59728e-06,0.999877,-0.0112665,-0.00682209,-0.00597602,-0.00128161,-0.000776862,-0.000662811,-1.06232e-06,1.16548e-06,-9.83081e-07,1.53647e-05,9.72714e-06,8.77608e-06,
-1.42041e-05,1.81735e-05,-1.1774e-05,9.77339e-07,-1.30369e-06,7.53803e-07,0.999949,-0.00627804,-0.00380341,-0.00335957,-0.000714291,-0.000430101,-0.000383681,-6.90048e-07,9.25501e-07,-3.88119e-07,8.5639e-06,5.29455e-06,5.40592e-06,
