x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.08444,0.0840806,-1.47969,-0.000649027,-0.00025644,0.000705347,-0.59836,-0.534653,0.254392,0.539811,0.0017058,3.04373e-05,-7.96324e-05,-0.00286547,0.00118329,0.00183291,-2.04737e-05,5.3399e-05,4.08626e-05,1.08444,5,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,141,yes,0.0006304
1.06984,0.0887964,-1.46658,-0.00227512,0.00119363,0.00191617,-0.599919,-0.532427,0.252372,0.541227,-0.000260141,9.86532e-05,0.00029113,-0.00499846,0.00905332,0.00966968,-9.89824e-05,9.77081e-05,9.87463e-05,0.0840806,
1.02002,0.0988186,-1.40217,-0.00770974,0.000777278,0.0109577,-0.590054,-0.538308,0.255862,0.544606,-0.00365974,0.00118881,0.00250625,-0.00421257,0.00862869,0.00928195,-9.94262e-05,9.78753e-05,9.86982e-05,-1.47969,
0.916564,0.10139,-1.24965,-0.0130365,-0.000310687,0.0195214,-0.563234,-0.553516,0.265759,0.552955,-0.00699311,0.00241169,0.00473517,-0.00317758,0.00788825,0.00875489,-9.9441e-05,9.89583e-05,9.94943e-05,-0.000649027,
0.759905,0.0890749,-1.01583,-0.0183815,-0.0022,0.027191,-0.51815,-0.57614,0.281777,0.56585,-0.0102404,0.0038894,0.00702717,-0.00116991,0.000286407,0.0044649,-9.94204e-05,9.90153e-05,9.94456e-05,-0.00025644,
0.558112,0.0641709,-0.739512,-0.0219905,-0.0027489,0.0280341,-0.452702,-0.603287,0.302696,0.58265,-0.0133058,0.00559267,0.00957591,0.00159492,-0.00638374,-0.00582119,-9.9985e-05,9.99669e-05,9.99891e-05,0.000705347,
0.360017,0.0441033,-0.485543,-0.0175154,-0.0012366,0.0228483,-0.364076,-0.631692,0.325648,0.601968,-0.0162725,0.00736836,0.0125886,0.00411921,-0.00729489,-0.00550753,-9.99809e-05,9.99414e-05,9.99824e-05,-0.59836,
0.209448,0.0331819,-0.287667,-0.0124732,-0.000895055,0.0167893,-0.249103,-0.657962,0.346376,0.620527,-0.0192833,0.00903844,0.0161269,0.00563554,-0.00742292,-0.00543641,-9.96738e-05,9.939e-05,9.97628e-05,-0.534653,
0.112863,0.0228755,-0.152293,-0.00670954,-0.00110569,0.0103348,-0.10516,-0.677735,0.360093,0.63241,-0.0225059,0.0106033,0.0201075,0.00466756,-0.00545619,-0.00183889,-9.93997e-05,9.94077e-05,9.95556e-05,0.254392,
0.061331,0.0139638,-0.0749847,-0.00345609,-0.000578891,0.00516575,0.06857,-0.684041,0.361798,0.629664,-0.025925,0.0123916,0.0244605,0.00245566,-0.00212126,-0.000635194,-9.51641e-05,9.32046e-05,9.13554e-05,0.539811,
0.0342658,0.00910547,-0.0355606,-0.00188575,-0.000345589,0.00273989,0.26831,-0.666445,0.344726,0.604157,-0.0288437,0.0149555,0.0291648,0.00185838,-0.000684508,-0.000250208,-9.51245e-05,-3.88086e-05,9.33457e-05,0.0017058,
0.0190496,0.00584681,-0.0169649,-0.00110997,-0.000261225,0.000984737,0.479705,-0.611372,0.309391,0.548051,-0.0331897,0.0168679,0.0301199,0.000478276,-0.000433558,-0.000156206,9.77856e-05,-5.14692e-05,-5.98961e-05,3.04373e-05,
0.0103749,0.00337018,-0.00897042,-0.000616518,-0.000241575,0.000626357,0.664325,-0.520494,0.263795,0.467056,-0.0300086,0.0150053,0.026246,0.000455768,-0.00014661,2.93166e-05,9.28038e-05,-6.21457e-05,-9.09625e-05,-7.96324e-05,
0.00568978,0.00164376,-0.00435873,-0.000310223,-0.000105117,0.000310059,0.798127,-0.417512,0.214575,0.377628,-0.0258707,0.0129059,0.0222207,0.000214917,1.16738e-05,-2.93645e-05,8.63256e-05,-8.68725e-05,-8.39965e-05,
0.00316215,0.000870606,-0.00211636,-0.000191071,-4.8322e-05,0.000144166,0.887094,-0.317178,0.165735,0.291481,-0.0212627,0.0111117,0.0185538,0.0001259,-1.54883e-05,-2.16561e-05,9.353e-05,-8.54912e-05,-7.77356e-05,
0.00170929,0.000476989,-0.00104958,-9.81762e-05,-3.10126e-05,7.2128e-05,0.941659,-0.229456,0.120604,0.214594,-0.0167617,0.00899531,0.0151819,6.04202e-05,1.07225e-05,-1.65849e-05,9.2893e-05,-7.04214e-05,-7.28988e-05,
0.00093096,0.000246059,-0.000517405,-5.67823e-05,-1.52257e-05,3.56685e-05,0.972469,-0.158247,0.0828546,0.149549,-0.0128535,0.00686323,0.0121032,3.56567e-05,4.9082e-06,-1.1667e-05,9.00733e-05,-5.17322e-05,-7.74507e-05,
0.0004958,0.000128319,-0.000255639,-2.99912e-05,-8.40232e-06,1.73023e-05,0.98833,-0.103346,0.0539072,0.0979024,-0.00950819,0.00495555,0.00901812,1.78482e-05,4.41499e-06,-7.00442e-06,8.27973e-05,-4.00349e-05,-7.45072e-05,
0.000264263,6.56772e-05,-0.000127828,-1.62185e-05,-4.14284e-06,8.50128e-06,0.995597,-0.0635114,0.0331831,0.0601759,-0.00654611,0.00340842,0.00622024,8.09393e-06,2.20149e-06,-3.92919e-06,6.81919e-05,-3.06319e-05,-6.48811e-05,
0.000134232,3.32441e-05,-6.36151e-05,-9.7598e-06,-2.33943e-06,4.41475e-06,0.998508,-0.036913,0.0191899,0.0349303,-0.00411651,0.00221204,0.00392695,7.48286e-06,1.56916e-06,-2.33863e-06,4.95207e-05,-2.61583e-05,-5.1298e-05,
6.72956e-05,1.66657e-05,-3.14514e-05,-3.61892e-06,-9.72404e-07,2.05755e-06,0.999518,-0.0208059,0.0106755,0.0196259,-0.00232794,0.00120203,0.00220989,7.11845e-07,4.69826e-07,-1.13563e-06,2.78222e-05,-1.3376e-05,-2.92046e-05,
3.40336e-05,8.44063e-06,-1.57682e-05,-3.03222e-06,-6.69089e-07,1.08187e-06,0.999838,-0.0116727,0.00596046,0.0109891,-0.00132489,0.000687153,0.00124862,3.16496e-06,6.17694e-07,-6.26464e-07,1.62377e-05,-8.15999e-06,-1.70422e-05,
1.68845e-05,4.26791e-06,-7.85141e-06,-3.98244e-07,-1.58829e-07,5.06676e-07,0.999939,-0.00651519,0.00330545,0.00613298,-0.000737527,0.000376287,0.000694931,-1.02051e-06,-9.35001e-08,-2.92673e-07,8.95579e-06,-4.34886e-06,-9.48859e-06,
8.67237e-06,2.15671e-06,-3.95574e-06,-1.24379e-06,-2.65599e-07,2.71597e-07,0.99997,-0.00363705,0.00183917,0.00342488,-0.000413423,0.000210897,0.000388624,1.90279e-06,3.93405e-07,-1.62868e-07,5.06027e-06,-2.48931e-06,-5.34678e-06,
4.17013e-06,1.10005e-06,-1.97336e-06,3.42293e-07,5.95176e-08,1.25854e-07,0.99998,-0.00202773,0.00102145,0.00191183,-0.000230134,0.000116535,0.000216698,-1.28034e-06,-2.69645e-07,-7.25838e-08,2.80435e-06,-1.36069e-06,-2.98139e-06,
2.26423e-06,5.52301e-07,-9.9636e-07,-7.22665e-07,-1.72761e-07,6.91766e-08,0.999983,-0.00113085,0.000568097,0.00106758,-0.00012853,6.49828e-05,0.000121035,1.424e-06,3.563e-07,-4.29818e-08,1.57086e-06,-7.64425e-07,-1.66857e-06,
