x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.950047,-1.39545,1.28857,0.000733853,-0.000113284,-0.00026582,0.646637,-0.571953,-0.499615,-0.071519,-0.000860898,-0.0011138,-0.00192226,-0.00652136,0.00952057,0.00973131,-9.86917e-05,-2.54501e-05,-7.14937e-05,0.950047,5,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,70,yes,0.000622774
0.947041,-1.36319,1.24859,-0.00140726,0.00659136,-0.00769222,0.658879,-0.564505,-0.492457,-0.0685491,-0.00424346,-0.00271968,0.000661563,-0.00707386,0.00900133,0.00988466,-9.92099e-05,-9.77903e-05,8.55765e-05,-1.39545,
0.917215,-1.26385,1.13707,-0.00467543,0.0133506,-0.0145105,0.685057,-0.541464,-0.483109,-0.0641836,-0.00841798,-0.00450619,-5.54133e-05,-0.00747001,0.00866717,0.00973213,-9.85024e-05,-9.74709e-05,8.80812e-05,1.28857,
0.849144,-1.09629,0.961866,-0.00912624,0.0202509,-0.0203488,0.725652,-0.502553,-0.467129,-0.051539,-0.0132348,-0.00593136,-0.000258601,-0.00850861,0.00676981,0.00983149,-9.94014e-05,-9.79203e-05,9.22453e-05,0.000733853,
0.723511,-0.862511,0.739659,-0.0162286,0.0265639,-0.0237956,0.778614,-0.440273,-0.446048,-0.0308249,-0.0191863,-0.00723755,0.000846077,0.00301722,-0.00854637,0.00880763,-9.88967e-05,-2.18046e-05,-9.28823e-05,-0.000113284,
0.526946,-0.593416,0.535214,-0.0229455,0.026896,-0.0169711,0.838247,-0.351807,-0.416276,-0.0166123,-0.0208393,-0.0113887,0.0044824,0.00843502,-0.00842396,-0.00819863,-8.3844e-05,7.33527e-05,-8.31104e-05,-0.00026582,
0.3318,-0.365734,0.369457,-0.0158891,0.0185612,-0.0165464,0.892982,-0.257095,-0.369048,-0.0166143,-0.0182805,-0.0140742,0.00412159,0.00942686,-0.00884432,-0.00387799,-9.97592e-05,6.71657e-05,-9.91652e-05,0.646637,
0.20386,-0.216536,0.209808,-0.00950817,0.0111702,-0.0156299,0.936549,-0.17247,-0.304565,-0.018952,-0.0157493,-0.0160465,0.00218558,0.00770693,-0.00707332,0.00618323,8.02606e-05,8.25131e-05,-6.96129e-05,-0.571953,
0.117655,-0.124897,0.0833465,-0.00747893,0.00697268,-0.00967892,0.966391,-0.108152,-0.232571,-0.0171178,-0.0101714,-0.0148529,-0.000148371,0.00825113,-0.00510133,0.00821283,8.00154e-05,5.95345e-05,-4.10952e-05,-0.499615,
0.0582456,-0.070021,0.0219962,-0.00415913,0.0038965,-0.00257841,0.984053,-0.068507,-0.163778,-0.0107028,-0.00609523,-0.0133662,-0.00166989,0.00366202,-0.00208018,0.00207896,6.56779e-05,8.64231e-05,5.23674e-05,-0.071519,
0.0281784,-0.0389922,0.00570813,-0.00179333,0.00230078,-0.000688763,0.993421,-0.0428962,-0.106046,-0.00431771,-0.0043943,-0.00993427,-0.00072605,0.0012863,-0.00111096,0.000753479,5.15529e-05,8.33965e-05,3.19739e-05,-0.000860898,
0.0146654,-0.0205406,0.00226665,-0.000893257,0.00138852,-3.87684e-06,0.997601,-0.0251571,-0.0643877,-0.00206769,-0.00274186,-0.00679885,-9.71419e-05,0.000420182,-0.000848857,-0.000288581,2.95053e-05,7.1882e-05,4.46135e-06,-0.0011138,
0.00745482,-0.0103303,0.00118824,-0.000547617,0.000655559,-0.000214666,0.999209,-0.0142769,-0.0369619,-0.0014268,-0.00161368,-0.00418943,-0.000137294,0.000465926,-0.000335736,0.000354645,1.85984e-05,5.11756e-05,4.01216e-06,-0.00192226,
