x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.00868,-0.621254,-0.86872,-0.000396471,0.000314374,0.000799464,-0.137314,-0.190477,-0.789891,0.566511,0.00117438,0.00115833,-0.00126901,0.00150705,0.000177162,-0.00192005,-3.25951e-05,-5.24794e-05,4.61461e-05,1.00868,5,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,135,yes,0.000641998
0.999526,-0.609504,-0.859081,-0.00144094,0.00203108,0.00112994,-0.140604,-0.190905,-0.790737,0.564377,-7.42911e-05,-0.000425028,0.000339979,0.0080404,-0.00835583,-0.00802229,-6.44198e-05,-9.94619e-05,9.80598e-05,-0.621254,
0.939093,-0.563228,-0.809638,-0.0106285,0.00721604,0.00875309,-0.125871,-0.189241,-0.790171,0.569187,-0.00258077,-0.00348663,0.00371962,0.00777159,-0.00819318,-0.00773507,-8.85839e-05,-9.95556e-05,9.87615e-05,-0.86872,
0.789222,-0.465995,-0.685165,-0.0192613,0.0122721,0.016115,-0.0864423,-0.185122,-0.785929,0.583588,-0.00567911,-0.0068199,0.00688805,0.00206819,-0.00344926,-0.003588,-5.92805e-05,-9.95686e-05,9.93971e-05,-0.000396471,
0.583731,-0.332955,-0.507836,-0.0217583,0.0143641,0.0193326,-0.0217167,-0.180571,-0.776102,0.603811,-0.00756212,-0.0107365,0.0095897,-0.00575198,0.00606471,0.0038812,8.61129e-05,-9.94124e-05,9.94025e-05,0.000314374,
0.390314,-0.208684,-0.337055,-0.0170869,0.0104287,0.0148945,0.0665465,-0.176731,-0.766942,0.613297,-0.00386523,-0.0147861,0.0127473,-0.00713766,0.00743632,0.00335171,-8.71209e-05,-9.99411e-05,9.99582e-05,0.000799464,
0.244995,-0.12447,-0.211301,-0.0122444,0.00635885,0.0103853,0.17941,-0.167596,-0.754178,0.609043,-0.00614647,-0.0183576,0.0171066,-0.0076636,0.00806314,0.00218206,-9.85356e-05,-9.97657e-05,0.00010001,-0.137314,
0.143196,-0.0788291,-0.126784,-0.00851229,0.00273898,0.00671743,0.319413,-0.146599,-0.723491,0.594164,-0.00739486,-0.0221637,0.0228765,-0.00666529,0.00731164,0.000328819,-9.02122e-05,-9.74215e-05,-4.45471e-05,-0.190477,
0.0686436,-0.0621901,-0.071473,-0.0068217,0.000613962,0.00454572,0.474147,-0.113489,-0.669694,0.560178,-0.00830051,-0.024079,0.0253259,-0.00447689,0.00558028,-0.00283398,8.45949e-05,-9.87697e-05,-9.9857e-05,-0.789891,
0.00743415,-0.0537111,-0.0338178,-0.00570649,0.00112041,0.00306034,0.621847,-0.0785152,-0.597716,0.499859,-0.00511278,-0.0243884,0.0259389,-0.000183848,0.000378558,-0.00414985,9.95408e-05,-7.91233e-05,-9.98206e-05,0.566511,
-0.0363544,-0.03497,-0.00953951,-0.00307695,0.00256215,0.00168869,0.752469,-0.0478176,-0.510968,0.412799,-0.00385816,-0.0251145,0.026704,0.00103053,-0.00282503,-0.00373995,9.97634e-05,9.90243e-05,-9.98152e-05,0.00117438,
-0.0475118,-0.0103749,0.00120945,0.000825966,0.00224728,0.00029385,0.854687,-0.00984549,-0.410806,0.317177,-0.00687982,-0.0209631,0.0243796,-0.000870988,-0.00150801,-0.000922286,9.71148e-05,2.44426e-05,-9.76003e-05,0.00115833,
-0.0357082,0.00605086,0.0045358,0.00147701,0.00103576,0.000297275,0.917851,0.0378847,-0.320115,0.231461,-0.00667509,-0.0147785,0.0204007,-0.00157663,-0.0013018,-0.00119779,9.74901e-05,-9.30479e-05,-9.85226e-05,-0.00126901,
-0.0210035,0.0104109,0.00593759,0.00139681,-0.000145162,-8.19323e-05,0.95346,0.069065,-0.248667,0.155677,-0.000902706,-0.0122167,0.0160075,-0.0011157,-8.97529e-05,-0.000345224,9.32776e-05,-6.48921e-05,-9.78464e-05,
-0.0102982,0.00798538,0.00491592,0.000725797,-0.000327444,-0.000142842,0.975258,0.0679915,-0.189894,0.0900907,0.0048542,-0.0108095,0.0120702,-0.000570606,5.12471e-05,-0.000161213,-1.33167e-05,-5.56268e-05,-9.8567e-05,
-0.00503145,0.00480381,0.00319085,0.00032222,-0.000304696,-0.000210756,0.989312,0.0441705,-0.133891,0.0362047,0.00686256,-0.0115948,0.00917536,-0.000165999,0.000197256,0.00011831,-8.91457e-05,7.08798e-05,-9.8072e-05,
-0.00260735,0.00254595,0.00164202,0.000165484,-0.000144636,-0.00010149,0.99634,0.0181783,-0.0829133,-0.00517486,0.00501959,-0.00862456,0.00666969,-9.63298e-05,6.9304e-05,6.12615e-05,-9.01219e-05,7.0509e-05,-9.61275e-05,
-0.00136315,0.00141136,0.000874657,8.41728e-05,-8.1629e-05,-5.29126e-05,0.998369,0.000609816,-0.0466275,-0.0317111,0.00292732,-0.00567511,0.00349366,-4.9129e-05,3.44599e-05,3.24303e-05,-8.54647e-05,6.00169e-05,-9.24787e-05,
-0.000717013,0.000762261,0.000464852,4.52133e-05,-4.81555e-05,-2.92439e-05,0.998788,-0.00733153,-0.0243874,-0.0411593,0.00067735,-0.0031097,9.34946e-05,-2.87684e-05,2.44139e-05,1.98539e-05,-5.31844e-05,3.95488e-05,-7.49025e-05,
-0.000374831,0.000397369,0.000243917,2.31507e-05,-2.49587e-05,-1.4889e-05,0.999243,-0.00671179,-0.0129171,-0.0349464,-0.000815176,-0.00147368,-0.00261005,-1.27414e-05,1.14645e-05,8.12023e-06,7.9418e-06,1.97317e-05,-4.23231e-06,
-0.000191732,0.000201337,0.000125082,1.33969e-05,-1.43367e-05,-8.82066e-06,0.999693,-0.00357597,-0.00724639,-0.0216213,-0.000433292,-0.000801314,-0.00272354,-9.90303e-06,9.46332e-06,6.688e-06,6.54297e-06,9.17028e-06,4.57988e-05,
-9.66583e-05,0.000100222,6.30424e-05,5.56545e-06,-5.94519e-06,-3.55578e-06,0.999881,-0.00198707,-0.00406989,-0.011699,-0.000203137,-0.000468503,-0.00124723,-2.06056e-06,2.13652e-06,1.09953e-06,1.68116e-06,5.86888e-06,1.47207e-05,
-4.88592e-05,5.04238e-05,3.1864e-05,3.98493e-06,-4.02352e-06,-2.67643e-06,0.999934,-0.00113627,-0.00226076,-0.00664346,-0.000137258,-0.000255058,-0.000775324,-3.81941e-06,3.42616e-06,2.63992e-06,1.86137e-06,3.066e-06,1.136e-05,
-2.44703e-05,2.49922e-05,1.5895e-05,8.79774e-07,-1.07799e-06,-5.13697e-07,0.999952,-0.000623796,-0.00126258,-0.0036782,-6.78882e-05,-0.000144125,-0.000410927,7.38229e-07,-3.80122e-07,-6.37692e-07,7.02626e-07,1.77557e-06,5.47562e-06,
-1.2472e-05,1.27304e-05,8.12087e-06,1.52113e-06,-1.37157e-06,-1.04148e-06,0.999957,-0.000351375,-0.000702841,-0.00206207,-4.11684e-05,-7.97298e-05,-0.000235576,-2.15798e-06,1.68717e-06,1.50788e-06,5.15024e-07,9.69781e-07,3.30449e-06,
-6.13568e-06,6.18366e-06,3.95315e-06,-2.59489e-07,5.48903e-08,2.08565e-07,0.999959,-0.00019415,-0.000391923,-0.00114875,-2.17759e-05,-4.46088e-05,-0.000129773,1.31661e-06,-8.31266e-07,-9.4652e-07,2.4413e-07,5.4648e-07,1.77585e-06,
