x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.164565,0.155919,1.4105,-0.000846418,0.000409717,-4.73871e-05,-0.151832,0.368294,-0.662537,0.634311,0.000990935,0.00122048,-0.000147615,-0.000691831,0.00146776,0.00183073,-2.81757e-05,-4.37178e-05,1.65204e-05,-0.164565,5,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,178,yes,0.000697483
-0.167824,0.155929,1.40104,0.000196507,-0.000402092,-0.00184449,-0.151704,0.370548,-0.663908,0.63159,0.00023494,-0.000364933,0.000416484,-0.00773195,0.00967858,0.0063743,9.5769e-05,-9.91841e-05,9.88666e-05,0.155919,
-0.138604,0.151726,1.3189,0.00559168,-0.000456016,-0.014558,-0.131966,0.374042,-0.667075,0.630626,0.00395364,-0.00401174,0.00496899,-0.00466124,0.00894576,0.0043559,9.21274e-05,-9.94581e-05,9.87194e-05,1.4105,
-0.0711116,0.144002,1.12321,0.0077728,-0.00114151,-0.024519,-0.079203,0.383258,-0.67425,0.626282,0.00733838,-0.00742214,0.00951185,0.00464833,0.00797143,0.000810478,6.27191e-05,-9.94309e-05,9.88362e-05,-0.000846418,
-0.0198717,0.116498,0.858478,0.00234233,-0.0043338,-0.0284138,0.00408924,0.396624,-0.678784,0.618004,0.00916039,-0.0105454,0.0139992,0.00691208,-0.00352325,-0.00256173,-1.55991e-05,-9.95961e-05,9.8803e-05,0.000409717,
-0.0113592,0.0693627,0.601495,-0.000474487,-0.00496657,-0.023153,0.111319,0.411613,-0.669128,0.608652,0.00806467,-0.0134692,0.0179876,0.00807027,-0.00774747,-0.00548781,9.35529e-05,-9.9363e-05,9.46816e-05,-4.73871e-05,
-0.0192147,0.0309415,0.407463,-0.000712691,-0.00253129,-0.0160257,0.237743,0.424331,-0.643343,0.591218,0.0107988,-0.0153052,0.0213429,0.00912216,-0.00808845,-0.00573413,9.93585e-05,-9.9887e-05,-8.34357e-05,-0.151832,
-0.0183271,0.022291,0.274051,0.00133874,0.000969398,-0.0111503,0.370978,0.427842,-0.603892,0.560937,0.010053,-0.0166885,0.0207974,0.00723428,-0.00659867,-0.00384884,8.07098e-05,-9.72761e-05,-7.94949e-05,0.368294,
0.0125257,0.0459516,0.171837,0.00514521,0.00384991,-0.00969243,0.496263,0.420856,-0.549534,0.524047,0.00919344,-0.0168528,0.0205342,-0.00753822,-0.00141026,0.00176347,-9.55263e-05,-9.77434e-05,-2.02413e-05,-0.662537,
0.0708312,0.0737705,0.0799403,0.00625657,0.00156088,-0.00855717,0.613062,0.403141,-0.484648,0.476189,0.011149,-0.0175667,0.020679,-0.00668653,0.00365116,0.00292584,-7.5762e-05,5.42575e-06,-5.39061e-05,0.634311,
0.111492,0.0762503,0.00549423,0.00166523,-0.00107282,-0.00608542,0.722651,0.373631,-0.405895,0.416445,0.0100594,-0.0193078,0.0220944,-0.00670874,0.00495222,0.00453134,8.25398e-05,-9.45471e-05,-5.75409e-05,0.000990935,
0.0938734,0.0492915,-0.0329846,-0.00531292,-0.00422199,-0.00137175,0.815127,0.339943,-0.315589,0.346999,0.00988265,-0.0169319,0.0215079,0.00435725,0.00115786,0.000536453,8.57044e-05,-8.30028e-05,-9.11517e-05,0.00122048,
0.0484534,0.0140316,-0.0495095,-0.00363716,-0.00280488,-0.00190016,0.883767,0.302894,-0.235521,0.267822,0.0107723,-0.0120939,0.0200653,0.0057069,0.00431982,0.00402552,7.90257e-05,-9.30737e-05,-9.84558e-05,-0.000147615,
0.0170005,-0.00461343,-0.0555593,-0.00245004,-0.000836257,0.000793408,0.932173,0.254621,-0.179706,0.184133,0.0143807,-0.00732512,0.0169145,0.00273904,0.00112739,0.00103377,-9.27038e-05,-5.82638e-05,-9.50685e-05,
-6.46505e-06,-0.0089085,-0.0447205,-0.000897273,-2.19272e-05,0.00140998,0.965118,0.196065,-0.13871,0.104126,0.0136072,-0.00654974,0.0151833,0.00200347,0.000910939,0.000888455,-9.98648e-05,-8.59782e-05,-9.97204e-05,
-0.00258489,-0.00609645,-0.0270971,0.000414685,0.000584153,0.00213828,0.984896,0.137211,-0.0992144,0.0358041,0.0127481,-0.00698564,0.011746,-0.000701035,-0.000910436,-0.00142298,-9.84496e-05,-5.66168e-05,-9.7708e-05,
-0.000173181,-0.00253761,-0.012173,4.04634e-05,0.000108231,0.000843128,0.9947,0.0824566,-0.0593717,-0.014669,0.010717,-0.00717458,0.00819483,-9.16597e-05,-0.000116257,-0.000552434,-9.83828e-05,1.18817e-05,-9.79399e-05,
4.09761e-05,-0.00160846,-0.006096,-3.85942e-06,7.12571e-05,0.000371594,0.99783,0.0379109,-0.0248012,-0.047396,0.00803953,-0.00534299,0.00479619,2.57731e-06,-3.22243e-05,-0.000209016,-9.69127e-05,4.50759e-05,-9.54232e-05,
2.19734e-05,-0.000986583,-0.00325488,-1.35986e-06,5.13377e-05,0.000196811,0.998011,0.00598909,-0.00286535,-0.0623834,0.00523349,-0.00260052,0.00114221,5.25286e-06,-1.91267e-05,-0.00010626,-9.41343e-05,3.38885e-05,-8.84504e-05,
1.39358e-05,-0.000556179,-0.00172635,-4.61484e-07,3.42378e-05,0.000108991,0.998149,-0.0120555,0.00611107,-0.0589592,0.00216686,-0.000567711,-0.0025149,3.66567e-06,-1.65798e-05,-6.32589e-05,-8.68134e-05,1.48199e-05,-4.52653e-05,
9.84093e-06,-0.000291503,-0.000896095,-2.23945e-07,1.86542e-05,5.7056e-05,0.999001,-0.0151075,0.00663833,-0.0410574,-0.000903274,0.000493212,-0.00461206,1.11959e-06,-9.12793e-06,-3.08074e-05,-1.23226e-05,-3.06824e-06,6.46127e-05,
6.25448e-06,-0.000146636,-0.000452433,-3.91651e-07,1.03668e-05,3.16537e-05,0.999661,-0.00955093,0.00413316,-0.0230347,-0.00131567,0.000523271,-0.00259558,9.74293e-07,-6.85763e-06,-2.20006e-05,2.29192e-05,-6.71056e-06,3.31936e-05,
3.70976e-06,-7.31061e-05,-0.000226924,-6.25943e-08,4.36931e-06,1.34357e-05,0.999882,-0.00505296,0.00222252,-0.0128835,-0.000484357,0.000241155,-0.00147204,-9.36595e-08,-1.73085e-06,-5.25507e-06,3.37119e-06,-2.64486e-06,2.047e-05,
2.01858e-06,-3.68168e-05,-0.000114396,-2.65871e-07,2.89063e-06,9.0688e-06,0.999949,-0.00293764,0.00125605,-0.00717707,-0.000361691,0.000146135,-0.000811184,5.20605e-07,-2.44939e-06,-8.02847e-06,5.21952e-06,-1.74519e-06,1.09606e-05,
1.08844e-06,-1.83191e-05,-5.70769e-05,9.11113e-08,8.1362e-07,2.39348e-06,0.999971,-0.00160373,0.000694462,-0.00401022,-0.000171827,7.87433e-05,-0.000456053,-3.1887e-07,2.02603e-07,9.89499e-07,1.80109e-06,-9.08845e-07,6.30745e-06,
5.83206e-07,-9.31925e-06,-2.90274e-05,-1.92994e-07,9.84943e-07,3.21655e-06,0.999977,-0.000907801,0.000387045,-0.00223701,-0.000106504,4.43476e-05,-0.000253329,4.18488e-07,-1.21284e-06,-4.17501e-06,1.39484e-06,-5.17711e-07,3.47535e-06,
2.94003e-07,-4.56524e-06,-1.42416e-05,1.39518e-07,-3.2305e-08,-2.59676e-07,0.999979,-0.00050192,0.00021496,-0.00124942,-5.58219e-05,2.45681e-05,-0.000141754,-3.62986e-07,5.95036e-07,2.25023e-06,6.46167e-07,-2.86358e-07,1.95706e-06,
