x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.16128,-1.25413,0.927095,0.000112085,0.000452454,-0.000183612,-0.331283,0.465833,0.365847,-0.734444,-0.00142211,0.000353664,0.000901344,0.00276369,-0.00206729,0.000907755,3.78512e-05,1.50928e-05,-1.44992e-05,1.16128,5,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,166,yes,0.00099624
1.15626,-1.23655,0.920134,-0.0011245,0.00305824,-0.00120841,-0.332965,0.463374,0.364769,-0.735773,0.000274603,0.000232402,-0.000423211,0.00977845,-0.000658291,0.00791526,9.83965e-05,8.14534e-05,-9.8085e-05,-1.25413,
1.10025,-1.17911,0.872613,-0.0101223,0.0083424,-0.0082942,-0.311608,0.470058,0.369808,-0.738368,0.00565034,0.00212109,-0.00622357,0.00911477,-0.00285824,0.00645522,9.70327e-05,5.62446e-05,-9.85993e-05,0.927095,
0.960002,-1.06787,0.763499,-0.0180269,0.0137581,-0.0135147,-0.25304,0.486937,0.381224,-0.743998,0.00993601,0.00413827,-0.012062,0.00900205,-0.00447683,0.000609579,9.6811e-05,8.12798e-05,-9.72648e-05,0.000112085,
0.75949,-0.895331,0.603537,-0.0222543,0.0206213,-0.0183889,-0.157425,0.506864,0.395684,-0.749498,0.0140634,0.00710636,-0.0171381,-0.00364194,-0.00366216,-0.00346552,9.80229e-05,9.09677e-05,-9.88839e-05,0.000452454,
0.550326,-0.683521,0.442683,-0.0197266,0.021924,-0.0139049,-0.026121,0.520825,0.408193,-0.749299,0.0171352,0.0101837,-0.0219075,-0.00771997,0.000210606,-0.00308777,3.01373e-05,9.65059e-05,1.52465e-05,-0.000183612,
0.375443,-0.471361,0.325506,-0.0153296,0.0208251,-0.00977534,0.124396,0.519943,0.411865,-0.737948,0.0173575,0.0121509,-0.0223579,-0.00782638,0.00393018,0.00108817,3.4014e-05,8.55533e-05,8.3078e-05,-0.331283,
0.241589,-0.283518,0.237679,-0.0113896,0.0170472,-0.00796949,0.274102,0.50165,0.406615,-0.712669,0.0175568,0.0127915,-0.0214445,-0.00699312,0.00486969,0.00486973,-2.08887e-05,9.61301e-05,9.80421e-05,0.465833,
0.143396,-0.139957,0.163775,-0.00814468,0.0119512,-0.00688776,0.415679,0.46972,0.393519,-0.672111,0.0175471,0.0127161,-0.0210442,-0.00360146,0.00453611,0.00613599,9.82167e-05,9.92425e-05,9.96447e-05,0.365847,
0.0750815,-0.0463932,0.100426,-0.00539045,0.00699202,-0.00570442,0.54773,0.425576,0.371008,-0.617451,0.0171585,0.0135562,-0.0210476,0.00269663,0.0035031,0.00516596,9.6066e-05,8.56025e-05,9.84587e-05,-0.734444,
0.0340882,-0.00180492,0.0552845,-0.00260607,0.00204699,-0.00309945,0.668064,0.371952,0.333486,-0.551492,0.0153921,0.0146723,-0.021738,0.0013997,0.00131245,0.00197705,8.4248e-05,9.27899e-05,8.46434e-05,-0.00142211,
0.0151663,0.00962231,0.0318601,-0.00111733,0.000302787,-0.00150771,0.772254,0.317401,0.277195,-0.475447,0.0122298,0.0148679,-0.0227101,0.000771185,0.000315294,0.000592614,8.76502e-05,9.91195e-05,4.55764e-05,0.000353664,
0.00697498,0.0095294,0.020251,-0.000499836,-0.00029904,-0.00079867,0.855314,0.27065,0.208972,-0.389255,0.00949463,0.0130584,-0.0231002,0.000122062,0.000216495,6.8896e-05,8.31365e-05,9.52999e-05,8.72473e-05,0.000901344,
0.00304733,0.00660177,0.013003,-0.000288037,-0.000278279,-0.000649981,0.914132,0.23318,0.149785,-0.295879,0.00880183,0.00770102,-0.0210778,8.19394e-05,0.000236775,0.000162155,7.39544e-05,9.83509e-05,9.76315e-05,
0.00111384,0.00407111,0.00754701,-0.000103137,-0.000219358,-0.000441739,0.952211,0.192759,0.117547,-0.20568,0.0114916,0.00295627,-0.0169298,-1.65438e-05,0.000188187,0.000182063,-7.16796e-05,8.50588e-05,9.5678e-05,
0.000455313,0.00228655,0.00403706,-3.29576e-05,-0.000132547,-0.000260633,0.976586,0.143415,0.0985126,-0.126445,0.0113938,0.00350729,-0.0143239,-2.94191e-05,0.000107695,0.000144892,-9.81374e-05,9.8009e-05,9.97393e-05,
0.000214279,0.00124306,0.002086,-1.81215e-05,-7.36015e-05,-0.000129702,0.990976,0.0933737,0.0737535,-0.0615256,0.0102347,0.00563924,-0.0111311,9.24418e-07,5.19484e-05,6.38574e-05,-8.49271e-05,3.44704e-05,9.47281e-05,
9.67422e-05,0.000675346,0.00108204,-6.73176e-06,-3.89091e-05,-7.14894e-05,0.997776,0.0493781,0.0427477,-0.0122973,0.0081125,0.00615454,-0.00831158,1.74101e-07,2.25429e-05,4.39178e-05,-9.72235e-05,-3.46531e-05,9.96714e-05,
4.60838e-05,0.000365528,0.000556155,-4.00672e-06,-2.26356e-05,-3.38351e-05,0.999476,0.0176065,0.015191,0.0218374,0.00502898,0.00437208,-0.00521273,3.05891e-06,1.31941e-05,1.81298e-05,-7.68051e-05,-5.52577e-05,8.66643e-05,
1.90317e-05,0.000192883,0.000293715,-1.59883e-06,-1.17813e-05,-1.87342e-05,0.999168,-0.000820192,-0.00139336,0.0403725,0.0025849,0.00196412,-0.00215422,1.74201e-06,6.32158e-06,1.12925e-05,-8.07728e-05,-5.14406e-05,9.11875e-05,
8.78903e-06,0.000102148,0.000152569,-4.88279e-07,-6.34243e-06,-9.50702e-06,0.999035,-0.00693642,-0.00575745,0.0425994,-7.36792e-05,-0.000319953,0.0012695,4.12649e-07,3.47199e-06,5.46027e-06,-1.78898e-05,-2.14991e-06,5.51319e-05,
4.83281e-06,5.35187e-05,7.9906e-05,-3.00289e-07,-3.38595e-06,-5.02208e-06,0.999465,-0.00490955,-0.00380767,0.0315943,-0.000744011,-0.000456084,0.00313009,2.0485e-07,1.82758e-06,2.73062e-06,1.42571e-05,5.32871e-06,-2.92506e-05,
2.52594e-06,2.7366e-05,4.09513e-05,-1.58795e-07,-1.84624e-06,-2.76674e-06,0.999809,-0.00248697,-0.00208392,0.0184269,-0.00022722,-0.000229442,0.00214368,7.97774e-08,1.15302e-06,1.75383e-06,1.20143e-06,2.83184e-06,-3.12493e-05,
1.27023e-06,1.37309e-05,2.05582e-05,-9.29007e-08,-8.81136e-07,-1.31131e-06,0.99993,-0.00146991,-0.00117606,0.0102174,-0.00017982,-0.000134086,0.00114075,5.82483e-08,4.75489e-07,6.97194e-07,2.53421e-06,1.67074e-06,-1.51039e-05,
6.29209e-07,6.90318e-06,1.03399e-05,-3.61067e-08,-4.84384e-07,-7.32163e-07,0.999967,-0.000805608,-0.000655649,0.00573021,-8.60559e-05,-7.38353e-05,0.000654501,3.27581e-09,3.36236e-07,5.19675e-07,8.73109e-07,9.0381e-07,-9.16972e-06,
3.10352e-07,3.45952e-06,5.18098e-06,-2.84422e-08,-2.04371e-07,-2.9958e-07,0.999979,-0.000456941,-0.000366674,0.00319294,-5.34751e-05,-4.16999e-05,0.000360492,2.57484e-08,7.92563e-08,1.03091e-07,6.82897e-07,5.17685e-07,-4.92282e-06,
1.51854e-07,1.74466e-06,2.61362e-06,-3.4708e-09,-1.38522e-07,-2.13873e-07,0.999982,-0.000252904,-0.00020447,0.00178499,-2.81745e-05,-2.3136e-05,0.00020272,-1.26122e-08,1.22622e-07,1.98547e-07,3.19329e-07,2.83505e-07,-2.8083e-06,
