x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.995016,1.25284,-0.674962,-0.000865132,-0.000921002,0.000814972,-0.873119,-0.409713,0.263961,0.0110934,-0.000369405,-0.000692044,-0.00102581,0.00285973,-0.000982256,0.00139283,1.09226e-06,2.35065e-05,-3.27103e-05,-0.995016,5,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,100,yes,0.000760012
-0.995327,1.23398,-0.666568,0.000811578,-0.00284306,0.000862402,-0.872866,-0.410406,0.263837,0.00785048,-0.000264253,0.000143573,-1.18671e-05,0.00954141,-0.00437044,0.00866019,-9.8422e-05,6.4454e-05,-9.78308e-06,1.25284,
-0.965708,1.15874,-0.652005,0.00514135,-0.0122116,0.00201889,-0.866762,-0.422072,0.265383,0.0122667,-0.00435643,0.00170942,0.00255047,0.00898145,0.00118016,0.00716386,-9.89924e-05,9.97238e-05,-3.72644e-05,-0.674962,
-0.895905,1.00883,-0.613044,0.00882806,-0.0178584,0.00573435,-0.848235,-0.456085,0.267691,0.0287464,-0.00883327,0.00356626,0.00647814,0.00847002,0.00248677,0.00407139,-9.93169e-05,9.75285e-05,-9.51376e-06,-0.000865132,
-0.785717,0.81282,-0.539352,0.0132189,-0.0214782,0.00898201,-0.814008,-0.51301,0.266474,0.0566167,-0.013724,0.00393927,0.00961281,0.00640518,0.00368918,-0.000627826,-9.95615e-05,9.77435e-05,9.03658e-05,-0.000921002,
-0.629976,0.597826,-0.43562,0.0179302,-0.0216438,0.0118099,-0.760028,-0.590765,0.258656,0.0803468,-0.0199109,0.0023687,0.00894881,-0.00366932,0.00133956,-0.00307885,-9.96003e-05,9.85034e-05,9.649e-05,0.000814972,
-0.456491,0.402465,-0.313714,0.0167299,-0.0174469,0.0126864,-0.681621,-0.681683,0.251726,0.0856726,-0.0254341,0.00217836,0.0060598,-0.00668037,-0.00335384,-0.00286055,-9.9989e-05,9.98848e-05,9.97166e-05,-0.873119,
-0.302579,0.253728,-0.19831,0.0140575,-0.0121787,0.0105508,-0.574497,-0.773384,0.25704,0.0759391,-0.0299981,0.00450914,0.0028665,-0.00721525,-0.00488061,0.000477171,-9.99473e-05,9.97559e-05,9.91775e-05,-0.409713,
-0.180201,0.15277,-0.110523,0.0104938,-0.00779563,0.00711293,-0.434714,-0.854716,0.276188,0.0648991,-0.0339125,0.00845428,0.00149903,-0.00638972,-0.0031133,0.00313165,-9.98892e-05,9.96822e-05,9.27879e-05,0.263961,
-0.0950442,0.0893014,-0.0559478,0.00662556,-0.00465863,0.00383481,-0.260092,-0.91633,0.298015,0.0623279,-0.0377887,0.0122106,0.00199071,-0.00454836,-0.000405524,0.00290247,-9.97892e-05,9.93583e-05,5.42406e-05,0.0110934,
-0.0455808,0.0518608,-0.0275397,0.003319,-0.00267243,0.00183824,-0.0523941,-0.946959,0.3102,0.0656066,-0.0420211,0.0144504,0.00278468,-0.00230277,0.00042611,0.00143857,-9.99775e-05,6.80165e-05,6.69668e-05,-0.000369405,
-0.0215146,0.0301334,-0.0138238,0.0015154,-0.00160727,0.000900846,0.180225,-0.933523,0.302706,0.0664919,-0.0462773,0.0152346,0.00470195,-0.00108001,0.000252744,0.000659012,9.61031e-05,-8.91892e-05,2.86662e-05,-0.000692044,
-0.0103952,0.017161,-0.00693594,0.000716882,-0.000964863,0.00048579,0.403488,-0.869893,0.278285,0.0550953,-0.0432563,0.0111278,0.00366426,-0.00053294,0.000173543,0.000409559,9.77894e-05,-9.46672e-05,-5.65106e-05,-0.00102581,
-0.00509259,0.00956517,-0.00328569,0.000347944,-0.000544533,0.000256615,0.587332,-0.769558,0.247897,0.0368723,-0.0387706,0.0105953,0.00303387,-0.000243256,0.000148839,0.000221011,9.73015e-05,-9.12594e-05,8.33583e-05,
-0.00246413,0.00528967,-0.00136444,0.000179364,-0.000306333,0.000137246,0.730146,-0.64794,0.215303,0.0262961,-0.0346069,0.0103692,-0.000433614,-0.000129877,0.000152776,0.000102226,9.90133e-05,-8.49e-05,8.909e-05,
-0.00120152,0.00292238,-0.000456599,7.34318e-05,-0.000164366,5.10224e-05,0.835248,-0.519251,0.17764,0.0340559,-0.0293889,0.0134288,-0.00169234,-4.05105e-05,8.03539e-05,4.09275e-05,9.88924e-05,-5.48007e-05,1.10324e-05,
-0.000644337,0.0016231,-0.000116267,3.77979e-05,-9.46298e-05,2.02971e-05,0.908205,-0.396873,0.123996,0.0475145,-0.0252052,0.0141225,0.00063026,-1.70131e-05,5.15112e-05,1.7484e-05,9.89821e-05,-8.25746e-05,-7.64633e-05,
-0.000350443,0.000886522,7.72773e-06,2.09587e-05,-5.22578e-05,6.11376e-06,0.954568,-0.286165,0.0683618,0.0470636,-0.0214212,0.0104131,0.0034464,-9.56905e-06,2.77624e-05,7.17989e-06,9.74302e-05,-8.29297e-05,-7.0254e-05,
-0.000185715,0.0004788,4.30502e-05,1.20263e-05,-2.91444e-05,1.64437e-06,0.980721,-0.190605,0.0271702,0.0331268,-0.0177012,0.00629982,0.00428112,-6.75585e-06,1.71263e-05,1.8043e-07,9.90822e-05,-9.02597e-05,-7.86951e-05,
-9.50055e-05,0.000254814,3.91067e-05,6.16423e-06,-1.55384e-05,-2.11919e-06,0.993526,-0.112364,0.00587932,0.0150239,-0.0139011,0.001916,0.00366969,-3.94057e-06,8.34039e-06,2.77394e-06,9.84784e-05,-4.34371e-05,-6.99529e-05,
-4.8952e-05,0.000135946,2.33441e-05,3.05011e-06,-8.25492e-06,-9.04843e-07,0.998627,-0.0521531,0.00165056,0.00114659,-0.0102769,-0.000436709,0.00191785,-1.93302e-06,4.38766e-06,3.8302e-07,9.78002e-05,1.91314e-05,-5.72068e-05,
-2.56688e-05,7.20544e-05,1.45298e-05,1.5991e-06,-4.52757e-06,-8.0894e-07,0.999931,-0.00971667,0.00285074,-0.00386531,-0.00671043,-9.30315e-05,5.30373e-05,-1.03597e-06,2.54014e-06,3.86093e-07,9.8155e-05,1.49901e-05,-1.33053e-05,
-1.34779e-05,3.75463e-05,8.01434e-06,8.30605e-07,-2.37983e-06,-4.76636e-07,0.999872,0.0148508,0.00211145,-0.00326367,-0.00311774,0.000363628,-0.000316281,-5.21328e-07,1.36496e-06,1.97648e-07,9.36698e-05,-5.01153e-06,2.97791e-06,
-7.08575e-06,1.9492e-05,4.27023e-06,4.4299e-07,-1.23315e-06,-2.69343e-07,0.999748,0.02188,0.000865853,-0.00200715,0.000305399,0.000124223,-0.000203554,-2.59339e-07,6.41342e-07,1.13313e-07,5.68744e-05,-1.82869e-06,1.87523e-06,
-3.60872e-06,9.85764e-06,2.15427e-06,2.50242e-07,-6.94253e-07,-1.54975e-07,0.999875,0.0151552,0.00043017,-0.00116333,0.00238506,5.20886e-05,-0.000136612,-1.8847e-07,4.82008e-07,9.96984e-08,-4.78273e-05,-1.36746e-06,2.32228e-06,
-1.82476e-06,4.93735e-06,1.06603e-06,1.04965e-07,-2.90147e-07,-6.36504e-08,0.999961,0.0076041,0.000245698,-0.000645076,0.000635625,1.92458e-05,-6.97749e-05,-4.28182e-08,1.06313e-07,2.43003e-08,-1.14038e-06,-1.28981e-07,8.68152e-07,
-9.23909e-07,2.48841e-06,5.36337e-07,7.4862e-08,-1.99736e-07,-4.23751e-08,0.99998,0.00453034,0.00014791,-0.000365255,0.000593902,1.97802e-05,-4.2137e-05,-7.38914e-08,1.78151e-07,3.56425e-08,-9.438e-06,-4.72021e-07,6.25925e-07,
