x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.24947,-0.566241,-0.360637,-0.000406983,0.000199924,0.000346269,0.706752,0.678488,0.176263,0.0953207,-0.00165082,-0.00116192,0.00163648,-0.0094406,0.00487448,-0.00941802,9.99914e-05,4.91289e-05,8.61656e-05,1.24947,5,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,82,yes,0.000681231
1.19657,-0.541978,-0.337392,-0.0101922,0.00460577,0.00429506,0.708861,0.674432,0.182726,0.0962786,0.00320448,-0.000917946,0.000241353,-0.00928821,0.00505536,-0.00944499,9.93744e-05,9.29852e-05,9.31454e-05,-0.566241,
1.04552,-0.47446,-0.27471,-0.0200734,0.00886548,0.00817462,0.727567,0.652125,0.183515,0.108163,0.00909216,-0.00206585,-0.000944109,-0.0078091,0.00126073,-0.00843203,9.90068e-05,8.23461e-05,8.19648e-05,-0.360637,
0.800021,-0.369094,-0.191096,-0.0290756,0.012125,0.00843621,0.762654,0.606228,0.183095,0.131588,0.0152812,-0.0034333,-0.000849548,0.00308947,-0.00107751,-0.00221795,9.96341e-05,4.17488e-05,-1.69303e-05,-0.000406983,
0.515324,-0.23884,-0.114036,-0.0278765,0.0138971,0.0069153,0.80991,0.534732,0.186368,0.152857,0.0192712,-0.00296838,0.00309552,0.00842969,-0.00690717,0.00842853,9.97179e-05,-5.87892e-05,-8.03717e-05,0.000199924,
0.28457,-0.126941,-0.0595087,-0.0182159,0.00845074,0.00422878,0.860825,0.447874,0.18596,0.154274,0.0197688,0.00132328,0.00574221,0.00735399,-0.00612546,0.00622565,9.72909e-05,2.11319e-06,-7.95858e-05,0.000346269,
0.143226,-0.0645454,-0.0263325,-0.0100398,0.00395194,0.00263729,0.90913,0.355718,0.170206,0.134061,0.0200893,0.00567423,0.00803123,0.00573386,-0.0041201,0.0020853,3.64877e-05,-9.81459e-06,-7.78883e-05,0.706752,
0.0697987,-0.0358876,-0.00804133,-0.00463717,0.00168332,0.00116179,0.949598,0.262864,0.137862,0.100773,0.0190279,0.00856653,0.00782924,0.00303516,-0.00139412,-0.000259485,-9.37069e-05,-3.75351e-05,-7.66288e-05,0.678488,
0.0356612,-0.0211922,-0.00172156,-0.00217692,0.00120383,0.000142601,0.976171,0.181286,0.0981926,0.0676692,0.0146154,0.00815891,0.0061167,0.0011275,-0.000651894,0.000265462,-9.26992e-05,-6.61826e-05,-5.22733e-05,0.176263,
0.0188192,-0.011587,-0.000587322,-0.00119257,0.000710366,0.000102813,0.990061,0.1184,0.0628159,0.0425361,0.0109564,0.00631294,0.00400632,0.000689873,-0.000438478,2.83643e-05,-8.83691e-05,-6.34807e-05,-3.28696e-05,0.0953207,
0.00980445,-0.00616379,-6.33981e-06,-0.00061007,0.000371582,2.17026e-05,0.996374,0.0721294,0.0367651,0.0260521,0.00771023,0.00415203,0.00258357,0.000345654,-0.000202997,1.09238e-05,-7.8709e-05,-4.99375e-05,-2.4965e-05,-0.00165082,
0.0051427,-0.00328109,9.27805e-05,-0.000322093,0.000204731,8.07393e-07,0.998832,0.0408788,0.0204212,0.015537,0.00483733,0.00237079,0.00163359,0.000165531,-9.93013e-05,8.91106e-07,-6.44391e-05,-3.09919e-05,-1.80771e-05,-0.00116192,
0.00260217,-0.00165911,5.90113e-05,-0.000185859,0.000119812,-6.76657e-06,0.999637,0.0226188,0.0113696,0.008891,0.00247573,0.00124389,0.00103099,0.000135662,-8.56086e-05,1.52784e-05,-2.69053e-05,-1.47348e-05,-1.46785e-05,0.00163648,
0.00130466,-0.000828025,3.32335e-05,-7.34826e-05,4.6705e-05,1.99322e-06,0.999884,0.0127393,0.00641923,0.00493556,0.00147781,0.000734888,0.000552322,2.24974e-05,-1.21284e-05,-7.96475e-06,-1.85645e-05,-9.44309e-06,-7.30967e-06,
0.000658975,-0.000417646,1.81541e-05,-5.56167e-05,3.54111e-05,-4.9769e-06,0.999962,0.00706327,0.00357678,0.00276649,0.000793395,0.000400761,0.000315735,5.46654e-05,-3.3275e-05,1.03115e-05,-9.22075e-06,-4.90728e-06,-4.39481e-06,
0.000328637,-0.000206203,8.67087e-06,-1.03616e-05,7.03764e-06,3.12765e-06,0.999987,0.00394821,0.00200341,0.00154187,0.000452949,0.000227988,0.000174211,-1.34408e-05,7.58822e-06,-8.41098e-06,-5.54033e-06,-2.88357e-06,-2.37803e-06,
0.000167852,-0.000105726,5.25261e-06,-2.18154e-05,1.30132e-05,-3.81755e-06,0.999994,0.00219472,0.00111746,0.000861829,0.000248622,0.000126039,9.78419e-05,3.1921e-05,-1.76585e-05,8.44897e-06,-2.951e-06,-1.56089e-06,-1.35276e-06,
8.19908e-05,-5.05775e-05,1.82168e-06,4.69567e-06,-1.8847e-06,3.13951e-06,0.999996,0.00122401,0.000624672,0.000481079,0.000139752,7.08925e-05,5.4468e-05,-2.04599e-05,1.01161e-05,-7.59171e-06,-1.6904e-06,-8.89822e-07,-7.4927e-07,
