x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.23281,-1.38826,-0.292536,-0.000384824,-0.000517332,0.0002054,-0.323423,0.739095,0.557178,-0.196694,-0.00176201,0.000556296,-0.000956036,0.00263471,0.00240533,-0.00417519,2.20675e-05,4.83186e-05,3.84346e-05,-1.23281,5,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,175,yes,0.000576126
-1.21522,-1.38908,-0.28976,0.00390189,0.00036978,0.00034199,-0.324109,0.739112,0.555186,-0.201087,0.000431255,0.000337432,-0.000150915,0.009695,0.00228094,-0.00863951,9.80706e-05,9.82253e-05,-8.28503e-05,-1.38826,
-1.13434,-1.35687,-0.284617,0.0122349,0.00613791,0.000706876,-0.306149,0.744313,0.556583,-0.206123,0.00452536,0.00492573,-0.00264627,0.00968796,5.09871e-05,-0.00857544,9.96573e-05,9.9095e-05,-8.60026e-05,-0.292536,
-0.978395,-1.26253,-0.268872,0.0188729,0.0128628,0.00247407,-0.257153,0.756257,0.559663,-0.220739,0.00851104,0.00975082,-0.00483222,0.00950198,-0.00316001,-0.00757458,9.95714e-05,9.92998e-05,-2.8577e-05,-0.000384824,
-0.771723,-1.09335,-0.2291,0.0223131,0.0211507,0.00548615,-0.177928,0.76871,0.5657,-0.239604,0.0130592,0.0132447,-0.00503631,0.00785802,-0.00338281,-0.00348865,9.93816e-05,9.89735e-05,-1.94201e-06,-0.000517332,
-0.547282,-0.843071,-0.169697,0.0224258,0.0289788,0.00637087,-0.0706955,0.773078,0.576145,-0.255755,0.017643,0.0162994,-0.00421357,-0.00569323,-0.00250988,0.00404064,9.91833e-05,9.84101e-05,-9.46074e-05,0.0002054,
-0.347333,-0.573414,-0.10701,0.0176567,0.0248606,0.00606245,0.0646743,0.765104,0.581787,-0.268254,0.0217838,0.0197654,-0.00640704,-0.00735936,-0.00351701,0.00593045,9.96598e-05,9.95609e-05,-9.68512e-05,-0.323423,
-0.199584,-0.355828,-0.0540447,0.012032,0.0185443,0.00439871,0.226054,0.740559,0.570998,-0.272831,0.0263179,0.0220096,-0.00848601,-0.00739588,-0.00403943,0.00537789,9.94738e-05,3.36062e-05,-5.54629e-05,0.739095,
-0.105912,-0.202374,-0.0199525,0.0068271,0.0120778,0.00229331,0.40132,0.690267,0.544455,-0.256975,0.0315017,0.0210838,-0.0086235,-0.00593925,-0.00270299,0.00332759,-8.1413e-05,-9.4705e-05,9.30031e-05,0.557178,
-0.0548818,-0.104928,-0.00467877,0.00342632,0.00742344,0.000716701,0.562571,0.615843,0.503445,-0.225353,0.0276462,0.0201372,-0.0083937,-0.00480413,-0.00118529,0.00288539,-9.81095e-05,-9.8935e-05,-8.41089e-05,-0.196694,
-0.0300884,-0.0487636,-0.0021469,0.00152775,0.00388155,-0.000161427,0.69571,0.527762,0.446756,-0.194553,0.0258622,0.0205394,-0.00692586,-0.00183358,-0.000517721,0.00205224,-9.26136e-05,-8.50235e-05,5.73423e-05,-0.00176201,
-0.0173245,-0.0194469,-0.00440595,0.0010144,0.00202529,-0.000221861,0.801344,0.439088,0.37045,-0.166709,0.0201703,0.0207909,-0.00945965,-0.00118296,-0.000509996,0.00179616,-9.86038e-05,2.82012e-05,9.71319e-05,0.000556296,
-0.00878322,-0.00641659,-0.00530105,0.000676193,0.00061362,0.000102156,0.879827,0.359482,0.281296,-0.132389,0.0184429,0.0188009,-0.0105881,-0.000576585,-0.000327071,0.000491411,-9.94131e-05,7.97029e-05,9.82252e-05,-0.000956036,
-0.00385946,-0.0024773,-0.00400459,0.000303143,0.000180604,0.000174441,0.936252,0.277218,0.194493,-0.0934374,0.0184703,0.0170416,-0.00923887,-0.000207821,-0.000146361,5.1021e-05,-9.91477e-05,3.62457e-05,9.90192e-05,
-0.00173646,-0.00121547,-0.00245514,0.000121899,7.04948e-05,0.000139746,0.972894,0.192716,0.11404,-0.0574977,0.0170482,0.0153001,-0.00779012,-6.69764e-05,-6.35503e-05,-4.28921e-05,-9.86301e-05,-9.05049e-05,9.89204e-05,
-0.000858339,-0.000671785,-0.00132807,5.51358e-05,3.63233e-05,8.68668e-05,0.991682,0.117409,0.0473336,-0.0227152,0.0137864,0.0106748,-0.00763725,-2.90442e-05,-3.08204e-05,-4.86451e-05,-9.84928e-05,-9.27077e-05,9.81337e-05,
-0.000446893,-0.000388446,-0.00068461,2.80641e-05,1.91321e-05,4.23722e-05,0.998294,0.0573719,0.00280505,0.00908538,0.0105222,0.00624143,-0.00581233,-1.68656e-05,-9.94088e-06,-2.43675e-05,-9.7868e-05,-8.81676e-05,9.57579e-05,
-0.00023582,-0.000229707,-0.000363064,1.4397e-05,1.2172e-05,2.21366e-05,0.999246,0.0133526,-0.0201123,0.0299316,0.00716746,0.0023091,-0.00288159,-8.57837e-06,-4.83283e-06,-1.26445e-05,-9.63702e-05,-7.43939e-05,8.99782e-05,
-0.000124987,-0.000128685,-0.000192021,7.81279e-06,7.89932e-06,1.21239e-05,0.998956,-0.0139758,-0.024644,0.0353967,0.00375732,-0.000830527,0.000482342,-4.9574e-06,-4.01804e-06,-7.57314e-06,-9.04897e-05,-1.14087e-05,5.30808e-05,
-6.56121e-05,-6.81814e-05,-0.000100203,4.0553e-06,4.17572e-06,6.24001e-06,0.999134,-0.0242851,-0.0192506,0.0272274,0.000365942,-0.0015069,0.00262824,-2.28046e-06,-1.95552e-06,-3.59669e-06,-7.53094e-05,1.23949e-05,-2.99616e-05,
-3.40691e-05,-3.53094e-05,-5.19153e-05,2.24627e-06,2.40334e-06,3.40671e-06,0.999598,-0.0193624,-0.012135,0.0158535,-0.00233,-0.00139106,0.00186524,-1.35423e-06,-1.48468e-06,-2.08052e-06,3.16921e-05,1.78377e-05,-2.46663e-05,
-1.71357e-05,-1.76688e-05,-2.6158e-05,1.13913e-06,1.12814e-06,1.73806e-06,0.999867,-0.0106484,-0.00676761,0.00874247,-0.00115753,-0.000753907,0.000989356,-6.80419e-07,-5.95562e-07,-1.07142e-06,1.23122e-05,9.1101e-06,-1.28042e-05,
-8.60339e-06,-8.88174e-06,-1.31531e-05,5.67718e-07,6.29217e-07,8.61337e-07,0.999948,-0.0060052,-0.00379778,0.0048779,-0.000700514,-0.000433283,0.000558497,-3.25784e-07,-4.52571e-07,-5.05347e-07,8.88001e-06,5.47662e-06,-7.58489e-06,
-4.31333e-06,-4.45333e-06,-6.61462e-06,2.91216e-07,2.55991e-07,4.45812e-07,0.999973,-0.00332418,-0.0021169,0.00271392,-0.000372287,-0.000238449,0.000307938,-1.77833e-07,-8.9817e-08,-2.80903e-07,4.28244e-06,2.9234e-06,-4.17589e-06,
-2.16319e-06,-2.2503e-06,-3.3211e-06,1.38994e-07,1.84214e-07,2.12788e-07,0.999981,-0.00185944,-0.00118357,0.00151436,-0.000213796,-0.000134607,0.000172106,-7.11835e-08,-1.74169e-07,-1.15297e-07,2.62127e-06,1.68419e-06,-2.36187e-06,
-1.08283e-06,-1.1227e-06,-1.67044e-06,7.75734e-08,4.1114e-08,1.17286e-07,0.999984,-0.00103292,-0.000660048,0.000844805,-0.000116915,-7.46395e-05,9.5796e-05,-5.53238e-08,3.15355e-08,-8.1559e-08,1.38075e-06,9.20828e-07,-1.31521e-06,
