x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.971327,-0.515397,0.489752,0.00066265,0.000154923,-0.00031816,0.568795,-0.241032,0.466295,-0.633202,0.00171778,0.00076023,0.000240804,-0.00634168,-0.0050051,-0.00961381,-9.96032e-05,9.30393e-05,-9.83765e-05,0.971327,5,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,53,yes,0.000854889
0.940023,-0.47843,0.459536,-0.00699846,0.00715563,-0.00573674,0.586638,-0.239586,0.463969,-0.619017,-0.00161691,0.00425696,-0.00820934,-0.00599081,-0.0051959,-0.00959773,-9.58021e-05,9.79014e-05,-9.8631e-05,-0.515397,
0.828496,-0.376424,0.37634,-0.0154572,0.013045,-0.0109766,0.644454,-0.220467,0.450073,-0.577469,-0.00389749,0.0095996,-0.0187245,0.00189511,-0.000270126,-0.00835731,6.01219e-05,9.22123e-05,-8.90568e-05,0.489752,
0.643111,-0.248496,0.257023,-0.0215239,0.0124009,-0.0130058,0.736426,-0.192136,0.417152,-0.496651,-0.00504095,0.0167435,-0.0262925,0.00546931,0.00204706,0.000259609,9.87519e-05,3.9629e-05,9.86314e-05,0.00066265,
0.438165,-0.142103,0.142086,-0.0192548,0.00904659,-0.0100447,0.832644,-0.159444,0.358273,-0.390945,-0.00638069,0.0177671,-0.0245658,0.00688105,0.00188509,0.00301802,8.9165e-05,-7.9483e-05,9.09497e-05,0.000154923,
0.272259,-0.0683497,0.0675483,-0.0137826,0.00593879,-0.00493668,0.902329,-0.117447,0.289962,-0.296329,-0.00875311,0.0139641,-0.0191018,0.00642134,0.00126532,0.00104373,2.90331e-05,3.84022e-05,8.37846e-05,-0.00031816,
0.157565,-0.0205,0.0347829,-0.00905467,0.00380396,-0.00171998,0.94592,-0.0725164,0.227872,-0.218928,-0.00764482,0.0119592,-0.0163525,0.00689428,-0.00157465,-0.002851,2.50572e-05,8.38721e-05,9.80864e-05,0.568795,
0.0834721,-0.00120266,0.0195153,-0.00558623,0.000195728,-0.00151498,0.973253,-0.0397071,0.169265,-0.14976,-0.00431332,0.0120616,-0.0136316,0.00329099,0.00100239,0.000582647,7.13462e-05,-4.01722e-05,9.06145e-05,-0.241032,
0.0419727,0.00070256,0.00983648,-0.00271031,0.000253003,-0.000462683,0.98825,-0.0231312,0.11846,-0.0931338,-0.00148558,0.00881686,-0.00974241,0.00177115,-0.000133458,-0.000270483,6.99847e-07,-3.58544e-05,9.55735e-05,0.466295,
0.0216655,0.00122593,0.00530761,-0.00133859,-0.00012294,-0.00046462,0.99533,-0.016574,0.0788793,-0.0519715,-0.000695993,0.00735833,-0.00674116,0.000715832,0.000211904,0.000350528,-9.87517e-07,-6.80832e-05,8.16233e-05,-0.633202,
0.0115077,0.000530441,0.00232737,-0.000696817,-8.15526e-06,-0.000136137,0.998365,-0.0132195,0.0485607,-0.0247784,-0.000432609,0.0049391,-0.00405145,0.000340654,1.1523e-06,4.34603e-05,-2.517e-05,-5.33336e-05,7.70374e-05,0.00171778,
0.00597151,0.00033455,0.00120067,-0.000410422,-2.86146e-05,-9.05329e-05,0.999436,-0.00923087,0.0284503,-0.0106073,-0.00109927,0.00314556,-0.00157729,0.000265795,4.38661e-05,6.85541e-05,1.41129e-05,-3.58933e-05,3.16668e-05,0.00076023,
0.00299301,0.00017838,0.000596472,-0.000185653,-1.44521e-06,-3.06318e-05,0.999784,-0.00509944,0.0160012,-0.00538672,-0.000548516,0.00183825,-0.000517682,8.87172e-05,-1.12313e-05,1.73588e-06,6.39919e-06,-2.25828e-05,3.65625e-06,0.000240804,
0.00150686,9.55851e-05,0.000301158,-0.000111527,-1.47788e-05,-2.84935e-05,0.999891,-0.00288903,0.00889214,-0.00313251,-0.000335145,0.00100613,-0.000385111,8.57487e-05,2.68809e-05,3.15141e-05,4.4503e-06,-1.19409e-05,6.06005e-06,
0.00075245,4.86746e-05,0.000148789,-3.94806e-05,5.6916e-06,-2.00399e-06,0.999925,-0.00160396,0.00495983,-0.00170543,-0.000178211,0.000567226,-0.000186298,5.80791e-06,-1.77866e-05,-1.25534e-05,2.17867e-06,-6.89842e-06,2.29082e-06,
0.000381267,2.69964e-05,7.6711e-05,-3.46879e-05,-1.00056e-05,-1.24161e-05,0.999935,-0.000900369,0.00275837,-0.000961349,-0.000102875,0.000313543,-0.000111477,3.66803e-05,2.12369e-05,2.0147e-05,1.334e-06,-3.75786e-06,1.59682e-06,
0.000188272,1.25393e-05,3.65922e-05,-3.98655e-06,7.23197e-06,4.39049e-06,0.999938,-0.000501693,0.00153642,-0.000533026,-5.63882e-05,0.000175345,-5.99101e-05,-1.21472e-05,-1.82356e-05,-1.44875e-05,7.06267e-07,-2.12164e-06,8.04329e-07,
