x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.15168,-0.376589,-0.614367,0.000199434,0.000463965,5.1837e-05,0.60428,-0.143547,0.463389,-0.632068,0.00165916,0.00013936,-0.00194599,-0.00377127,-0.000489978,0.00999476,7.57944e-05,7.71003e-05,-2.70857e-05,-1.15168,5,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,111,yes,0.000769635
-1.11668,-0.375073,-0.605182,0.00680956,-0.000137499,0.00177572,0.607006,-0.143696,0.468133,-0.625896,0.000561625,-0.000409123,-0.000462879,-0.00777244,-0.00608298,0.00973451,-9.8771e-05,7.36676e-05,-9.9562e-05,-0.376589,
-1.02736,-0.367824,-0.577438,0.0110005,0.00158718,0.0037754,0.624185,-0.138031,0.465943,-0.611744,-0.00072305,0.00372275,-0.00837456,-0.00719956,-0.00494202,0.00958321,-9.50935e-05,5.2001e-05,-9.91706e-05,-0.614367,
-0.896581,-0.344174,-0.531084,0.0150023,0.00314628,0.00552179,0.67865,-0.124908,0.450174,-0.566682,-0.000913182,0.010373,-0.0184816,-0.00357715,-0.00400919,0.00904947,8.53308e-05,2.94912e-05,-7.73076e-05,0.000199434,
-0.730125,-0.315924,-0.456338,0.0181497,0.00252862,0.00949167,0.764564,-0.109533,0.410728,-0.484425,-0.00237466,0.0168429,-0.0245597,-0.00501704,-0.000398499,0.00959925,9.71187e-05,-9.23514e-05,9.66057e-05,0.000463965,
-0.527667,-0.280274,-0.350503,0.022043,0.00466594,0.0118945,0.849941,-0.085416,0.345258,-0.388588,-0.00591419,0.015985,-0.0217477,-0.00557994,-0.0036368,0.000631047,3.63898e-05,4.74277e-05,8.20366e-05,5.1837e-05,
-0.327466,-0.226943,-0.239819,0.0178645,0.0058152,0.0102845,0.911377,-0.0494609,0.274876,-0.302129,-0.00709468,0.0136894,-0.0195898,-0.00687654,-0.00335153,-0.000365651,2.1623e-05,9.11308e-05,9.14898e-05,0.60428,
-0.177786,-0.163553,-0.150559,0.0119852,0.00665798,0.00764584,0.952027,-0.0153157,0.209605,-0.22218,-0.00499707,0.0122337,-0.0169989,-0.00571614,-0.00388483,-0.00130753,7.02707e-05,7.75943e-05,9.37648e-05,-0.143547,
-0.087002,-0.101286,-0.0868144,0.00618521,0.00563708,0.00515851,0.976406,0.00193013,0.152594,-0.152418,-0.000777514,0.0106947,-0.0129935,-0.00262042,-0.00367605,-0.00227988,5.04152e-05,-1.14198e-05,9.42499e-05,0.463389,
-0.0423709,-0.0558821,-0.0467315,0.00281312,0.00336968,0.00287627,0.989567,0.00141989,0.106062,-0.096929,0.00161168,0.00842991,-0.00955498,-0.00105597,-0.00207889,-0.00143472,-2.86178e-05,-5.31163e-05,9.61674e-05,-0.632068,
-0.0213456,-0.0296645,-0.0244089,0.00143184,0.00184837,0.00159704,0.995973,-0.00420003,0.0696704,-0.0552726,0.000989633,0.00648852,-0.00691109,-0.000658091,-0.00118631,-0.000973246,-2.38499e-05,-6.16652e-05,8.44112e-05,0.00165916,
-0.0108393,-0.0157453,-0.0126276,0.00068845,0.00092523,0.00076362,0.998635,-0.00710162,0.0429918,-0.0267981,0.000367189,0.00434341,-0.00433747,-0.00032709,-0.000490259,-0.000401807,-2.86899e-05,-4.68793e-05,7.49118e-05,0.00013936,
-0.00560925,-0.00843359,-0.00668336,0.000363004,0.000534311,0.000426344,0.999541,-0.00663946,0.0253609,-0.0108679,-0.00047548,0.00275488,-0.00197715,-0.000177733,-0.000301672,-0.000237916,-3.28077e-06,-3.13344e-05,4.74089e-05,-0.00194599,
-0.00283345,-0.00431133,-0.00340696,0.000194294,0.000289344,0.000228971,0.99982,-0.00412839,0.0143863,-0.00480887,-0.0005188,0.00164041,-0.000442957,-0.000113671,-0.000184331,-0.000142892,8.28357e-06,-1.97377e-05,2.45184e-06,
-0.00141192,-0.00216783,-0.00171084,9.09356e-05,0.000138973,0.000110208,0.999905,-0.00224332,0.00800844,-0.00282579,-0.000234797,0.000911349,-0.000352043,-4.4528e-05,-7.72851e-05,-6.04432e-05,2.44684e-06,-1.09918e-05,5.72287e-06,
-0.000706458,-0.00109143,-0.000860098,5.04838e-05,7.61554e-05,5.99322e-05,0.999932,-0.00127833,0.00446067,-0.001532,-0.00015057,0.000508068,-0.000165694,-3.39266e-05,-5.35033e-05,-4.09511e-05,2.09886e-06,-6.12085e-06,1.99251e-06,
-0.000351867,-0.000548202,-0.000431227,2.06338e-05,3.23769e-05,2.58386e-05,0.99994,-0.000706807,0.0024834,-0.000866085,-7.77214e-05,0.000283005,-0.000100812,-6.68713e-06,-1.30149e-05,-1.06805e-05,9.32759e-07,-3.41686e-06,1.45982e-06,
-0.000176971,-0.000276574,-0.00021729,1.43905e-05,2.19253e-05,1.69478e-05,0.999943,-0.000397817,0.00138244,-0.000479706,-4.56835e-05,0.00015746,-5.37747e-05,-1.25728e-05,-1.97407e-05,-1.45635e-05,6.04269e-07,-1.89777e-06,7.18565e-07,
