x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.32836,1.07215,-0.227708,0.000354794,0.000869322,0.000785112,0.594639,-0.54378,-0.288593,-0.517129,0.00108498,-0.00120416,-0.00191985,0.000673875,-0.00965701,-0.00984265,-8.67705e-05,-5.48549e-05,-9.80195e-05,1.32836,5,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,191,yes,0.000791434
1.28686,1.04595,-0.212281,-0.00860807,-0.00616389,0.00231911,0.610741,-0.541844,-0.272678,-0.508965,-0.00266732,-0.00301422,-0.00671926,0.00261017,-0.0095819,-0.00959903,-9.68124e-05,-8.70869e-05,-9.40073e-05,1.07215,
1.16109,0.945264,-0.171361,-0.0164072,-0.0141102,0.00588814,0.653018,-0.532086,-0.245127,-0.47995,-0.00647763,-0.00380659,-0.014205,-0.00277687,-0.00913474,-0.00914189,-9.38398e-05,6.23617e-06,-9.87455e-05,-0.227708,
0.953964,0.770576,-0.119408,-0.0248981,-0.0209982,0.00457334,0.718708,-0.512448,-0.202123,-0.424239,-0.00996098,-0.00551975,-0.020679,-0.0047006,-0.00619994,-0.00655133,5.21126e-05,5.37011e-05,-9.97997e-05,0.000354794,
0.672119,0.53656,-0.0893519,-0.0314037,-0.0259444,0.00152119,0.791375,-0.478336,-0.152303,-0.348855,-0.0123591,-0.00514571,-0.0207536,0.00102183,0.00947659,0.00905651,9.38299e-05,-4.98369e-05,-9.92944e-05,0.000869322,
0.392533,0.318283,-0.0767014,-0.0247812,-0.0175218,0.00110656,0.856369,-0.425563,-0.112698,-0.26982,-0.0158519,-0.00398318,-0.0173974,0.00645022,0.00895059,0.00700594,7.70015e-05,-5.02979e-05,-8.4411e-05,0.000785112,
0.189258,0.173972,-0.0540516,-0.0160353,-0.0111507,0.00345299,0.909625,-0.353706,-0.0818916,-0.201846,-0.0173709,-0.00542804,-0.0137336,0.00717421,0.0091218,0.00278826,4.77436e-05,-8.24414e-05,-1.33494e-05,0.594639,
0.0720591,0.0869363,-0.018746,-0.00752962,-0.00604764,0.00364674,0.950056,-0.269769,-0.0516167,-0.148084,-0.0181561,-0.00627888,-0.0107165,0.00422407,0.00691451,-0.00209166,8.45543e-05,3.75854e-05,8.21129e-05,-0.54378,
0.0223383,0.0419353,0.0026569,-0.0025047,-0.00276355,0.000670191,0.97589,-0.189632,-0.0262423,-0.104711,-0.0145412,-0.00403321,-0.0083703,0.00198597,0.00272293,-0.000817298,8.02289e-05,5.44708e-05,7.09501e-05,-0.288593,
0.00783878,0.0220378,0.00422908,-0.000426224,-0.00115779,-0.000340967,0.989478,-0.126284,-0.011622,-0.0694559,-0.0110162,-0.00181786,-0.00641514,9.8216e-05,0.000363829,0.00036687,8.12193e-05,3.10744e-05,5.62892e-05,-0.517129,
0.00427763,0.0121709,0.00203741,-0.0002899,-0.000817862,-9.26503e-05,0.995899,-0.0793663,-0.00539716,-0.0427915,-0.00784547,-0.000636252,-0.00444438,0.000118801,0.000531213,5.85673e-05,7.04975e-05,8.65513e-06,4.25775e-05,0.00108498,
0.0021089,0.00614962,0.0010939,-0.000148147,-0.000385005,-9.1896e-05,0.998586,-0.0467146,-0.00294956,-0.024706,-0.00524821,-0.000328757,-0.0028387,8.36662e-05,0.000190336,0.000102532,6.3011e-05,4.54957e-06,3.56868e-05,-0.00120416,
0.00104485,0.00309495,0.000554018,-6.58304e-05,-0.000225847,-1.52338e-05,0.999547,-0.0262581,-0.00165274,-0.0137598,-0.00294195,-0.000186319,-0.00155727,2.23749e-05,0.000174708,-1.97675e-05,3.45685e-05,2.73033e-06,1.99142e-05,-0.00191985,
0.000516942,0.00155133,0.000289724,-4.05916e-05,-8.26513e-05,-3.71075e-05,0.999849,-0.0147155,-0.000925116,-0.00768432,-0.00167648,-0.000103249,-0.000877773,3.28823e-05,1.43288e-05,5.32586e-05,2.04127e-05,1.53972e-06,1.181e-05,
0.000257444,0.000784696,0.000140784,-1.13634e-05,-7.06299e-05,7.31621e-06,0.999944,-0.00820164,-0.000520198,-0.0042791,-0.000929396,-5.77773e-05,-0.000485803,-5.71295e-06,7.53912e-05,-3.20494e-05,1.11545e-05,8.6797e-07,6.57034e-06,
0.000128034,0.00038943,7.59585e-05,-1.47953e-05,-8.40562e-06,-2.02027e-05,0.999974,-0.0045755,-0.000293189,-0.00238746,-0.000521145,-3.24585e-05,-0.00027129,1.97185e-05,-2.51175e-05,3.81368e-05,6.32716e-06,4.9121e-07,3.71508e-06,
6.35056e-05,0.000200562,3.39471e-05,1.9766e-06,-2.93207e-05,1.17807e-05,0.999983,-0.00254877,-0.000165534,-0.00133194,-0.000289576,-1.82604e-05,-0.000151058,-1.28586e-05,4.54752e-05,-3.11809e-05,3.49401e-06,2.75547e-07,2.0723e-06,
3.20522e-05,9.6237e-05,2.09132e-05,-8.41766e-06,8.42424e-06,-1.43712e-05,0.999986,-0.00142063,-9.35746e-05,-0.00074357,-0.000161696,-1.03257e-05,-8.43313e-05,1.62468e-05,-3.06249e-05,3.10647e-05,1.95913e-06,1.56107e-07,1.16084e-06,
