x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.28229,-1.17247,0.069299,-0.000785551,-0.000312499,-0.00014477,0.686878,-0.672829,-0.142866,0.234711,0.000115304,0.000647987,0.00076137,-0.00360569,0.00331267,0.00976545,-9.99286e-05,1.9871e-05,9.88839e-05,1.28229,5,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,90,yes,0.000862794
1.23913,-1.14898,0.0660707,-0.00786268,0.00499904,-0.000473284,0.697383,-0.66278,-0.146068,0.230312,-0.00514863,-0.000607911,0.00286949,-0.00671134,0.00622604,0.00987079,-9.9991e-05,-1.15493e-05,9.79884e-05,-1.17247,
1.11205,-1.07827,0.0570428,-0.0175609,0.00918901,-0.0012461,0.728158,-0.63225,-0.147405,0.219812,-0.010805,-0.00073923,0.00507414,-0.00229374,0.00513155,0.00967814,-9.84222e-05,1.14858e-05,9.59835e-05,0.069299,
0.90464,-0.955882,0.0371607,-0.0239203,0.0153488,-0.00254934,0.776278,-0.577926,-0.148356,0.203428,-0.0161725,-0.00111454,0.00745152,0.00162236,0.00484452,0.0099592,-9.99048e-05,9.10001e-05,9.95089e-05,-0.000785551,
0.647753,-0.761641,0.00337912,-0.0274298,0.0235273,-0.00390231,0.835739,-0.498667,-0.144057,0.179213,-0.0212029,-0.00272229,0.00859205,0.00733322,-0.00884569,0.00318619,-9.7861e-05,5.7393e-05,1.66875e-05,-0.000312499,
0.399017,-0.525176,-0.0111668,-0.0222588,0.0234025,0.00101487,0.897299,-0.39564,-0.131796,0.144753,-0.0245434,-0.00435626,0.010784,0.00756611,-0.00832187,-0.00650926,8.45456e-05,-2.02238e-05,-8.11763e-05,-0.00014477,
0.217505,-0.324348,-0.00687621,-0.0140878,0.0166275,-0.000374583,0.944605,-0.290727,-0.111518,0.103741,-0.0197352,-0.00589177,0.00903159,0.00713506,-0.00797872,-0.00194718,9.0601e-05,-2.13685e-05,-5.81e-05,0.686878,
0.109533,-0.184702,-0.00685472,-0.00752723,0.0111569,0.0002744,0.97297,-0.205113,-0.0833339,0.0656647,-0.0154563,-0.00694614,0.00718321,0.00420274,-0.00604057,-0.00228495,9.1838e-05,5.88733e-05,-3.84481e-05,-0.672829,
0.0540159,-0.0981218,-0.00600914,-0.00360183,0.00612538,-0.000193132,0.988292,-0.137676,-0.0540399,0.0375062,-0.0119007,-0.00550851,0.00416621,0.00218601,-0.00367939,-0.000162858,8.84022e-05,5.77838e-05,-1.99288e-05,-0.142866,
0.0273245,-0.0515548,-0.00556007,-0.00173672,0.00317186,0.000241981,0.995512,-0.0866288,-0.0316946,0.0212106,-0.00866919,-0.00361459,0.00234766,0.00100454,-0.00167336,-0.000233599,8.24302e-05,4.58167e-05,-1.15458e-05,0.234711,
0.0141059,-0.0268698,-0.0032325,-0.000905976,0.001765,0.000209438,0.998477,-0.0508787,-0.0177652,0.0119694,-0.00567424,-0.00198555,0.00137724,0.000516902,-0.00101531,-0.00021052,6.68273e-05,2.46868e-05,-1.18776e-05,0.000115304,
0.00713929,-0.013549,-0.0016961,-0.000485917,0.000900623,9.22721e-05,0.999519,-0.0286633,-0.0100172,0.00661803,-0.00322069,-0.00111537,0.000785534,0.000328773,-0.000532331,-4.63397e-05,3.78696e-05,1.38815e-05,-9.44062e-06,0.000647987,
0.0035927,-0.00679684,-0.000875373,-0.000222194,0.00045059,7.02802e-05,0.99985,-0.016051,-0.00563466,0.0036286,-0.00182626,-0.000636367,0.00041727,0.000114375,-0.000262106,-7.09473e-05,2.20358e-05,8.08218e-06,-5.12706e-06,0.00076137,
0.00181461,-0.00340936,-0.000441754,-0.000132756,0.000227316,1.59736e-05,0.999955,-0.00894805,-0.0031527,0.00201167,-0.00101561,-0.000355139,0.000231713,0.000106608,-0.000135248,1.16005e-05,1.21622e-05,4.47561e-06,-3.06072e-06,
0.000911762,-0.00170926,-0.000226766,-4.74174e-05,0.000112984,2.69017e-05,0.999987,-0.00498945,-0.0017643,0.00111619,-0.000568119,-0.00019948,0.000127153,8.41999e-06,-6.53382e-05,-3.73605e-05,6.85252e-06,2.52878e-06,-1.69567e-06,
0.00046311,-0.00085805,-0.000111208,-4.21231e-05,5.72995e-05,-3.82951e-06,0.999997,-0.00277942,-0.000986166,0.000621806,-0.000316035,-0.000111354,7.08091e-05,4.65685e-05,-3.40298e-05,2.16372e-05,3.79871e-06,1.40599e-06,-9.63354e-07,
0.000230597,-0.000429567,-5.88871e-05,-4.27252e-06,2.85287e-05,1.42855e-05,1,-0.0015488,-0.000551357,0.000346601,-0.000176291,-6.2339e-05,3.93371e-05,-1.58846e-05,-1.69298e-05,-2.66595e-05,2.12418e-06,7.8884e-07,-5.37121e-07,
