x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.308822,-1.22563,-1.05037,0.00022245,-0.000603545,-0.00029907,-0.342833,0.627402,0.053948,-0.697081,-0.0014742,-0.0010672,0.000208955,3.17523e-05,-0.00356044,0.00113198,9.15274e-06,3.98059e-05,-4.23847e-05,0.308822,5,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,44,yes,0.000834806
0.312918,-1.21862,-1.04501,0.00058988,0.00200755,0.00136992,-0.344384,0.628287,0.0508028,-0.695754,0.000363305,2.72908e-05,-0.000398072,-0.00547545,-0.00960938,0.00896966,9.94977e-05,-5.39076e-06,-9.87945e-05,-1.22563,
0.300268,-1.16694,-0.97285,-0.00317672,0.00834534,0.0130047,-0.324793,0.633866,0.0485203,-0.700264,0.00462528,-0.000299099,-0.00629079,-0.00284273,-0.00935219,0.00861683,9.72351e-05,-2.9575e-05,-9.13537e-05,-1.05037,
0.248683,-1.04671,-0.80247,-0.00726321,0.0157374,0.0209297,-0.271904,0.64706,0.0413243,-0.711111,0.00831263,-0.000439476,-0.0118768,0.00135296,-0.00881593,0.00565048,9.95105e-05,5.71011e-07,-9.94497e-05,0.00022245,
0.162534,-0.849575,-0.583125,-0.0101588,0.0236779,0.0227836,-0.186467,0.661572,0.0332822,-0.72557,0.012874,0.000619607,-0.0162311,0.00480545,-0.00188107,-0.00586131,9.93434e-05,-7.10832e-05,-9.93198e-05,-0.000603545,
0.0822381,-0.60491,-0.379918,-0.00595188,0.0252807,0.0179275,-0.0695246,0.672344,0.0237851,-0.736591,0.0159773,7.11138e-05,-0.0211301,0.00626551,0.00727949,-0.00562148,9.98904e-05,-9.84473e-05,-0.00010001,-0.00029907,
0.0408765,-0.381349,-0.231385,-0.00209663,0.0193804,0.0121884,0.0745752,0.676748,0.00915486,-0.732381,0.0186686,-0.00165319,-0.0251857,0.00826596,0.00733276,-0.00134722,9.92961e-05,-8.53214e-05,-0.00010001,-0.342833,
0.0275325,-0.222401,-0.132223,-0.000246314,0.0122764,0.00819759,0.23792,0.671068,-0.00614761,-0.702168,0.0215815,-0.00412232,-0.0276507,0.008238,0.00378163,0.00131604,4.84404e-05,-6.12867e-05,7.04766e-07,0.627402,
0.0271396,-0.12893,-0.0607391,0.000480768,0.00627496,0.0065568,0.404895,0.648911,-0.0121372,-0.644081,0.0239731,-0.00506805,-0.0265332,0.00732906,-0.00397013,0.000868616,-9.73303e-05,-3.99942e-05,9.63145e-05,0.053948,
0.0262999,-0.0763733,-0.0110957,-0.000513887,0.00393981,0.00358143,0.558134,0.60117,-0.00630499,-0.571881,0.0249916,-0.002433,-0.0238308,0.00448505,-0.00353688,-0.000486911,-9.75134e-05,9.90861e-05,2.99116e-05,-0.697081,
0.0199161,-0.0440989,0.0142011,-0.000693559,0.0023322,0.00157484,0.691231,0.526736,0.00106377,-0.494724,0.0253964,-0.000783618,-0.022582,0.00202938,-0.00247585,-0.00101906,-9.33241e-05,9.91764e-05,7.95517e-05,-0.0014742,
0.0124171,-0.0242235,0.0221742,-0.000772296,0.00153116,4.31697e-05,0.801822,0.434827,-0.00167874,-0.409882,0.02284,0.00190724,-0.0236393,0.0012729,-0.00136256,-0.000842039,-4.35555e-05,9.99522e-05,9.33394e-05,-0.0010672,
0.0059034,-0.0122135,0.0181175,-0.000494207,0.000823494,-0.000849453,0.886435,0.342584,-0.0175749,-0.31074,0.0190579,0.000748517,-0.0247539,0.000589345,-8.60842e-05,0.000202226,2.13797e-05,9.97629e-05,9.82465e-05,0.000208955,
0.00261358,-0.00597883,0.0108832,-0.000148482,0.000439436,-0.000598006,0.944738,0.258002,-0.0222318,-0.201011,0.0180246,-0.00390072,-0.0223748,0.000190052,-0.000100379,0.000328751,-9.33539e-05,9.951e-05,9.9286e-05,
0.00155054,-0.00280213,0.00612662,-5.53109e-05,0.000205589,-0.000351123,0.979062,0.177607,-0.0131599,-0.0985377,0.0158333,-0.00376816,-0.0188275,3.42952e-05,-7.28933e-05,0.00021194,-9.75554e-05,9.94801e-05,9.97198e-05,
0.0010434,-0.00132252,0.00338061,-4.26456e-05,9.45238e-05,-0.000196097,0.994257,0.105839,-0.00557325,-0.0142935,0.0131672,-0.00231474,-0.014592,1.36945e-05,-4.11028e-05,0.000113054,-9.80424e-05,9.81185e-05,9.95586e-05,
0.0006645,-0.000629372,0.00185353,-3.21241e-05,4.60712e-05,-0.00010861,0.997668,0.0483287,-0.00481357,0.047731,0.00962904,-0.000253454,-0.0101661,1.11988e-05,-2.70173e-05,6.18194e-05,-9.74971e-05,8.98708e-05,9.91652e-05,
0.000397182,-0.000295075,0.00101108,-2.112e-05,2.16002e-05,-5.96811e-05,0.996073,0.0106153,-0.0119607,0.0869295,0.00537897,0.00161736,-0.00567342,8.59299e-06,-1.56567e-05,3.41267e-05,-9.48255e-05,6.80836e-06,9.82559e-05,
0.000227323,-0.000139799,0.000549385,-1.28281e-05,9.69849e-06,-3.26203e-05,0.99436,-0.00721668,-0.0191853,0.103917,0.00186955,0.000556547,-0.00123537,5.6228e-06,-7.74924e-06,1.80318e-05,-8.75864e-05,-2.97604e-05,9.56295e-05,
0.000124719,-6.97268e-05,0.000294038,-7.67045e-06,4.34063e-06,-1.84365e-05,0.994864,-0.00980356,-0.0167625,0.0991983,-0.000906521,-0.00164204,0.00309572,4.15831e-06,-3.48681e-06,1.16059e-05,-5.20104e-06,1.00864e-05,7.75062e-05,
6.59021e-05,-3.74472e-05,0.00015503,-4.07425e-06,2.08635e-06,-9.34424e-06,0.996933,-0.00454731,-0.00908814,0.0774069,-0.00134144,-0.00129968,0.00565899,2.17662e-06,-1.0151e-06,4.8579e-06,3.70867e-05,1.22289e-05,8.55898e-06,
3.42173e-05,-1.98384e-05,8.0611e-05,-2.25941e-06,1.42014e-06,-5.52337e-06,0.998757,-0.000945737,-0.00445315,0.0493445,-0.000134636,-0.000506676,0.00561829,1.33584e-06,-1.12263e-06,3.81112e-06,3.89374e-06,5.71135e-06,-7.68277e-05,
1.73123e-05,-1.00347e-05,4.08042e-05,-1.12247e-06,5.36122e-07,-2.42993e-06,0.999605,-0.00064882,-0.00251618,0.0274701,1.59288e-05,-0.000274776,0.00313993,6.41906e-07,-1.02391e-07,1.01013e-06,-2.62111e-06,3.34667e-06,-4.46337e-05,
8.70602e-06,-5.07967e-06,2.05899e-05,-5.98476e-07,4.54642e-07,-1.61073e-06,0.999867,-0.000501539,-0.00142529,0.0153236,-7.50476e-05,-0.000163356,0.00171899,3.95919e-07,-4.74461e-07,1.40229e-06,1.44841e-06,2.00191e-06,-2.31193e-05,
4.37184e-06,-2.51805e-06,1.02838e-05,-2.67518e-07,5.80798e-08,-4.49764e-07,0.999948,-0.000262916,-0.000793255,0.00858527,-2.06175e-05,-8.93301e-05,0.000976808,1.25279e-07,1.59751e-07,-1.32179e-07,-1.80883e-08,1.07646e-06,-1.36054e-05,
2.19907e-06,-1.29094e-06,5.22707e-06,-1.6738e-07,1.87593e-07,-5.61426e-07,0.999974,-0.000160531,-0.000443557,0.00478977,-2.04207e-05,-5.05761e-05,0.000541444,1.40317e-07,-2.8666e-07,7.10734e-07,3.02937e-07,6.19629e-07,-7.4241e-06,
1.10544e-06,-6.18483e-07,2.56953e-06,-5.0578e-08,-5.27591e-08,2.99995e-08,0.999982,-8.72744e-05,-0.000247078,0.00267693,-8.92645e-06,-2.79918e-05,0.000303724,-9.75645e-09,1.96106e-07,-3.66351e-07,7.4445e-08,3.3769e-07,-4.20164e-06,
5.56027e-07,-3.35437e-07,1.34301e-06,-5.98645e-08,1.09341e-07,-2.75301e-07,0.999984,-5.00676e-05,-0.000137838,0.00149451,-5.97843e-06,-1.57014e-05,0.000169255,7.81365e-08,-2.15545e-07,4.88781e-07,7.72088e-08,1.91542e-07,-2.33166e-06,
