x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.05783,-0.262773,1.13812,-0.000840957,0.000310184,0.000990813,-0.510083,-0.348002,-0.0940688,0.780936,0.00121545,-0.000183714,0.00182546,0.00134985,0.00529135,-0.00999519,8.43663e-05,2.54539e-05,-7.98402e-05,-1.05783,5,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,154,yes,0.000614965
-1.03035,-0.252845,1.123,0.00632062,0.00170497,-0.00402844,-0.505534,-0.345838,-0.0999639,0.784116,0.000318346,-6.43452e-05,0.00114538,0.00669303,-0.00168935,-0.0073656,-8.20098e-05,9.99815e-05,9.92141e-05,-0.262773,
-0.967061,-0.236259,1.06547,0.0063412,0.00163537,-0.00749078,-0.494647,-0.351926,-0.102291,0.788041,-0.002483,-0.00218149,0.00311463,0.000685488,0.00385142,-0.00870938,4.75856e-05,9.97481e-05,9.96686e-05,1.13812,
-0.87441,-0.210632,0.967827,0.0122209,0.00347147,-0.0120086,-0.468849,-0.370728,-0.0933682,0.796259,-0.00788672,-0.00179207,0.00450555,0.000799785,0.00297404,-0.00787366,2.33667e-05,9.95248e-05,9.96187e-05,-0.000840957,
-0.726602,-0.16775,0.827797,0.0173929,0.00504375,-0.0159601,-0.429069,-0.39707,-0.0665537,0.808589,-0.0117831,-0.00113961,0.00542212,0.00251502,0.000321953,-0.00368177,-9.67914e-05,9.917e-05,9.96299e-05,0.000310184,
-0.546397,-0.116214,0.658417,0.0186809,0.005244,-0.0179379,-0.378081,-0.42842,-0.031773,0.820069,-0.0132385,-0.00247039,0.00672092,0.002462,-0.000855626,0.00147889,-9.78946e-05,9.86298e-05,9.96071e-05,0.000990813,
-0.370429,-0.0671168,0.48038,0.0165048,0.0046186,-0.0177405,-0.316228,-0.464194,0.00381057,0.827357,-0.014542,-0.00333329,0.00819977,0.00232405,0.00016447,0.00660456,-9.99812e-05,9.8606e-05,9.99979e-05,-0.510083,
-0.23116,-0.0316189,0.315199,0.0112766,0.00258797,-0.0154232,-0.242167,-0.50138,0.0394714,0.829714,-0.0157401,-0.00383292,0.010184,-0.00251578,0.00240903,0.00700863,-9.90936e-05,9.24041e-05,9.99122e-05,-0.348002,
-0.137145,-0.0133348,0.182843,0.00741122,0.00112362,-0.0110637,-0.153303,-0.537391,0.0726769,0.826096,-0.0167118,-0.00413396,0.0130815,-0.00393349,0.00236724,0.00565941,4.38155e-05,9.99354e-05,9.99961e-05,-0.0940688,
-0.0777402,-0.00602182,0.0954792,0.0043811,0.000351109,-0.00637154,-0.0507487,-0.563837,0.0948624,0.818851,-0.0145817,-0.00169392,0.0165396,-0.00281051,0.00120133,0.00335608,-9.9822e-05,9.99839e-05,9.99885e-05,0.780936,
-0.0433442,-0.00337163,0.0479175,0.00245951,0.000172465,-0.00309684,0.0693831,-0.576088,0.104768,0.807669,-0.0165412,7.89228e-05,0.0210704,-0.00119244,0.000538237,0.00161484,-9.99589e-05,9.99929e-05,9.98443e-05,0.00121545,
-0.0239885,-0.0018102,0.0246462,0.00139783,0.000139737,-0.00153522,0.215612,-0.570716,0.103897,0.785483,-0.0180366,0.00320038,0.0271972,-0.000491777,0.000370847,0.000782866,-9.93583e-05,-5.69297e-05,9.85164e-05,-0.000183714,
-0.0130678,-0.000684644,0.0128326,0.000779398,9.17438e-05,-0.000820107,0.38556,-0.539802,0.0927314,0.742518,-0.0217929,0.00522123,0.0317614,-0.000273423,0.00023747,0.000361992,-5.74134e-05,-9.74223e-05,6.98331e-05,0.00182546,
-0.00696361,-7.88579e-06,0.00654895,0.000437237,4.89108e-05,-0.000434333,0.565021,-0.475829,0.0705219,0.670317,-0.0227141,0.00878485,0.0363519,-0.000184889,0.00015967,0.000181065,9.9658e-05,-9.95996e-05,-7.64175e-05,
-0.00367312,0.000281404,0.0033808,0.00021757,1.34398e-05,-0.000201185,0.721089,-0.397717,0.0270817,0.566633,-0.016326,0.00607029,0.036144,-0.00010341,8.49681e-05,7.6326e-05,9.99328e-05,-9.94847e-05,-9.91348e-05,
-0.00209797,0.000341814,0.00191196,9.61711e-05,2.98029e-06,-9.56763e-05,0.838788,-0.334879,-0.0119882,0.42907,-0.0139196,-0.00101755,0.0358108,-4.02319e-05,1.31672e-05,1.37148e-05,9.992e-05,-9.93903e-05,-9.95477e-05,
-0.00130664,0.000328238,0.0011199,6.15437e-05,-4.29126e-06,-6.44151e-05,0.920682,-0.274592,-0.0249322,0.276193,-0.0140078,-0.00455833,0.0316346,-2.53216e-05,-1.01479e-05,1.37151e-05,9.99512e-05,9.91462e-05,-9.98577e-05,
-0.000776346,0.000239187,0.000603377,4.40212e-05,-1.31838e-05,-4.00628e-05,0.968105,-0.205322,-0.0210775,0.141902,-0.0150739,-0.00422434,0.023609,-2.12061e-05,2.20313e-06,2.23479e-05,9.99064e-05,9.97938e-05,-9.98754e-05,
-0.000430071,0.000133708,0.000308009,2.53453e-05,-7.74484e-06,-1.95377e-05,0.989758,-0.135829,-0.0150226,0.0409688,-0.0128715,-0.00271566,0.0172163,-1.35795e-05,1.43578e-06,1.18487e-05,9.97093e-05,9.95695e-05,-9.98517e-05,
-0.000234152,7.39897e-05,0.000161102,1.3886e-05,-4.13097e-06,-1.00917e-05,0.99621,-0.0792724,-0.0131936,-0.0329512,-0.00935945,-0.00114568,0.0127019,-7.65201e-06,1.45365e-07,6.81855e-06,9.90314e-05,9.85622e-05,-9.98054e-05,
-0.000127151,4.16018e-05,8.47132e-05,7.52039e-06,-2.32042e-06,-5.29561e-06,0.995101,-0.0420635,-0.0166636,-0.0877992,-0.00511656,0.000309831,0.00969969,-4.10889e-06,-8.09641e-08,3.95201e-06,9.53481e-05,9.08747e-05,-9.97436e-05,
-6.90536e-05,2.34791e-05,4.45702e-05,4.09802e-06,-1.28253e-06,-2.78073e-06,0.99078,-0.0273816,-0.0236037,-0.130496,-0.000560396,0.00122639,0.00781288,-2.20524e-06,-1.95947e-07,2.24405e-06,-8.69741e-05,-5.66488e-05,-9.9642e-05,
-3.74116e-05,1.33512e-05,2.34868e-05,2.22696e-06,-7.40437e-07,-1.45126e-06,0.98704,-0.0156549,-0.0306588,-0.156675,-0.00413678,0.000741609,0.00288065,-1.1447e-06,-9.79475e-08,1.15649e-06,-4.32209e-05,1.61839e-05,-9.64103e-05,
-2.00251e-05,7.40811e-06,1.22678e-05,1.24574e-06,-4.56534e-07,-7.93354e-07,0.986192,0.00516787,-0.0405867,-0.16041,-0.00461885,0.00186581,-0.00102578,-6.83735e-07,-2.88449e-09,7.05849e-07,3.20168e-05,-4.07097e-05,-9.99044e-05,
-1.04936e-05,3.80816e-06,6.38831e-06,6.57263e-07,-2.7153e-07,-3.79922e-07,0.98752,0.0250896,-0.048299,-0.14772,-0.00389645,-0.000137172,-0.00375812,-3.93603e-07,6.81243e-08,3.09137e-07,7.64929e-05,-1.55862e-05,-9.37504e-05,
-5.5206e-06,1.82817e-06,3.44738e-06,3.35811e-07,-1.2918e-07,-2.05501e-07,0.990503,0.0373059,-0.0453573,-0.124236,-0.00115975,-0.00199958,-0.00545381,-1.87144e-07,4.64994e-08,1.47008e-07,7.1907e-05,-2.3274e-06,-8.82686e-05,
