x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.42956,0.537454,-0.322763,-0.000530733,-0.000649719,0.000967774,0.225124,-0.0910649,0.959446,-0.143142,0.000605552,0.000585042,-0.00115106,0.00906983,0.000378352,-0.00347053,-3.43235e-05,9.97005e-05,-8.83596e-06,1.42956,5,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,49,yes,0.00092713
1.38451,0.526501,-0.297776,-0.00847264,-0.00156385,0.00402572,0.237683,-0.0861536,0.957194,-0.140937,-0.000807434,0.00423525,-0.0015582,0.00942023,-0.0044505,-0.00427668,-7.65083e-05,9.142e-05,-5.33084e-05,0.537454,
1.25934,0.487112,-0.233124,-0.0165559,-0.00633487,0.00889734,0.268821,-0.0776979,0.949323,-0.143124,-0.00237333,0.00788961,-0.00291484,0.00935511,-0.00310188,-0.00190078,-9.36716e-05,9.96122e-05,3.87542e-05,-0.322763,
1.05893,0.402571,-0.12963,-0.0234824,-0.010593,0.0118259,0.317459,-0.0670114,0.932374,-0.15939,-0.00747526,0.0113564,-0.00152905,0.00955592,0.00233458,0.00267028,-7.40218e-05,9.98919e-05,-9.96231e-05,-0.000530733,
0.802316,0.290723,-0.0173559,-0.0276558,-0.0118328,0.0107127,0.384768,-0.0546058,0.902377,-0.186235,-0.00785051,0.0160918,-0.00321338,0.00355163,0.00711405,0.00678928,6.53079e-05,9.99711e-05,-9.99006e-05,-0.000649719,
0.540808,0.184457,0.064487,-0.0244056,-0.00943668,0.00582241,0.470951,-0.0393975,0.858,-0.201204,-0.00511312,0.0203832,-0.00561612,-0.00528904,0.00653762,0.00649844,-8.73248e-05,9.98653e-05,-9.99902e-05,0.000967774,
0.335758,0.110077,0.0966691,-0.0166259,-0.0053856,0.000817902,0.573481,-0.0227897,0.794107,-0.199964,-0.0043037,0.0256931,-0.0077101,-0.00395292,0.00403045,0.00556356,-8.8895e-05,9.94176e-05,-9.95463e-05,0.225124,
0.19962,0.0679538,0.0913521,-0.0107044,-0.00298157,-0.00162961,0.689288,-0.00496797,0.700561,-0.184545,-0.00368152,0.0315503,-0.010093,-0.00329376,0.0021631,0.00495309,7.26782e-05,7.23947e-05,-1.67671e-05,-0.0910649,
0.114197,0.0441849,0.0720276,-0.00656616,-0.00173172,-0.00198049,0.802328,0.0146857,0.575497,-0.157619,-0.00387938,0.03347,-0.0109703,-0.000684504,0.00163839,0.00343152,9.03637e-05,-8.83381e-05,9.49117e-05,0.959446,
0.0619594,0.0306301,0.0569341,-0.00398294,-0.000953502,-0.000884158,0.887237,0.0333673,0.441963,-0.127852,-0.00295247,0.0278266,-0.00904144,0.0029557,0.000813592,-0.000635626,8.73698e-05,-9.01643e-05,9.11459e-05,-0.143142,
0.0291527,0.0221436,0.0487473,-0.00249007,-0.00072405,-0.000777275,0.939507,0.043172,0.324711,-0.100003,-0.000682927,0.0223244,-0.00689683,0.00335534,0.000152951,-0.00215016,7.97587e-05,-9.38679e-05,6.72382e-05,0.000605552,
0.0109496,0.0144386,0.0359098,-0.0010491,-0.000805619,-0.00184029,0.969716,0.040973,0.2288,-0.0748155,0.00159107,0.0174023,-0.00521741,0.000742507,0.000522612,0.000519289,5.22497e-05,-9.57506e-05,3.29506e-05,0.000585042,
0.00451164,0.00786992,0.0199747,-0.000246909,-0.000498324,-0.00134671,0.986292,0.0304143,0.153634,-0.0517152,0.00271506,0.0132639,-0.00452559,-0.00018942,0.000346862,0.000895908,-1.76043e-05,-9.21443e-05,5.95452e-05,-0.00115106,
0.00244608,0.00412567,0.0100894,-0.000183588,-0.000246691,-0.000626387,0.994606,0.0180289,0.0967673,-0.0323249,0.00229377,0.00973429,-0.00318025,6.57134e-05,0.000145666,0.000342686,-3.25705e-05,-8.92787e-05,4.69989e-05,
0.00117079,0.00218551,0.00526243,-7.60847e-05,-0.000139671,-0.000338888,0.998166,0.00932647,0.0564166,-0.0192145,0.00117805,0.00648482,-0.00199531,1.73474e-05,8.77258e-05,0.000199117,-1.51175e-05,-7.67431e-05,2.80543e-05,
0.00058468,0.00113066,0.00270641,-4.29837e-05,-7.08449e-05,-0.000172312,0.999431,0.00491202,0.0310356,-0.0111647,0.000578219,0.00368404,-0.00121006,2.4712e-05,3.80096e-05,9.03121e-05,-6.44786e-06,-4.93403e-05,1.64589e-05,
0.000286882,0.000571548,0.00136205,-1.70851e-05,-4.0784e-05,-9.65942e-05,0.999817,0.00269456,0.0171295,-0.00633764,0.000309276,0.00188102,-0.000717655,3.0284e-06,3.03024e-05,6.85648e-05,-3.47866e-06,-2.0928e-05,1.02425e-05,
0.00014188,0.00028677,0.000682276,-1.21751e-05,-1.6126e-05,-3.93675e-05,0.999933,0.00149311,0.00963615,-0.00354508,0.000172298,0.00111668,-0.000398425,1.1359e-05,5.07069e-06,1.32596e-05,-1.88114e-06,-1.41466e-05,5.51412e-06,
7.01533e-05,0.00014522,0.000344135,-2.2035e-06,-1.21389e-05,-2.82655e-05,0.99997,0.000825286,0.00534403,-0.00198596,9.55065e-05,0.000600198,-0.000224941,-3.59261e-06,1.17162e-05,2.63801e-05,-1.05987e-06,-7.06737e-06,3.13418e-06,
3.53088e-05,7.22004e-05,0.00017139,-4.82218e-06,-2.47306e-06,-6.28338e-06,0.999982,0.000456228,0.00298773,-0.00110965,5.24998e-05,0.000342297,-0.000125493,7.16349e-06,-2.40514e-06,-5.08675e-06,-5.684e-07,-4.22569e-06,1.73441e-06,
