x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.22438,0.76521,-0.398638,0.000464768,8.81645e-05,-0.000157377,0.707536,0.349131,-0.260103,-0.556638,0.00161493,2.01919e-05,0.000735956,0.00545555,-0.00763689,0.00971859,9.49747e-05,-9.7834e-05,-9.77069e-05,1.22438,5,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,123,yes,0.000663608
1.1852,0.731098,-0.390502,-0.00826089,-0.00696061,0.00182997,0.715086,0.341749,-0.254783,-0.554027,0.00241441,-0.00100469,-0.00320501,0.00757522,-0.0083465,0.00960664,7.83946e-05,-9.7829e-05,-9.07722e-05,0.76521,
1.06131,0.61565,-0.359761,-0.0164188,-0.016221,0.00439313,0.735564,0.328379,-0.250939,-0.536789,0.00324534,-0.00157446,-0.00716207,-0.000302228,-0.00607741,0.00918214,4.77724e-05,-9.72273e-05,-9.85354e-05,-0.398638,
0.855767,0.438218,-0.309654,-0.0246404,-0.0193845,0.00569132,0.767795,0.30621,-0.248814,-0.504792,0.00465596,-0.00174297,-0.011254,-0.00610349,0.00348178,0.00941783,4.75174e-05,-9.9841e-05,-9.99988e-05,0.000464768,
0.583828,0.261,-0.227051,-0.0298056,-0.0160594,0.0108354,0.810424,0.274015,-0.248857,-0.454082,0.00523376,-0.0023311,-0.0163124,-0.0048068,0.00783632,-0.00927443,7.34999e-05,-2.37046e-05,-9.57037e-05,8.81645e-05,
0.320945,0.13863,-0.135854,-0.0230188,-0.0082763,0.00728024,0.858922,0.239105,-0.243229,-0.381983,0.00528557,-0.00601352,-0.0186832,0.00306716,0.00799061,-0.00968411,9.34604e-05,4.81129e-05,-9.98144e-05,-0.000157377,
0.140008,0.0750945,-0.0699684,-0.0133371,-0.00415608,0.0056908,0.906554,0.204497,-0.215348,-0.299928,0.00767184,-0.0105987,-0.0174646,0.00426822,0.00384257,-0.0075002,1.7013e-05,8.33253e-05,-2.45867e-05,0.707536,
0.0423849,0.0419809,-0.0250075,-0.00629788,-0.00229943,0.00312842,0.946031,0.162942,-0.169833,-0.222759,0.00951554,-0.0105014,-0.0152375,0.00515097,0.0022508,-0.00663651,3.02532e-05,8.13087e-05,5.96738e-05,0.349131,
0.0112622,0.023657,-0.00870927,-1.51365e-05,-0.00125758,-1.27547e-05,0.973207,0.116562,-0.12022,-0.157536,0.0099106,-0.01015,-0.0118433,-0.000736227,0.00040243,0.000743316,-7.21663e-05,7.74134e-05,9.16352e-05,-0.260103,
0.00805892,0.0130097,-0.00623805,-0.000625394,-0.000877384,0.000512545,0.988579,0.0745965,-0.0770009,-0.105862,0.00742262,-0.00719797,-0.00923559,0.000261861,0.000588447,-0.000588239,-6.72079e-05,6.4068e-05,8.69613e-05,-0.556638,
0.00372444,0.0066405,-0.00299797,-0.000253864,-0.000394386,0.000126087,0.995715,0.0438587,-0.0470718,-0.0663493,0.00501646,-0.00473654,-0.0067319,0.000128177,0.000225472,-4.04469e-05,-5.60023e-05,4.6925e-05,7.81161e-05,0.00161493,
0.0018699,0.00355414,-0.00177448,-0.000119421,-0.000221283,0.000116308,0.998573,0.0240062,-0.027813,-0.0386041,0.00293872,-0.00294673,-0.00441894,4.5693e-05,0.000113376,-7.74551e-05,-3.99548e-05,3.00641e-05,6.65573e-05,2.01919e-05,
0.000932638,0.00180064,-0.000902104,-6.91531e-05,-0.00012918,5.75735e-05,0.999549,0.0131073,-0.0158738,-0.0216247,0.00142422,-0.00182723,-0.00237876,4.53285e-05,9.73521e-05,-3.51326e-05,-1.58176e-05,2.28505e-05,3.09673e-05,0.000735956,
0.000459996,0.000904214,-0.000456776,-2.5992e-05,-4.98648e-05,3.12115e-05,0.999854,0.00740048,-0.00883451,-0.0121972,0.000859635,-0.000989246,-0.00139198,5.66099e-06,1.2828e-05,-2.062e-05,-1.1032e-05,1.14178e-05,1.97472e-05,
0.00023133,0.00045686,-0.000229399,-1.98227e-05,-3.95921e-05,1.42426e-05,0.999951,0.00410107,-0.00494493,-0.00680387,0.000459891,-0.000566914,-0.000765264,1.79608e-05,4.05748e-05,-7.41858e-06,-5.5023e-06,6.91312e-06,1.04239e-05,
0.000113351,0.000227711,-0.000115861,-3.93772e-06,-6.16605e-06,8.42919e-06,0.999981,0.00229452,-0.00274978,-0.00380897,0.000262482,-0.000311381,-0.000432614,-3.98765e-06,-1.17957e-05,-6.25832e-06,-3.28895e-06,3.6756e-06,6.01824e-06,
5.82562e-05,0.000116544,-5.79322e-05,-7.04092e-06,-1.60827e-05,3.1617e-06,0.99999,0.0012771,-0.00153368,-0.00212625,0.000144306,-0.000175215,-0.000240449,9.2008e-06,2.4374e-05,-8.11784e-07,-1.7618e-06,2.11152e-06,3.30729e-06,
2.7616e-05,5.665e-05,-2.93426e-05,8.30058e-07,4.13593e-06,2.54993e-06,0.999993,0.000713189,-0.000853379,-0.00118829,8.11458e-05,-9.69957e-05,-0.000134723,-4.98382e-06,-1.62339e-05,-2.54164e-06,-1.00702e-06,1.15369e-06,1.86291e-06,
