x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.166365,1.41445,-0.223159,-0.000261484,-0.000591753,-0.000290988,-0.760225,-0.470874,-0.201459,0.399687,-0.00174746,0.00110958,-0.00159027,-0.000876345,-0.000366105,0.00232577,-5.38816e-05,8.00726e-05,9.35301e-06,-0.166365,5,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,103,yes,0.000751742
-0.17303,1.40115,-0.223147,-0.00107006,-0.00207133,0.000292508,-0.760108,-0.474396,-0.195675,0.398617,-0.000197433,-0.000125458,-8.99267e-05,0.00749114,-0.00375013,0.00802735,-9.68016e-05,5.58109e-05,9.87358e-05,1.41445,
-0.17935,1.33429,-0.20624,-0.00015967,-0.0112898,0.00306505,-0.757066,-0.480049,-0.196806,0.397078,-0.00180434,-0.00165234,-0.000131945,0.00792459,-0.00388042,0.00810866,-9.73043e-05,9.59298e-05,9.92113e-05,-0.223159,
-0.174885,1.17452,-0.162481,0.00109008,-0.0206397,0.00562257,-0.748411,-0.49398,-0.203995,0.392748,-0.00262021,-0.00425541,0.000441361,0.00693793,-0.00311696,0.00432299,8.30801e-05,9.86291e-05,9.96552e-05,-0.000261484,
-0.155541,0.938737,-0.100944,0.00281431,-0.0264547,0.0066059,-0.73263,-0.517711,-0.226055,0.379644,-0.00300924,-0.00989172,0.000465931,0.00366837,-0.00252333,-0.004761,9.80676e-05,9.79681e-05,9.97066e-05,-0.000591753,
-0.122582,0.687124,-0.0453465,0.00373346,-0.0237693,0.00455721,-0.708889,-0.551099,-0.266493,0.350359,-0.00273345,-0.0151175,-0.0001612,0.000997293,-0.0024109,-0.00541165,-9.65522e-05,2.60895e-05,9.97189e-05,-0.000290988,
-0.0884449,0.469879,-0.0100083,0.00303229,-0.0196294,0.00260652,-0.676521,-0.592152,-0.311444,0.307703,-0.00522569,-0.0161853,-0.00203301,0.00195071,-0.00260332,-0.00580964,-9.99855e-05,-9.99493e-05,9.99964e-05,-0.760225,
-0.0612739,0.297095,0.00840512,0.00236901,-0.0148578,0.00118584,-0.631454,-0.645816,-0.339003,0.263178,-0.0110396,-0.0139351,-0.00466893,0.00215224,-0.00254748,-0.0056103,-9.99763e-05,-9.99495e-05,9.99598e-05,-0.470874,
-0.0404258,0.173364,0.0160771,0.00181847,-0.00982428,0.000467607,-0.569231,-0.712126,-0.341472,0.228586,-0.0167161,-0.0110167,-0.00569519,0.00192323,-0.00274187,-0.00407111,-9.99773e-05,-9.99511e-05,9.99023e-05,-0.201459,
-0.0250129,0.095506,0.0179195,0.00130976,-0.0056926,4.21132e-06,-0.486834,-0.781966,-0.327227,0.210836,-0.0214313,-0.00860654,-0.00416305,0.00111772,-0.00229304,-0.00213009,-9.99884e-05,-9.99697e-05,9.98927e-05,0.399687,
-0.0144337,0.0515294,0.0160339,0.000840575,-0.00306726,-0.000302554,-0.381155,-0.845245,-0.310584,0.209347,-0.025202,-0.00804437,-0.000544202,0.000469227,-0.00146788,-0.000870452,-9.9957e-05,-9.9884e-05,9.98963e-05,-0.00174746,
-0.00787489,0.0278295,0.0122503,0.000487277,-0.00165777,-0.000399272,-0.248943,-0.894343,-0.303206,0.215052,-0.0285177,-0.00960727,0.00399344,0.000201131,-0.000853025,-0.00034017,-9.99449e-05,-9.83678e-05,9.98457e-05,0.00110958,
-0.00411547,0.0149915,0.00836683,0.000271797,-0.000909125,-0.000340767,-0.0880661,-0.92211,-0.308581,0.216178,-0.0318194,-0.0124396,0.00868287,0.000117606,-0.000510028,-0.000109625,-9.99339e-05,-6.22553e-05,9.17015e-05,-0.00159027,
-0.00204287,0.00798603,0.00536015,0.000146497,-0.000497607,-0.000237039,0.0996053,-0.918208,-0.322508,0.207256,-0.0355086,-0.0140678,0.0130718,8.36115e-05,-0.000290045,-1.55832e-05,-9.54648e-05,-9.23386e-05,-8.34319e-05,
-0.000886874,0.00412106,0.0034188,8.82102e-05,-0.000282596,-0.000138223,0.304617,-0.873233,-0.326425,0.195198,-0.0404717,-0.0129543,0.0114854,7.19368e-05,-0.000173352,9.41936e-05,-1.64204e-05,-6.66764e-05,4.79887e-05,
-0.000274891,0.0020763,0.0021892,3.70726e-05,-0.000130441,-9.76073e-05,0.508921,-0.784151,-0.304837,0.182099,-0.0424962,-0.0141565,0.0101641,2.63424e-05,-6.69411e-05,5.83706e-05,9.70011e-05,9.70821e-05,-9.82767e-05,
-1.82981e-05,0.00107477,0.00135847,1.5903e-05,-7.25591e-05,-6.45082e-05,0.679943,-0.664014,-0.265161,0.162556,-0.0365187,-0.0128284,0.008547,1.40372e-05,-2.95126e-05,4.46083e-05,9.75338e-05,4.4936e-05,-9.76784e-05,
8.24431e-05,0.000512874,0.000827616,5.25556e-06,-4.14434e-05,-3.96459e-05,0.802506,-0.538938,-0.215392,0.138218,-0.0310072,-0.0124867,0.00611536,7.58936e-06,-3.37602e-06,3.73449e-05,9.95333e-05,-9.68134e-05,-9.92169e-05,
9.5738e-05,0.000226171,0.000498543,-2.00029e-06,-1.6683e-05,-2.47423e-05,0.887183,-0.417502,-0.162563,0.110157,-0.0267988,-0.0116198,0.00685312,3.71048e-06,-6.18693e-07,1.56159e-05,9.95513e-05,-8.90281e-05,-9.76431e-05,
6.99779e-05,0.000104632,0.000292525,-2.8693e-06,-8.01577e-06,-1.60096e-05,0.94294,-0.306622,-0.107571,0.0723368,-0.0219929,-0.0132968,0.00715834,2.31854e-06,-5.82266e-08,9.58438e-06,9.93843e-05,9.54645e-05,-6.8735e-05,
4.35091e-05,4.59852e-05,0.000164388,-2.2477e-06,-3.94748e-06,-9.43748e-06,0.975201,-0.212202,-0.0463616,0.0420551,-0.0181653,-0.0121793,0.00197124,1.31978e-06,8.75177e-07,5.76517e-06,9.96112e-05,9.69064e-05,4.19383e-05,
2.50034e-05,1.87604e-05,9.05278e-05,-1.37331e-06,-1.61461e-06,-5.26139e-06,0.990869,-0.131185,0.00461005,0.0302296,-0.0153633,-0.00772512,0.000265573,5.70516e-07,5.67723e-07,3.01877e-06,9.943e-05,9.4656e-05,6.81989e-05,
1.39749e-05,7.60343e-06,4.95317e-05,-8.0934e-07,-6.68882e-07,-2.91572e-06,0.997118,-0.0634752,0.0332388,0.0242422,-0.0121123,-0.00318785,0.000678682,3.01924e-07,3.6333e-07,1.63125e-06,9.89692e-05,8.46065e-05,5.26329e-05,
7.61777e-06,3.01306e-06,2.69289e-05,-4.5853e-07,-2.71173e-07,-1.59738e-06,0.998936,-0.0121539,0.0409263,0.0164262,-0.00856144,0.000396561,0.00165115,1.80227e-07,2.15643e-07,8.77655e-07,9.7903e-05,4.38216e-05,8.8471e-06,
4.07226e-06,1.17489e-06,1.45805e-05,-2.51859e-07,-1.04449e-07,-8.69729e-07,0.999115,0.0215916,0.0350348,0.00647503,-0.00504232,0.00211863,0.00183126,1.07705e-07,1.17836e-07,4.51467e-07,9.58717e-05,-1.07006e-06,-2.79466e-05,
2.12762e-06,4.9357e-07,7.78159e-06,-1.38423e-07,-3.37573e-08,-4.89319e-07,0.998953,0.0382184,0.0244535,-0.00121227,-0.00168016,0.00221713,0.000919172,7.0208e-08,4.77813e-08,2.75355e-07,9.43152e-05,-1.88132e-05,-3.05957e-05,
1.08839e-06,2.49564e-07,4.04776e-06,-7.02117e-08,-1.48428e-08,-2.57364e-07,0.999136,0.0382257,0.0148169,-0.00361588,0.00165653,0.0016725,-0.000112518,3.65211e-08,2.01004e-08,1.44701e-07,4.74218e-05,-2.09107e-05,-3.59943e-06,
