x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.29739,0.714386,1.07,-0.00044932,-0.000721842,-0.000752927,0.203598,-0.657506,0.705261,-0.169822,-0.000226612,-0.000300675,0.00194191,0.00594503,-0.00646896,0.0097429,-9.95425e-05,9.90632e-05,-9.07006e-05,-1.29739,5,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,10,yes,0.000618115
-1.2591,0.68201,1.04864,0.00815131,-0.00569131,-0.00348751,0.216662,-0.658586,0.700474,-0.169288,-0.00332944,0.00456964,-0.00132927,0.00560498,-0.00557934,0.00965441,-9.91934e-05,8.73358e-05,-1.3515e-05,0.714386,
-1.13655,0.603802,0.999301,0.0164292,-0.0098596,-0.0062917,0.257299,-0.650173,0.695182,-0.166711,-0.00780867,0.0073412,-0.00260097,0.00538387,-0.000928034,0.00961388,-9.90423e-05,9.93238e-05,-1.27761e-05,1.07,
-0.944447,0.489778,0.913862,0.0221259,-0.0128205,-0.0106649,0.323245,-0.631335,0.684194,-0.16972,-0.0130012,0.0100152,-0.00384638,-0.000563922,0.00526288,0.00903963,-9.68851e-05,9.91909e-05,-9.79554e-05,-0.00044932,
-0.711932,0.377826,0.765594,0.0245676,-0.00938946,-0.0188783,0.415469,-0.595893,0.665154,-0.172806,-0.0172196,0.014429,-0.00700443,-0.00318801,0.00412562,-0.00550154,-7.82907e-05,9.99089e-05,-9.98722e-05,-0.000721842,
-0.495008,0.296502,0.571342,0.0187845,-0.00692012,-0.020176,0.531187,-0.536065,0.633973,-0.16895,-0.0217576,0.0182924,-0.010252,-0.00766751,-0.00808096,-0.00900625,-3.13831e-05,5.2082e-05,-9.81084e-05,-0.000752927,
-0.33025,0.226995,0.395361,0.0137614,-0.00739818,-0.0153825,0.656826,-0.448764,0.585082,-0.157659,-0.0245435,0.0205582,-0.0124178,-0.00920019,-0.00897886,-0.0086036,-8.76602e-05,-9.78113e-05,-9.86802e-05,0.203598,
-0.227046,0.142997,0.255831,0.00647742,-0.00984316,-0.0129849,0.773628,-0.341435,0.515689,-0.137752,-0.0248416,0.0218695,-0.0128717,-0.0091789,-0.00791657,0.00258766,3.78198e-05,-9.54755e-05,9.66351e-05,-0.657506,
-0.167572,0.0428989,0.138882,0.00502957,-0.0105604,-0.0104155,0.861991,-0.235787,0.433625,-0.115442,-0.0199198,0.0192186,-0.00951627,-0.00881048,-0.000146416,0.00884639,9.13989e-05,5.24769e-05,9.79048e-05,0.705261,
-0.112034,-0.0393771,0.047921,0.0057174,-0.00616544,-0.0074645,0.921135,-0.149784,0.347179,-0.092276,-0.015168,0.0192864,-0.00803776,-0.00836851,0.00489478,0.00870492,9.44369e-05,1.62289e-05,9.47231e-05,-0.169822,
-0.057938,-0.065987,-0.0111408,0.00475744,0.000659857,-0.0040262,0.959996,-0.0884279,0.256607,-0.0686327,-0.0097996,0.018789,-0.00534431,-0.00602627,0.000104402,0.00607159,9.24765e-05,-9.10399e-05,5.66857e-05,-0.000226612,
