x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.677818,-1.39376,-1.06541,0.000170608,-6.74579e-05,-0.000111867,-0.688428,0.672237,0.218747,-0.162215,0.00158805,-0.000956295,-0.00138609,0.00173977,-0.00255967,0.00291444,-1.9877e-05,-3.81374e-05,-1.85099e-05,0.677818,5,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,145,yes,0.000568425
0.678718,-1.38069,-1.05907,2.01624e-06,0.00268453,0.00137515,-0.684905,0.676842,0.21549,-0.162337,0.000410711,0.000102988,-0.000174496,-0.0011487,-0.00897538,0.00962731,9.81932e-05,5.01359e-05,-9.57979e-05,-1.39376,
0.650929,-1.32307,-1.00646,-0.00559511,0.00885766,0.00910289,-0.673084,0.688542,0.216256,-0.161559,0.00609787,0.000203026,-0.00113576,0.00104928,-0.00898623,0.00897489,2.74001e-05,4.58265e-05,-6.19529e-05,-1.06541,
0.575091,-1.2002,-0.882395,-0.00963135,0.0157811,0.0156136,-0.646478,0.713552,0.219991,-0.156569,0.00860571,0.000181382,-0.000346205,0.0017685,-0.00794113,0.00894322,9.97539e-05,9.99216e-05,-9.65782e-05,0.000170608,
0.460115,-1.0049,-0.702168,-0.0134378,0.0233555,0.0202744,-0.603089,0.750407,0.228108,-0.14541,0.0147092,0.000471184,-0.000299609,0.00245259,0.00146787,0.00441127,9.96211e-05,9.75133e-05,-9.75346e-05,-6.74579e-05,
0.32401,-0.753684,-0.51429,-0.0137677,0.0268322,0.017226,-0.533858,0.799236,0.243457,-0.130199,0.0200513,0.0024003,0.000137167,0.00146554,0.00620025,-0.0055617,9.95829e-05,9.83237e-05,-9.7942e-05,-0.000111867,
0.206607,-0.510536,-0.356228,-0.0096358,0.0217636,0.0146412,-0.436237,0.850995,0.267789,-0.117466,0.0247161,0.00572818,0.000208495,0.000287672,0.00777126,-0.00441193,9.99884e-05,9.99638e-05,-9.98895e-05,-0.688428,
0.129355,-0.321785,-0.222331,-0.00570496,0.0159523,0.0124577,-0.307643,0.8968,0.297046,-0.113453,0.0289729,0.00974431,-0.000500493,-0.00145483,0.00788734,0.000796754,9.9955e-05,9.9899e-05,-6.37864e-05,0.672237,
0.0811162,-0.187531,-0.116532,-0.00379643,0.0107439,0.0089771,-0.147418,0.92725,0.323593,-0.117318,0.0332386,0.0127147,-0.00133033,-0.00118074,0.00647332,0.00459627,9.99356e-05,9.56559e-05,-7.20865e-05,0.218747,
0.0490851,-0.10263,-0.0502709,-0.00244936,0.00599717,0.00455435,0.0418532,0.931384,0.339375,-0.12489,0.037375,0.0154788,-0.00264913,-3.41963e-05,0.00298058,0.00390622,9.99964e-05,4.76853e-05,-9.74815e-05,-0.162215,
0.0294994,-0.0568931,-0.0185054,-0.00136598,0.00300125,0.00202069,0.252208,0.898403,0.336658,-0.126179,0.041869,0.0152989,-0.00453837,0.000468499,0.000331188,0.00233894,-7.34306e-05,-5.48279e-05,-6.93787e-05,0.00158805,
0.0179169,-0.0331056,-0.00527837,-0.000890958,0.00167185,0.000734497,0.455077,0.824531,0.318328,-0.108224,0.0407553,0.0111996,-0.0042462,0.000422595,-0.000196343,0.00106442,-9.60962e-05,-9.50929e-05,6.9946e-05,-0.000956295,
0.0104651,-0.0194428,-0.000629431,-0.000572168,0.00102775,0.000246256,0.623364,0.721904,0.289319,-0.0809428,0.0359859,0.0114464,-0.00486887,0.000246229,-0.000154723,0.000560926,-9.65802e-05,-9.10348e-05,-9.50902e-05,-0.00138609,
0.0058261,-0.0111988,0.0010574,-0.000345408,0.000611762,0.000119078,0.753687,0.605109,0.249182,-0.0607062,0.0319133,0.0122041,-0.00261797,0.00023479,-0.000289593,0.000267082,-9.93098e-05,-3.67083e-05,-9.77748e-05,
0.00308655,-0.00639187,0.00151325,-0.000196391,0.000339491,-1.25345e-05,0.850494,0.48387,0.198671,-0.055027,0.0275396,0.0146499,-0.00181696,0.000134943,-0.000134072,0.000100095,-9.95261e-05,3.42478e-05,-4.38447e-05,
0.00157858,-0.00364707,0.00121713,-0.000103532,0.000206271,-4.01808e-05,0.919181,0.365616,0.134409,-0.0577211,0.0245416,0.0160583,-0.00184975,7.25013e-05,-7.84156e-05,5.98761e-05,-9.94432e-05,-3.89403e-05,9.79595e-05,
0.000799021,-0.00201431,0.000829593,-5.19355e-05,0.000119911,-3.39505e-05,0.96289,0.255093,0.0691184,-0.0544282,0.0212192,0.0125247,-0.00368477,3.86059e-05,-5.19548e-05,3.20541e-05,-9.92694e-05,-9.43107e-05,9.7443e-05,
0.000411566,-0.00108409,0.00052948,-2.52556e-05,6.64375e-05,-2.45186e-05,0.986167,0.159803,0.0193425,-0.0391757,0.0172195,0.0079219,-0.00486003,1.83563e-05,-3.21592e-05,1.71631e-05,-9.90363e-05,-9.41873e-05,9.39184e-05,
0.000220604,-0.000574556,0.000322293,-1.2731e-05,3.5774e-05,-1.62462e-05,0.996254,0.0835256,-0.00966195,-0.0194995,0.0132212,0.00362492,-0.00413064,8.45016e-06,-1.8964e-05,9.27396e-06,-9.85473e-05,-8.60593e-05,8.51914e-05,
0.000121898,-0.000302235,0.000189056,-6.89316e-06,1.88564e-05,-1.01194e-05,0.99943,0.0269457,-0.019029,-0.00460665,0.00931219,9.17209e-05,-0.00225559,4.17321e-06,-1.05987e-05,5.02605e-06,-9.75019e-05,-4.22163e-05,6.37971e-05,
6.76541e-05,-0.00015909,0.000107686,-3.9025e-06,9.84131e-06,-6.04954e-06,0.99981,-0.0104022,-0.0155386,0.001157,0.00559397,-0.00145933,-0.00027019,2.10273e-06,-5.39976e-06,2.43042e-06,-9.81604e-05,1.08626e-05,2.46768e-05,
3.6226e-05,-8.315e-05,5.81004e-05,-2.36384e-06,5.36579e-06,-3.83904e-06,0.999511,-0.0293067,-0.00946213,0.00020153,0.00197304,-0.000978638,0.000497428,1.63588e-06,-3.31439e-06,2.24217e-06,-9.32242e-05,1.17104e-05,-1.53306e-05,
1.87341e-05,-4.29164e-05,2.98969e-05,-1.12306e-06,2.68594e-06,-1.79976e-06,0.999498,-0.0307024,-0.00553322,-0.00106855,-0.00141167,-0.00061102,-4.82457e-05,5.5953e-07,-1.36687e-06,6.95079e-07,-4.1505e-05,7.30228e-06,-4.8772e-07,
9.53737e-06,-2.16984e-05,1.51095e-05,-7.11445e-07,1.55695e-06,-1.16175e-06,0.999783,-0.0198671,-0.00310614,-0.000726349,-0.00292415,-0.000362804,-9.44588e-05,6.12011e-07,-1.15471e-06,9.27149e-07,5.44238e-05,5.39123e-06,1.9398e-06,
4.80832e-06,-1.08806e-05,7.50753e-06,-2.30346e-07,6.05903e-07,-3.61705e-07,0.999931,-0.0102296,-0.00173037,-0.000388811,-0.000931578,-0.000184568,-3.85246e-05,1.59358e-10,-1.54823e-07,-2.33322e-08,4.60951e-06,2.11719e-06,4.38131e-07,
2.44275e-06,-5.49471e-06,3.80416e-06,-2.42274e-07,4.71246e-07,-3.79143e-07,0.999967,-0.00599678,-0.00098071,-0.000226148,-0.000761736,-0.000115044,-2.656e-05,2.98166e-07,-4.6652e-07,4.41822e-07,1.14772e-05,1.68151e-06,4.24209e-07,
1.22036e-06,-2.72669e-06,1.87285e-06,-6.81883e-10,8.29336e-08,-7.47705e-09,0.99998,-0.00323961,-0.00054419,-0.000125191,-0.00034124,-5.89012e-05,-1.37078e-05,-1.37126e-07,1.21874e-07,-1.97614e-07,3.33881e-06,7.13204e-07,1.8162e-07,
