x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.26444,-1.4888,-0.0993416,-0.000730932,0.000359045,-0.000844893,-0.695261,-0.160666,0.0221093,0.700222,0.00177599,-0.00168332,-0.00139249,-0.00999778,0.00180266,0.00820885,9.67389e-06,-2.64986e-05,9.66784e-05,0.26444,5,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,17,yes,0.0007609
0.254596,-1.45143,-0.104706,-0.00126723,0.00710035,-0.000230342,-0.699005,-0.160989,0.0159083,0.696578,5.41932e-05,-0.000423512,-0.000251083,-0.00952186,0.00112584,0.00640005,4.51109e-05,9.7295e-05,9.91394e-05,-1.4888,
0.237783,-1.34745,-0.11016,-0.00210783,0.013663,-0.000832522,-0.688416,-0.174529,0.0122106,0.703901,-0.00348719,-0.00375568,0.00542555,-0.0087494,9.20985e-05,0.00515885,3.13459e-05,9.93808e-05,9.94395e-05,-0.0993416,
0.20972,-1.18093,-0.123952,-0.00349375,0.0195824,-0.00185287,-0.656528,-0.210009,0.00640613,0.724457,-0.00684019,-0.00599363,0.00945889,-0.00737182,7.16632e-05,0.00492646,8.63082e-05,9.94858e-05,9.95384e-05,-0.000730932,
0.168043,-0.962442,-0.142621,-0.00484564,0.0240438,-0.00178109,-0.605811,-0.263588,0.00932179,0.750635,-0.0121538,-0.00611459,0.0115421,-0.00325856,0.00138928,0.00366557,9.84206e-05,9.95872e-05,9.95257e-05,0.000359045,
0.117165,-0.716943,-0.151766,-0.00538337,0.0250031,8.18881e-06,-0.540257,-0.326042,0.0322853,0.775119,-0.0164602,-0.00407428,0.0115911,0.0035218,0.00364748,0.000736086,9.40701e-05,9.94739e-05,9.95049e-05,-0.000844893,
0.0673175,-0.487702,-0.138976,-0.00468626,0.0208132,0.00247966,-0.465037,-0.383747,0.0752893,0.794258,-0.0187083,-0.00104266,0.0109203,0.00468341,0.00467038,-0.00153748,-9.86529e-05,9.99323e-05,9.99834e-05,-0.695261,
0.0293862,-0.305451,-0.107594,-0.00300559,0.0155909,0.00370896,-0.381819,-0.433676,0.118706,0.807519,-0.0170592,-0.0020147,0.0130234,0.00522178,0.0042463,-0.00304215,-9.93939e-05,9.97895e-05,9.99813e-05,-0.160666,
0.00860751,-0.176127,-0.0717738,-0.00124075,0.0102474,0.00332803,-0.286777,-0.480662,0.150074,0.815008,-0.0166013,-0.00236473,0.0157889,0.00420562,0.0033283,-0.00237497,-6.60621e-05,9.99431e-05,9.99933e-05,0.0221093,
0.000809159,-0.095191,-0.0429843,-0.000400562,0.005944,0.00229043,-0.176209,-0.521562,0.171993,0.816931,-0.0165563,-0.00130385,0.0189258,0.00240373,0.0024112,-0.00151241,-1.23616e-06,9.99432e-05,9.99589e-05,0.700222,
-0.00161349,-0.0498245,-0.0245719,-0.0001499,0.00314568,0.00128344,-0.049025,-0.549139,0.181593,0.814308,-0.01542,0.0013552,0.0225481,0.000821581,0.00149174,-0.000973123,-9.99063e-05,9.99302e-05,9.97639e-05,0.00177599,
-0.00230358,-0.0260559,-0.0142618,-3.47014e-05,0.00161733,0.000717274,0.0991094,-0.558746,0.178625,0.8038,-0.0173084,0.00424573,0.0271276,0.000193494,0.000714887,-0.000576226,-9.83824e-05,5.91695e-05,9.21406e-05,-0.00168332,
-0.00238666,-0.0135694,-0.0084512,-9.16438e-06,0.000887393,0.000413765,0.271904,-0.543318,0.163362,0.777297,-0.0190903,0.00853865,0.0322369,-2.32201e-05,0.000351599,-0.000437676,-3.67615e-05,-9.86139e-05,9.58606e-05,-0.00139249,
-0.00224066,-0.00686471,-0.00506837,1.97505e-05,0.00045916,0.000245388,0.457688,-0.492157,0.136067,0.727861,-0.0219238,0.0125966,0.0338582,-6.08932e-05,0.000126231,-0.000281601,9.95428e-05,-9.88464e-05,9.81133e-05,
-0.00190477,-0.00342119,-0.00304989,3.71288e-05,0.000234349,0.000149123,0.631,-0.404831,0.101269,0.653976,-0.0225095,0.0144891,0.0324866,-5.89191e-05,1.69157e-05,-0.000181204,9.98383e-05,7.17094e-05,-9.69994e-05,
-0.00140859,-0.00173167,-0.00179811,5.66872e-05,0.000106266,9.62333e-05,0.770439,-0.312391,0.0611018,0.552329,-0.0180049,0.00825435,0.0327396,-2.28816e-05,2.60097e-05,-7.92258e-05,8.26556e-05,-6.07889e-05,-9.36023e-05,
-0.000919904,-0.000874858,-0.00104737,3.963e-05,6.76846e-05,5.22906e-05,0.870018,-0.232926,0.0353829,0.433038,-0.0164682,0.00530858,0.0270895,-3.1802e-05,-6.09174e-06,-5.7017e-05,2.58954e-05,-8.6031e-05,-9.70562e-05,
-0.000575654,-0.000394504,-0.000616792,2.79171e-05,2.97791e-05,3.21753e-05,0.932853,-0.15884,0.018931,0.322727,-0.0138975,0.00396552,0.0228535,-1.64637e-05,-6.65186e-06,-2.66002e-05,4.54272e-05,-9.21418e-05,-9.60681e-05,
-0.000335149,-0.000182747,-0.000351602,1.97219e-05,1.32048e-05,2.01495e-05,0.969013,-0.0973901,0.00601042,0.226827,-0.0103704,0.00288209,0.0181901,-1.19791e-05,-1.6633e-06,-1.57901e-05,7.55655e-05,-8.51212e-05,-9.38885e-05,
-0.000180534,-8.50149e-05,-0.000192797,1.10774e-05,6.71221e-06,1.12814e-05,0.987032,-0.0546871,-0.00392795,0.150737,-0.00617601,0.00181237,0.0134146,-7.19255e-06,-2.70382e-06,-8.10187e-06,6.39476e-05,-6.16143e-05,-9.21244e-05,
-9.55948e-05,-3.84046e-05,-0.00010445,5.85729e-06,2.7406e-06,6.24566e-06,0.99498,-0.0310475,-0.00944311,0.0944593,-0.00292656,0.000496812,0.0095444,-3.49757e-06,-1.19459e-06,-3.98573e-06,2.9178e-05,-2.76873e-05,-8.86644e-05,
-5.04777e-05,-1.85279e-05,-5.59107e-05,3.15157e-06,1.27282e-06,3.41761e-06,0.998239,-0.0197159,-0.00985806,0.0547259,-0.00146441,-0.000421711,0.0064748,-1.87443e-06,-6.49042e-07,-2.08756e-06,6.36028e-06,-1.67361e-06,-8.01793e-05,
-2.64492e-05,-9.19121e-06,-2.96116e-05,1.64923e-06,6.05494e-07,1.827e-06,0.999449,-0.0131821,-0.00741039,0.0288945,-0.00110814,-0.000620096,0.0038786,-9.50141e-07,-3.393e-07,-1.07206e-06,6.26266e-06,5.9224e-06,-6.14079e-05,
-1.38463e-05,-4.67647e-06,-1.55862e-05,8.70187e-07,2.9968e-07,9.73663e-07,0.999831,-0.00830104,-0.0046941,0.0144878,-0.000835661,-0.000483866,0.00188848,-4.42598e-07,-1.64917e-07,-4.99403e-07,6.83245e-06,5.31361e-06,-3.31895e-05,
-6.98585e-06,-2.35467e-06,-7.87574e-06,5.01834e-07,1.64599e-07,5.67398e-07,0.999936,-0.00478081,-0.00269557,0.00774053,-0.00057236,-0.00031616,0.000812111,-3.66738e-07,-1.16971e-07,-4.24913e-07,7.70756e-06,4.19523e-06,-8.86121e-06,
-3.49716e-06,-1.18465e-06,-3.94786e-06,1.96032e-07,6.88453e-08,2.17756e-07,0.999967,-0.00262809,-0.00149084,0.00441186,-0.000289144,-0.000164994,0.000520233,-5.33397e-08,-2.88515e-08,-5.44236e-08,3.17958e-06,1.9639e-06,-7.73451e-06,
