x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.625954,-0.700087,0.588596,0.000779814,0.000916745,0.000787482,-0.690892,-0.712676,0.111934,0.0472475,-0.00184932,9.24528e-05,-0.00139264,0.00147044,-0.00184644,0.000659538,2.92931e-05,-1.20991e-05,-4.45595e-05,-0.625954,5,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,61,yes,0.000769726
-0.612257,-0.694656,0.588639,0.00196481,0.000176264,-0.00077964,-0.686889,-0.716239,0.114946,0.0444264,-0.000472721,4.17463e-05,-1.51398e-05,0.00480886,-0.00763983,-0.00880682,-9.91348e-05,3.80067e-05,2.71844e-05,-0.700087,
-0.562112,-0.660132,0.551213,0.00804244,0.00677585,-0.0066749,-0.678102,-0.724577,0.115675,0.0422504,-0.00444061,-0.000197526,-0.000254569,0.00271082,-0.00587106,-0.00740152,-8.24803e-05,2.43508e-05,2.56535e-05,0.588596,
-0.462364,-0.562161,0.46304,0.0118897,0.0128754,-0.0108938,-0.656106,-0.744491,0.117881,0.0369121,-0.0076111,-4.55063e-05,-0.000543403,0.000710246,-0.00159667,-0.00185922,-9.98238e-05,5.0324e-05,6.61605e-06,0.000779814,
-0.339718,-0.424303,0.348801,0.0126346,0.0147158,-0.0119259,-0.619918,-0.774882,0.120173,0.0286253,-0.0115584,-0.000512867,-0.0003874,-0.001373,0.00296714,0.00273793,-9.97753e-05,7.32266e-05,3.21482e-05,0.000916745,
-0.224649,-0.288307,0.23832,0.0103855,0.012436,-0.0102359,-0.566434,-0.814649,0.123609,0.0148878,-0.0155533,-0.000668545,-0.00156779,-0.00199868,0.00480424,0.00328114,-9.9751e-05,9.42176e-05,5.96986e-05,0.000787482,
-0.136249,-0.180892,0.148504,0.00729359,0.00897058,-0.00785342,-0.493449,-0.859315,0.134426,-0.00442654,-0.0193514,0.000296864,-0.00359509,-0.00168895,0.00524654,0.00188669,-9.99924e-05,9.9567e-05,4.77823e-05,-0.690892,
-0.0774471,-0.106787,0.0830732,0.00444991,0.00576363,-0.00537855,-0.398929,-0.903709,0.15348,-0.0248096,-0.0230155,0.00172207,-0.00465526,-0.000854525,0.00450073,4.5099e-05,-9.99837e-05,9.96837e-05,2.92821e-05,-0.712676,
-0.0428581,-0.0607278,0.0412665,0.0024443,0.00335627,-0.00311116,-0.281116,-0.942583,0.175244,-0.0424809,-0.0267757,0.00308747,-0.00475502,-0.000216799,0.00280473,-0.000945758,-9.99865e-05,9.97968e-05,1.55799e-05,0.111934,
-0.0239196,-0.0343892,0.0186103,0.00132585,0.00183435,-0.00150987,-0.138928,-0.969504,0.19394,-0.0561329,-0.0307113,0.00441547,-0.00433008,-6.60516e-05,0.00124441,-0.000914535,-9.9946e-05,9.93331e-05,8.62162e-06,0.0472475,
-0.0134661,-0.019776,0.00793755,0.000756835,0.00104127,-0.000677022,0.0270194,-0.976315,0.204543,-0.0651239,-0.0347876,0.00586162,-0.00346038,-6.88565e-05,0.000501942,-0.00060799,-9.99648e-05,9.7689e-05,-2.89218e-05,-0.00184932,
-0.00749308,-0.0114086,0.00317534,0.000435257,0.000607655,-0.000308076,0.213353,-0.952932,0.204128,-0.0687768,-0.0389886,0.00747655,-0.00305681,-6.24043e-05,0.000176664,-0.000395661,-9.99765e-05,8.38598e-05,-1.10639e-05,9.24528e-05,
-0.00408307,-0.00655461,0.00101573,0.000246214,0.000350075,-0.000145666,0.412123,-0.888545,0.188846,-0.0705116,-0.0435026,0.0076116,-0.00142555,-5.50721e-05,-2.54026e-06,-0.000254334,9.48433e-05,-7.94805e-05,2.11393e-05,-0.00139264,
-0.00217762,-0.00377247,8.81461e-05,0.000134268,0.000198369,-5.27773e-05,0.593087,-0.784956,0.162713,-0.0748888,-0.0395258,0.00621854,-0.00141954,-3.54065e-05,-3.41534e-05,-0.000120043,9.69109e-05,-6.60075e-05,9.06963e-05,
-0.00113031,-0.00217665,-0.000252162,7.51413e-05,0.000117925,-2.13013e-05,0.733367,-0.661327,0.138264,-0.0754396,-0.0349506,0.00529905,-0.00303529,-2.84035e-05,-5.59818e-05,-6.02088e-05,9.90988e-05,1.24286e-05,9.5825e-05,
-0.000565408,-0.00124351,-0.000313009,3.78662e-05,6.65366e-05,5.93756e-06,0.836053,-0.531628,0.118764,-0.0653237,-0.0305186,0.00527083,-0.00503424,-1.51415e-05,-2.38699e-05,-2.68026e-05,9.92577e-05,3.49287e-05,9.27522e-05,
-0.000281555,-0.000704883,-0.000233701,1.91486e-05,4.06865e-05,8.64515e-06,0.907389,-0.406644,0.0978152,-0.0412412,-0.0260678,0.00721947,-0.00627355,-7.98033e-06,-1.55614e-05,-1.65891e-05,9.93619e-05,-7.844e-05,8.27112e-05,
-0.000139165,-0.000385756,-0.000154744,9.56219e-06,2.30564e-05,6.44442e-06,0.953091,-0.295287,0.064244,-0.0167144,-0.021546,0.00876585,-0.00230089,-4.39323e-06,-9.58698e-06,-8.44071e-06,9.78049e-05,-7.62276e-05,2.4742e-05,
-6.75478e-05,-0.00020546,-0.000100738,4.87309e-06,1.30301e-05,4.02287e-06,0.979426,-0.200017,0.025262,-0.00807048,-0.0179947,0.00713056,0.000854055,-2.98821e-06,-7.29267e-06,-2.91723e-06,9.93015e-05,-8.86621e-05,-4.69267e-05,
-3.32479e-05,-0.000107109,-6.18817e-05,2.0151e-06,6.63802e-06,3.56852e-06,0.992736,-0.119686,-0.00146061,-0.0116431,-0.0146604,0.00298356,0.00170537,-8.9789e-07,-3.34048e-06,-2.67816e-06,9.84846e-05,-5.11331e-05,-6.8823e-05,
-1.77673e-05,-5.6236e-05,-3.45674e-05,1.09532e-06,3.57079e-06,1.82614e-06,0.998276,-0.0554052,-0.0101599,-0.0160723,-0.0111647,2.35844e-05,0.000438743,-4.71773e-07,-2.06351e-06,-9.02799e-07,9.83949e-05,-1.37434e-06,-6.05378e-05,
-9.32809e-06,-2.92174e-05,-1.94623e-05,6.0075e-07,1.84074e-06,1.16789e-06,0.99982,-0.00877256,-0.00921887,-0.0136127,-0.0074976,-0.000600724,-0.00126694,-3.01951e-07,-1.08422e-06,-6.28979e-07,9.68951e-05,1.416e-05,9.84657e-07,
-4.81352e-06,-1.52291e-05,-1.04522e-05,3.07134e-07,9.60368e-07,6.26124e-07,0.999743,0.0197632,-0.00729896,-0.00748142,-0.00392997,-0.000287493,-0.00109143,-1.53262e-07,-5.75508e-07,-2.91486e-07,9.7381e-05,-1.3689e-06,1.65587e-05,
-2.48313e-06,-7.92317e-06,-5.52982e-06,1.61204e-07,5.01043e-07,3.56848e-07,0.999507,0.030521,-0.00548089,-0.003384,-0.000380068,-0.00049495,-0.000506617,-8.50386e-08,-3.03071e-07,-1.94922e-07,7.9355e-05,5.10498e-06,8.39984e-06,
-1.27195e-06,-4.10748e-06,-2.84916e-06,8.19684e-08,2.61437e-07,1.79753e-07,0.99967,0.0251616,-0.00335629,-0.00159653,0.00252359,-0.000362293,-0.000195049,-3.79456e-08,-1.44175e-07,-8.43706e-08,-2.11237e-05,3.36003e-06,2.91984e-06,
-6.35275e-07,-2.07002e-06,-1.42867e-06,4.57989e-08,1.45645e-07,1.04769e-07,0.999887,0.0144696,-0.00189585,-0.000869946,0.00175383,-0.000223452,-9.56961e-05,-2.99561e-08,-1.05269e-07,-7.70828e-08,-2.44219e-05,2.48518e-06,1.16613e-06,
