x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.31029,1.36081,-0.539504,0.000364541,0.000538064,-0.000936805,-0.513257,0.209164,0.625447,-0.549212,0.00145074,-0.0019008,-0.000652946,-0.00999976,0.00212384,0.00312885,-9.61731e-05,6.85017e-05,-4.66398e-05,-0.31029,5,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,9,yes,0.000879841
-0.304616,1.32837,-0.521993,0.000786703,-0.00703042,0.0044446,-0.513783,0.218294,0.624268,-0.546502,0.000799462,-0.000698605,-0.00105558,-0.00115343,0.00641734,-0.00194541,9.97675e-05,9.82775e-05,-9.95439e-05,1.36081,
-0.294613,1.26595,-0.498989,0.00124623,-0.00547355,0.000146933,-0.493296,0.23284,0.630563,-0.552118,0.00401908,0.00440581,-0.00760157,-0.00891072,-0.000509529,0.00178638,9.85818e-05,9.8293e-05,-9.95589e-05,-0.539504,
-0.271453,1.17621,-0.465263,0.00351077,-0.0124626,0.00656429,-0.434272,0.261104,0.649617,-0.566774,0.00767458,0.00935407,-0.0135658,-0.00666568,0.00284821,0.00281846,9.5717e-05,9.86462e-05,-9.94879e-05,0.000364541,
-0.231434,1.02522,-0.389801,0.00470443,-0.0177608,0.00842626,-0.334865,0.299116,0.677221,-0.582899,0.0113696,0.0144357,-0.0187104,-0.00917242,-0.00296958,0.00875494,-7.67912e-05,9.18838e-05,-3.84846e-05,0.000538064,
-0.18689,0.79442,-0.271069,0.0044364,-0.0283962,0.0150624,-0.206016,0.330062,0.700847,-0.597853,0.00971874,0.0185,-0.0188001,0.00801692,0.00682679,-0.00455413,9.71474e-05,9.62033e-05,-9.81409e-05,-0.000936805,
-0.143743,0.548659,-0.163209,0.00418736,-0.0208874,0.00679126,-0.050895,0.346414,0.713628,-0.606749,0.0125617,0.0232853,-0.022204,0.00421997,0.00249892,-0.00236972,-1.34858e-06,9.50191e-05,-4.27493e-05,-0.513257,
-0.103557,0.357637,-0.108935,0.00384905,-0.0174088,0.00423173,0.129129,0.350556,0.704397,-0.603546,0.0114737,0.0264932,-0.024127,0.00560645,0.00234477,-0.00467541,-8.53703e-05,4.40809e-05,9.88621e-05,0.209164,
-0.0692643,0.20906,-0.0739212,0.00299256,-0.012454,0.00292917,0.307518,0.340116,0.664078,-0.590568,0.00865597,0.0266871,-0.0226834,0.00313333,0.00120473,-0.00527066,-9.87236e-05,5.12625e-05,9.95513e-05,0.625447,
-0.0421909,0.107231,-0.0455866,0.0023737,-0.00801435,0.00272345,0.470227,0.318667,0.599701,-0.563661,0.00865239,0.026158,-0.0226198,-0.000565209,2.93871e-05,-0.00471059,9.64665e-05,9.93184e-05,9.991e-05,-0.549212,
-0.0220207,0.0465634,-0.0218598,0.00153141,-0.00416262,0.00186695,0.618921,0.287819,0.518987,-0.514555,0.00954057,0.0257676,-0.0234172,-0.000896262,-0.000130308,-0.00317972,9.94144e-05,9.52583e-05,9.97952e-05,0.00145074,
-0.0119426,0.0175352,-0.00946991,0.000411698,-0.00169653,0.000495,0.749584,0.251405,0.419733,-0.445819,0.00785074,0.0257287,-0.0245081,-0.000179589,0.000419838,-0.00125072,9.97594e-05,9.87323e-05,9.9839e-05,-0.0019008,
-0.00853513,0.00553895,-0.00784588,0.00026032,-0.00071942,-0.000195076,0.851638,0.221731,0.30412,-0.36477,0.00438019,0.0229351,-0.0244387,-0.000577348,0.000637813,0.000518021,9.97161e-05,9.93082e-05,9.97544e-05,-0.000652946,
-0.00482213,0.000131801,-0.00868943,0.000441384,-0.000345682,4.91094e-05,0.918651,0.201402,0.196698,-0.277142,0.00410824,0.0169092,-0.0221012,-0.000693542,0.000374365,0.000440564,9.93289e-05,9.63702e-05,9.94836e-05,
-0.00152778,-0.00170497,-0.0072297,0.00018919,-2.10666e-05,0.000257675,0.958649,0.174109,0.118655,-0.19123,0.00763592,0.0112709,-0.0180613,-0.000208364,5.72545e-05,2.93606e-05,9.73738e-05,8.36033e-05,9.90173e-05,
-0.000338402,-0.00147907,-0.00470427,4.49966e-05,6.35543e-05,0.000249998,0.982704,0.125951,0.0681646,-0.117278,0.0122673,0.00809803,-0.0134865,-2.83549e-05,-4.56969e-05,-9.67447e-05,-4.69606e-05,4.64846e-05,9.93291e-05,
-8.39294e-05,-0.000912606,-0.00265324,7.44271e-06,4.7206e-05,0.000160804,0.995711,0.0664266,0.0273193,-0.0580567,0.0114908,0.00827928,-0.0107699,-1.52298e-06,-3.1136e-05,-8.63417e-05,-9.22068e-05,-8.62424e-05,9.90921e-05,
-4.0483e-05,-0.000532635,-0.00141566,2.4478e-06,2.74845e-05,8.70172e-05,0.999761,0.0176326,-0.00580162,-0.0100419,0.00783689,0.0048808,-0.00859614,-2.6286e-06,-1.29755e-05,-4.95371e-05,-9.45852e-05,-8.53194e-05,9.80513e-05,
-2.41057e-05,-0.000309208,-0.000752263,1.22009e-06,1.67585e-05,4.5804e-05,0.999344,-0.0130628,-0.0223316,0.0246615,0.00430063,0.00162652,-0.00535039,-2.03092e-06,-6.93107e-06,-2.62715e-05,-9.04206e-05,-6.70357e-05,9.50092e-05,
-1.47782e-05,-0.000174829,-0.000401745,7.2174e-07,1.00127e-05,2.43405e-05,0.998451,-0.0266766,-0.0240632,0.0420465,0.0010189,-0.00097375,-0.00167534,-9.60041e-07,-3.627e-06,-1.28565e-05,-8.71099e-05,-2.83716e-05,9.41214e-05,
-8.7813e-06,-9.28123e-05,-0.000210553,4.61062e-07,6.39814e-06,1.38924e-05,0.99872,-0.0239361,-0.015995,0.0411489,-0.00223163,-0.00221949,0.0019686,-5.73921e-07,-3.90568e-06,-9.02211e-06,2.07364e-05,3.02016e-05,3.79923e-05,
-4.91733e-06,-4.66814e-05,-0.0001083,2.90257e-07,2.8511e-06,6.54374e-06,0.999436,-0.014278,-0.00798286,0.0287084,-0.00167898,-0.000951757,0.00300796,-1.52614e-07,-1.20226e-06,-2.85339e-06,2.22674e-05,1.26617e-05,-3.08925e-05,
-2.52827e-06,-2.34512e-05,-5.45902e-05,1.84354e-07,1.79976e-06,4.19526e-06,0.999807,-0.00791201,-0.00439811,0.0163777,-0.000870706,-0.00047924,0.0019339,-1.69059e-07,-1.44706e-06,-3.54046e-06,9.61862e-06,5.70257e-06,-2.83609e-05,
-1.27139e-06,-1.16763e-05,-2.72849e-05,6.67911e-08,5.58393e-07,1.26391e-06,0.999928,-0.00445811,-0.00248669,0.00903492,-0.000511281,-0.000284916,0.00100563,6.8736e-09,3.76369e-08,1.92125e-07,6.26807e-06,3.65571e-06,-1.3023e-05,
-6.45138e-07,-5.92202e-06,-1.38455e-05,5.84373e-08,5.92322e-07,1.42398e-06,0.999965,-0.00248079,-0.00138496,0.0050695,-0.000279976,-0.000155247,0.00058135,-5.78992e-08,-6.93931e-07,-1.73585e-06,3.29289e-06,1.89978e-06,-8.15088e-06,
-3.05876e-07,-2.91705e-06,-6.8234e-06,1.08835e-08,9.05024e-09,-1.98294e-08,0.999977,-0.00138568,-0.000775622,0.00282092,-0.000158199,-8.82633e-05,0.000318323,1.31089e-08,3.12512e-07,8.33924e-07,1.91228e-06,1.1115e-06,-4.32212e-06,
