x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.36886,-1.35178,0.108643,-0.000487601,-0.000150444,0.000611445,0.675405,0.249648,0.606033,-0.337976,-0.00137613,-0.00177609,-0.000832125,-0.00516359,0.0003971,-0.00999391,-7.26096e-05,9.97679e-05,1.57988e-05,1.36886,5,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,113,yes,0.00064757
1.33753,-1.31804,0.102821,-0.00579713,0.00687826,-0.00175815,0.67252,0.255234,0.607414,-0.337077,-2.21293e-05,-0.000144523,-0.000233336,-0.000873067,-0.0024327,-0.00974288,-9.59927e-05,9.97657e-05,-9.90221e-05,-1.35178,
1.24473,-1.22571,0.0793888,-0.0127935,0.0115397,-0.00295821,0.682061,0.2475,0.602016,-0.333338,0.00324376,0.00463069,-0.00075419,0.0042342,-0.000186851,-0.00904424,-9.3255e-05,6.01033e-05,-9.49227e-05,0.108643,
1.09113,-1.08803,0.0486609,-0.0179448,0.0158981,-0.00325496,0.709786,0.224431,0.583753,-0.324137,0.00550577,0.00933085,-0.00177587,-0.00687678,5.28822e-05,-0.00915589,-9.5091e-05,9.34412e-05,-9.81399e-05,-0.000487601,
0.879614,-0.899175,-0.00282915,-0.0245164,0.0218128,-0.00722532,0.75569,0.187245,0.546385,-0.308745,0.00772782,0.0157129,-0.0033803,0.00342808,0.0050157,-0.00785904,-9.55855e-05,9.42754e-05,-9.85324e-05,-0.000150444,
0.625872,-0.653005,-0.0835932,-0.0262127,0.0272905,-0.00909247,0.819668,0.138671,0.477257,-0.284798,0.00792658,0.0237474,-0.00658941,0.00847501,0.000953213,0.00901826,-2.48838e-05,-2.42848e-05,-5.82898e-05,0.000611445,
0.404865,-0.408898,-0.139179,-0.0178435,0.0216953,-0.00175922,0.888874,0.0980895,0.370612,-0.250767,0.00314521,0.0271779,-0.0105782,0.00820033,-0.00418088,0.00762924,9.00122e-05,-6.10272e-05,8.92268e-05,0.675405,
0.256286,-0.231794,-0.119304,-0.0117606,0.0138558,0.00583862,0.939784,0.0736827,0.257348,-0.212364,0.00223039,0.0216358,-0.00885405,0.00810413,-0.00449902,-0.00331773,9.02531e-05,-8.75762e-05,4.26996e-05,0.249648,
0.151722,-0.120349,-0.0619541,-0.00889915,0.00842707,0.00553252,0.968516,0.0555136,0.166222,-0.176673,0.0016274,0.0161213,-0.00771972,0.00749963,-0.00377366,-0.00611668,9.28416e-05,-9.06497e-05,-4.84271e-05,0.606033,
0.0783765,-0.0575863,-0.0222773,-0.00554675,0.00414036,0.00230076,0.984561,0.0438548,0.0974166,-0.138468,0.00109826,0.0115704,-0.00894551,0.00489992,-0.00183297,-0.00318516,8.22364e-05,-8.66704e-05,1.80844e-05,-0.337976,
0.0381548,-0.0276255,-0.00796255,-0.00240825,0.0018917,0.000506594,0.993304,0.0335147,0.0512756,-0.0976869,0.00225249,0.0068731,-0.00802909,0.00167485,-0.000955701,-0.00054277,3.11036e-05,-8.06039e-05,6.80188e-05,-0.00137613,
0.0198937,-0.0138726,-0.00420022,-0.00122392,0.000874568,0.000232974,0.997425,0.0207899,0.0262271,-0.0630255,0.00262444,0.00325023,-0.00597166,0.000660324,-0.000346724,-0.000133922,-3.40504e-05,-4.95031e-05,6.70032e-05,-0.00177609,
0.0101259,-0.00695502,-0.00218269,-0.000724928,0.000514702,0.000166856,0.999101,0.0112298,0.0144218,-0.0375836,0.00118306,0.00151532,-0.00418456,0.000572824,-0.000343824,-0.000173113,-1.19314e-05,-1.38184e-05,5.8648e-05,-0.000832125,
0.00510631,-0.00343743,-0.00111269,-0.000275772,0.000192737,4.50037e-05,0.999696,0.00635518,0.0082031,-0.0211789,0.000767971,0.000978176,-0.00237413,6.23741e-05,-4.37836e-05,2.08919e-05,-1.01676e-05,-1.31887e-05,3.32767e-05,
0.0025837,-0.00173183,-0.000568301,-0.000228502,0.000148734,6.37476e-05,0.999887,0.00346578,0.00451609,-0.0118844,0.000387734,0.000498363,-0.00134109,0.000244083,-0.00013667,-8.82315e-05,-4.39667e-06,-5.59967e-06,1.8637e-05,
0.00128953,-0.000850112,-0.000281576,-2.9633e-05,2.867e-05,-6.69973e-06,0.999947,0.00193423,0.00253559,-0.00664931,0.000225114,0.000294035,-0.000752349,-7.93496e-05,3.09816e-05,4.90135e-05,-2.78732e-06,-3.75356e-06,1.04494e-05,
0.000660924,-0.00043719,-0.000147588,-9.62276e-05,5.36114e-05,3.35541e-05,0.999966,0.00106887,0.00140572,-0.00371611,0.000121187,0.000157897,-0.00042071,0.000150791,-7.13391e-05,-6.23494e-05,-1.41562e-06,-1.87464e-06,5.82059e-06,
