x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.376007,0.708293,0.668663,-0.00056582,-0.000387104,0.000225052,-0.567439,-0.657859,-0.374728,0.32375,-0.00157452,0.000292155,-0.000539197,0.00164271,-0.00225361,0.000472507,-1.25603e-05,7.00532e-06,-4.01124e-05,0.376007,5,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,192,yes,0.000630604
0.365879,0.703979,0.665431,-0.00145922,-0.000476064,-0.000872771,-0.564695,-0.6609,-0.372257,0.325201,-0.000380659,-0.000154796,0.000114629,0.00127659,-0.00643777,0.00740619,-9.90348e-05,-6.78246e-05,8.23342e-05,0.708293,
0.330865,0.671494,0.638074,-0.00554595,-0.00601021,-0.00461138,-0.556964,-0.668827,-0.365255,0.330229,-0.00505753,0.000876579,-0.000963719,0.00306472,-0.00612854,0.00743218,-9.9534e-05,-9.89868e-05,9.82994e-05,0.668663,
0.259462,0.585084,0.572781,-0.00877558,-0.0112178,-0.00848352,-0.536375,-0.689154,-0.343487,0.345531,-0.00991375,0.00235946,-0.00157636,0.00434978,-0.0033875,0.00542421,-9.95377e-05,-9.74376e-05,9.81804e-05,-0.00056582,
0.167694,0.454825,0.474214,-0.00963367,-0.0147831,-0.0112811,-0.502377,-0.716945,-0.309201,0.371503,-0.0135176,0.00360035,-0.00125653,0.00406313,0.000732804,-0.00205085,-9.95842e-05,-9.87e-05,9.92395e-05,-0.000387104,
0.0867463,0.313907,0.361727,-0.00653088,-0.0134396,-0.0112515,-0.455231,-0.745567,-0.268471,0.405995,-0.0159003,0.00430798,0.000147883,0.00264884,0.0008445,-0.00485365,-9.9986e-05,-9.99526e-05,9.99677e-05,0.000225052,
0.0395005,0.19501,0.253228,-0.00285087,-0.0104102,-0.010467,-0.394448,-0.770424,-0.228686,0.445618,-0.0173771,0.00407023,0.00257498,-0.00286509,0.000121086,-0.00578013,-9.9995e-05,-9.99723e-05,9.99902e-05,-0.567439,
0.0199147,0.109029,0.160501,-0.000954586,-0.00687597,-0.00800288,-0.318466,-0.790174,-0.196919,0.485219,-0.0184402,0.0025397,0.00579004,-0.0038812,-0.00128723,-0.00436161,-9.99708e-05,-9.98591e-05,9.99704e-05,-0.657859,
0.0132421,0.0557944,0.0933069,-0.000277072,-0.00386578,-0.00531125,-0.224536,-0.806066,-0.177832,0.517901,-0.0196374,-0.00037104,0.00950028,-0.0029839,-0.00182423,-0.00226374,-9.98244e-05,-9.89467e-05,9.98218e-05,-0.374728,
0.00978676,0.0272234,0.0509533,-0.000349812,-0.00193209,-0.00303435,-0.109057,-0.819308,-0.172135,0.53592,-0.0213907,-0.00428986,0.0135006,-0.00134656,-0.00126712,-0.00114668,-9.9973e-05,5.25056e-06,9.99533e-05,0.32375,
0.00669493,0.0129697,0.0275613,-0.000235713,-0.000979258,-0.00157103,0.030106,-0.823417,-0.17371,0.539348,-0.0245207,-0.00510907,0.0169637,-0.000396176,-0.000871757,-0.000372498,-9.99047e-05,1.18595e-05,9.94846e-05,-0.00157452,
0.00452439,0.0059645,0.0152544,-0.000179294,-0.000453935,-0.000853366,0.193312,-0.805997,-0.178594,0.530178,-0.0281112,-0.00521974,0.0215704,-9.86862e-05,-0.000480664,-0.000103849,-9.89338e-05,-9.75677e-05,9.47551e-05,0.000292155,
0.00296943,0.00269527,0.00848977,-0.000121307,-0.000220379,-0.000483522,0.380357,-0.756279,-0.18213,0.500174,-0.0336036,-0.00681589,0.0257795,-6.35425e-06,-0.000297596,1.09873e-05,-5.79302e-06,-9.9217e-05,3.95567e-05,-0.000539197,
0.00192866,0.00114279,0.00469984,-8.05414e-05,-0.000104748,-0.000267322,0.572764,-0.66692,-0.178651,0.441831,-0.0351336,-0.00760673,0.0277805,2.28918e-05,-0.000170525,4.95015e-05,9.73231e-05,-9.59965e-05,-8.33542e-05,
0.00124997,0.000390972,0.00262233,-5.20969e-05,-5.45999e-05,-0.000145528,0.731448,-0.552016,-0.167557,0.363525,-0.0303659,-0.00696022,0.023685,3.43826e-05,-8.5491e-05,6.62653e-05,9.06003e-05,-6.38499e-05,-6.78721e-05,
0.000798273,3.81274e-05,0.0014793,-3.64118e-05,-2.07207e-05,-8.12017e-05,0.84155,-0.434884,-0.147798,0.284228,-0.0260308,-0.00667423,0.0192739,2.5518e-05,-3.08197e-05,4.77994e-05,7.79164e-05,-5.39232e-05,-7.40222e-05,
0.000477507,-6.07059e-05,0.000823371,-2.68146e-05,-1.20955e-06,-4.87986e-05,0.913203,-0.326339,-0.122495,0.21099,-0.021632,-0.0066169,0.0158532,1.60312e-05,-2.18419e-05,2.52547e-05,9.14634e-05,-6.25107e-05,-7.21018e-05,
0.000261668,-6.32974e-05,0.000442335,-1.60455e-05,-4.70096e-07,-2.71239e-05,0.956569,-0.234849,-0.0937678,0.144878,-0.0167006,-0.00709279,0.0129705,1.16568e-05,-7.03383e-06,1.73993e-05,9.33825e-05,2.09933e-05,-5.72299e-05,
0.00013806,-5.40856e-05,0.00023426,-8.47705e-06,1.78389e-06,-1.42471e-05,0.98044,-0.162513,-0.0634274,0.0909303,-0.0129642,-0.00636533,0.0091437,5.45089e-06,-2.95839e-06,8.22079e-06,9.05758e-05,6.34195e-05,-4.52416e-05,
7.26648e-05,-3.5598e-05,0.000124025,-4.53784e-06,1.73332e-06,-7.73791e-06,0.992131,-0.106365,-0.0378785,0.0538072,-0.00980112,-0.00434924,0.00575715,2.80383e-06,-1.64281e-06,4.45523e-06,8.35144e-05,5.46643e-05,-3.89957e-05,
3.79874e-05,-2.09604e-05,6.49658e-05,-2.37737e-06,1.12977e-06,-4.06232e-06,0.997167,-0.0650553,-0.0209872,0.0308864,-0.00682758,-0.00251839,0.00344031,1.30123e-06,-5.42248e-07,2.08611e-06,7.19617e-05,3.68797e-05,-2.90513e-05,
1.9298e-05,-1.09035e-05,3.29272e-05,-1.35506e-06,8.64023e-07,-2.34229e-06,0.999064,-0.0374806,-0.0116705,0.0172995,-0.00422421,-0.00122316,0.00203288,9.75165e-07,-8.86265e-07,1.6511e-06,5.02269e-05,1.35906e-05,-2.51439e-05,
9.69996e-06,-5.52432e-06,1.64783e-05,-5.61423e-07,2.0485e-07,-9.48811e-07,0.999696,-0.021008,-0.00668286,0.00954142,-0.00236844,-0.000771042,0.00108833,2.06496e-07,1.5577e-07,3.28729e-07,2.80536e-05,1.03967e-05,-1.33641e-05,
4.89366e-06,-2.82304e-06,8.32139e-06,-3.99892e-07,3.34941e-07,-6.81867e-07,0.999895,-0.0117465,-0.00372249,0.00530587,-0.0013375,-0.000411447,0.000610801,3.78829e-07,-4.65481e-07,6.27484e-07,1.61502e-05,5.03485e-06,-8.15766e-06,
2.4508e-06,-1.38112e-06,4.14007e-06,-8.72674e-08,-4.65514e-08,-1.54791e-07,0.999957,-0.00654548,-0.00209454,0.00294563,-0.000743316,-0.000238686,0.000334913,-7.87517e-08,2.72392e-07,-1.12406e-07,8.9134e-06,3.10507e-06,-4.47173e-06,
1.24337e-06,-7.30863e-07,2.11287e-06,-1.54998e-07,1.7647e-07,-2.50455e-07,0.999976,-0.00364876,-0.00116868,0.00164197,-0.000415587,-0.000131084,0.00018703,2.23212e-07,-3.27245e-07,3.40088e-07,5.0167e-06,1.64314e-06,-2.55402e-06,
