x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0312693,1.07464,0.584853,-0.000556169,0.00036161,-0.000729261,-0.496359,0.313723,0.261253,0.766129,-0.000265743,-0.00046636,0.00199146,0.00105244,9.06302e-05,-0.00200133,4.84337e-06,-3.11925e-05,-8.72503e-06,0.0312693,5,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,55,yes,0.000952041
0.0228638,1.06948,0.577426,-0.00111989,-0.00139343,-0.000757144,-0.49191,0.31137,0.262942,0.769373,0.000179565,0.000136588,0.000476603,0.000667682,0.00482756,-0.00952563,9.47006e-05,9.98297e-05,9.9154e-05,1.07464,
0.0208622,1.01788,0.548919,0.000727501,-0.00894728,-0.00490885,-0.473054,0.311794,0.27349,0.777309,-7.88283e-05,0.00306886,0.00803444,0.000736384,0.00346448,-0.00911244,9.84675e-05,9.77109e-05,9.94611e-05,0.584853,
0.0323787,0.893171,0.48119,0.00154482,-0.0160404,-0.00855964,-0.421697,0.314207,0.300764,0.795612,0.000667963,0.00615317,0.0143103,0.000256031,0.00137859,-0.00823945,9.89174e-05,9.88035e-05,9.95276e-05,-0.000556169,
0.0452085,0.703816,0.377452,0.000962529,-0.0218689,-0.0121093,-0.338686,0.320568,0.335652,0.818464,0.00265507,0.00882692,0.0194896,0.00103123,-0.00147332,-0.0026415,9.97604e-05,9.97052e-05,9.98678e-05,0.00036161,
0.0467389,0.479043,0.252412,-0.000671093,-0.0230454,-0.0129278,-0.223815,0.328643,0.368662,0.840242,0.00535329,0.0109532,0.0242613,0.00359379,-0.00368656,0.00801383,9.98846e-05,0.000100002,9.99658e-05,-0.000729261,
0.0374284,0.28297,0.144531,-0.00100857,-0.0160619,-0.00888546,-0.0772535,0.333341,0.39318,0.85343,0.00806388,0.0128691,0.0288138,0.00491016,-0.00271036,0.00707363,9.77781e-05,9.97778e-05,9.99143e-05,-0.496359,
0.025955,0.15503,0.0741016,-0.00106936,-0.0094306,-0.00547037,0.0976767,0.330707,0.40405,0.847262,0.0105859,0.0152279,0.032712,0.00441607,-0.000223603,0.00502753,5.54711e-05,9.5179e-05,9.96501e-05,0.313723,
0.0170008,0.082957,0.0334446,-0.000563629,-0.00492515,-0.00285633,0.291888,0.322319,0.394731,0.80939,0.0127842,0.0192456,0.0348562,0.00265005,0.000885003,0.00240359,-4.52214e-06,-9.60853e-05,8.07662e-06,0.261253,
0.0125287,0.0447212,0.0123152,-0.000249747,-0.00268916,-0.00145684,0.480985,0.313141,0.361795,0.734649,0.0117317,0.0216039,0.0326251,0.00164727,0.00144437,0.00115782,6.42824e-05,-9.19278e-05,-9.77614e-05,0.766129,
0.00937813,0.0241052,0.00323589,-0.000337947,-0.00139372,-0.000398235,0.641403,0.300202,0.31686,0.630937,0.00855942,0.019632,0.0314224,0.00064367,0.000468624,0.000380633,-9.86012e-05,-9.58978e-05,-9.25477e-05,-0.000265743,
0.00642303,0.0129519,0.000524513,-0.000231337,-0.00083213,-0.000150898,0.765878,0.281118,0.269008,0.511897,0.00817666,0.017996,0.0276214,0.000403987,0.000419323,0.000133526,-9.97215e-05,-9.95233e-05,-5.56845e-05,-0.00046636,
0.00419795,0.00669817,-0.000236739,-0.000198833,-0.000415012,-4.34836e-06,0.856404,0.25539,0.215033,0.393836,0.00821149,0.0163378,0.0240254,0.000190314,0.000162341,1.94437e-05,-9.9316e-05,-9.95695e-05,5.96585e-05,0.00199146,
0.00246265,0.00349953,-0.000188196,-0.000141826,-0.000225513,1.35355e-05,0.920728,0.215933,0.158814,0.283564,0.0111225,0.0133437,0.0218871,0.000131312,8.17547e-05,-6.47232e-07,-9.58501e-05,-9.93926e-05,-9.40764e-05,
0.00138242,0.00178835,-0.000103593,-7.08648e-05,-0.000118652,4.00587e-06,0.962079,0.169668,0.110222,0.182931,0.008635,0.0106641,0.0186675,5.17138e-05,6.1891e-05,-9.84992e-06,-7.84258e-05,-9.9473e-05,-9.67717e-05,
0.000807915,0.000909416,-6.93121e-05,-4.24587e-05,-5.77625e-05,2.90078e-06,0.98382,0.132495,0.0712085,0.0972894,0.00620467,0.00837938,0.0149122,2.34693e-05,3.10281e-05,-5.82608e-06,1.98065e-05,-9.90874e-05,-9.63924e-05,
0.000464671,0.00047283,-4.38729e-05,-2.56495e-05,-2.98482e-05,2.20243e-06,0.993801,0.0994063,0.0380432,0.0320034,0.00674934,0.00703094,0.0104272,1.27163e-05,1.71437e-05,-3.76311e-06,-4.84413e-06,-9.77379e-05,-9.62588e-05,
0.00026112,0.000246773,-2.61568e-05,-1.48854e-05,-1.54887e-05,1.31036e-06,0.997676,0.066106,0.0115657,-0.0114695,0.00629801,0.00480778,0.00639594,5.97711e-06,9.2294e-06,-1.74361e-06,-4.21758e-05,-9.76796e-05,-9.81726e-05,
0.000140222,0.000128385,-1.4982e-05,-9.25961e-06,-8.21599e-06,8.91742e-07,0.998636,0.0389173,-0.00432551,-0.034413,0.00438706,0.0022422,0.0024792,5.25531e-06,5.4594e-06,-1.25047e-06,-4.70161e-05,-7.3975e-05,-8.21787e-05,
7.20269e-05,6.66895e-05,-8.19914e-06,-4.38701e-06,-4.11685e-06,4.46669e-07,0.998943,0.0218098,-0.00974441,-0.0391775,0.00238481,0.000211266,-0.000681221,2.01814e-06,2.51187e-06,-4.38664e-07,-2.74602e-05,-4.09773e-05,-6.54176e-05,
3.7756e-05,3.49673e-05,-4.55644e-06,-2.48079e-06,-2.21567e-06,2.70492e-07,0.999436,0.0126598,-0.0077192,-0.0300086,0.00127446,-0.00097276,-0.0029988,1.36884e-06,1.36952e-06,-2.37078e-07,-1.21134e-05,1.46046e-05,3.14976e-05,
1.91631e-05,1.80049e-05,-2.42801e-06,-1.2466e-06,-1.16745e-06,1.48438e-07,0.999808,0.00733114,-0.00418736,-0.0174854,0.000860415,-0.00043902,-0.00200894,6.46402e-07,7.07738e-07,-9.99049e-08,-1.10371e-05,4.21599e-06,2.9297e-05,
9.59186e-06,9.08551e-06,-1.24594e-06,-6.71319e-07,-6.12913e-07,8.59434e-08,0.999938,0.00404316,-0.00238368,-0.00973991,0.000454735,-0.00028217,-0.00108827,4.37787e-07,4.10998e-07,-6.90266e-08,-5.4138e-06,3.67323e-06,1.47016e-05,
4.78997e-06,4.57944e-06,-6.3293e-07,-2.90818e-07,-2.86371e-07,3.59342e-08,0.999978,0.00225874,-0.00131439,-0.00546401,0.000258979,-0.000145641,-0.000621743,1.1777e-07,1.50349e-07,-1.29854e-08,-3.21527e-06,1.60646e-06,8.71886e-06,
2.40693e-06,2.30899e-06,-3.20853e-07,-1.86356e-07,-1.67248e-07,2.63597e-08,0.99999,0.0012555,-0.000737144,-0.00304891,0.000142242,-8.53733e-05,-0.000344184,1.52569e-07,1.30518e-07,-2.58664e-08,-1.72503e-06,1.0483e-06,4.72546e-06,
1.19726e-06,1.1612e-06,-1.60654e-07,-5.60322e-08,-6.17668e-08,5.60267e-09,0.999994,0.000700317,-0.000408609,-0.00170491,7.97792e-05,-4.61178e-05,-0.000193379,-8.85509e-09,1.19672e-08,5.43803e-09,-9.80127e-07,5.30679e-07,2.67986e-06,
