x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.06775,-0.955019,-0.108303,0.000228926,0.000574262,0.000370689,-0.647508,0.388813,-0.488053,0.43745,-0.00182529,-0.000577828,0.00065485,-0.00998854,-0.00999208,-0.00473135,-4.81916e-05,-9.98399e-05,1.62541e-05,1.06775,5,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,153,yes,0.000815394
1.03706,-0.924608,-0.108172,-0.00639368,0.00549301,-0.000360708,-0.647884,0.386043,-0.485946,0.441671,-0.000139758,6.35581e-05,0.000157747,-0.0082119,-0.00676473,-0.00501957,9.60866e-05,-9.95571e-05,9.87728e-05,-0.955019,
0.942191,-0.848158,-0.121549,-0.0125518,0.00983724,-0.00229631,-0.62799,0.401475,-0.489784,0.45228,0.00587075,-0.00378736,0.00846717,-0.00764477,-0.00740179,-0.00270941,6.63513e-05,-6.40879e-05,6.15509e-05,-0.108303,
0.796765,-0.72832,-0.146906,-0.0164171,0.0142685,-0.00274305,-0.573476,0.441357,-0.499823,0.475928,0.0101491,-0.00597237,0.013453,-0.0014437,-0.0053062,0.000905269,-8.58874e-05,-9.04825e-05,8.14937e-05,0.000228926,
0.633162,-0.583958,-0.15802,-0.0162126,0.0146959,0.000515384,-0.498869,0.486033,-0.514172,0.500529,0.01107,-0.00820186,0.0128362,0.000893405,-0.00259732,0.00239351,9.62527e-05,-9.84392e-05,9.84384e-05,0.000574262,
0.479744,-0.44287,-0.138821,-0.0144293,0.0135475,0.00327063,-0.395197,0.534068,-0.532729,0.52421,0.0174651,-0.0119848,0.0188166,0.00133614,-0.000272297,0.00352639,9.24606e-05,-9.493e-05,9.58811e-05,0.000370689,
0.347653,-0.316881,-0.102493,-0.0120265,0.0115921,0.0039044,-0.243268,0.585352,-0.54975,0.54403,0.0223979,-0.0168358,0.0234594,0.000979096,0.000839817,0.00361007,3.44338e-05,-9.48202e-05,8.97486e-05,-0.647508,
0.23664,-0.212746,-0.0677501,-0.0102817,0.00913147,0.00300535,-0.050678,0.616951,-0.552898,0.557778,0.0237697,-0.0223107,0.0260491,-1.96398e-05,-0.000275284,0.00396706,-7.70191e-05,-9.9972e-06,1.15457e-05,0.388813,
0.14488,-0.132516,-0.0431376,-0.00817395,0.00679528,0.0019328,0.153714,0.617105,-0.530544,0.560439,0.0217721,-0.0230634,0.0256069,-0.000698098,-0.00177924,0.00443201,-9.6054e-05,2.62183e-05,-9.89658e-05,-0.488053,
0.0778248,-0.0770896,-0.027945,-0.00534381,0.00415698,0.0011544,0.342206,0.590923,-0.486089,0.545385,0.0201708,-0.022012,0.0235441,-0.000762576,-0.00222893,0.00294624,-9.68778e-05,3.73336e-05,-9.9249e-05,0.43745,
0.0360369,-0.0452525,-0.0178921,-0.00309092,0.00211327,0.000894213,0.509367,0.543734,-0.427227,0.51225,0.01964,-0.021595,0.0226796,-3.2784e-05,-0.0021378,0.00109775,8.51896e-05,-9.37726e-05,-9.98722e-05,-0.00182529,
0.0139475,-0.02855,-0.010008,-0.00135717,0.00117217,0.000665193,0.655899,0.480573,-0.351543,0.463988,0.0177968,-0.0214537,0.0231512,0.000286124,-0.00113639,0.00011031,9.94062e-05,-9.97319e-05,-9.96953e-05,-0.000577828,
0.00503924,-0.0178638,-0.00510368,-0.000433276,0.000939252,0.000293947,0.775327,0.413268,-0.26102,0.39995,0.0150797,-0.0191343,0.0239557,-6.41742e-05,-0.000516834,0.000188497,9.94487e-05,-9.98348e-05,-9.94202e-05,0.00065485,
0.00207811,-0.0101419,-0.00261062,-0.000171407,0.000594113,0.000204833,0.863966,0.350814,-0.172402,0.317442,0.0137284,-0.0136818,0.0239822,-8.35703e-05,-0.000345789,6.79717e-05,9.37615e-05,-9.64326e-05,-9.73636e-05,
0.00088116,-0.00543641,-0.00096447,-7.81618e-05,0.000340719,0.000125548,0.925438,0.288485,-0.108408,0.220392,0.0154286,-0.0069591,0.0219642,-3.04863e-05,-0.000246568,-7.10568e-06,-1.56757e-05,-9.81437e-05,-9.94458e-05,
0.000367066,-0.00286719,-0.000177831,-3.11941e-05,0.000168988,3.42087e-05,0.965796,0.216916,-0.0703217,0.123373,0.0167209,-0.00421707,0.0187219,4.76324e-06,-9.5933e-05,6.4875e-06,-9.63701e-05,-8.66184e-05,-9.77812e-05,
0.00013839,-0.00155016,4.17113e-05,-1.65973e-05,9.34424e-05,1.14822e-05,0.988235,0.1419,-0.0411464,0.0392425,0.0151089,-0.00424469,0.015217,1.57699e-05,-5.45242e-05,-6.48354e-06,-9.93581e-05,-8.96684e-05,-9.93935e-05,
3.94027e-05,-0.000829601,7.54645e-05,-4.10504e-06,5.01091e-05,-3.55645e-06,0.996801,0.0748096,-0.0109734,-0.0252974,0.012391,-0.00531331,0.0109696,6.39443e-06,-2.70683e-05,4.55917e-06,-9.92581e-05,-9.06348e-06,-9.92748e-05,
1.06652e-05,-0.000444831,4.83087e-05,-1.86142e-06,2.68357e-05,-1.38712e-06,0.997197,0.0220637,0.0170579,-0.0691676,0.00906872,-0.00405249,0.00703392,4.76273e-06,-1.44064e-05,-7.75043e-07,-9.87559e-05,5.02007e-05,-9.86482e-05,
-5.31214e-07,-0.000238927,3.35238e-05,-4.28805e-07,1.43258e-05,-1.38056e-06,0.995029,-0.0151525,0.0326235,-0.092652,0.00599238,-0.000946864,0.00271937,2.40376e-06,-7.54227e-06,-5.44546e-07,-9.70278e-05,2.51961e-05,-9.55315e-05,
-2.43389e-06,-0.000128522,2.10793e-05,7.08494e-08,7.75544e-06,-1.06135e-06,0.994266,-0.0364185,0.0343439,-0.0942748,0.00249297,0.00100101,-0.00177936,9.97481e-07,-3.85253e-06,-2.53253e-07,-9.68092e-05,7.69477e-06,-9.47102e-05,
-1.28386e-06,-6.75282e-05,1.15222e-05,1.9418e-07,4.44573e-06,-8.53773e-07,0.996054,-0.0393838,0.027882,-0.0742132,-0.00131733,0.00195473,-0.00607218,2.932e-07,-2.86034e-06,3.56671e-07,-3.77241e-05,-1.92823e-05,5.02118e-05,
2.18859e-08,-3.48952e-05,5.53552e-06,9.60109e-08,2.0787e-06,-3.5454e-07,0.998257,-0.0293669,0.0189628,-0.0471326,-0.0026693,0.00174261,-0.00472752,-9.24207e-08,-8.79339e-07,1.47947e-07,1.34196e-05,-1.07892e-05,4.38633e-05,
1.22778e-07,-1.76901e-05,2.76241e-06,-6.87781e-08,1.36022e-06,-2.02586e-07,0.999395,-0.0173233,0.0111905,-0.0272851,-0.0021509,0.00137765,-0.00322841,2.42408e-07,-1.12999e-06,1.02092e-07,3.21607e-05,-1.87212e-05,4.44412e-05,
1.22733e-07,-8.82573e-06,1.34366e-06,7.60341e-08,4.13577e-07,-8.45274e-08,0.999803,-0.00948227,0.00610544,-0.0150401,-0.000986793,0.000659625,-0.00168353,-1.82609e-07,4.26355e-08,4.88591e-08,9.48989e-06,-6.94245e-06,2.1775e-05,
8.08548e-08,-4.48749e-06,6.79765e-07,-8.46836e-08,4.53077e-07,-4.78598e-08,0.999924,-0.00541098,0.00345016,-0.0084238,-0.000641627,0.000403602,-0.000965194,2.0959e-07,-5.36067e-07,2.41925e-08,8.6418e-06,-5.03357e-06,1.32598e-05,
4.2299e-08,-2.20479e-06,3.3427e-07,7.92105e-08,4.2709e-09,-2.1822e-08,0.999963,-0.00298578,0.00190691,-0.00468713,-0.000328314,0.00021416,-0.000530581,-1.92131e-07,2.4026e-07,1.56619e-08,3.70714e-06,-2.44173e-06,7.20398e-06,
3.38522e-08,-1.15157e-06,1.7002e-07,-8.18011e-08,2.05652e-07,-1.08291e-08,0.999975,-0.00167931,0.00106555,-0.00261756,-0.000194166,0.000122614,-0.000297509,1.94543e-07,-3.44691e-07,3.55396e-09,2.47325e-06,-1.4754e-06,4.09651e-06,
7.7977e-09,-5.37972e-07,8.40685e-08,7.7785e-08,-8.22705e-08,-6.49542e-09,0.999978,-0.000932181,0.000591444,-0.00146029,-0.000104609,6.71725e-05,-0.000165502,-1.85588e-07,2.51696e-07,6.48674e-09,1.24306e-06,-7.83862e-07,2.2737e-06,
