x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.4642,-0.234764,-0.489138,-0.000324228,5.00677e-06,-2.74984e-05,0.687535,0.375104,0.0699923,-0.617814,-0.00150815,-0.000885411,-6.3441e-05,-0.0022289,0.0079565,0.00205843,-4.49036e-05,-9.97228e-05,-9.90517e-05,-0.4642,5,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,193,yes,0.000736778
-0.44295,-0.233779,-0.472582,0.00457195,0.000230191,0.00333982,0.69287,0.369541,0.0654089,-0.615705,0.00273989,0.00340612,-0.00242522,-0.00481986,0.00849127,0.00357227,-9.4199e-05,-9.61873e-05,-9.88364e-05,-0.234764,
-0.375458,-0.223614,-0.421507,0.00893876,0.00194425,0.00683083,0.716433,0.332485,0.0534981,-0.610987,0.0081186,0.00923794,-0.00585565,-0.00439116,0.00707857,0.00444834,-8.61923e-06,-9.30533e-05,-9.73276e-05,-0.489138,
-0.269954,-0.194837,-0.335847,0.0121618,0.00404408,0.010246,0.758368,0.264154,0.0230217,-0.595428,0.00949022,0.0154274,-0.0121116,-0.00336041,-0.000477036,0.00428622,9.24821e-05,6.46844e-05,-9.99983e-05,-0.000324228,
-0.159884,-0.147593,-0.227055,0.00982554,0.0054878,0.0115071,0.807222,0.187155,-0.0262016,-0.559139,0.00737322,0.0144156,-0.0151586,-0.000798651,-0.00600248,-0.00201322,9.63541e-05,9.02288e-05,-9.99941e-05,5.00677e-06,
-0.0834655,-0.0958303,-0.130157,0.00549541,0.00467407,0.00789705,0.85195,0.123028,-0.0754663,-0.503291,0.00501489,0.0110391,-0.017115,-0.000306997,-0.00456402,-0.00286896,9.69764e-05,7.81193e-05,-9.87732e-05,-2.74984e-05,
-0.0420503,-0.056109,-0.0687141,0.00284858,0.00312387,0.00442321,0.891242,0.0763811,-0.113123,-0.432443,0.00323939,0.00643187,-0.0179716,-0.000315248,-0.00283122,-0.00188646,9.78877e-05,3.96781e-05,-9.89169e-05,0.687535,
-0.0210464,-0.0312669,-0.0354745,0.00139844,0.00176938,0.00225129,0.925496,0.0454008,-0.131552,-0.352192,0.00226027,0.00151659,-0.0183741,-0.000315078,-0.00141416,-0.000949345,9.55509e-05,-1.42378e-05,-7.89261e-05,0.375104,
-0.0106593,-0.0173242,-0.0184534,0.00070189,0.000987394,0.00116933,0.955133,0.0263807,-0.127701,-0.265837,0.00156227,-0.00331922,-0.0186464,-0.000254664,-0.000690052,-0.000506645,9.16969e-05,-2.51319e-05,8.31105e-05,0.0699923,
-0.00543114,-0.00946766,-0.00957208,0.000352622,0.000571249,0.00061535,0.976958,0.0181928,-0.104066,-0.185335,0.000477221,-0.00667698,-0.0146055,-0.000142605,-0.000388591,-0.000301091,5.76788e-05,4.36204e-05,8.99152e-05,-0.617814,
-0.00278914,-0.00505827,-0.00493986,0.000179344,0.000305933,0.00031457,0.989684,0.0127953,-0.0713631,-0.123392,0.00164486,-0.00661008,-0.0106031,-8.08425e-05,-0.000194882,-0.000161153,-1.02365e-05,5.56436e-05,8.9899e-05,-0.00150815,
