x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.667435,0.015827,-1.36226,0.000427417,-0.00019402,0.000439012,-0.494972,-0.662075,0.16413,0.538257,0.00176669,0.00141661,-0.00185957,-0.00999313,0.00999987,0.00681092,-9.5776e-05,5.90468e-05,-2.66889e-06,0.667435,5,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,176,yes,0.000657017
0.645073,0.0128078,-1.31361,-0.00488673,-0.000400107,0.00929314,-0.500535,-0.656655,0.166683,0.538966,0.000287066,6.34587e-05,-0.000208167,-0.00542267,0.00526416,0.00371047,-9.95302e-05,8.61425e-05,9.66041e-05,0.015827,
0.581628,0.00819827,-1.19715,-0.00781236,-0.000530561,0.0140006,-0.494071,-0.659181,0.172788,0.539925,-0.00372147,0.00129415,0.000382439,-0.0061719,0.00724477,0.0052314,-9.96012e-05,9.62586e-05,9.88566e-05,-1.36226,
0.484095,-0.00230409,-1.02562,-0.0117405,-0.00158184,0.0203088,-0.471266,-0.668668,0.190674,0.54262,-0.00778789,0.00249494,0.00108408,-0.00540699,0.00601003,0.00174854,-9.96177e-05,9.8448e-05,9.9429e-05,0.000427417,
0.35866,-0.0176101,-0.796205,-0.0134003,-0.00150724,0.0255969,-0.43082,-0.683675,0.218628,0.54698,-0.0115292,0.00379418,0.00230014,0.000845435,-0.00378322,-0.00324804,-9.96023e-05,9.78989e-05,9.94257e-05,-0.00019402,
0.236513,-0.0238091,-0.553437,-0.0109685,0.000262118,0.0229975,-0.37078,-0.701788,0.25272,0.553309,-0.0148817,0.00512334,0.00433993,0.00455358,-0.00608469,-0.00309843,-0.000100001,9.94044e-05,9.99863e-05,0.000439012,
0.143701,-0.0184439,-0.349089,-0.007503,0.000838252,0.0178883,-0.288285,-0.720798,0.28771,0.56086,-0.0180974,0.00635021,0.00730754,0.00556077,-0.00580607,-0.00122953,-9.99882e-05,9.30299e-05,9.99887e-05,-0.494972,
0.0814876,-0.0106145,-0.198391,-0.00484195,0.000809426,0.0122427,-0.180111,-0.738679,0.317504,0.566657,-0.0212573,0.00727438,0.0112647,0.0056704,-0.00479902,-0.00036068,-9.99202e-05,9.99441e-05,9.99527e-05,-0.662075,
0.0443976,-0.00334392,-0.103174,-0.0024695,0.000760099,0.00679117,-0.0434854,-0.751677,0.336677,0.565447,-0.0246797,0.0082989,0.0158083,0.00404816,-0.00166014,0.000260146,-9.94415e-05,9.97094e-05,9.95986e-05,0.16413,
0.0246818,0.00129707,-0.0526479,-0.00140683,0.000275269,0.00328137,0.122376,-0.752979,0.339325,0.550356,-0.0279959,0.00953523,0.0211542,0.00186452,-0.000451884,-0.000124312,-9.98807e-05,9.97328e-05,6.07764e-05,0.538257,
0.0137605,0.00256124,-0.0276426,-0.000744408,2.86581e-05,0.00170846,0.312141,-0.73203,0.316987,0.515938,-0.0300561,0.0121364,0.0268158,0.00085944,-6.9363e-05,-6.44679e-05,-8.94836e-05,-9.79181e-05,-7.87056e-06,0.00176669,
0.00781889,0.00249181,-0.0143432,-0.00042703,-1.57367e-05,0.000949795,0.505002,-0.674367,0.271212,0.465412,-0.0309299,0.0160731,0.0256186,0.000485519,6.95912e-05,-0.000114076,9.89103e-05,-9.69822e-05,9.73586e-05,0.00141661,
0.00440643,0.00212946,-0.00719216,-0.000248059,-3.97737e-05,0.000478902,0.672991,-0.575267,0.218132,0.410501,-0.0310491,0.0173878,0.020102,0.000228827,4.27822e-05,-0.000109011,9.86576e-05,9.13275e-05,-9.14665e-05,-0.00185957,
0.00243841,0.00164039,-0.00360594,-0.000142523,-5.05951e-05,0.000238576,0.802385,-0.455897,0.162872,0.34892,-0.0278156,0.0140141,0.0199534,0.000113535,1.69987e-05,-7.73477e-05,9.78687e-05,3.95197e-05,-9.79132e-05,
0.00133448,0.00109612,-0.00184335,-7.69384e-05,-5.53436e-05,0.000114913,0.892392,-0.337276,0.115048,0.276725,-0.0251503,0.0108131,0.0166129,6.01199e-05,1.98014e-05,-1.94472e-05,8.79397e-05,-9.1819e-05,-9.37382e-05,
0.000737885,0.000644337,-0.000953945,-4.14909e-05,-3.42857e-05,6.45285e-05,0.947348,-0.22991,0.075475,0.209542,-0.0195667,0.0085971,0.0139072,2.8298e-05,1.75746e-05,-2.44601e-05,9.0212e-05,-9.85069e-05,-9.36425e-05,
0.000401758,0.000357597,-0.000479413,-2.52783e-05,-2.24811e-05,3.10638e-05,0.976647,-0.145531,0.0446199,0.151401,-0.0144185,0.00569958,0.0108898,1.98705e-05,1.24273e-05,-9.95605e-06,9.02787e-05,-9.04978e-05,-6.19184e-05,
0.000214858,0.000189389,-0.000245554,-1.18873e-05,-1.10682e-05,1.61702e-05,0.990599,-0.0845233,0.0246015,0.104385,-0.00992242,0.00330727,0.00843896,5.87615e-06,5.85811e-06,-7.97685e-06,9.15815e-05,-8.03243e-05,-3.22751e-05,
0.000115753,0.000100903,-0.000124749,-7.86734e-06,-6.56405e-06,8.10894e-06,0.996631,-0.0452125,0.0140676,0.0664583,-0.00582588,0.00125503,0.00686195,5.71147e-06,3.82043e-06,-3.8035e-06,8.02942e-05,-1.72056e-05,-6.44079e-05,
5.9234e-05,5.17709e-05,-6.33626e-05,-3.41138e-06,-3.26087e-06,4.23625e-06,0.998903,-0.023471,0.00896868,0.0386554,-0.00290595,0.00086088,0.00429782,1.25547e-06,1.78314e-06,-2.42686e-06,4.37154e-05,-6.77011e-06,-5.1679e-05,
3.00415e-05,2.61626e-05,-3.17257e-05,-2.42166e-06,-1.85494e-06,2.102e-06,0.999634,-0.0128617,0.00522691,0.021741,-0.00134168,0.000643755,0.00248388,2.21552e-06,1.31854e-06,-1.12509e-06,1.31222e-05,-8.27086e-06,-3.42965e-05,
1.49844e-05,1.31276e-05,-1.58455e-05,-5.89585e-07,-7.49143e-07,1.08199e-06,0.999862,-0.00734186,0.00283792,0.0121188,-0.000865383,0.000312519,0.00136866,-3.60291e-07,2.72556e-07,-7.06577e-07,1.15169e-05,-3.26894e-06,-1.83e-05,
7.63086e-06,6.6277e-06,-7.95171e-06,-8.81289e-07,-5.50745e-07,4.96454e-07,0.999934,-0.00405776,0.00159165,0.0067723,-0.000448079,0.000187115,0.000771184,1.17275e-06,5.32539e-07,-2.23473e-07,5.10493e-06,-2.28909e-06,-1.06547e-05,
3.72309e-06,3.32487e-06,-3.98803e-06,9.85357e-08,-1.06988e-07,2.97518e-07,0.999957,-0.00227974,0.000877311,0.00377599,-0.00026296,9.89872e-05,0.000427691,-6.63265e-07,-1.29689e-07,-2.41104e-07,3.31994e-06,-1.10507e-06,-5.85252e-06,
1.96407e-06,1.68396e-06,-1.99773e-06,-4.4995e-07,-2.22885e-07,1.00192e-07,0.999964,-0.00126606,0.000489035,0.00210856,-0.00014244,5.65562e-05,0.000239401,8.20526e-07,3.35247e-07,4.1799e-10,1.69535e-06,-6.7327e-07,-3.30489e-06,
8.93287e-07,8.38862e-07,-1.00891e-06,2.34823e-07,5.6233e-08,9.78351e-08,0.999966,-0.000707599,0.000270885,0.00117672,-8.09046e-05,3.08118e-05,0.000133378,-6.5089e-07,-2.32626e-07,-1.14181e-07,9.99651e-07,-3.52482e-07,-1.83662e-06,
