x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.397802,-1.07218,-0.850242,0.000747642,-0.000903529,0.000329751,0.0664129,0.5138,0.570249,0.637506,0.00109474,-0.00138533,0.00143206,0.00772823,-0.000103884,0.00281999,6.873e-05,9.98407e-05,9.96071e-05,0.397802,5,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,186,yes,0.000787648
0.39855,-1.05166,-0.831111,-0.000629159,0.00501272,0.00347112,0.0832782,0.504859,0.571096,0.641897,0.00338923,0.00203064,0.00495786,0.00898365,0.00179806,0.00284137,9.83746e-05,9.869e-05,9.86498e-05,-1.07218,
0.385932,-0.970511,-0.772445,-0.00192286,0.0112554,0.00819559,0.127942,0.494384,0.569884,0.643776,0.00672251,0.00515742,0.00858544,0.00947407,0.00333054,0.00166834,9.57747e-05,9.90721e-05,9.93118e-05,-0.850242,
0.357177,-0.828873,-0.661843,-0.00386431,0.0171531,0.013812,0.200749,0.480005,0.562469,0.642591,0.0100722,0.00838409,0.0120222,0.00871037,0.00283033,-0.00188984,9.15487e-05,9.8637e-05,9.93142e-05,0.000747642,
0.296349,-0.635077,-0.500851,-0.00832611,0.0217424,0.0181971,0.299663,0.459838,0.544103,0.634589,0.0135365,0.0117755,0.0150338,0.000410884,-0.00130198,-0.00276846,9.94645e-05,9.75041e-05,9.97618e-05,-0.000903529,
0.199066,-0.420301,-0.324174,-0.0111043,0.0212475,0.0170733,0.421148,0.430426,0.507703,0.616119,0.017816,0.0150573,0.0176969,-0.00847402,-0.00762758,0.0021964,9.74977e-05,-7.83142e-05,9.68791e-05,0.000329751,
0.107185,-0.238753,-0.181114,-0.00726174,0.0148177,0.0118519,0.552396,0.39179,0.453958,0.579031,0.0170216,0.0178633,0.0194796,-0.00748401,-0.00846015,0.00196331,9.92192e-05,9.64994e-06,6.10983e-05,0.0664129,
0.0529337,-0.124981,-0.0851389,-0.0036557,0.00769429,0.00766671,0.68097,0.345345,0.384599,0.518743,0.0187217,0.0196362,0.0213585,-0.00252081,-0.00702619,-0.000615954,9.74063e-05,-8.4997e-05,-9.76336e-05,0.5138,
0.0247432,-0.0667419,-0.0299174,-0.00197597,0.00379007,0.00352602,0.792625,0.292484,0.306484,0.438468,0.014926,0.0195475,0.0209631,-0.000151157,-0.00363482,-0.000555984,-4.84538e-05,-5.78465e-05,-9.42714e-05,0.570249,
0.0105346,-0.0367885,-0.00632012,-0.000859067,0.00211535,0.00125748,0.875569,0.241739,0.229861,0.349418,0.0133464,0.0166844,0.019237,0.000302303,-0.00203309,-0.00068325,-9.37134e-05,-9.17867e-05,-9.00122e-05,0.637506,
0.00523862,-0.0199715,-0.00113192,-0.00019431,0.00120211,-0.000186535,0.931231,0.189967,0.163471,0.264551,0.0116263,0.0127939,0.0167076,-0.000371259,-0.00042244,0.00038181,-7.49088e-05,-8.93567e-05,-8.67245e-05,0.00109474,
0.00314646,-0.0106097,-0.00170033,-0.000240074,0.000674201,7.92631e-05,0.965296,0.14172,0.110575,0.18942,0.00965869,0.00979561,0.0140438,3.54015e-05,-0.000415773,0.000142954,-5.83198e-05,-9.46804e-05,-9.04474e-05,-0.00138533,
0.00147729,-0.00554345,-0.000868903,-9.99004e-05,0.000336568,9.3987e-05,0.984327,0.099714,0.0698551,0.127532,0.00802176,0.00708546,0.0108612,3.48827e-05,-0.000207493,-4.6752e-05,-5.51389e-05,-8.28481e-05,-8.79407e-05,0.00143206,
0.000740329,-0.00295249,-0.000309133,-4.86884e-05,0.000180076,2.04893e-05,0.993779,0.0646865,0.0412062,0.0806612,0.00631675,0.00452376,0.00791477,1.87681e-05,-0.000105593,3.89101e-06,-5.67028e-05,-5.93588e-05,-8.18121e-05,
0.000373255,-0.00158011,-0.000148575,-2.5308e-05,9.41309e-05,1.26103e-05,0.997854,0.0382352,0.023609,0.0474636,0.00433434,0.00253036,0.00538318,1.48439e-05,-5.00012e-05,-5.84641e-06,-4.81292e-05,-3.22598e-05,-7.23523e-05,
0.00018783,-0.000841942,-6.50138e-05,-1.18857e-05,5.3401e-05,4.42984e-06,0.999336,0.0210902,0.0136861,0.0260664,0.00252463,0.00143663,0.00318429,6.23366e-06,-2.82596e-05,-1.35052e-06,-3.26025e-05,-1.58668e-05,-5.34787e-05,
9.46605e-05,-0.000425328,-3.1583e-05,-6.74758e-06,2.9911e-05,2.35236e-06,0.999793,0.0115735,0.00783051,0.0142829,0.00128361,0.000901878,0.0015286,5.08582e-06,-2.08707e-05,-1.22612e-06,-1.44577e-05,-1.1663e-05,-1.86508e-05,
4.76615e-05,-0.000213137,-1.53612e-05,-2.621e-06,1.2531e-05,9.30371e-07,0.999929,0.00649253,0.00435619,0.00811068,0.000750366,0.000486342,0.000939643,8.94037e-07,-4.6602e-06,-3.28118e-07,-9.24921e-06,-5.88334e-06,-1.37693e-05,
2.4166e-05,-0.000107452,-7.68365e-06,-2.06792e-06,8.60678e-06,6.09783e-07,0.999973,0.00360017,0.00244263,0.0045036,0.000407025,0.000278352,0.000502955,2.20973e-06,-7.69379e-06,-4.64013e-07,-4.78342e-06,-3.5033e-06,-6.74905e-06,
1.21993e-05,-5.35271e-05,-3.78025e-06,-3.05364e-07,2.18334e-06,1.75513e-07,0.999986,0.00200838,0.00136172,0.00252612,0.000229943,0.000153664,0.000287952,-6.28546e-07,1.08077e-06,1.81463e-08,-2.78558e-06,-1.88957e-06,-4.0403e-06,
6.22996e-06,-2.72583e-05,-1.92328e-06,-8.91543e-07,3.06841e-06,1.95413e-07,0.99999,0.0011167,0.000761001,0.00140865,0.000126846,8.64358e-05,0.000159012,1.43604e-06,-4.009e-06,-2.21994e-07,-1.50894e-06,-1.07714e-06,-2.17905e-06,
