x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.023311,1.01787,-0.444282,-0.000792203,0.00021864,-0.000974311,0.44036,0.0516942,-0.81409,-0.375057,0.00141905,0.000848455,0.000575781,0.00779416,-0.00266508,-0.00791254,4.39161e-05,-9.95257e-05,-9.86301e-05,-0.023311,5,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,107,yes,0.000750307
-0.028501,0.979918,-0.440947,-0.000199016,-0.00780755,0.00163597,0.447981,0.0488164,-0.809806,-0.375693,9.92928e-05,-0.00363158,-0.0024694,0.00833179,-0.00379181,-0.00849557,9.96328e-05,-9.24206e-05,-9.71653e-05,1.01787,
-0.0262251,0.856316,-0.413323,0.000782954,-0.0168859,0.00388162,0.479029,0.0427031,-0.798778,-0.361469,-0.00143302,-0.00779775,-0.00652387,0.00799699,-0.00136853,-0.0077204,2.51307e-05,-9.939e-05,-9.57186e-05,-0.444282,
-0.00857117,0.652893,-0.358815,0.00294944,-0.0237254,0.00697739,0.532447,0.0351304,-0.778533,-0.330376,-0.00334823,-0.0126763,-0.00922009,0.00283543,0.00284534,0.00326337,-9.81979e-05,-9.99366e-05,-9.44713e-05,-0.000792203,
0.0106766,0.426687,-0.281405,0.000925922,-0.0215403,0.00851859,0.604713,0.0340044,-0.742728,-0.285507,-0.00465441,-0.0180289,-0.00969794,-0.00804115,0.00412908,0.00663858,-9.87894e-05,-9.9719e-05,-7.89423e-05,0.00021864,
0.00772069,0.248595,-0.200952,-0.00185333,-0.0141903,0.00770117,0.690348,0.0413613,-0.683828,-0.23255,-0.00482644,-0.0233337,-0.00986226,-0.00778074,0.00377253,0.00179706,-9.65368e-05,-8.56675e-05,-9.11327e-05,-0.000974311,
-0.0141718,0.13419,-0.126851,-0.00286069,-0.00874599,0.00717645,0.782167,0.0514182,-0.595069,-0.177351,-0.00294653,-0.0281709,-0.00972096,-0.00643403,0.00329425,-0.00472041,-8.84303e-05,9.30969e-05,-9.51775e-05,0.44036,
-0.029666,0.0661677,-0.0651723,-0.00056924,-0.00483246,0.0050128,0.862511,0.0525036,-0.485921,-0.131074,0.00111677,-0.0260197,-0.00814022,-0.00342724,0.00204758,-0.00375353,-4.63001e-05,9.07912e-05,-3.20113e-05,0.0516942,
-0.0290002,0.0293787,-0.0254435,0.000511766,-0.00253106,0.00283532,0.920079,0.0392036,-0.377939,-0.0951889,0.00326339,-0.022553,-0.0076821,-0.00224503,0.00179176,-0.00386903,2.44009e-05,9.57328e-05,4.64701e-05,-0.81409,
-0.0192082,0.0132441,-0.00986181,0.00130005,-0.000709405,0.000208157,0.957676,0.0209136,-0.279679,-0.0646454,0.00318364,-0.0191635,-0.00623274,-0.000820819,0.000176776,0.000391183,-4.491e-05,9.36722e-05,6.61053e-05,-0.375057,
-0.00982458,0.00739351,-0.0066753,0.000573557,-0.000469506,0.000437564,0.979737,0.00902206,-0.19615,-0.0392391,0.000861942,-0.0152806,-0.00472257,-0.000436018,0.000226436,-0.000254949,3.28333e-06,9.4328e-05,6.3562e-05,0.00141905,
-0.00533099,0.00381913,-0.00338746,0.000315991,-0.000248461,0.000220087,0.991346,0.00554529,-0.129468,-0.0205041,0.000137024,-0.0118058,-0.00283042,-0.00020533,0.000135141,-0.000132508,1.59938e-05,9.32567e-05,4.87448e-05,0.000848455,
-0.00284223,0.00196036,-0.00174451,0.000178508,-0.000124375,0.000108567,0.996789,0.00421256,-0.0791859,-0.0101907,0.000296531,-0.00843634,-0.0012533,-0.000114925,6.41122e-05,-5.81744e-05,-3.31577e-07,8.63423e-05,1.89972e-05,0.000575781,
-0.00148375,0.00101041,-0.000904621,9.22103e-05,-6.61077e-05,5.94527e-05,0.998959,0.00275445,-0.0449669,-0.00549986,0.000278238,-0.00528144,-0.000614246,-5.09682e-05,3.53567e-05,-3.49721e-05,-3.91143e-06,6.91141e-05,7.70234e-06,
-0.000755193,0.000508222,-0.000456553,5.31489e-05,-3.45216e-05,3.01676e-05,0.999674,0.00160819,-0.0249,-0.00308852,0.000177537,-0.00275094,-0.000350465,-3.9087e-05,2.03533e-05,-1.77106e-05,-2.6298e-06,3.10794e-05,4.70979e-06,
-0.00037982,0.000253676,-0.000229179,2.17946e-05,-1.65238e-05,1.53151e-05,0.99989,0.000910144,-0.0139936,-0.00172463,0.000100032,-0.0016127,-0.000195526,-7.86475e-06,8.73593e-06,-9.36696e-06,-1.51133e-06,2.01266e-05,2.64343e-06,
-0.000192109,0.000127225,-0.000115071,1.57013e-05,-8.79201e-06,7.50657e-06,0.999959,0.000515954,-0.00777309,-0.000962816,5.6554e-05,-0.000875775,-0.000109304,-1.48511e-05,5.42421e-06,-4.2531e-06,-8.38985e-07,1.0354e-05,1.49713e-06,
-9.59206e-05,6.33359e-05,-5.77979e-05,3.5142e-06,-4.03368e-06,3.94925e-06,0.99998,0.000292272,-0.00434223,-0.000537342,3.2331e-05,-0.000496647,-6.09214e-05,2.71798e-06,2.02967e-06,-2.57153e-06,-4.88968e-07,6.08422e-06,8.35696e-07,
-4.89966e-05,3.19369e-05,-2.90024e-05,5.86265e-06,-2.23718e-06,1.80954e-06,0.999987,0.000165213,-0.00241602,-0.000300017,1.81423e-05,-0.000273876,-3.40204e-05,-8.11528e-06,1.38444e-06,-8.80594e-07,-2.69459e-07,3.28487e-06,4.68331e-07,
-2.39663e-05,1.57609e-05,-1.45899e-05,-8.61318e-07,-1.02368e-06,1.07321e-06,0.999989,9.35202e-05,-0.00134738,-0.000167512,1.03431e-05,-0.000153597,-1.89855e-05,4.74736e-06,5.98525e-07,-8.28138e-07,-1.55267e-07,1.86688e-06,2.61491e-07,
