x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.19844,0.162094,0.664822,-0.000131643,-2.45829e-05,0.000951084,-0.857132,0.326303,-0.357413,0.17637,-0.000277159,0.00161075,-0.000202188,-0.00327374,0.000352644,-0.00109168,8.5941e-05,6.61121e-05,-2.99382e-05,1.19844,5,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,84,yes,0.000721013
1.18476,0.168105,0.665179,-0.00261022,0.00121525,-0.000879615,-0.8588,0.326799,-0.353508,0.175207,0.000132266,0.00015145,0.000266096,-0.0084815,-0.000160479,-0.00943462,9.87905e-05,-7.62087e-05,9.55833e-05,0.162094,
1.10598,0.180729,0.621047,-0.0131473,0.00127872,-0.00794004,-0.848392,0.346284,-0.355067,0.185059,0.00666186,-0.00203516,0.00639176,-0.00575056,-0.00157903,-0.0080077,9.89195e-05,-9.4659e-05,9.98883e-05,0.664822,
0.933476,0.18562,0.519276,-0.0213529,-0.000300597,-0.0123523,-0.81431,0.403079,-0.359472,0.212621,0.0138159,-0.00377972,0.0128768,0.00175716,8.9687e-05,-0.00159577,9.9993e-05,6.90378e-05,9.98117e-05,-0.000131643,
0.719807,0.172044,0.396979,-0.0213934,-0.00245017,-0.0120496,-0.754065,0.485406,-0.366124,0.248436,0.0181343,-0.00598327,0.0147588,0.00116499,0.000668654,-0.000269837,9.85604e-05,-9.84618e-05,9.86483e-05,-2.45829e-05,
0.508275,0.141738,0.276769,-0.0209265,-0.00364688,-0.011975,-0.660014,0.586181,-0.372964,0.285797,0.025828,-0.00724831,0.0190169,0.00270797,-0.00132043,0.00458395,9.86198e-05,-9.73015e-05,9.79822e-05,0.000951084,
0.322113,0.103852,0.169633,-0.0162933,-0.0039215,-0.00961952,-0.518521,0.697585,-0.378343,0.3184,0.0326978,-0.0106532,0.0210422,0.00282467,-0.00422544,0.00489783,9.96283e-05,-9.94428e-05,9.96081e-05,-0.857132,
0.18693,0.0665227,0.0913905,-0.0106811,-0.00349082,-0.00633405,-0.323349,0.791902,-0.384872,0.346715,0.0384089,-0.0164582,0.0222266,0.00228573,-0.00518681,0.00284762,9.98327e-05,-8.08945e-05,-9.06213e-07,0.326303,
0.103721,0.0368477,0.0423182,-0.00587369,-0.00240076,-0.0038374,-0.0820962,0.843348,-0.386357,0.364355,0.042938,-0.0195159,0.0214307,0.00203818,-0.00373902,-0.000452095,-9.69839e-05,9.08603e-05,-7.6188e-05,-0.357413,
0.0579479,0.0181944,0.0148413,-0.00318589,-0.00124808,-0.00193526,0.162641,0.841208,-0.372415,0.356686,0.0395845,-0.0159092,0.01916,0.00203465,-0.00166483,-0.00140283,-9.79207e-05,9.83044e-05,-9.8483e-05,0.17637,
0.0333582,0.00972848,0.00176851,-0.00165719,-0.000370033,-0.000859595,0.375864,0.797378,-0.343933,0.323466,0.0364849,-0.0133372,0.0169281,0.00177283,0.000204613,-0.000946757,-9.94492e-05,9.95436e-05,-9.85082e-05,-0.000277159,
0.0197598,0.00720358,-0.00321974,-0.00101242,-6.12565e-05,-0.000210939,0.553643,0.723205,-0.303265,0.28015,0.0322249,-0.013835,0.0158385,0.000844781,0.000263509,-1.29794e-05,-9.84581e-05,9.65269e-05,5.00651e-05,0.00161075,
0.0113045,0.00616171,-0.00440213,-0.000662528,-0.00011654,-3.66866e-05,0.698713,0.626745,-0.24784,0.23991,0.0298456,-0.0160332,0.0140624,0.000566701,0.000247134,0.000175795,-9.96306e-05,-4.87293e-05,-9.90696e-05,-0.000202188,
0.00591094,0.00457971,-0.00398625,-0.000403963,-0.000178664,0.000121775,0.81281,0.52019,-0.175383,0.194862,0.0263605,-0.0144537,0.0172292,0.000280521,2.54451e-05,3.29466e-05,-9.96079e-05,-9.09091e-05,-9.92842e-05,
0.00287806,0.00285778,-0.00276566,-0.000198824,-0.000162876,0.000122764,0.895698,0.412905,-0.101812,0.129828,0.0248099,-0.010156,0.0180335,0.000123429,1.73848e-05,-7.08574e-05,-9.86979e-05,-7.14935e-05,-9.71867e-05,
0.00140378,0.00153595,-0.00175371,-9.53002e-05,-0.000103663,7.85166e-05,0.949974,0.304237,-0.0445787,0.0546398,0.023244,-0.00596672,0.0165714,5.99515e-05,3.50617e-05,-5.3819e-05,-9.88529e-05,-6.70234e-05,-9.73372e-05,
0.000707872,0.000741399,-0.00109485,-4.34815e-05,-5.68345e-05,5.23083e-05,0.980005,0.198285,-0.0066986,-0.0144359,0.0210034,-0.00309752,0.0129606,2.35909e-05,3.36126e-05,-3.34858e-05,-9.98501e-05,-6.24585e-05,-9.97261e-05,
0.000386479,0.000339898,-0.000652547,-2.06357e-05,-2.42997e-05,3.53216e-05,0.992455,0.102564,0.0164275,-0.0649423,0.0176815,-0.00157992,0.0083213,7.85231e-06,1.43627e-05,-2.05187e-05,-9.97725e-05,-3.93292e-05,-9.94359e-05,
0.000221274,0.000161428,-0.000370423,-1.24579e-05,-1.18362e-05,2.08025e-05,0.994982,0.0237858,0.0292945,-0.0925014,0.0137831,-0.000407541,0.00359389,5.14236e-06,9.17898e-06,-1.16171e-05,-9.96268e-05,-3.66096e-05,-9.84317e-05,
0.000123064,7.58416e-05,-0.000206625,-7.24395e-06,-5.45626e-06,1.18253e-05,0.99407,-0.0342442,0.0357508,-0.0966509,0.00944538,-5.27516e-05,-0.00113037,3.37359e-06,5.15323e-06,-6.33427e-06,-9.92885e-05,-4.47383e-05,-9.12787e-05,
6.6592e-05,3.66218e-05,-0.000114036,-4.10118e-06,-2.42275e-06,6.63669e-06,0.993564,-0.0688755,0.0417152,-0.0794569,0.00478494,-0.000813177,-0.00518846,2.21493e-06,2.49332e-06,-3.34713e-06,-9.83058e-05,-8.47503e-06,3.03086e-05,
3.49454e-05,1.88241e-05,-6.16185e-05,-2.25368e-06,-1.12702e-06,3.82321e-06,0.994063,-0.0827972,0.0464865,-0.0528287,0.0013403,8.16205e-05,-0.00523603,1.44221e-06,1.18195e-06,-2.1563e-06,-9.60559e-05,2.3648e-05,7.16727e-05,
1.79872e-05,1.01447e-05,-3.24659e-05,-1.14325e-06,-5.94509e-07,1.99764e-06,0.995317,-0.081431,0.042656,-0.0293403,-0.00157613,0.00219142,-0.00396376,7.20847e-07,5.32417e-07,-1.0512e-06,-9.46119e-05,-6.21112e-06,6.80883e-05,
9.33943e-06,5.45581e-06,-1.69976e-05,-5.85214e-07,-3.32986e-07,1.09412e-06,0.99727,-0.0655291,0.0306554,-0.0136451,-0.00470068,0.00291207,-0.00213452,3.53946e-07,2.89547e-07,-6.34923e-07,1.91924e-06,-3.16839e-05,3.45781e-05,
4.87258e-06,2.9292e-06,-8.78606e-06,-3.07011e-07,-1.66214e-07,5.48703e-07,0.998895,-0.0423446,0.0185695,-0.00620117,-0.00456765,0.00198771,-0.000818492,1.60292e-07,8.40095e-08,-2.65668e-07,4.93644e-05,-2.03076e-05,1.02636e-05,
2.45603e-06,1.50061e-06,-4.42001e-06,-1.75937e-07,-1.17482e-07,3.2468e-07,0.999634,-0.0240082,0.0105505,-0.00326486,-0.00276928,0.00122839,-0.000369075,1.29196e-07,1.19056e-07,-2.44697e-07,3.51535e-05,-1.49554e-05,3.17215e-06,
