x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.36453,1.38694,0.989203,0.000385933,0.000718873,-0.000987137,-0.875834,0.186792,0.439421,0.070227,0.000837949,-0.00159687,-0.000780171,0.000581325,-0.00432439,-0.00288045,8.08169e-05,4.74834e-06,6.71083e-05,-1.36453,5,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,36,yes,0.000672802
-1.35567,1.37305,0.977907,0.00139921,-0.00349337,-0.00126992,-0.877182,0.189717,0.435563,0.069604,9.08165e-05,0.000142032,-0.000277842,0.00810676,-0.00816583,-0.00984712,9.69297e-05,9.80748e-05,8.20591e-05,1.38694,
-1.30008,1.29274,0.957079,0.00975079,-0.0125242,-0.00286518,-0.871243,0.194695,0.445701,0.0661902,0.00122565,0.00484847,-0.000880689,0.00574662,-0.00594196,-0.00955456,7.60975e-05,7.33024e-05,8.39404e-05,0.989203,
-1.16413,1.13196,0.91838,0.0174708,-0.0195753,-0.00479712,-0.854559,0.205445,0.473524,0.0574146,0.00151729,0.00878691,-0.00153702,-0.00187416,-0.000403237,-0.00934312,9.85917e-05,9.91257e-05,9.46822e-05,0.000385933,
-0.960647,0.920128,0.852971,0.0233267,-0.0227898,-0.00814124,-0.825142,0.221792,0.517939,0.0410682,0.00238358,0.0136735,-0.00291792,-0.0061963,0.00414755,-0.00621456,9.76066e-05,9.94264e-05,9.14668e-05,0.000718873,
-0.708538,0.694923,0.755664,0.027257,-0.022327,-0.0111655,-0.778407,0.246433,0.577171,0.0150445,0.00360405,0.0182393,-0.00486327,-0.00568285,0.00439059,0.00763054,9.85339e-05,9.951e-05,-7.32097e-06,-0.000987137,
-0.463419,0.495801,0.641437,0.0218633,-0.0176661,-0.0118777,-0.710301,0.282644,0.644419,-0.0175047,0.00651201,0.0219248,-0.00671934,0.000756383,0.0023097,0.00832794,9.87347e-05,9.94283e-05,-9.17534e-05,-0.875834,
-0.271392,0.343406,0.515761,0.0165416,-0.012892,-0.0135686,-0.615219,0.330592,0.713807,-0.0518587,0.00942997,0.0260763,-0.00834314,0.00601934,-0.00285215,0.0081308,9.99318e-05,9.99746e-05,-9.89862e-05,0.186792,
-0.14246,0.232256,0.371858,0.00911433,-0.00931665,-0.0155547,-0.486588,0.384111,0.779675,-0.0882668,0.0117184,0.030872,-0.00989458,0.0070203,-0.00590524,0.00126381,9.98497e-05,9.99178e-05,-8.03319e-05,0.439421,
-0.0767658,0.146076,0.220745,0.00376302,-0.00777571,-0.0147668,-0.320127,0.433701,0.832885,-0.125362,0.0139204,0.0357987,-0.0103949,0.00590845,-0.00496304,-0.0075833,9.96429e-05,9.98734e-05,4.14795e-05,0.070227,
-0.0465881,0.0773418,0.104018,0.00176304,-0.00567406,-0.00847555,-0.117827,0.46243,0.865787,-0.150594,0.0184182,0.0392738,-0.00707779,0.00297583,-0.000789517,-0.00644512,9.95936e-05,9.99876e-05,-3.96943e-05,0.000837949,
-0.0321511,0.0354091,0.0436496,0.000751438,-0.00254327,-0.00359663,0.1139,0.460395,0.865716,-0.159954,0.0215736,0.043414,-0.00704357,-0.000200526,0.000608954,-0.0031061,1.06486e-05,-8.60681e-05,9.38484e-05,-0.00159687,
-0.0242467,0.0166391,0.0187278,0.000654527,-0.00112853,-0.00146222,0.344168,0.427119,0.821025,-0.158194,0.020538,0.0408936,-0.00499658,-0.0011314,0.000653565,-0.00178973,-5.58625e-05,-9.59426e-05,9.83863e-05,-0.000780171,
-0.0179128,0.00900302,0.00885623,0.000497587,-0.000340349,-0.000596063,0.540131,0.373487,0.738474,-0.152995,0.0169047,0.0380511,-0.00474661,-0.000608732,0.000135642,-0.000828299,-7.86867e-05,-9.55544e-05,8.24303e-05,
-0.0149507,0.00741925,0.00366276,5.49496e-05,3.99087e-05,-0.000489983,0.695148,0.317715,0.627281,-0.149411,0.0126263,0.0351595,-0.00568584,0.00034407,3.8995e-05,0.00027662,-5.29551e-05,-9.2035e-05,9.48033e-05,
-0.0130376,0.00744389,-0.000857252,0.000339533,-3.91323e-05,-0.000398622,0.8104,0.270761,0.4992,-0.143938,0.00895288,0.0317834,-0.00719079,-0.000188355,4.76816e-05,0.000483124,9.72547e-05,-9.06902e-05,9.88015e-05,
-0.00857528,0.00613797,-0.00400318,0.000538147,-0.000213197,-0.000213123,0.890809,0.229909,0.369703,-0.129974,0.00861784,0.0271563,-0.0078837,-0.000682454,0.000171952,0.000465224,9.60846e-05,-9.37302e-05,9.88862e-05,
-0.00398598,0.00399836,-0.00506022,0.000352338,-0.000203865,1.4269e-05,0.943212,0.186034,0.254631,-0.104265,0.00988617,0.0215579,-0.00816846,-0.000407821,0.00012146,0.000221837,8.04701e-05,-9.24679e-05,9.80747e-05,
-0.00145234,0.00229618,-0.0042441,0.000142898,-0.000133399,0.000153609,0.975006,0.133776,0.162954,-0.069825,0.0120425,0.0159753,-0.00766704,-0.000137938,5.40079e-05,-2.98192e-06,-8.17518e-05,-9.40585e-05,9.84778e-05,
-0.000529642,0.00124126,-0.00272913,3.99529e-05,-7.85456e-05,0.00014978,0.991638,0.0818659,0.0935976,-0.0339716,0.00953385,0.0117651,-0.00690375,-2.32773e-05,3.27339e-05,-7.60756e-05,-9.05798e-05,-9.2648e-05,9.65268e-05,
-0.000257217,0.000641541,-0.00152781,1.50141e-05,-4.24692e-05,9.0077e-05,0.998109,0.0423665,0.0438652,-0.00432098,0.00677223,0.00781706,-0.00494076,-5.70061e-06,2.25378e-05,-4.79856e-05,-8.99811e-05,-8.98468e-05,9.3267e-05,
-0.000140026,0.000324769,-0.000819769,8.62139e-06,-2.12764e-05,5.13547e-05,0.999661,0.0163393,0.013389,0.0137659,0.0038938,0.00413336,-0.00225376,-4.52256e-06,1.22147e-05,-3.01503e-05,-7.78246e-05,-7.5719e-05,8.06106e-05,
-7.4295e-05,0.000165794,-0.000430001,4.58205e-06,-1.06437e-05,2.65566e-05,0.999803,0.00360066,5.64954e-05,0.0183982,0.00129106,0.00110289,0.000411474,-2.42063e-06,5.94951e-06,-1.3633e-05,-4.24582e-05,-3.97284e-05,3.99619e-05,
-3.82748e-05,8.44668e-05,-0.000220766,2.61877e-06,-5.63542e-06,1.52816e-05,0.999893,0.000838441,-0.00160189,0.0129203,-0.000175154,-0.000450774,0.00177438,-1.80045e-06,3.39101e-06,-1.03153e-05,1.03206e-05,1.26223e-05,-3.37494e-05,
-1.92692e-05,4.24084e-05,-0.000110733,1.17444e-06,-2.77869e-06,6.72159e-06,0.999955,0.00079368,-0.000544092,0.00678191,0.000191112,2.93645e-05,0.000683038,-5.79327e-07,1.57598e-06,-2.95357e-06,-5.28097e-06,-2.90703e-06,-6.88144e-06,
-9.73965e-06,2.12895e-05,-5.57822e-05,7.27679e-07,-1.44669e-06,4.26774e-06,0.999971,0.000314292,-0.000420236,0.00390728,1.00869e-06,-7.94934e-05,0.000466451,-6.11788e-07,9.09374e-07,-3.54858e-06,9.85961e-07,1.84555e-06,-7.16331e-06,
-4.89394e-06,1.06678e-05,-2.78684e-05,2.38823e-07,-6.79291e-07,1.31464e-06,0.999976,0.000218848,-0.000193564,0.00214903,3.70132e-05,-1.10739e-05,0.000236921,-1.05047e-08,3.51201e-07,1.40163e-07,-8.00503e-07,-1.8535e-07,-3.06839e-06,
