x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0379882,-0.867683,-0.222323,0.000961288,-0.000805962,-0.000700192,0.565399,-0.624502,0.220463,0.491647,-0.00110275,-1.01395e-05,0.000510726,-0.000401481,-0.00502449,0.00967397,-9.93938e-05,6.03455e-05,9.99095e-05,0.0379882,5,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,93,yes,0.000667382
0.0496134,-0.833487,-0.211896,0.00136538,0.00762715,0.00282849,0.583902,-0.616642,0.217937,0.480952,-0.00576242,0.00106527,0.00547148,0.000339329,-0.00391888,0.00918896,-9.93323e-05,9.2021e-05,9.93131e-05,-0.867683,
0.0639805,-0.71772,-0.1705,0.0015532,0.015486,0.00555128,0.629854,-0.598386,0.20778,0.449492,-0.0107181,0.000915146,0.0116797,0.00068316,0.00199303,0.00731461,-9.78832e-05,7.43343e-06,9.81428e-05,-0.222323,
0.0649216,-0.533724,-0.116115,-0.00126777,0.0213507,0.00540837,0.698037,-0.564994,0.190921,0.396324,-0.0154868,0.0022037,0.0152543,-4.17918e-05,0.00324701,-0.00230491,-9.98007e-05,-3.60218e-05,9.98918e-05,0.000961288,
0.0411328,-0.327864,-0.0739177,-0.00347823,0.0199242,0.00296472,0.778487,-0.508907,0.165009,0.328238,-0.0194932,0.00466029,0.0182444,-0.000880143,-0.00424791,-0.0085327,2.94174e-05,-1.62791e-05,9.88366e-05,-0.000805962,
0.0144955,-0.16736,-0.0464189,-0.00200807,0.0121619,0.00230573,0.85569,-0.430341,0.132952,0.254798,-0.0212509,0.00602437,0.0162362,-0.000311764,-0.00472812,-0.00655524,9.17503e-05,5.90752e-06,8.74714e-05,-0.000700192,
0.00140503,-0.0782617,-0.0276268,-0.000709939,0.005669,0.0012447,0.916255,-0.337645,0.096903,0.192561,-0.0204626,0.00844856,0.0128477,-3.04738e-05,-0.00317115,-0.00273736,8.86493e-05,-1.38179e-07,-7.01305e-05,0.565399,
-0.00189339,-0.0384076,-0.0170665,1.2219e-05,0.00230653,0.000766291,0.956669,-0.246626,0.0611973,0.142167,-0.0176353,0.00653498,0.0100345,-0.000124533,-0.0010074,-0.000701844,8.80929e-05,-6.11684e-05,-7.11003e-05,-0.624502,
-0.00149154,-0.0203849,-0.010148,5.93017e-05,0.00130193,0.00059075,0.979779,-0.169868,0.0356783,0.0994996,-0.0136783,0.00398099,0.00824509,-7.66023e-05,-0.000625663,-0.000544525,8.82474e-05,-4.5172e-05,-6.07069e-05,0.220463,
-0.000939436,-0.0105378,-0.00559052,4.75743e-05,0.000673079,0.000307766,0.991531,-0.110941,0.0204779,0.0643105,-0.0101384,0.00211598,0.00623656,-4.05592e-05,-0.000360297,-0.000219387,8.34864e-05,-1.8828e-05,-5.53429e-05,0.491647,
-0.000548176,-0.00545954,-0.00310729,2.94305e-05,0.000344355,0.000183932,0.996853,-0.0681406,0.0121157,0.0386003,-0.00707507,0.00121825,0.00415185,-8.41876e-06,-0.000167872,-9.88129e-05,7.31662e-05,-7.58099e-06,-4.40142e-05,-0.00110275,
-0.000283076,-0.00275587,-0.00159453,2.34394e-05,0.000196995,0.000117171,0.998954,-0.0394234,0.00697176,0.022023,-0.00443419,0.000843438,0.00251277,-2.15967e-05,-0.000134817,-0.000101896,5.33869e-05,-1.00249e-05,-3.26486e-05,-1.01395e-05,
-0.000140028,-0.0013753,-0.000806175,5.31274e-06,7.95475e-05,3.97618e-05,0.999671,-0.0221265,0.00380703,0.0122953,-0.00248746,0.000427551,0.00139013,5.20182e-06,-2.75957e-05,-1.07774e-06,2.96364e-05,-4.21317e-06,-1.81148e-05,0.000510726,
-7.10448e-05,-0.000693708,-0.000409223,8.52872e-06,5.67747e-05,3.95613e-05,0.999896,-0.0123868,0.00212017,0.00687,-0.00140873,0.000249692,0.000783061,-1.07315e-05,-5.16442e-05,-4.67198e-05,1.71708e-05,-2.84854e-06,-1.06414e-05,
-3.3437e-05,-0.000345004,-0.000203269,-8.74362e-07,1.30089e-05,1.54007e-06,0.999967,-0.00690716,0.00116602,0.00382936,-0.000782988,0.000133249,0.000434164,6.27738e-06,9.07412e-06,2.0009e-05,9.45703e-06,-1.41432e-06,-5.89845e-06,
-1.78783e-05,-0.000175899,-0.000105093,3.9583e-06,2.08103e-05,1.81057e-05,0.999989,-0.00385354,0.000646732,0.00213784,-0.000438357,7.5109e-05,0.000242724,-6.71325e-06,-2.81964e-05,-3.04446e-05,5.33433e-06,-8.37924e-07,-3.33314e-06,
-7.44654e-06,-8.59636e-05,-5.00296e-05,-1.78784e-06,-2.8288e-06,-7.10822e-06,0.999995,-0.0021477,0.000357258,0.00119317,-0.000243914,4.10208e-05,0.000135231,4.9881e-06,1.6461e-05,2.24622e-05,2.95584e-06,-4.45026e-07,-1.85725e-06,
-4.82353e-06,-4.53358e-05,-2.78026e-05,2.26193e-06,1.0963e-05,1.15587e-05,0.999997,-0.00119743,0.000197986,0.000666315,-0.000136162,2.28695e-05,7.55372e-05,-4.45614e-06,-2.03905e-05,-2.38625e-05,1.65468e-06,-2.52521e-07,-1.04047e-06,
