x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.422414,-1.00631,0.739288,-0.000343252,-0.000246277,-0.000145945,0.291274,0.707837,-0.633869,0.111073,-0.000938447,0.00182435,0.00111828,-0.00754886,-0.00669574,0.00147095,9.94551e-05,-9.94977e-05,-1.58751e-05,-0.422414,5,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,58,yes,0.000582402
-0.406041,-0.98496,0.722328,0.00358532,0.00453657,-0.00325229,0.293895,0.710129,-0.630804,0.106904,0.00235677,-0.00154361,0.000931266,-0.00839749,-0.00694019,0.00267503,9.89829e-05,-8.76636e-05,4.86003e-05,-1.00631,
-0.352401,-0.915451,0.669369,0.00707629,0.00933949,-0.00735706,0.318734,0.705474,-0.625358,0.0981929,0.00727217,-0.0030233,0.00152848,-0.00904875,-0.00732389,0.00208996,9.92681e-05,-9.93587e-05,5.04853e-05,0.739288,
-0.264686,-0.795452,0.575811,0.0103516,0.0145928,-0.0113922,0.366038,0.69249,-0.616924,0.076646,0.0129536,-0.00419076,0.00220579,-0.00811349,-0.00252662,0.000310603,9.90014e-05,-9.91556e-05,-9.7345e-05,-0.000343252,
-0.162281,-0.623056,0.454878,0.0100358,0.0198158,-0.0127977,0.434277,0.668203,-0.601981,0.0502262,0.0157145,-0.00817593,0.00186284,-0.00100607,0.00243605,0.00151453,9.96678e-05,-9.96743e-05,-9.95629e-05,-0.000246277,
-0.0768416,-0.423558,0.328849,0.00705135,0.0200892,-0.0123361,0.520427,0.62991,-0.575871,0.0271432,0.0192451,-0.0115815,0.00160338,0.00861468,0.00633529,0.00341318,9.93732e-05,-9.8871e-05,-9.92293e-05,-0.000145945,
-0.0226805,-0.249415,0.21736,0.00398098,0.0149454,-0.00978718,0.621148,0.571247,-0.536506,0.00192376,0.0241665,-0.0139304,0.00105067,0.00808677,0.00519308,0.00584191,9.9611e-05,2.08711e-05,-9.88491e-05,0.291274,
0.00224851,-0.127582,0.131859,0.00122278,0.00967087,-0.00704897,0.725687,0.488603,-0.48366,-0.0266065,0.0267267,-0.0151701,0.000443904,0.00688651,0.00244076,0.00609631,9.78016e-05,9.62675e-05,9.70492e-05,0.707837,
0.00748543,-0.0552669,0.0732454,1.86685e-05,0.00502133,-0.00441997,0.819355,0.388453,-0.418929,-0.0474064,0.0252808,-0.0168413,-0.00188377,0.00352319,0.000313215,0.00364808,-6.89597e-05,4.9251e-05,9.3095e-05,-0.633869,
0.00628588,-0.0179652,0.0372231,-0.000150604,0.00255408,-0.00265347,0.890664,0.290053,-0.345717,-0.0552003,0.0207461,-0.0161807,-0.00188829,0.00248621,-0.000913544,0.00340345,-9.79925e-05,-8.27765e-05,9.88019e-05,0.111073,
0.00436346,-0.0046779,0.018825,-0.00014177,0.000182499,-0.000919928,0.940777,0.204027,-0.266146,-0.049538,0.016621,-0.0180404,-0.00380979,0.000183144,0.000147041,0.000322859,-9.31079e-05,8.65278e-05,6.68034e-05,-0.000938447,
0.0029661,-0.00286166,0.0110049,-0.000128252,0.000188431,-0.000641571,0.972372,0.136595,-0.185049,-0.0396097,0.0119745,-0.0153789,-0.00118441,0.000131641,-1.65197e-05,0.000329114,-9.86264e-05,8.63017e-05,1.23417e-05,0.00182435,
0.00173751,-0.0014232,0.005868,-0.000110374,0.000103816,-0.000382687,0.988545,0.087864,-0.116886,-0.0370581,0.00876936,-0.0117462,-3.59445e-05,0.000120412,-1.97241e-05,0.00023555,-9.18382e-05,7.96341e-05,-4.80523e-05,0.00111828,
0.000912778,-0.000658992,0.00301262,-5.08002e-05,5.17349e-05,-0.000187278,0.995827,0.0511843,-0.0670336,-0.0345157,0.00657057,-0.00789457,-0.00110805,3.61069e-05,-2.99515e-05,0.000103884,-9.28723e-05,7.73838e-05,-4.75809e-05,
0.000493365,-0.000315495,0.00156676,-3.19442e-05,1.78244e-05,-0.000101596,0.998688,0.0253669,-0.0360052,-0.025671,0.00393035,-0.00439897,-0.00254572,2.3895e-05,-1.79212e-06,5.96878e-05,-7.03143e-05,5.56786e-05,2.88153e-05,
0.000256232,-0.000161713,0.000802709,-1.51706e-05,1.32796e-05,-5.12483e-05,0.999612,0.0119733,-0.0194444,-0.0151971,0.00144641,-0.00220659,-0.00167745,7.66866e-06,-1.11146e-05,2.73017e-05,-2.04465e-05,2.62131e-05,2.18428e-05,
0.000130506,-7.9741e-05,0.000403725,-9.85038e-06,3.18773e-06,-2.85414e-05,0.999871,0.00657619,-0.0108507,-0.00856172,0.000712731,-0.00123174,-0.000978634,8.45256e-06,2.41451e-06,1.99903e-05,-7.85731e-06,1.47822e-05,1.36679e-05,
6.54446e-05,-4.0077e-05,0.000202172,-3.14365e-06,4.7949e-06,-1.17789e-05,0.999951,0.00371239,-0.00605203,-0.00477036,0.000432291,-0.000688305,-0.000538059,3.96039e-08,-6.46849e-06,4.26928e-06,-5.67625e-06,8.23431e-06,7.33388e-06,
3.34557e-05,-1.95479e-05,0.000101995,-3.22674e-06,-6.87478e-07,-8.25346e-06,0.999977,0.00205731,-0.00337187,-0.00266795,0.000229381,-0.00038404,-0.000303016,3.69408e-06,3.99747e-06,7.49452e-06,-2.7351e-06,4.61466e-06,4.19409e-06,
1.64386e-05,-1.01919e-05,5.08062e-05,-1.87256e-07,2.57321e-06,-1.98631e-06,0.999984,0.00115307,-0.00187786,-0.00148903,0.000132076,-0.000213717,-0.000168571,-1.38026e-06,-4.84003e-06,-1.19969e-06,-1.67747e-06,2.55985e-06,2.319e-06,
8.64502e-06,-4.66825e-06,2.58888e-05,-1.35566e-06,-1.47331e-06,-2.99617e-06,0.999987,0.000641786,-0.00104592,-0.000831838,7.22965e-05,-0.000119151,-9.43164e-05,2.13405e-06,4.02626e-06,4.00896e-06,-8.84738e-07,1.43063e-06,1.30234e-06,
