x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.694941,0.664113,1.46899,-0.000402468,-0.000645337,-0.000484544,-0.873769,0.0357956,-0.47581,0.0940851,0.00178456,-0.00076646,-0.00112259,0.00358963,-0.00217178,-0.00999637,-5.41636e-05,-1.09796e-05,2.92422e-06,0.694941,5,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,101,yes,0.00086525
0.662988,0.646544,1.44533,-0.00598335,-0.00290212,-0.00424441,-0.872492,0.0388095,-0.479563,0.0852712,0.00111067,-0.000557732,-0.00138357,0.00922562,0.00333846,-0.00498667,9.87952e-05,-4.68323e-05,-6.05775e-05,0.664113,
0.607566,0.62382,1.39545,-0.00513577,-0.00162494,-0.00573718,-0.868822,0.0384986,-0.487438,0.0779153,0.000517011,-0.00278712,-0.0012495,0.00339211,-0.000739469,-0.00316873,9.88295e-05,-3.07085e-05,-4.91964e-05,1.46899,
0.552044,0.60166,1.3336,-0.00598594,-0.00280396,-0.00662559,-0.860177,0.0359706,-0.503533,0.0725066,0.000283441,-0.00447639,-0.00110967,-0.00526124,-0.000875159,0.00391266,9.31017e-05,-5.55528e-05,-2.46336e-05,-0.000402468,
0.496386,0.572622,1.27271,-0.00509291,-0.00300953,-0.00557289,-0.845496,0.0337236,-0.528468,0.0687112,0.000624786,-0.007062,-0.000590472,-0.00466365,-0.000591421,0.00155511,7.624e-05,-4.77984e-05,3.46771e-06,-0.000645337,
0.443642,0.542308,1.21762,-0.00539956,-0.0030576,-0.0054568,-0.823008,0.034653,-0.563112,0.0660466,0.00148502,-0.00934505,3.2538e-05,-0.00138404,-0.00115135,-0.00184189,5.08929e-05,-8.54033e-05,2.50893e-05,-0.000484544,
0.380685,0.507291,1.16044,-0.00717469,-0.00395285,-0.00594856,-0.789935,0.0406721,-0.608483,0.0640108,0.00258897,-0.0128615,0.000892851,-0.00702995,-0.00799427,-0.00996711,9.70532e-05,-9.84758e-05,-6.59694e-05,-0.873769,
0.261586,0.438683,1.09399,-0.0164939,-0.00979707,-0.00711525,-0.742072,0.0495464,-0.665466,0.0634836,0.00268757,-0.0165773,0.00139135,-0.00751134,0.000412464,0.00658688,9.57672e-05,-9.60306e-05,9.42889e-05,0.0357956,
0.123698,0.345621,1.02076,-0.0108911,-0.00877618,-0.00769902,-0.674523,0.0621068,-0.732859,0.0638819,0.00381127,-0.0211537,0.00243723,-0.00635068,0.0014011,0.00537325,9.67915e-05,-9.95016e-05,9.63587e-05,-0.47581,
0.0418174,0.267234,0.936696,-0.0053349,-0.00686328,-0.00928585,-0.581581,0.0783165,-0.807007,0.0661173,0.00397326,-0.0258529,0.00344907,0.00146166,0.00279165,0.0087519,9.90474e-05,-9.98702e-05,9.91456e-05,0.0940851,
0.0193621,0.207496,0.827382,0.000613098,-0.0051022,-0.0128918,-0.459384,0.0956009,-0.880066,0.0728874,0.00362125,-0.0305271,0.00468066,0.00729413,0.00334744,0.00926292,9.96034e-05,-9.99717e-05,9.93417e-05,0.00178456,
0.0340778,0.160523,0.672674,0.00177561,-0.00438694,-0.0183631,-0.305639,0.114522,-0.941485,0.084124,0.00366398,-0.0350432,0.00626313,0.00534006,0.00163838,0.0056275,9.9047e-05,-9.98938e-05,9.41759e-05,-0.00076646,
0.0437807,0.11462,0.468732,-0.000219148,-0.00487334,-0.0225586,-0.120703,0.136373,-0.978604,0.0957364,0.00438947,-0.0393738,0.00806656,0.00121442,-0.000430693,-0.00876624,9.32645e-05,-9.97839e-05,-2.9038e-05,-0.00112259,
0.0330534,0.0691349,0.27914,-0.00142938,-0.00414739,-0.0153545,0.0898012,0.15249,-0.979241,0.0988295,0.00685665,-0.0431601,0.00686633,0.00328435,0.000261417,-0.00846526,6.82161e-05,-7.75697e-05,-9.34553e-05,
0.0167142,0.0332703,0.157924,-0.00128307,-0.00294848,-0.00911051,0.312259,0.152152,-0.933201,0.0920758,0.00780328,-0.0459378,0.00523168,0.00554149,0.000883756,-0.00804246,-3.31674e-05,9.87015e-05,-8.93467e-05,
0.0100838,0.011707,0.0886278,0.000526839,-0.00127755,-0.00513501,0.515752,0.1399,-0.841113,0.0833826,0.00603498,-0.0421873,0.00447515,0.00334899,0.000778507,-0.00586183,-8.6513e-05,9.9217e-05,-7.85778e-05,
0.0321018,0.0074283,0.044313,0.00414179,0.000467295,-0.004045,0.678321,0.125779,-0.719796,0.0771224,0.00422816,-0.0381973,0.00434692,-0.00372219,0.000406089,0.00316634,-9.12648e-05,9.96036e-05,-9.76541e-05,
0.0592568,0.0113035,0.00612867,0.00112644,0.000277009,-0.00342761,0.80009,0.113092,-0.584959,0.0698713,0.00348594,-0.0338466,0.00456913,-0.00137751,0.000313875,0.00410345,-8.58025e-05,9.96613e-05,-9.86333e-05,
0.0528244,0.0110557,-0.020751,-0.00238584,-0.000326307,-0.00178656,0.88544,0.0999535,-0.450169,0.0578369,0.00369412,-0.0293445,0.00472776,0.00335551,0.000554588,0.00291473,-7.65067e-05,9.96831e-05,-9.86806e-05,
0.0290204,0.00741289,-0.0316361,-0.00220595,-0.000377983,-0.000300388,0.94098,0.084013,-0.325206,0.0415933,0.00418694,-0.024808,0.00441757,0.00277674,0.000467257,0.00190282,-6.37571e-05,9.9634e-05,-9.79277e-05,
0.0120981,0.00427028,-0.0286043,-0.00108005,-0.000233785,0.000947945,0.973871,0.0642796,-0.216335,0.0251494,0.00461331,-0.0203395,0.00334641,0.000949171,0.000123916,0.000102256,-5.50827e-05,9.95338e-05,-9.56925e-05,
0.00481465,0.00237463,-0.0188268,-0.000365787,-0.000142383,0.00101039,0.990956,0.0418413,-0.126702,0.0138024,0.00456471,-0.0160687,0.00153032,0.000171121,4.38744e-05,-0.000465025,-5.95058e-05,9.93589e-05,-8.55149e-05,
0.00225344,0.00125003,-0.010618,-0.000154854,-8.43456e-05,0.000629373,0.998086,0.0211788,-0.0568338,0.0115991,0.00339088,-0.0121195,-0.00056895,7.30973e-05,4.23134e-05,-0.000343042,-5.19297e-05,9.90185e-05,-1.15986e-05,
0.00112049,0.000622876,-0.00574968,-7.6747e-05,-4.19656e-05,0.000343723,0.999835,0.00825551,-0.00539577,0.0148878,0.00145082,-0.00856306,-0.000639021,5.20329e-05,2.47275e-05,-0.000180207,-1.76355e-05,9.8216e-05,3.72934e-05,
0.000559342,0.000314601,-0.00306815,-3.72729e-05,-1.9858e-05,0.000192571,0.999472,0.00232201,0.0285134,0.0150035,0.000728447,-0.00503281,0.00067317,3.14865e-05,1.11425e-05,-0.000111252,-4.49701e-06,9.61828e-05,7.68954e-06,
0.000285288,0.000163149,-0.00160811,-1.80752e-05,-1.04989e-05,9.94945e-05,0.998926,-0.00101094,0.0448515,0.0110663,0.000459312,-0.00152141,0.000943908,1.57932e-05,6.58993e-06,-5.46479e-05,-1.09052e-05,9.57301e-05,-6.00415e-06,
0.00014967,8.42209e-05,-0.000841149,-9.04362e-06,-5.28374e-06,5.39116e-05,0.999012,-0.00208808,0.0437316,0.00687032,-0.000101184,0.00196356,0.000750123,7.28088e-06,3.22099e-06,-3.16646e-05,1.21064e-06,4.97906e-05,-9.5943e-06,
7.93792e-05,4.37105e-05,-0.000433899,-4.89367e-06,-2.80098e-06,2.75347e-05,0.999554,-0.0014267,0.0293787,0.00391182,-0.000175342,0.00378101,0.000434415,3.06369e-06,1.65878e-06,-1.43255e-05,3.24754e-06,-5.85931e-05,-6.04399e-06,
4.05676e-05,2.20682e-05,-0.000218246,-2.81858e-06,-1.51832e-06,1.55947e-05,0.999866,-0.000785569,0.0158367,0.00220331,-7.65246e-05,0.00163741,0.000248561,2.22859e-06,1.08852e-06,-1.12792e-05,1.05156e-06,-1.51584e-05,-3.444e-06,
2.05397e-05,1.11321e-05,-0.000109307,-1.16865e-06,-6.62216e-07,6.19304e-06,0.999952,-0.000457804,0.00903783,0.00123314,-5.3681e-05,0.00108237,0.000139499,3.79273e-07,2.96518e-07,-1.87135e-06,9.6353e-07,-1.46583e-05,-1.94089e-06,
1.03842e-05,5.62207e-06,-5.51714e-05,-8.61198e-07,-4.38578e-07,4.63402e-06,0.999981,-0.000255628,0.00496732,0.000689339,-2.62581e-05,0.00054592,7.79826e-05,8.4772e-07,4.01016e-07,-4.46836e-06,3.79093e-07,-6.05965e-06,-1.07756e-06,
5.18687e-06,2.8315e-06,-2.74505e-05,-1.76766e-07,-1.16895e-07,9.10161e-07,0.99999,-0.000147207,0.00279236,0.000385264,-1.67441e-05,0.000324091,4.36438e-05,-1.94013e-07,-4.85858e-08,1.0373e-06,2.84238e-07,-4.10603e-06,-6.03889e-07,
2.64675e-06,1.43486e-06,-1.40248e-05,-3.31461e-07,-1.63023e-07,1.77494e-06,0.999993,-8.27959e-05,0.00154768,0.000215215,-8.77267e-06,0.000173797,2.43726e-05,4.72832e-07,2.24619e-07,-2.53104e-06,1.31775e-07,-2.03831e-06,-3.36457e-07,
