x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.361016,1.3451,0.724346,-0.000363735,-9.09309e-05,0.000180422,-0.389429,0.495183,-0.684311,0.367229,-0.00111762,0.000529675,-0.000527397,0.00241006,0.0033961,-0.000270273,2.2059e-05,-3.06015e-05,6.89179e-06,0.361016,5,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,161,yes,0.000620658
0.348919,1.33795,0.720535,-0.00204902,-0.0013456,-0.000942809,-0.390999,0.494007,-0.683771,0.368149,0.000297881,-0.000364289,0.000226055,0.0096424,0.00924046,0.00606872,9.85391e-05,-9.9228e-05,9.89208e-05,1.3451,
0.328008,1.29155,0.692189,-0.00217804,-0.00798797,-0.00474224,-0.369339,0.502837,-0.686859,0.372785,0.00455479,-0.00564519,0.00546135,0.00832904,0.00770517,0.00408086,7.38492e-05,-8.21324e-05,8.1269e-05,0.724346,
0.30016,1.18149,0.631111,-0.00350953,-0.0141313,-0.00749084,-0.312542,0.524234,-0.69279,0.38411,0.00779028,-0.00993661,0.00929259,0.00862693,0.00797935,0.00459277,9.79004e-05,-9.77797e-05,9.35177e-05,-0.000363735,
0.255598,1.00486,0.54075,-0.00559773,-0.0213402,-0.0105948,-0.22052,0.552282,-0.698075,0.398813,0.0117095,-0.0150581,0.0132456,0.00337673,0.00413726,0.00124945,9.88808e-05,-7.27805e-05,3.17394e-05,-9.09309e-05,
0.190589,0.776557,0.426811,-0.00750521,-0.024369,-0.0121666,-0.095362,0.577742,-0.699774,0.409199,0.0155392,-0.0182952,0.0144863,-0.00191495,-0.000385637,-0.00149419,9.89448e-05,-9.86005e-05,-5.47358e-05,0.000180422,
0.11862,0.542105,0.306101,-0.00684973,-0.0225126,-0.0119503,0.0529358,0.587079,-0.697555,0.40739,0.0193524,-0.0210732,0.0131726,-0.00340693,-0.00367406,-0.00522443,-3.42906e-05,-9.88881e-05,-2.0842e-05,-0.389429,
0.0632603,0.341695,0.201885,-0.00405111,-0.0175423,-0.00897874,0.211849,0.576357,-0.682137,0.397033,0.0188432,-0.0229974,0.0136295,-0.00218587,-0.00291982,-0.00702144,4.71892e-05,-9.80252e-05,-9.69617e-05,0.495183,
0.0356279,0.194638,0.128717,-0.0012929,-0.0118451,-0.00584892,0.370784,0.545765,-0.64689,0.382375,0.0190545,-0.0248228,0.0128517,0.00115877,-6.35353e-05,-0.00723549,3.97057e-05,-9.96578e-05,-9.9389e-05,-0.684311,
0.0277436,0.102112,0.0814093,-7.50123e-05,-0.00657779,-0.0038771,0.522955,0.495481,-0.592858,0.359935,0.0194769,-0.0253987,0.0127118,-0.000572992,0.000615973,-0.00551439,-8.76319e-05,8.47467e-05,-9.79396e-05,0.367229,
0.0321705,0.0590873,0.0455356,0.00103431,-0.00204796,-0.00348562,0.657081,0.435569,-0.520012,0.328821,0.0162937,-0.0246126,0.0135793,-0.00225864,0.00102649,-0.000957033,3.45716e-05,7.93322e-05,-9.42194e-05,-0.00111762,
0.0377596,0.0438724,0.0127998,3.06735e-05,-0.00103526,-0.0030569,0.765997,0.381234,-0.427156,0.292316,0.0122053,-0.0233817,0.0153421,-0.000439782,0.00175204,0.00205226,9.68474e-05,1.94137e-05,-9.89192e-05,0.000529675,
0.0283006,0.0305403,-0.0110794,-0.00188781,-0.00158533,-0.00163789,0.848662,0.335411,-0.326796,0.245916,0.0108375,-0.0196969,0.0160991,0.00299479,0.00176821,0.00198112,9.38758e-05,9.83455e-06,-9.83274e-05,-0.000527397,
0.0112471,0.0164113,-0.0223407,-0.00140433,-0.00118016,-0.000554709,0.907981,0.290555,-0.237494,0.186371,0.0116225,-0.0147285,0.0161391,0.00233401,0.00147419,0.00152318,2.34265e-05,-8.61205e-05,-9.86581e-05,
0.00113367,0.00753907,-0.0224748,-0.00054197,-0.000557589,0.00056304,0.950297,0.233116,-0.166585,0.121776,0.0151139,-0.0119441,0.0132896,0.000826638,0.000433074,0.000241837,-9.73902e-05,-7.81373e-05,-9.85836e-05,
-0.00171442,0.00355056,-0.0158187,-1.13049e-05,-0.000235402,0.000773172,0.978667,0.164179,-0.104756,0.0653164,0.0144616,-0.0116868,0.0106181,6.71188e-05,4.82733e-05,-0.00029714,-9.81555e-05,3.1437e-06,-9.91362e-05,
-0.00136614,0.00176746,-0.00922385,7.77564e-05,-0.00012672,0.000543585,0.993616,0.0999574,-0.04833,0.0195414,0.0120784,-0.0098042,0.00854783,-5.49146e-05,2.86555e-05,-0.000301272,-9.76254e-05,8.05193e-05,-9.86355e-05,
-0.00072702,0.000828507,-0.0050007,4.69197e-05,-6.50123e-05,0.000299312,0.99867,0.0481127,-0.00713421,-0.0165161,0.00907717,-0.00568993,0.00631026,-2.89462e-05,3.14684e-05,-0.000166511,-9.66345e-05,7.57547e-05,-9.67553e-05,
-0.00036665,0.000367495,-0.00269623,2.42468e-05,-2.87668e-05,0.000160969,0.999048,0.0109487,0.0138199,-0.0396216,0.00595537,-0.00202187,0.00312446,-1.39135e-05,1.90654e-05,-8.33816e-05,-9.43862e-05,5.60458e-05,-9.25877e-05,
-0.000183845,0.00016842,-0.00143833,1.21631e-05,-1.15631e-05,9.04687e-05,0.998706,-0.0106886,0.0180734,-0.0460626,0.00270703,0.000665943,-0.000432352,-6.6222e-06,7.9726e-06,-5.04037e-05,-8.92325e-05,6.86391e-06,-8.10664e-05,
-9.30512e-05,8.39586e-05,-0.0007468,6.01139e-06,-5.44564e-06,4.7844e-05,0.99913,-0.0157968,0.013422,-0.0358368,-0.000679985,0.00130899,-0.00357563,-3.01604e-06,3.48603e-06,-2.56268e-05,-2.29832e-05,-1.42592e-05,3.70094e-05,
-4.66283e-05,4.23565e-05,-0.000376223,3.29041e-06,-2.8599e-06,2.62872e-05,0.999689,-0.0102834,0.00785655,-0.0207216,-0.00152535,0.000929473,-0.00245877,-2.18903e-06,1.98593e-06,-1.79358e-05,2.9002e-05,-1.10014e-05,3.47537e-05,
-2.32894e-05,2.14333e-05,-0.000188498,1.38481e-06,-1.31319e-06,1.12654e-05,0.999899,-0.00530222,0.00431964,-0.0114148,-0.000467389,0.000485694,-0.0012737,-5.57988e-07,5.95892e-07,-4.57819e-06,1.93005e-06,-5.81277e-06,1.67487e-05,
-1.17315e-05,1.07949e-05,-9.49757e-05,9.26586e-07,-8.14263e-07,7.44e-06,0.99996,-0.00313381,0.00241784,-0.00640041,-0.000399832,0.000275716,-0.000732269,-8.12458e-07,6.63198e-07,-6.42431e-06,6.15743e-06,-3.22532e-06,1.01313e-05,
-5.86002e-06,5.39403e-06,-4.7388e-05,2.47109e-07,-2.66555e-07,2.07833e-06,0.999979,-0.00169304,0.00134492,-0.00356381,-0.000176349,0.000153737,-0.000402977,9.00075e-08,-7.10726e-09,6.05271e-07,1.71258e-06,-1.84621e-06,5.49632e-06,
-2.97931e-06,2.73482e-06,-2.40779e-05,3.28948e-07,-2.65062e-07,2.58359e-06,0.999985,-0.000964904,0.000748258,-0.00199123,-0.000114814,8.50488e-05,-0.000226143,-4.28773e-07,2.99931e-07,-3.25998e-06,1.55712e-06,-9.9736e-07,3.11999e-06,
-1.4691e-06,1.34195e-06,-1.18317e-05,-2.761e-08,-1.45676e-08,-1.34232e-07,0.999987,-0.000531519,0.000416699,-0.00111127,-5.84859e-05,4.76651e-05,-0.000125887,2.32535e-07,-1.21268e-07,1.67708e-06,6.64118e-07,-5.69797e-07,1.73161e-06,
