x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.122192,-0.397109,1.09835,-0.000886718,-0.000472669,-0.000391969,-0.417707,0.756518,-0.0298177,0.502307,-0.000937547,0.00146257,0.000798269,-0.000701447,0.000169827,0.00195571,-5.79636e-06,-3.62076e-05,4.77147e-05,0.122192,5,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,131,yes,0.000624849
0.118551,-0.396078,1.08924,0.000152748,0.000683379,-0.00142977,-0.417386,0.75791,-0.0255695,0.500708,0.000437321,5.81918e-06,0.000299688,-0.00937797,0.00374444,0.00356114,9.89113e-05,-1.07244e-05,9.86644e-05,-0.397109,
0.118038,-0.372786,1.0164,-0.000253878,0.00392857,-0.0131376,-0.399709,0.763916,-0.0244659,0.50603,0.00564107,-0.000406258,0.00452323,-0.00827153,0.00210425,0.00302701,9.94676e-05,-2.86664e-06,9.41453e-05,1.09835,
0.111708,-0.317708,0.836681,-0.000988927,0.00698621,-0.0228003,-0.351211,0.778544,-0.0205711,0.519709,0.0105958,-0.00067759,0.0087652,-0.00371962,-0.0014564,0.000225887,9.96242e-05,1.2484e-05,9.93975e-05,-0.000886718,
0.0929266,-0.237023,0.593521,-0.00274048,0.00911767,-0.0258462,-0.270873,0.797343,-0.012826,0.539176,0.0153186,-0.00107383,0.0131528,0.00664723,-0.00159247,-0.00229596,9.94799e-05,1.62195e-05,9.9168e-05,-0.000472669,
0.0656674,-0.151339,0.371826,-0.00274261,0.00821418,-0.0185761,-0.158275,0.813349,-0.00167822,0.559835,0.0198608,-0.00142862,0.0169712,0.00649072,0.00176618,-0.00207932,9.98402e-05,5.08612e-05,9.97618e-05,-0.000391969,
0.0401583,-0.0815893,0.216013,-0.00241924,0.00595242,-0.0126378,-0.0152934,0.819366,0.0131794,0.572923,0.0237683,-0.000603713,0.0207515,0.00660321,0.00385169,-0.00114856,9.96898e-05,7.08668e-05,9.97244e-05,-0.417707,
0.0201272,-0.0359578,0.117155,-0.00164984,0.00344219,-0.00717769,0.152806,0.809322,0.0306196,0.566322,0.0273675,0.0016508,0.0236021,0.00420865,0.00374616,0.000391636,0.000100009,7.17686e-05,9.90828e-05,0.756518,
0.00860693,-0.0111071,0.0623356,-0.000691458,0.00172693,-0.00379373,0.336591,0.777916,0.0424997,0.528916,0.0312378,0.00525832,0.024589,0.00153048,0.0023581,0.000717697,-6.11144e-05,6.28334e-05,-8.77624e-05,-0.0298177,
0.00368309,0.000756218,0.0326387,-0.000320306,0.000746731,-0.0021188,0.511465,0.719474,0.0406407,0.468094,0.0308461,0.0041069,0.021391,0.000495122,0.00154667,0.000941724,-9.834e-05,3.56983e-05,-5.56885e-05,0.502307,
0.0013652,0.00409806,0.0170752,-0.000168155,-1.44295e-05,-0.000958819,0.659505,0.631802,0.0352434,0.405751,0.029926,0.00039266,0.0195413,0.000258038,0.000418383,0.000317534,-9.52387e-05,-9.88501e-05,-3.30408e-05,-0.000937547,
0.000250785,0.00347634,0.00928199,-5.74854e-05,-8.91286e-05,-0.000595429,0.779528,0.523748,0.0372815,0.34151,0.0279532,-0.000628335,0.0191543,0.00012419,0.000294732,0.000262874,-9.09669e-05,-9.98958e-05,-9.85947e-05,0.00146257,
-7.70073e-05,0.00242875,0.00479269,-8.05093e-06,-0.000105625,-0.00030019,0.869969,0.412126,0.0453803,0.266912,0.0238305,-5.42081e-05,0.019759,4.00927e-05,0.000142924,0.000113616,-6.98429e-05,-9.97914e-05,-9.89658e-05,0.000798269,
-0.000105756,0.001499,0.00249956,3.39338e-06,-7.43984e-05,-0.000158954,0.931932,0.308301,0.0504546,0.184124,0.0207067,0.00187388,0.0182007,6.9439e-06,7.67306e-05,6.29407e-05,-9.12274e-05,-9.93853e-05,-9.92535e-05,
-7.54007e-05,0.000886554,0.00129648,3.34895e-06,-4.54061e-05,-8.25108e-05,0.969625,0.214736,0.0481188,0.106727,0.0175301,0.00221539,0.0149471,-1.70464e-06,3.71062e-05,3.71323e-05,-9.46746e-05,-9.73244e-05,-9.90177e-05,
-4.80915e-05,0.000517717,0.000673009,2.4067e-06,-2.7215e-05,-4.27131e-05,0.988838,0.134833,0.0446291,0.0448773,0.014079,0.00125872,0.0110775,-2.93609e-06,1.80559e-05,2.15206e-05,-9.48411e-05,-8.5613e-05,-9.85078e-05,
-2.85723e-05,0.000298369,0.000350431,1.62538e-06,-1.61934e-05,-2.20703e-05,0.996339,0.0724293,0.0451738,0.0016956,0.0102109,-0.000223364,0.00726063,-2.48409e-06,8.43731e-06,1.18588e-05,-9.37305e-05,1.3605e-06,-9.74064e-05,
-1.57723e-05,0.00016601,0.000182359,9.68127e-07,-1.01181e-05,-1.16487e-05,0.998197,0.030038,0.0453946,-0.0249071,0.00624631,0.000864224,0.00406367,-1.75395e-06,5.86958e-06,6.75959e-06,-8.73249e-05,3.23633e-05,-9.38571e-05,
-8.47219e-06,8.84895e-05,9.44175e-05,4.76113e-07,-5.3389e-06,-5.98005e-06,0.998617,0.00693753,0.0371635,-0.036258,0.00269508,0.0027679,0.000765625,-8.11257e-07,2.8355e-06,3.54484e-06,-6.07129e-05,-1.73587e-05,-7.90129e-05,
-4.7421e-06,4.70383e-05,4.9158e-05,2.45318e-07,-2.94511e-06,-3.07543e-06,0.99916,-0.000241306,0.0241577,-0.0327794,4.97982e-05,0.00251136,-0.00207447,-3.10334e-07,1.54286e-06,1.65675e-06,4.69472e-07,-2.43878e-05,-1.78175e-05,
-2.64125e-06,2.4101e-05,2.52118e-05,1.60093e-07,-1.64321e-06,-1.71234e-06,0.999674,-0.000176175,0.0138517,-0.0209771,-8.97827e-05,0.00161311,-0.0026479,-1.88252e-07,1.05042e-06,1.10458e-06,3.21157e-06,-2.02448e-05,4.491e-05,
-1.41614e-06,1.20841e-05,1.26588e-05,7.68857e-08,-7.60873e-07,-7.97586e-07,0.999896,-4.13988e-05,0.00767316,-0.0113496,3.69287e-05,0.000860152,-0.00120488,-5.18097e-08,3.81807e-07,4.05991e-07,-1.38288e-06,-1.00865e-05,1.41755e-05,
-7.37474e-07,6.07809e-06,6.36914e-06,5.67426e-08,-4.40447e-07,-4.60248e-07,0.99996,-8.13859e-05,0.00429349,-0.00645395,-2.07863e-05,0.000492122,-0.000753046,-6.64995e-08,3.26163e-07,3.42297e-07,6.97667e-07,-6.03542e-06,1.10563e-05,
-3.83041e-07,3.04042e-06,3.18934e-06,1.26744e-08,-1.67305e-07,-1.75644e-07,0.999981,-3.36739e-05,0.00238726,-0.00357459,1.97713e-06,0.000270487,-0.000398803,9.5302e-09,4.01646e-08,4.27537e-08,-1.21594e-07,-3.24229e-06,5.30982e-06,
-1.97316e-07,1.53637e-06,1.61109e-06,2.43143e-08,-1.33457e-07,-1.40007e-07,0.999987,-2.72431e-05,0.00133155,-0.00200522,-4.39211e-06,0.000151823,-0.000228938,-3.85471e-08,1.33947e-07,1.41631e-07,1.28018e-07,-1.84482e-06,3.21168e-06,
-1.00786e-07,7.62102e-07,8.00498e-07,-5.48547e-09,-2.1518e-08,-2.20997e-08,0.999989,-1.40419e-05,0.000741426,-0.00111754,-7.8866e-07,8.42452e-05,-0.000126141,2.39894e-08,-3.73845e-08,-4.06888e-08,7.548e-09,-1.01629e-06,1.72507e-06,
