x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.2805,0.194394,-1.47933,0.000183681,2.87835e-05,0.000701817,-0.950434,0.228544,0.0183421,0.210016,-0.00065059,-0.000994995,-0.000709404,-0.00354993,-0.00140412,0.0029005,5.70568e-06,9.00235e-06,3.90028e-05,1.2805,5,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,185,yes,0.000608118
1.26743,0.200953,-1.4662,-0.00280113,0.0012696,0.00192492,-0.95109,0.22678,0.0158727,0.209155,0.000120843,-2.01744e-05,0.000117342,-0.00729557,-0.00963024,0.00935086,9.49628e-05,5.52803e-05,9.96309e-05,0.194394,
1.19803,0.209861,-1.40995,-0.0110891,0.000554823,0.00930693,-0.945513,0.239397,0.019281,0.219823,0.00497329,0.00144537,0.00464518,-0.0045624,-0.00902962,0.00826831,4.70618e-05,1.73803e-05,-2.74669e-05,-1.47933,
1.05635,0.209167,-1.27969,-0.0172621,-0.00057975,0.0167253,-0.932356,0.265978,0.0230567,0.243796,0.00617639,0.000104965,0.00578047,-0.000431261,-0.00879863,0.00833641,9.98147e-05,4.69205e-05,7.75407e-05,0.000183681,
0.868111,0.194106,-1.06573,-0.0204092,-0.00226798,0.0260755,-0.909445,0.30424,0.0255871,0.282297,0.0106124,0.000663282,0.0108384,0.00176634,-0.00295776,0.00082312,9.51589e-05,9.61799e-05,9.79894e-05,2.87835e-05,
0.664176,0.159794,-0.789884,-0.0204166,-0.00453884,0.0291501,-0.865802,0.364091,0.0313767,0.34181,0.0164051,0.00133254,0.0160442,0.000761041,0.00574582,-0.00395235,9.80188e-05,9.68688e-05,9.86698e-05,0.000701817,
0.474645,0.109332,-0.522016,-0.0174922,-0.00579265,0.024469,-0.790317,0.442915,0.0401529,0.42143,0.0216737,0.00191057,0.0223695,-0.00242171,0.00684931,-0.00149786,9.86759e-05,9.55005e-05,9.83798e-05,-0.950434,
0.312894,0.0553935,-0.31106,-0.0147907,-0.00532096,0.0177025,-0.671,0.531467,0.0555848,0.514008,0.026621,0.00356611,0.0283982,-0.004551,0.00617281,0.00337258,9.94225e-05,9.79488e-05,9.92897e-05,0.228544,
0.184566,0.0169479,-0.169361,-0.0107142,-0.00280203,0.01058,-0.498027,0.619705,0.0750676,0.601906,0.0322685,0.00481435,0.0333249,-0.0038008,0.00418924,0.00483404,9.90806e-05,9.04657e-05,9.83621e-05,0.0183421,
0.100546,-0.00308942,-0.0894863,-0.00598882,-0.00168046,0.00547352,-0.267107,0.687592,0.0904699,0.669083,0.0372693,0.00505559,0.0383005,-0.00275151,-0.000114108,0.00378162,-5.19799e-05,9.33269e-05,-9.2936e-05,0.210016,
0.054518,-0.0127282,-0.0484142,-0.00313323,-0.000544807,0.00279412,-0.0115268,0.714469,0.10438,0.691724,0.033731,0.00692949,0.0364473,-0.00134052,-0.00107665,0.00171012,-9.70403e-05,6.44579e-06,-9.87876e-05,-0.00065059,
0.0298587,-0.0152219,-0.0268218,-0.0017683,-0.000102539,0.0015483,0.225808,0.703066,0.116743,0.664122,0.030339,0.00812685,0.0337311,-0.000334531,-0.00114234,0.000749646,-9.81551e-05,3.28885e-05,-9.86427e-05,-0.000994995,
0.0160307,-0.0142317,-0.0146869,-0.000978971,0.000221986,0.000869031,0.43418,0.66286,0.114863,0.599072,0.0302108,0.00930101,0.029256,0.000151413,-0.000769076,0.000231428,-9.98969e-05,-3.31627e-05,-9.92156e-05,-0.000709404,
0.00858585,-0.0106124,-0.00818108,-0.000496429,0.000460778,0.000420119,0.610802,0.593127,0.0962511,0.515587,0.0297662,0.00702639,0.0265545,-6.18915e-05,-0.00026001,0.000195985,-9.78259e-05,-9.9544e-05,-4.9466e-05,
0.00457171,-0.0066651,-0.00456847,-0.000310981,0.000314206,0.000310412,0.754414,0.495822,0.0774185,0.42308,0.0286549,0.00486014,0.0255031,2.13552e-05,-0.000279086,7.43277e-05,-9.71377e-05,-9.98992e-05,-9.70925e-05,
0.0022776,-0.00401538,-0.00222441,-0.000151297,0.000203152,0.000164118,0.863002,0.386159,0.0685727,0.31839,0.0244347,0.00367361,0.0263095,2.82055e-05,-0.00015886,8.9486e-06,-9.44288e-05,-9.98639e-05,-9.83301e-05,
0.00115214,-0.00234947,-0.00102819,-7.65706e-05,0.000124014,7.88984e-05,0.93571,0.282165,0.0638134,0.201799,0.0204498,0.00478894,0.0251759,2.92368e-05,-8.47912e-05,-6.55508e-06,-9.43847e-05,-9.99311e-05,-9.96609e-05,
0.000581788,-0.00135211,-0.000465446,-3.91478e-05,7.27806e-05,3.6134e-05,0.97661,0.188627,0.0527821,0.0884751,0.0173254,0.00541187,0.0216442,2.32773e-05,-4.28782e-05,-9.7164e-06,-8.75057e-05,-9.98592e-05,-9.98341e-05,
0.000290937,-0.000771576,-0.000208143,-1.98137e-05,4.2188e-05,1.6727e-05,0.993435,0.107188,0.0386739,-0.007481,0.0141946,0.00465647,0.0171381,1.5553e-05,-2.14787e-05,-9.48019e-06,-9.34286e-05,-9.94802e-05,-9.97392e-05,
0.000144111,-0.000436748,-9.04147e-05,-9.88816e-06,2.43103e-05,7.47952e-06,0.995417,0.0432169,0.0272599,-0.0805137,0.0100607,0.00319818,0.0123906,9.39533e-06,-1.08013e-05,-6.82603e-06,-9.65529e-05,-9.80816e-05,-9.96418e-05,
7.10604e-05,-0.000244538,-3.87295e-05,-4.84091e-06,1.3973e-05,3.107e-06,0.991391,0.00267275,0.0199288,-0.129161,0.0051794,0.00184652,0.00739739,5.32995e-06,-5.8432e-06,-3.87204e-06,-9.60223e-05,-8.7352e-05,-9.93234e-05,
3.53361e-05,-0.000134839,-1.72955e-05,-2.32382e-06,7.93738e-06,1.23947e-06,0.988064,-0.0121837,0.0145644,-0.152672,0.0002224,0.0010642,0.00218067,2.86113e-06,-3.44241e-06,-1.84287e-06,-8.79068e-05,-1.17508e-05,-9.84076e-05,
1.81143e-05,-7.3123e-05,-8.51613e-06,-1.09997e-06,4.41329e-06,5.07854e-07,0.988473,-0.00695967,0.00487223,-0.150963,-0.00286128,0.00243215,-0.00285624,1.36731e-06,-2.00774e-06,-7.00517e-07,1.12202e-05,-1.20688e-05,-9.60538e-05,
9.74337e-06,-3.87584e-05,-4.66843e-06,-5.50423e-07,2.46831e-06,2.45336e-07,0.9915,0.00553135,-0.00729831,-0.129557,-0.00275311,0.00168626,-0.00578106,6.89689e-07,-1.34901e-06,-2.47067e-07,6.89587e-05,-1.59143e-05,-8.00934e-05,
5.49044e-06,-2.0253e-05,-2.68138e-06,-2.81703e-07,1.23767e-06,1.42904e-07,0.995089,0.0132221,-0.012603,-0.0969807,-0.000634961,-2.91735e-05,-0.0073599,2.13198e-07,-5.99015e-07,-6.65535e-08,5.99427e-05,-9.76446e-06,4.08281e-06,
3.01434e-06,-1.05081e-05,-1.45255e-06,-2.05544e-07,7.12689e-07,1.01244e-07,0.997919,0.011444,-0.00984858,-0.062205,0.00130097,-0.00115971,-0.0066306,2.06648e-07,-4.33267e-07,-8.45347e-08,-1.5524e-05,1.66472e-05,8.41981e-05,
