x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.01867,0.37043,-0.0177794,-0.000771804,0.000149083,-0.00072149,-0.769874,0.421764,0.0294763,-0.478059,0.00171068,-0.000563484,0.00182623,-0.00066919,0.00131926,0.00161322,4.41387e-05,-1.24751e-05,5.36567e-05,1.01867,5,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,184,yes,0.000806062
1.00267,0.374875,-0.0212787,-0.00243071,0.00073464,1.77222e-05,-0.769611,0.426214,0.0324276,-0.47433,0.000319272,-1.23929e-05,-0.000287886,-0.00822367,0.00862891,0.000160971,9.11485e-05,-7.73059e-05,-9.98362e-05,0.37043,
0.934415,0.362373,-0.00628722,-0.0111782,-0.00334116,0.00301928,-0.753076,0.435186,0.0325676,-0.492376,0.00496903,0.00152069,-0.00842586,-0.00739878,0.00969579,-0.000603724,0.000100004,-0.000100004,-9.5848e-05,-0.0177794,
0.780548,0.305733,0.0315605,-0.0194998,-0.00822643,0.00465743,-0.704514,0.457368,0.0302216,-0.541835,0.00893533,0.00227891,-0.0164856,0.00154799,0.00408787,-0.000609889,9.8864e-05,-9.7374e-05,-9.85118e-05,-0.000771804,
0.577778,0.223525,0.0570079,-0.0210809,-0.00834608,0.000439284,-0.621718,0.491222,0.0208383,-0.60973,0.0130437,0.00088291,-0.0224237,0.00318099,-0.00340005,-0.00106454,9.91143e-05,-9.49551e-05,-9.92046e-05,0.000149083,
0.38373,0.149749,0.0496021,-0.0178296,-0.00630017,-0.0019691,-0.501859,0.536813,0.00817461,-0.678188,0.0184135,-0.000595322,-0.0267742,0.00132989,-0.0054048,-0.00297961,9.88133e-05,-7.8636e-05,-9.86469e-05,-0.00072149,
0.229999,0.0956186,0.0287273,-0.0130335,-0.0042828,-0.00226682,-0.340006,0.58505,0.00181034,-0.736304,0.0241225,-0.000690913,-0.0308405,-0.000961224,-0.0045714,-0.00448765,9.99837e-05,-9.5079e-05,-7.1263e-05,-0.769874,
0.1253,0.0598334,0.0122928,-0.00802096,-0.00255476,-0.00114236,-0.136777,0.619008,-0.000236437,-0.773406,0.0275614,-0.000913912,-0.0350412,-0.00157874,-0.00173532,-0.0041162,-5.16211e-05,-9.95917e-05,3.87082e-05,0.421764,
0.0641018,0.038619,0.00464446,-0.00429279,-0.00144507,-0.000509657,0.0801916,0.628498,-0.00774447,-0.77365,0.0248463,-0.0027986,-0.0345534,-0.00119585,7.56978e-05,-0.00227755,-9.76084e-05,-4.92391e-05,9.81099e-05,0.0294763,
0.0313393,0.0262622,0.00122052,-0.00229709,-0.000894068,-0.000236984,0.280093,0.620137,-0.0176702,-0.732598,0.0232531,-0.00554431,-0.0315341,-0.000528726,0.000655901,-0.00123494,-9.71759e-05,2.66303e-05,9.86334e-05,-0.478059,
0.0143035,0.0181495,-0.000340605,-0.00112788,-0.00065243,-9.07781e-05,0.456286,0.596211,-0.0182151,-0.660333,0.0230219,-0.00633704,-0.0288874,-2.29001e-05,0.000606646,-0.000601744,-9.97847e-05,7.81134e-05,9.97385e-05,0.00171068,
0.00654211,0.0118136,-0.000487382,-0.000430381,-0.000573423,6.20951e-05,0.608468,0.55186,-0.0138609,-0.57014,0.0219568,-0.00506066,-0.0276064,-7.42549e-05,0.000101609,-0.000295991,-9.77381e-05,9.87671e-05,-7.34081e-06,-0.000563484,
0.00318282,0.00703719,-0.000140972,-0.000251562,-0.000374264,3.67621e-07,0.737291,0.486342,-0.00941544,-0.468848,0.0230316,-0.00395885,-0.0261844,-2.46633e-05,0.000155927,-0.000186754,-9.28394e-05,9.98628e-05,-8.46707e-06,0.00182623,
0.00139088,0.00401905,-0.000148968,-0.00011411,-0.000223001,-7.19173e-06,0.842607,0.400025,-0.00789964,-0.360505,0.0228681,-0.00176549,-0.0259148,-7.11841e-06,0.000110386,-8.08214e-05,-7.88521e-05,9.98599e-05,9.2851e-05,
0.000588611,0.00224791,-0.000177017,-5.07763e-05,-0.000128195,-1.46606e-06,0.919458,0.308868,-0.0114656,-0.243099,0.0196447,-0.00312223,-0.0254475,4.69134e-06,6.77515e-05,-3.47093e-05,-9.77968e-05,9.9942e-05,9.92747e-05,
0.000236301,0.0012432,-0.000158852,-2.21949e-05,-7.14815e-05,3.28185e-06,0.966521,0.223864,-0.0085824,-0.125203,0.0174081,-0.00430426,-0.0223963,8.22402e-06,3.71422e-05,-1.48218e-05,-9.85925e-05,9.98315e-05,9.97021e-05,
8.4417e-05,0.00068403,-0.000118647,-9.38833e-06,-3.99183e-05,3.70922e-06,0.989233,0.144656,-0.000516295,-0.0226836,0.0152772,-0.00392218,-0.0179208,7.13901e-06,2.07936e-05,-5.06708e-06,-9.87004e-05,9.95939e-05,9.9757e-05,
2.30436e-05,0.000373443,-8.16412e-05,-3.42623e-06,-2.2044e-05,3.14627e-06,0.995515,0.0759218,0.00576191,0.0562788,0.0122076,-0.00245393,-0.0130354,4.45354e-06,1.1339e-05,-1.28215e-06,-9.8586e-05,9.85835e-05,9.95859e-05,
1.98937e-06,0.000202503,-5.2726e-05,-9.98937e-07,-1.20999e-05,2.40996e-06,0.993669,0.0246222,0.00688408,0.109441,0.00815611,-0.000795244,-0.00799908,2.42211e-06,6.22917e-06,-4.02525e-07,-9.77909e-05,9.33134e-05,9.91534e-05,
-3.28233e-06,0.000109071,-3.19842e-05,-1.26002e-07,-6.57916e-06,1.66817e-06,0.990606,-0.00454751,0.00354274,0.136644,0.00356951,0.00052466,-0.00287092,1.16582e-06,3.47095e-06,-3.43868e-07,-9.42101e-05,5.33893e-05,9.79455e-05,
-3.23903e-06,5.84879e-05,-1.83263e-05,1.21885e-07,-3.53713e-06,1.05494e-06,0.99029,-0.0120439,-0.000172612,0.138509,-0.000405671,0.000525873,0.00213324,4.45681e-07,1.85157e-06,-3.40545e-07,-7.38841e-05,-1.00679e-05,9.39038e-05,
-1.92133e-06,3.10311e-05,-9.85022e-06,1.46781e-07,-1.95316e-06,6.46786e-07,0.993101,-0.0047804,0.0018255,0.117174,-0.00259493,-0.00100039,0.00643198,9.78091e-08,1.1259e-06,-3.72603e-07,6.37464e-05,5.15464e-06,8.21598e-05,
-8.66915e-07,1.61785e-05,-5.03084e-06,7.16254e-08,-1.01562e-06,3.20395e-07,0.996714,0.00258675,0.00461876,0.0808478,-0.000484074,0.00014177,0.00820914,1.27225e-08,5.87775e-07,-1.91435e-07,3.18193e-05,-2.74396e-06,-8.17033e-05,
-3.4337e-07,8.46598e-06,-2.61573e-06,3.68134e-08,-5.26432e-07,1.62649e-07,0.998883,0.00225758,0.00328,0.0471408,0.000602638,0.000400015,0.00532449,-3.51043e-08,2.6216e-07,-8.45293e-08,-1.59178e-05,-3.98673e-06,-7.60443e-05,
-1.57343e-07,4.28285e-06,-1.32634e-06,1.105e-09,-3.10051e-07,9.49063e-08,0.999652,0.000721333,0.00176519,0.0264071,1.47507e-05,0.00019481,0.00296829,1.9659e-08,2.29952e-07,-6.82326e-08,2.02841e-06,-2.51235e-06,-4.02072e-05,
-7.96928e-08,2.14412e-06,-6.63769e-07,1.44594e-08,-1.17682e-07,3.76511e-08,0.999892,0.000469109,0.000994939,0.0148005,8.64077e-05,0.00011352,0.00167584,-2.69399e-08,2.82278e-08,-1.22835e-08,-1.88369e-06,-1.34666e-06,-2.32299e-05,
-3.7881e-08,1.08302e-06,-3.35555e-07,-6.13218e-09,-9.4568e-08,2.79401e-08,0.999968,0.000212602,0.000553317,0.00827243,1.63447e-05,6.27688e-05,0.000935319,1.77893e-08,9.60069e-08,-2.63661e-08,6.59905e-08,-7.716e-07,-1.28499e-05,
