x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.235106,0.669825,-0.273764,-0.000953858,0.000916054,0.000233827,-0.654776,-0.611858,0.401769,-0.188359,-0.001134,0.000644685,0.000407081,0.00310898,0.000492683,0.00192266,3.81467e-05,9.3529e-06,1.34305e-05,-0.235106,5,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,0,yes,0.000993145
-0.240734,0.66844,-0.27087,-0.000163349,-0.0011926,0.000343759,-0.651737,-0.615019,0.402067,-0.187968,-0.00035015,0.000256706,-9.988e-05,0.0066571,0.00124879,0.00610633,-9.93203e-05,7.89021e-05,-5.62265e-05,0.669825,
-0.236426,0.6262,-0.266507,0.00107135,-0.00726199,0.000519419,-0.643127,-0.626617,0.396777,-0.190544,-0.00556571,-3.64121e-05,0.00190576,0.00669013,0.00235658,0.00452277,-9.94871e-05,9.91562e-05,-9.70157e-05,-0.273764,
-0.219571,0.529756,-0.257009,0.00238179,-0.012056,0.00137091,-0.619189,-0.659606,0.376836,-0.198814,-0.0115958,-0.000926752,0.00420676,0.00587321,0.00302969,0.000921407,-9.96353e-05,9.89036e-05,-9.90712e-05,-0.000953858,
-0.188482,0.399813,-0.234827,0.00389228,-0.0139757,0.00308977,-0.578503,-0.70903,0.341129,-0.215076,-0.0164499,-0.00219327,0.0051506,0.00250557,0.00200866,-0.00300178,-9.96492e-05,9.91385e-05,-9.8879e-05,0.000916054,
-0.14644,0.268871,-0.194131,0.00446801,-0.0122615,0.00510714,-0.521069,-0.763965,0.294643,-0.240941,-0.0199018,-0.00330691,0.00435093,-0.00055527,-0.000558881,-0.00370345,-9.99881e-05,9.99532e-05,-9.98539e-05,0.000233827,
-0.10239,0.162154,-0.139044,0.00423898,-0.00910939,0.00596433,-0.446251,-0.81523,0.245789,-0.275444,-0.0223629,-0.00356583,0.00200604,-0.00365147,-0.00331481,-0.00255844,-9.99949e-05,9.99727e-05,-9.99055e-05,-0.654776,
-0.0646413,0.0900011,-0.0855672,0.00320732,-0.00529803,0.00476393,-0.352225,-0.857962,0.203472,-0.313778,-0.0244354,-0.0024238,-0.00138172,-0.00350589,-0.00274015,-0.000569586,-9.9988e-05,9.99491e-05,-9.99511e-05,-0.611858,
-0.037388,0.0491161,-0.046647,0.00219734,-0.00282856,0.00302781,-0.236127,-0.89064,0.173629,-0.347663,-0.0267022,0.000213107,-0.00522972,-0.00260973,-0.00125831,0.000226132,-9.98125e-05,9.92761e-05,-9.96818e-05,0.401769,
-0.0198305,0.0269546,-0.0236565,0.00129874,-0.0015547,0.00155795,-0.0950213,-0.911739,0.157115,-0.367458,-0.0294931,0.00389378,-0.00913621,-0.00143673,-0.000469014,-2.98749e-06,-9.9957e-05,2.80141e-05,-9.98908e-05,-0.188359,
-0.0101615,0.0148836,-0.0118573,0.000623401,-0.000839569,0.000795425,0.071553,-0.914083,0.148824,-0.370387,-0.0331019,0.00548405,-0.0125287,-0.000653285,-0.000183559,5.98438e-05,-9.98766e-05,2.59278e-05,-9.90215e-05,-0.001134,
-0.00541195,0.00827464,-0.00588767,0.00031952,-0.000472876,0.000399792,0.26079,-0.885375,0.145563,-0.356238,-0.0370602,0.00656292,-0.0168545,-0.000313467,-8.08474e-05,5.35871e-05,-9.28452e-05,9.68106e-05,-1.73088e-05,0.000644685,
-0.00294471,0.00455332,-0.00286677,0.000169502,-0.000269024,0.000208547,0.462825,-0.811256,0.142095,-0.327794,-0.0419009,0.00459373,-0.0181134,-0.000170634,-2.17329e-05,5.42155e-05,9.71471e-05,3.68692e-05,-4.53767e-05,0.000407081,
-0.00163193,0.00246988,-0.00133914,9.03813e-05,-0.000147405,0.000101224,0.645675,-0.693082,0.128721,-0.293506,-0.0399484,0.00389903,-0.0143101,-8.67452e-05,5.51625e-06,3.64656e-05,7.44755e-05,-9.72566e-05,9.70552e-05,
-0.000921307,0.00132909,-0.000602691,5.02588e-05,-8.11372e-05,4.91203e-05,0.783171,-0.55774,0.104465,-0.254211,-0.0345356,0.00494832,-0.0120408,-4.54906e-05,1.43469e-05,1.96699e-05,9.04981e-05,8.61296e-05,9.56519e-05,
-0.000524591,0.000701782,-0.000248301,2.83416e-05,-4.45833e-05,2.36008e-05,0.876364,-0.424534,0.0790292,-0.213255,-0.0290377,0.00292742,-0.0103949,-2.36478e-05,1.81254e-05,7.72763e-06,9.61504e-05,9.7493e-05,9.6176e-05,
-0.000294669,0.000367948,-9.45362e-05,1.72744e-05,-2.21546e-05,8.22162e-06,0.934226,-0.306412,0.0586854,-0.172782,-0.0228163,0.0031623,-0.00904207,-1.33516e-05,6.96157e-06,3.29694e-06,9.74397e-05,9.55418e-05,6.81225e-05,
-0.00016186,0.000196474,-3.78303e-05,9.11553e-06,-1.22804e-05,3.5444e-06,0.967433,-0.211753,0.0369078,-0.133544,-0.0173247,0.00420954,-0.00752593,-6.17682e-06,5.43714e-06,9.36962e-07,9.82468e-05,8.7512e-05,-2.84734e-05,
-8.90179e-05,0.000102701,-1.43401e-05,5.35842e-06,-6.5253e-06,1.35733e-06,0.98572,-0.138572,0.015079,-0.0942832,-0.0131527,0.00410152,-0.00798842,-3.67144e-06,3.12329e-06,2.9849e-07,9.7585e-05,-1.24015e-05,2.55813e-05,
-4.78009e-05,5.32196e-05,-5.40013e-06,2.83719e-06,-3.40739e-06,5.24082e-07,0.994825,-0.0827099,-0.00268374,-0.0586432,-0.00983415,0.00289101,-0.00588111,-1.77325e-06,1.80571e-06,-1.08583e-08,9.55855e-05,-5.68837e-05,3.3048e-05,
-2.57167e-05,2.75511e-05,-1.99614e-06,1.56022e-06,-1.73956e-06,1.90967e-07,0.998465,-0.0417637,-0.0114958,-0.034009,-0.00679868,0.000490871,-0.00375811,-9.17835e-07,9.05546e-07,-6.24172e-08,9.3775e-05,-3.2739e-05,3.25289e-05,
-1.3548e-05,1.42616e-05,-8.06826e-07,8.66385e-07,-9.23757e-07,5.74642e-08,0.999622,-0.0160061,-0.0105712,-0.0188177,-0.00355825,-0.000950092,-0.00226159,-5.42655e-07,5.07674e-07,-5.71265e-09,7.61704e-05,1.01545e-05,3.00318e-05,
-6.99206e-06,7.28869e-06,-3.73738e-07,4.41854e-07,-4.73607e-07,3.19987e-08,0.999896,-0.00516389,-0.00646672,-0.0102282,-0.000784313,-0.000711474,-0.00116542,-2.44421e-07,2.49897e-07,-2.41289e-08,1.50535e-05,8.3767e-06,1.587e-05,
-3.52874e-06,3.65281e-06,-1.80061e-07,2.49665e-07,-2.54573e-07,7.21893e-09,0.999956,-0.00262781,-0.00364117,-0.00570094,-0.000230586,-0.000418742,-0.000645715,-1.85165e-07,1.64942e-07,6.85996e-09,7.53179e-07,5.19674e-06,8.93502e-06,
-1.77437e-06,1.82435e-06,-8.96983e-08,1.00569e-07,-1.11811e-07,1.10321e-08,0.999974,-0.00155121,-0.00202223,-0.00318492,-0.000200281,-0.000228712,-0.000360832,-3.37579e-08,4.80805e-08,-1.50772e-08,3.05699e-06,2.78961e-06,4.955e-06,
-8.97296e-07,9.17545e-07,-4.34433e-08,7.46698e-08,-6.96571e-08,-1.75849e-09,0.99998,-0.00083359,-0.00112911,-0.00177866,-8.69116e-05,-0.000128397,-0.0002017,-7.30563e-08,5.47235e-08,9.46831e-09,7.96283e-07,1.57318e-06,2.78666e-06,
