x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.637475,0.119747,0.231257,-0.000596887,0.000434884,0.000220106,-0.619984,0.535403,-0.446437,0.360079,-0.000436364,-0.000668814,0.00077507,-0.000715138,0.000459796,-0.00213247,1.43781e-06,-8.59434e-05,9.98481e-05,0.637475,5,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,146,yes,0.000585988
0.622153,0.12402,0.228835,-0.00246793,0.000416087,-0.000700772,-0.608445,0.541153,-0.449321,0.367504,0.00341877,-0.00286826,0.00314554,-0.00133781,0.00228842,-0.00690837,9.94507e-05,-9.97946e-05,9.97331e-05,0.119747,
0.568053,0.124903,0.207859,-0.00836658,-0.000252593,-0.00342849,-0.567001,0.568535,-0.457235,0.382381,0.0106927,-0.00573067,0.0096982,0.000252876,0.00135131,-0.00370401,9.44532e-05,-9.55267e-05,9.77426e-05,0.231257,
0.469466,0.116134,0.170549,-0.0113676,-0.00150455,-0.0039571,-0.483614,0.620076,-0.467132,0.404249,0.0174466,-0.00900527,0.0150418,0.000467828,0.00073526,-0.000550227,9.88315e-05,-9.44839e-05,9.66504e-05,-0.000596887,
0.353603,0.0969935,0.130385,-0.0118202,-0.00233292,-0.00405371,-0.354407,0.680889,-0.477125,0.427959,0.0235612,-0.0133833,0.0191939,0.000417172,-0.000749379,0.00160557,9.75328e-05,-9.37747e-05,6.68021e-05,0.000434884,
0.243295,0.0718884,0.0910243,-0.0102436,-0.00271364,-0.00387634,-0.179711,0.730492,-0.483411,0.447672,0.0285366,-0.0179223,0.0213279,0.000395248,-0.00257339,0.00166601,9.2363e-05,-4.28698e-05,2.33984e-05,0.000220106,
0.153382,0.0458635,0.0560686,-0.00770959,-0.00251646,-0.00324383,0.0278511,0.75139,-0.478152,0.453895,0.0318052,-0.0199681,0.0222741,0.00124714,-0.00373692,0.000273175,-5.78977e-05,4.52688e-05,-9.42556e-05,-0.619984,
0.0904006,0.024313,0.0303551,-0.00481636,-0.00178927,-0.0021084,0.234831,0.737593,-0.456204,0.438981,0.0299885,-0.018075,0.0199933,0.00240161,-0.00271332,-0.00157797,-8.21973e-05,8.37831e-05,-9.94177e-05,0.535403,
0.0526031,0.0121419,0.0153587,-0.002643,-0.000592741,-0.00111212,0.416848,0.69597,-0.42207,0.404648,0.0281987,-0.0160369,0.0180786,0.00285165,-0.000648058,-0.0011417,-9.72499e-05,9.92985e-05,-9.36435e-05,-0.446437,
0.0323268,0.00888699,0.00648632,-0.00133325,1.245e-05,-0.000791315,0.571779,0.633987,-0.375407,0.360853,0.0250297,-0.0164694,0.0172479,0.00146582,0.000336403,-9.68396e-06,-9.48416e-05,6.27802e-05,-7.86645e-05,0.360079,
0.0209002,0.00889207,-0.00073956,-0.000915615,3.42365e-05,-0.000674418,0.700176,0.562353,-0.305581,0.31644,0.0204066,-0.0183268,0.0188039,0.00115158,0.000858069,0.000764906,-9.13279e-05,-9.98026e-05,-8.23726e-05,-0.000436364,
0.0120427,0.00762403,-0.0049648,-0.000814511,-0.000235392,-0.000147876,0.803102,0.488409,-0.217532,0.262988,0.0190153,-0.0162958,0.0200962,0.000656112,0.000218148,0.000302994,5.28006e-05,-9.79247e-05,-9.52481e-05,-0.000668814,
0.00550969,0.00513181,-0.00567964,-0.000475194,-0.000248795,1.18722e-05,0.882904,0.406596,-0.137419,0.190427,0.0210159,-0.0106774,0.0201748,0.000473307,0.000224916,0.000217338,-9.83895e-05,-9.9009e-05,-9.9185e-05,0.00077507,
0.0021622,0.00297481,-0.00467084,-0.0001832,-0.000175807,0.000194966,0.939495,0.316288,-0.0768508,0.106715,0.0201512,-0.00722235,0.0184405,0.000149951,4.53369e-05,-6.33786e-05,-9.9269e-05,-9.6699e-05,-9.9226e-05,
0.000942251,0.00157492,-0.00290447,-5.95745e-05,-0.00010667,0.00015829,0.973309,0.225253,-0.0320687,0.0296896,0.0187104,-0.00501654,0.0147082,3.44118e-05,2.53746e-05,-9.40996e-05,-9.78607e-05,-8.17113e-05,-9.68493e-05,
0.000511463,0.000752045,-0.00164386,-2.68716e-05,-6.01458e-05,9.289e-05,0.989642,0.140431,0.0013684,-0.0293183,0.0160271,-0.00406225,0.0103339,8.18672e-06,3.54201e-05,-5.5539e-05,-9.9378e-05,-7.40745e-05,-9.89354e-05,
0.000292518,0.000341266,-0.000903642,-1.71033e-05,-2.29695e-05,5.43286e-05,0.994913,0.0703352,0.0284938,-0.0660107,0.0122193,-0.00387978,0.0056643,9.41943e-06,1.16572e-05,-3.34375e-05,-9.88762e-05,3.66371e-05,-9.81237e-05,
0.00016089,0.000167143,-0.000488355,-9.40174e-06,-1.23295e-05,2.85714e-05,0.99546,0.0177937,0.0443274,-0.0821127,0.00888272,-0.000624673,0.00172116,4.80473e-06,9.26525e-06,-1.62409e-05,-9.76998e-05,2.11876e-05,-9.36203e-05,
8.79745e-05,7.88449e-05,-0.000266652,-5.23612e-06,-5.46744e-06,1.56787e-05,0.995719,-0.0172802,0.044932,-0.0786683,0.00513075,0.00145934,-0.00246294,2.71692e-06,4.5682e-06,-8.20776e-06,-9.51556e-05,-4.98606e-06,-6.43185e-05,
4.69767e-05,3.93726e-05,-0.000143234,-2.98458e-06,-2.43941e-06,8.97181e-06,0.997053,-0.0329822,0.0376967,-0.0577932,0.0012561,0.00203679,-0.00549357,1.86533e-06,1.96768e-06,-5.14e-06,-9.1273e-05,-8.85838e-06,6.81639e-05,
2.43309e-05,2.06888e-05,-7.46172e-05,-1.54387e-06,-1.27785e-06,4.73916e-06,0.998552,-0.0314016,0.0268989,-0.033869,-0.0018002,0.00255018,-0.00389972,8.69945e-07,8.74191e-07,-2.52949e-06,-2.821e-05,-2.60449e-05,5.65809e-05,
1.23342e-05,1.0609e-05,-3.77323e-05,-8.52672e-07,-7.23849e-07,2.63611e-06,0.999479,-0.0199798,0.0159013,-0.0187784,-0.00276337,0.00187651,-0.00211394,5.87933e-07,5.86082e-07,-1.81174e-06,4.8412e-05,-2.25744e-05,2.36109e-05,
6.19647e-06,5.41389e-06,-1.89129e-05,-3.73989e-07,-3.07243e-07,1.12765e-06,0.999833,-0.0105429,0.00876032,-0.0104962,-0.00101231,0.000981123,-0.00121842,1.56857e-07,1.16828e-07,-4.56095e-07,7.14699e-06,-1.15519e-05,1.69387e-05,
3.12298e-06,2.74556e-06,-9.53253e-06,-2.40686e-07,-2.25157e-07,7.48328e-07,0.999934,-0.00612297,0.00490777,-0.00581281,-0.000755267,0.000561219,-0.000655958,1.99939e-07,2.26402e-07,-6.49547e-07,1.09754e-05,-6.6517e-06,8.55511e-06,
1.55524e-06,1.38113e-06,-4.75631e-06,-7.33042e-08,-4.64547e-08,2.06931e-07,0.999967,-0.00333964,0.00272864,-0.0032476,-0.000357811,0.000310959,-0.00037142,-9.33261e-09,-4.91776e-08,6.44368e-08,3.77898e-06,-3.70597e-06,5.13164e-06,
7.90527e-07,7.04872e-07,-2.41734e-06,-7.9486e-08,-8.88491e-08,2.60843e-07,0.999977,-0.00189018,0.00151921,-0.00180797,-0.000221789,0.000173058,-0.000204651,9.27197e-08,1.3009e-07,-3.3077e-07,2.92321e-06,-2.04546e-06,2.77988e-06,
