x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.311326,1.14755,-0.435659,0.000402396,0.000262831,-0.000406567,0.687013,0.037248,0.605382,-0.400173,0.000551018,-0.000751973,0.00182397,0.00417808,-0.00998622,0.00322087,-4.42752e-05,-9.44037e-05,-4.31648e-05,0.311326,5,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,87,yes,0.000762751
0.300804,1.10599,-0.408868,-0.00247009,-0.00858295,0.00578125,0.68413,0.0323255,0.607404,-0.402469,0.000534091,0.000323301,0.000491749,-0.00626303,-0.00696243,0.00454799,-9.81157e-05,9.85206e-05,-9.90896e-05,1.14755,
0.276926,1.00367,-0.346874,-0.00231762,-0.0118704,0.00661865,0.698393,0.0271107,0.59617,-0.395083,0.00102329,0.00704209,-0.00376371,-0.0010787,-0.0093064,0.00688029,-9.41095e-05,9.64849e-05,-9.85263e-05,-0.435659,
0.256177,0.845976,-0.25784,-0.00180474,-0.0196539,0.0112061,0.741144,0.0205701,0.559262,-0.370802,0.00105634,0.0144464,-0.00882103,-0.00166439,-0.00936684,0.00287017,-9.81398e-05,9.63737e-05,-9.87815e-05,0.000402396,
0.227095,0.618817,-0.13052,-0.00401935,-0.0258349,0.0141939,0.811053,0.0182496,0.486116,-0.324817,-0.000963409,0.0230801,-0.0155321,-0.00720131,0.00522093,-0.0066783,1.29108e-05,9.37395e-05,7.11823e-05,0.000262831,
0.168212,0.40094,-0.0251521,-0.00797905,-0.0178587,0.00686886,0.884928,0.0240444,0.383544,-0.263012,-0.00162974,0.0234096,-0.0159729,0.000384459,0.00725482,-0.00579011,8.75418e-05,8.20355e-05,9.11812e-05,-0.000406567,
0.0901299,0.252649,0.0223173,-0.00762524,-0.0118035,0.00260514,0.938629,0.0263719,0.279865,-0.19976,0.000532697,0.0208717,-0.0134718,0.00735129,0.00566844,-0.00696604,7.54036e-05,-4.90475e-05,8.63012e-05,0.687013,
0.0348587,0.14986,0.032189,-0.00325512,-0.00868085,-0.000770827,0.970895,0.0207392,0.191218,-0.142528,0.00157681,0.0160432,-0.0108704,0.00133889,0.00497226,-0.000747958,5.42749e-05,-8.99074e-05,8.31505e-05,0.037248,
0.0124498,0.0817066,0.022724,-0.00128158,-0.00491634,-0.00113571,0.987485,0.0102643,0.12522,-0.0950525,0.00265298,0.0111945,-0.00824532,0.000567725,0.0027941,0.000292255,-3.34753e-05,-8.91817e-05,8.48101e-05,0.605382,
0.00455091,0.0435009,0.0128744,-0.000336296,-0.00271004,-0.000840915,0.995194,0.000267607,0.0783008,-0.0583478,0.00141543,0.00799845,-0.0061505,-7.17421e-05,0.00159435,0.00054884,-2.64384e-05,-7.88698e-05,7.34579e-05,-0.400173,
0.00209782,0.0230019,0.00663591,-0.000175687,-0.00138744,-0.00040638,0.998389,-0.00441699,0.0456505,-0.032583,0.000500204,0.0052234,-0.00399731,6.45546e-05,0.000674718,0.00021011,-3.03232e-05,-6.72526e-05,6.38425e-05,0.000551018,
0.000960232,0.0119114,0.00342621,-5.78781e-05,-0.000829731,-0.000235512,0.999489,-0.00423799,0.0254488,-0.0174062,-0.000561324,0.00288897,-0.00202526,-2.56188e-05,0.000565571,0.000161766,9.5842e-06,-3.4567e-05,2.86055e-05,-0.000751973,
0.000447237,0.00597079,0.00172349,-4.82178e-05,-0.00035845,-0.000104599,0.999823,-0.00228583,0.0142048,-0.00965509,-0.000218551,0.00161128,-0.00108012,4.72317e-05,0.000151337,4.56389e-05,1.85582e-06,-1.93655e-05,1.42525e-05,0.00182397,
0.000212248,0.00301069,0.000868107,4.92647e-07,-0.000233338,-6.64863e-05,0.999926,-0.00133529,0.00792384,-0.00541064,-0.000161057,0.000901844,-0.000617912,-3.49218e-05,0.000197686,5.62174e-05,2.4236e-06,-1.08769e-05,8.57113e-06,
0.000102366,0.00150194,0.000434232,-2.32773e-05,-6.85333e-05,-2.02292e-05,0.999959,-0.000735863,0.00441399,-0.00301449,-7.82181e-05,0.000502351,-0.000340904,4.08294e-05,-1.21363e-05,-3.03691e-06,9.12746e-07,-6.06601e-06,4.65282e-06,
4.75065e-05,0.000763879,0.000220181,1.23507e-05,-7.89287e-05,-2.25967e-05,0.999969,-0.000418593,0.00245875,-0.00168416,-4.83828e-05,0.000279843,-0.000191295,-3.69126e-05,9.59187e-05,2.76276e-05,6.76606e-07,-3.37727e-06,2.64259e-06,
2.47225e-05,0.00037504,0.0001086,-1.72371e-05,1.04045e-06,2.93462e-07,0.999972,-0.000233016,0.0013695,-0.000939801,-2.56642e-05,0.000155913,-0.000106482,3.7568e-05,-4.51417e-05,-1.32948e-05,3.25378e-07,-1.88343e-06,1.46523e-06,
