x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.961937,-1.34297,-1.08818,-0.000939357,0.000143289,0.000867295,-0.579397,0.360465,-0.476577,0.554291,0.00175463,0.000704292,1.82114e-05,-0.00119947,-0.000341309,0.00543045,-1.1729e-05,4.75287e-05,2.18115e-05,-0.961937,5,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,138,yes,0.000984797
-0.95006,-1.33919,-1.07691,0.00331565,0.000631441,0.00137872,-0.577579,0.36437,-0.478432,0.552032,0.000258059,-0.000298696,0.000348013,-0.00842896,-0.00958814,0.00944327,9.98825e-05,-7.1057e-05,9.85237e-05,-1.34297,
-0.888495,-1.30668,-1.05093,0.00906107,0.0059272,0.00378803,-0.55516,0.376843,-0.483251,0.562366,0.00503205,-0.00380296,0.00860216,-0.00754866,-0.00975289,0.00892792,9.87183e-05,-6.09001e-05,9.74626e-05,-1.08818,
-0.768786,-1.22234,-0.99823,0.0150767,0.0110439,0.00667675,-0.491793,0.411093,-0.494544,0.587006,0.0100183,-0.00691764,0.0158639,-0.00556957,-0.00933002,0.00716756,9.46647e-05,-9.69284e-05,9.7976e-05,-0.000939357,
-0.590447,-1.09048,-0.913475,0.0208654,0.0154201,0.0101667,-0.384638,0.461531,-0.511707,0.614173,0.0161641,-0.010446,0.0217427,-0.00118944,-0.00920333,-0.00585948,9.98179e-05,-9.35047e-05,9.74977e-05,0.000143289,
-0.402324,-0.912731,-0.779761,0.017133,0.0204267,0.0166082,-0.229287,0.514016,-0.530219,0.634111,0.0209713,-0.0152407,0.0268971,0.00073725,-0.00537135,-0.00767259,2.24805e-05,-8.77775e-05,9.02771e-05,0.000867295,
-0.254082,-0.684583,-0.58775,0.0128701,0.025508,0.0217165,-0.0335471,0.546434,-0.533348,0.644855,0.0211135,-0.0206868,0.0300608,-0.00128639,0.00937194,-0.000630352,-9.91763e-05,1.30697e-06,-9.93428e-05,-0.579397,
-0.152265,-0.440516,-0.398808,0.00720819,0.0232633,0.0164369,0.165648,0.546425,-0.511526,0.642145,0.0180757,-0.0208913,0.0267063,-0.00772737,0.0092625,0.00877731,-9.81055e-05,5.2009e-06,-9.94345e-05,0.360465,
-0.0876222,-0.246473,-0.265398,0.0051599,0.0152437,0.0110066,0.344266,0.523571,-0.472015,0.620152,0.0174025,-0.0194424,0.0251423,-0.00774993,0.00880124,0.00835782,-9.06705e-05,-1.76459e-05,-9.93246e-05,-0.476577,
-0.0583645,-0.137277,-0.163031,0.000200757,0.00650996,0.010211,0.50632,0.484191,-0.421955,0.575488,0.0183566,-0.018928,0.0247433,-0.00245498,0.00668336,0.00638575,9.77697e-05,-9.82036e-05,-9.96129e-05,0.554291,
-0.0832283,-0.102018,-0.0515265,-0.00535728,0.000722329,0.0125109,0.65246,0.429011,-0.35846,0.511646,0.0171288,-0.0191606,0.025152,0.00637056,-0.00616014,-0.00423619,9.97545e-05,-9.98342e-05,-9.98572e-05,0.00175463,
-0.103533,-0.0736213,0.0521429,0.00146437,0.00480044,0.00788125,0.77424,0.369536,-0.277441,0.432485,0.0139528,-0.0179038,0.0259911,-0.00492937,-0.00723602,-0.0073586,9.94259e-05,-9.9927e-05,-9.89107e-05,0.000704292,
-0.0724144,-0.0244341,0.108122,0.00444775,0.00470098,0.00308769,0.864816,0.318014,-0.192337,0.337603,0.0115709,-0.0130332,0.0258911,-0.00678183,-0.00638766,-0.0063373,9.72169e-05,-9.95709e-05,-9.728e-05,1.82114e-05,
-0.0298098,0.010865,0.117348,0.00374808,0.00219026,-0.00140471,0.925735,0.270057,-0.129526,0.23086,0.013033,-0.00624265,0.0234601,-0.00430544,-0.00294123,-0.00222493,1.89087e-05,-9.64751e-05,-9.71032e-05,
-0.00225587,0.0226676,0.0950093,0.00163398,0.000160446,-0.00312891,0.964761,0.210919,-0.0949317,0.125386,0.015567,-0.00288316,0.0198248,-0.00241097,-0.00117615,-0.000278255,-9.90467e-05,-9.3519e-05,-9.93227e-05,
0.00560187,0.0188874,0.0624006,-0.000102455,-0.000889463,-0.00342165,0.986537,0.143563,-0.070531,0.0337577,0.0144817,-0.00313838,0.0160391,-1.43286e-05,0.000715392,0.0014458,-9.95991e-05,-9.06258e-05,-9.955e-05,
0.00378929,0.0114022,0.0346925,-0.00023915,-0.000579166,-0.00212463,0.995024,0.0809129,-0.0446308,-0.0368834,0.0122588,-0.00417597,0.0116007,0.000157522,0.000436902,0.00113357,-9.94005e-05,-7.28345e-05,-9.92244e-05,
0.00193325,0.00673404,0.0184178,-0.00011808,-0.000340362,-0.001132,0.995873,0.0305763,-0.0160334,-0.083737,0.00896278,-0.00496683,0.00698997,3.30553e-05,0.000183858,0.000633281,-9.88971e-05,2.88005e-06,-9.8642e-05,
0.00101883,0.00395562,0.00978601,-5.93586e-05,-0.000209795,-0.000595798,0.994167,-0.00438457,0.00837123,-0.107265,0.00585992,-0.00327703,0.00245675,-4.97576e-06,9.26332e-05,0.000338971,-9.72689e-05,3.08303e-05,-9.57993e-05,
0.000551909,0.00226371,0.00522348,-3.29596e-05,-0.000126713,-0.000317354,0.993613,-0.0250466,0.0209882,-0.10782,0.0028589,-0.000872504,-0.00217476,-6.25138e-06,4.93579e-05,0.000176416,-9.31683e-05,2.14282e-05,-8.55032e-05,
0.000287695,0.00123771,0.00276485,-2.03017e-05,-7.81312e-05,-0.000174422,0.995511,-0.0307842,0.0222338,-0.0864685,-0.000388903,0.000814599,-0.00631043,9.82316e-07,4.05162e-05,0.000104053,-6.19186e-05,3.32128e-06,3.97882e-05,
0.000141414,0.00064433,0.00144319,-9.62741e-06,-4.06216e-05,-8.98069e-05,0.997973,-0.0235791,0.0164688,-0.0564177,-0.0024469,0.00160486,-0.00568899,1.28941e-06,1.95016e-05,4.52195e-05,2.32983e-05,-1.03005e-05,5.34061e-05,
6.77724e-05,0.000324716,0.000730421,-5.39015e-06,-2.33809e-05,-5.26907e-05,0.999308,-0.0135328,0.0095633,-0.0327233,-0.00157688,0.00116568,-0.00381732,2.31843e-06,1.65026e-05,3.92625e-05,2.11706e-05,-1.5829e-05,5.29687e-05,
3.20221e-05,0.000162148,0.000365958,-1.93028e-06,-9.16869e-06,-2.01802e-05,0.999774,-0.00756106,0.00523942,-0.0181324,-0.000813194,0.000568318,-0.00202983,4.10844e-07,2.72691e-06,5.00055e-06,8.6749e-06,-5.98246e-06,2.6479e-05,
1.59152e-05,8.18327e-05,0.000184876,-1.30908e-06,-6.89546e-06,-1.60342e-05,0.999915,-0.00428556,0.00295712,-0.0101597,-0.000496982,0.000345685,-0.00116164,8.12553e-07,6.59529e-06,1.62014e-05,6.41057e-06,-4.32293e-06,1.60302e-05,
7.57978e-06,4.06609e-05,9.18864e-05,-3.93284e-07,-1.34273e-06,-2.56095e-06,0.99996,-0.00238083,0.00163506,-0.00565773,-0.000264818,0.000183557,-0.000640081,3.82462e-08,-1.51723e-06,-4.61579e-06,3.08542e-06,-2.09098e-06,8.70954e-06,
3.89551e-06,2.07921e-05,4.7067e-05,-3.36757e-07,-2.62948e-06,-6.40331e-06,0.999974,-0.00133569,0.000913714,-0.00316047,-0.000153152,0.000105182,-0.000359071,2.27606e-07,3.73312e-06,9.54766e-06,1.91808e-06,-1.26961e-06,4.95199e-06,
