Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 85

                                   (scaled)                 (unscaled)
Objective...............:   4.1519989156538509e+02    8.3039978313077018e+06
Dual infeasibility......:   1.3239720431101887e-10    2.6479440862203774e-06
Constraint violation....:   1.9559007191638500e-15    1.9559007191638500e-15
Variable bound violation:   9.9999875596422545e-09    9.9999875596422545e-09
Complementarity.........:   2.5786556791241448e-09    5.1573113582482892e-05
Overall NLP error.......:   2.6990987334276656e-10    5.1573113582482892e-05


Number of objective function evaluations             = 86
Number of objective gradient evaluations             = 86
Number of equality constraint evaluations            = 86
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 86
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 85
Total seconds in IPOPT (w/o function evaluations)    =      0.277
Total seconds in NLP function evaluations            =      0.106


Timing Statistics:

OverallAlgorithm....................:      0.383 (sys:      0.000 wall:      0.383)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.079 (sys:      0.000 wall:      0.079)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.001 (sys:      0.000 wall:      0.001)
 ComputeSearchDirection.............:      0.263 (sys:      0.000 wall:      0.263)
 ComputeAcceptableTrialPoint........:      0.008 (sys:      0.000 wall:      0.008)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.026 (sys:      0.000 wall:      0.026)
PDSystemSolverTotal.................:      0.263 (sys:      0.000 wall:      0.263)
 PDSystemSolverSolveOnce............:      0.256 (sys:      0.000 wall:      0.256)
 ComputeResiduals...................:      0.004 (sys:      0.000 wall:      0.004)
 StdAugSystemSolverMultiSolve.......:      0.258 (sys:      0.000 wall:      0.258)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.028 (sys:      0.000 wall:      0.028)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.106 (sys:      0.000 wall:      0.106)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.001)
 Objective function gradient........:      0.001 (sys:      0.000 wall:      0.001)
 Equality constraints...............:      0.004 (sys:      0.000 wall:      0.004)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.022 (sys:      0.000 wall:      0.022)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.078 (sys:      0.000 wall:      0.078)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 19

                                   (scaled)                 (unscaled)
Objective...............:   3.3710147743521270e+02    6.7427037503537145e+06
Dual infeasibility......:   3.0775737513977219e-10    6.1557630163539472e-06
Constraint violation....:   1.9342166757141399e-15    1.9342166757141399e-15
Variable bound violation:   9.9999963627811364e-09    9.9999963627811364e-09
Complementarity.........:   1.1016585955518175e-09    2.2035375223961333e-05
Overall NLP error.......:   2.0293526934710197e-10    2.2035375223961333e-05


Number of objective function evaluations             = 20
Number of objective gradient evaluations             = 20
Number of equality constraint evaluations            = 20
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 20
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 19
