Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 41

                                   (scaled)                 (unscaled)
Objective...............:   1.0089049916924266e+03    2.0178099833848532e+07
Dual infeasibility......:   6.5905690511777911e-10    1.3181138102355582e-05
Constraint violation....:   8.3266726846886741e-16    8.3266726846886741e-16
Variable bound violation:   9.9999957754281620e-09    9.9999957754281620e-09
Complementarity.........:   2.5083355207793207e-09    5.0166710415586412e-05
Overall NLP error.......:   1.0300112415772015e-10    5.0166710415586412e-05


Number of objective function evaluations             = 42
Number of objective gradient evaluations             = 42
Number of equality constraint evaluations            = 42
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 42
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 41
Total seconds in IPOPT (w/o function evaluations)    =      0.097
Total seconds in NLP function evaluations            =      0.052


Timing Statistics:

OverallAlgorithm....................:      0.149 (sys:      0.000 wall:      0.149)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.038 (sys:      0.000 wall:      0.038)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.088 (sys:      0.000 wall:      0.088)
 ComputeAcceptableTrialPoint........:      0.004 (sys:      0.000 wall:      0.004)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.013 (sys:      0.000 wall:      0.013)
PDSystemSolverTotal.................:      0.088 (sys:      0.000 wall:      0.088)
 PDSystemSolverSolveOnce............:      0.084 (sys:      0.000 wall:      0.084)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.087 (sys:      0.000 wall:      0.087)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
