x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.637475,0.119747,0.231257,-0.000596887,0.000434884,0.000220106,-0.619984,0.535403,-0.446437,0.360079,-0.000436364,-0.000668814,0.00077507,-0.00103042,0.000951023,-0.00397421,9.97412e-05,-9.05075e-05,9.8781e-05,0.637475,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,146,yes,0.000843264
0.614429,0.122901,0.225556,-0.00401398,0.000186581,-0.00134592,-0.599399,0.550099,-0.447284,0.371549,0.00657447,-0.00352553,0.00743639,-0.000675559,0.00144354,-0.00459073,9.05542e-05,-8.83093e-05,9.37384e-05,0.119747,
0.55502,0.121268,0.204318,-0.00787919,-0.000525241,-0.00284018,-0.540573,0.592007,-0.450812,0.392531,0.0131886,-0.00628388,0.0129229,-9.74599e-05,0.0014663,-0.0029346,9.82413e-05,-9.54895e-05,9.75361e-05,0.231257,
0.463792,0.111817,0.171425,-0.0103843,-0.00137336,-0.00366621,-0.439502,0.651333,-0.456367,0.417542,0.0199275,-0.00995018,0.0175731,-9.71844e-05,0.00244121,-0.00278474,9.89187e-05,-9.78465e-05,9.59461e-05,-0.000596887,
0.346441,0.0928725,0.1288,-0.0131224,-0.00242339,-0.0047475,-0.291152,0.711165,-0.462394,0.442354,0.0258151,-0.0149014,0.0208314,0.000638603,-0.00108601,0.00176781,9.79505e-05,-9.32001e-05,8.71524e-05,0.000434884,
0.224506,0.0663549,0.0834213,-0.0112644,-0.00290981,-0.00440253,-0.0973405,0.74973,-0.463067,0.462612,0.0305123,-0.0200514,0.0228605,0.000729911,-0.00224173,0.000909817,4.33422e-05,4.13732e-05,2.80587e-05,0.000220106,
0.12167,0.0377271,0.0438294,-0.00926846,-0.00282008,-0.00363999,0.119419,0.755,-0.448072,0.463629,0.0321735,-0.018848,0.0234234,0.00339894,-0.00665655,0.000502539,-9.32383e-05,9.93773e-05,-9.9812e-05,-0.619984,
0.0561801,0.0153297,0.0168507,-0.00370713,-0.00165722,-0.00217299,0.322274,0.729737,-0.416349,0.43622,0.029874,-0.0158159,0.0210909,0.00523194,-0.00225815,-0.00351445,-0.000100001,0.000100007,-0.000100003,0.535403,
0.0302908,0.00940897,0.00441317,-0.00127488,0.000630795,-0.000656185,0.495569,0.679464,-0.373469,0.391504,0.0272891,-0.0150226,0.0194729,0.00302891,0.00192801,0.00138672,-9.98836e-05,9.99046e-05,-6.04842e-05,-0.446437,
0.0169706,0.00795054,0.00185164,-0.00132722,-0.00078761,0.000174904,0.641242,0.610508,-0.313716,0.343036,0.0237218,-0.0169668,0.0193726,0.000944293,-0.000664082,-0.000779892,-9.87843e-05,-9.93422e-05,-3.14011e-05,0.360079,
0.0084097,0.00330034,0.00118094,-0.000371955,-0.000150595,-0.000362553,0.761993,0.528908,-0.236459,0.289329,0.023025,-0.0162929,0.0198006,0.000662644,0.000823175,0.000387498,-9.86968e-05,-9.99507e-05,-9.99309e-05,-0.000436364,
0.00454575,0.00210605,0.000123421,-0.000369635,-4.95688e-05,0.000161126,0.856528,0.440257,-0.154302,0.220733,0.0211943,-0.0134295,0.0211065,0.000165617,-0.000388605,-8.57924e-05,-6.56811e-05,-9.99529e-05,-9.99384e-05,-0.000668814,
0.00222123,0.0010665,0.000297695,-0.000103752,-0.000171243,-0.00012429,0.92362,0.348382,-0.0818007,0.13733,0.0210028,-0.00904125,0.0203869,9.52338e-05,0.000283845,2.00842e-05,-9.92747e-05,-9.91611e-05,-9.95659e-05,0.00077507,
0.00128882,0.000272488,-0.000245739,-7.52197e-05,1.73598e-05,1.17245e-05,0.965563,0.253168,-0.0277179,0.0530699,0.0197662,-0.00604939,0.0173285,2.65316e-05,-5.52915e-05,3.17789e-05,-9.9936e-05,-9.97233e-05,-9.99409e-05,
0.0006595,0.000179549,-0.000113201,-5.1373e-05,-3.61416e-05,1.6753e-05,0.986553,0.162153,0.012378,-0.0158237,0.0172795,-0.00485793,0.0127201,4.14224e-05,4.95752e-05,-4.37418e-05,-9.99291e-05,-9.87354e-05,-9.99129e-05,
0.000327877,5.07819e-05,-5.63275e-05,-1.49206e-05,9.36975e-06,-6.15959e-06,0.993396,0.0853246,0.0459416,-0.0612319,0.0133467,-0.00505677,0.00769303,4.23585e-06,-1.56989e-05,1.57136e-05,-9.91874e-05,4.0625e-05,-9.89007e-05,
0.000192501,6.74612e-05,-5.89396e-05,-1.20943e-05,-5.8278e-06,5.95159e-06,0.993623,0.0267572,0.0677384,-0.0859103,0.0099383,-0.00137811,0.00385241,6.37311e-06,6.59337e-06,-8.29277e-06,-9.97792e-05,7.99109e-05,-9.9639e-05,
9.81713e-05,3.15606e-05,-2.86784e-05,-6.7934e-06,-1.44254e-06,3.77362e-08,0.993425,-0.0155277,0.0670964,-0.0912903,0.00663628,0.00308343,-0.000605905,4.32752e-06,7.43141e-07,2.26814e-06,-9.9905e-05,-1.63707e-05,-9.98378e-05,
4.97777e-05,1.67261e-05,-1.59027e-05,-2.8917e-06,-1.47648e-06,2.49643e-06,0.995047,-0.0375594,0.0526763,-0.0752732,0.00200453,0.00351859,-0.00505589,1.36039e-06,1.84906e-06,-3.12648e-06,-8.84372e-05,-3.86407e-05,2.13867e-05,
2.62771e-05,7.57478e-06,-3.73869e-06,-1.81019e-06,-3.41378e-07,-7.43799e-08,0.997307,-0.0389141,0.0374869,-0.0492912,-0.00139941,0.00298086,-0.00501631,1.15941e-06,5.68347e-08,4.90484e-07,-7.12419e-05,-2.09981e-05,6.3612e-05,
1.31813e-05,3.95715e-06,-2.05084e-06,-8.10553e-07,-3.73012e-07,4.05358e-07,0.998984,-0.0258191,0.0230725,-0.0283247,-0.003828,0.00283956,-0.00330774,3.69883e-07,4.95858e-07,-7.07935e-07,7.38701e-05,-3.59807e-05,3.76278e-05,
6.62556e-06,2.0169e-06,-9.54897e-07,-5.01423e-07,-1.00172e-08,-1.85931e-07,0.999694,-0.0133438,0.0125614,-0.0156788,-0.00116524,0.0013676,-0.00179526,4.00864e-07,-1.97003e-07,5.27079e-07,4.3246e-06,-1.54223e-05,2.42903e-05,
3.31488e-06,1.05842e-06,-5.5607e-07,-1.60505e-07,-1.80399e-07,2.64633e-07,0.999891,-0.00790504,0.00709772,-0.00871722,-0.00100979,0.000820665,-0.000989725,-9.89456e-09,3.12462e-07,-5.49402e-07,1.56259e-05,-9.94938e-06,1.28865e-05,
1.6717e-06,5.08898e-07,-2.16016e-07,-1.68931e-07,7.10083e-08,-1.96305e-07,0.999957,-0.00426982,0.0039347,-0.0048616,-0.000444014,0.000445198,-0.000555286,2.0237e-07,-2.22233e-07,4.7988e-07,4.29487e-06,-5.24807e-06,7.62512e-06,
8.3046e-07,2.87863e-07,-1.66168e-07,1.27713e-09,-1.14697e-07,2.06042e-07,0.999976,-0.0024345,0.00219544,-0.00270727,-0.000289874,0.000250833,-0.000306787,-1.01147e-07,2.36556e-07,-4.60708e-07,3.94427e-06,-2.99251e-06,4.16191e-06,
4.24959e-07,1.17704e-07,-3.1172e-08,-8.30682e-08,8.04535e-08,-1.78938e-07,0.999983,-0.00134084,0.00122113,-0.00151144,-0.000147435,0.000139112,-0.000171755,1.46859e-07,-2.00073e-07,4.20819e-07,1.67495e-06,-1.65429e-06,2.36574e-06,
