x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.7,0.135201,-0.269435,-5.43126e-05,-0.000174688,-0.000938291,-0.146338,0.142372,-0.780262,0.591192,0.00115023,-0.00156461,-0.000444894,-0.00364647,-0.00432739,0.00218851,2.57329e-05,-9.84123e-05,9.92581e-05,-0.7,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,155,yes,0.000611375
-0.682138,0.126683,-0.26891,0.0036401,-0.00153495,0.00105033,-0.127583,0.139463,-0.785824,0.588857,0.00181197,-0.00516028,0.00351011,-0.00786459,-0.00716146,0.00490667,3.37907e-05,-9.89171e-05,9.94042e-05,0.135201,
-0.60536,0.0973825,-0.245324,0.0117591,-0.00436063,0.00370013,-0.082516,0.141993,-0.792555,0.587271,0.00291477,-0.00864741,0.00745127,-0.00679895,-0.00589491,0.000295977,-3.25726e-05,-9.96557e-05,9.95487e-05,-0.269435,
-0.456283,0.0561188,-0.192175,0.0181375,-0.00393089,0.00698611,-0.0120498,0.149353,-0.79483,0.588044,0.00161879,-0.0121535,0.0112397,-0.00182486,-0.0034373,-0.00270959,-7.15395e-05,-0.000100009,0.000100009,-5.43126e-05,
-0.265346,0.0275406,-0.106787,0.0201469,-0.00178122,0.0100898,0.0816171,0.158791,-0.783343,0.5954,-0.000944701,-0.0159361,0.0143508,0.00917963,0.00838691,-0.000332615,3.42399e-05,-9.98557e-05,9.96496e-05,-0.000174688,
-0.112616,0.0169366,-0.0346326,0.0103233,-0.000221552,0.00425058,0.197082,0.166962,-0.757608,0.599428,0.000803222,-0.0192516,0.0174651,0.0078265,0.00464729,0.00206381,1.75218e-05,-9.99748e-05,9.93536e-05,-0.000938291,
-0.048052,0.0128268,-0.0120106,0.00260478,-0.000438343,0.000221375,0.33219,0.175169,-0.720647,0.582773,0.00426578,-0.0214093,0.0216795,0.00263114,-0.00145771,-3.28638e-06,-9.68304e-05,-9.94851e-05,-8.04853e-05,-0.146338,
-0.0248932,0.00900753,-0.00824707,0.00213472,-0.000293025,0.000448272,0.472809,0.181647,-0.66776,0.545478,0.00366019,-0.0222659,0.0219239,0.00107503,0.000641242,0.000486734,-9.90996e-05,-9.95833e-05,-9.98294e-05,0.142372,
-0.00834619,0.00690507,-0.0064729,0.00120466,-9.87721e-05,-7.96482e-05,0.606672,0.181681,-0.596371,0.493227,0.00474822,-0.0235873,0.0228265,-0.00134919,0.00121936,0.000636905,9.97747e-05,-9.97962e-05,-9.99784e-05,-0.780262,
-0.00140801,0.00418879,-0.00556401,0.000123193,-0.000425833,0.000320524,0.728509,0.175428,-0.509611,0.422831,0.00500764,-0.0227509,0.0232271,0.000176601,0.000342136,-0.000173031,9.91211e-05,5.74865e-05,-9.95718e-05,0.591192,
-0.00064603,0.00161846,-0.00321037,3.82375e-05,-8.59937e-05,0.000155457,0.825452,0.177642,-0.41198,0.342511,0.000722338,-0.0192101,0.0236649,3.94621e-06,6.53541e-05,-8.27253e-06,9.5291e-05,-9.98824e-05,-9.63368e-05,0.00115023,
-0.000412183,0.000987266,-0.00166603,9.56987e-06,-3.96334e-05,0.000154687,0.891668,0.186553,-0.320531,0.2595,0.00264499,-0.0147576,0.0207873,-0.000123861,-5.194e-05,-0.000203494,9.85634e-05,-9.76835e-05,-9.94721e-05,-0.00156461,
-0.000186762,0.000657171,-0.000630655,2.9796e-05,-2.74479e-05,4.77485e-05,0.934916,0.177229,-0.250555,0.178011,0.00744091,-0.0107764,0.016897,-6.22253e-05,-1.9963e-06,-4.99166e-05,-5.04932e-06,-8.49388e-05,-9.88325e-05,-0.000444894,
-2.16071e-05,0.000404095,-0.000267744,1.97851e-06,-2.31207e-05,2.34783e-05,0.964522,0.144628,-0.19521,0.103022,0.01051,-0.0100314,0.0139197,-1.21769e-05,1.86929e-06,-2.81487e-05,-9.96915e-05,-9.36082e-05,-9.98271e-05,
-1.00754e-05,0.000207913,-0.000130239,-7.25137e-08,-1.63932e-05,3.61202e-06,0.984421,0.100065,-0.138731,0.0399255,0.0103727,-0.0115826,0.0109135,2.87611e-06,1.48097e-05,2.69282e-06,-9.9706e-05,-1.17594e-05,-9.98012e-05,
-4.3768e-06,0.000103061,-7.38198e-05,1.44935e-06,-4.53244e-06,7.57572e-06,0.99505,0.0573155,-0.0803399,-0.00831017,0.00857985,-0.0108047,0.00806723,-3.20594e-06,-4.22265e-07,-7.4431e-06,-9.76639e-05,8.50755e-05,-9.80591e-05,
1.28237e-06,5.94282e-05,-2.93755e-05,-4.19442e-07,-4.24686e-06,1.2715e-06,0.998234,0.0230226,-0.03431,-0.0418411,0.00634193,-0.00675611,0.00509655,4.15042e-07,3.15237e-06,3.95772e-08,-9.93576e-05,8.47914e-05,-9.9381e-05,
4.5569e-07,2.9827e-05,-1.59272e-05,2.59516e-07,-1.67335e-06,1.39859e-06,0.998214,-0.000819393,-0.00898453,-0.058426,0.00379991,-0.00281193,0.00136495,-6.11682e-07,6.8691e-07,-1.17331e-06,-9.06867e-05,3.903e-05,-8.90121e-05,
1.06936e-06,1.6192e-05,-7.16275e-06,-1.42878e-07,-1.05903e-06,3.523e-07,0.998299,-0.0122274,0.000516183,-0.0563442,0.000949709,-0.000731767,-0.00224853,1.10281e-07,6.36745e-07,-2.92228e-09,-8.4094e-05,1.80938e-05,-7.32223e-05,
4.69968e-07,8.18244e-06,-3.67074e-06,1.78117e-08,-5.41382e-07,3.45974e-07,0.999204,-0.00962685,0.00147905,-0.0377164,-0.00197476,0.000358962,-0.00518137,-1.33873e-07,3.19345e-07,-3.69267e-07,5.09394e-05,-5.27715e-06,9.29532e-05,
2.19664e-07,4.10744e-06,-1.80235e-06,-7.0384e-08,-2.73985e-07,2.88412e-08,0.999757,-0.00437483,0.000521547,-0.0197989,-0.000130154,2.45718e-05,-0.00201031,1.25045e-07,1.72503e-07,1.37028e-07,-8.94052e-06,-1.29748e-07,2.11271e-05,
8.68563e-08,2.0694e-06,-9.31243e-07,4.28888e-08,-1.32948e-07,1.45155e-07,0.999894,-0.00290916,0.000349578,-0.011387,-0.000455875,4.60287e-05,-0.00135325,-1.15368e-07,6.97071e-08,-2.28902e-07,9.16448e-06,-4.42175e-07,2.02337e-05,
5.28591e-08,1.03633e-06,-4.43729e-07,-4.99999e-08,-7.40853e-08,-4.74609e-08,0.999942,-0.00146712,0.000182712,-0.00626963,-0.000121008,2.09103e-05,-0.000694973,1.08057e-07,5.58665e-08,1.60915e-07,1.68064e-07,-2.59441e-07,9.09143e-06,
1.23461e-08,5.23027e-07,-2.43751e-07,4.16785e-08,-2.81736e-08,8.73828e-08,0.999957,-0.000876967,0.00010214,-0.0035225,-0.000115048,1.14359e-05,-0.000403941,-9.96132e-08,4.04528e-09,-1.75431e-07,1.83694e-06,-9.60933e-08,5.69356e-06,
1.71289e-08,2.61137e-07,-1.03281e-07,-4.07353e-08,-2.45382e-08,-5.92454e-08,0.999961,-0.000469468,5.66798e-05,-0.00196015,-4.79511e-05,6.84507e-06,-0.000221094,9.24559e-08,2.85379e-08,1.50045e-07,4.27301e-07,-8.23633e-08,3.01274e-06,
-2.68373e-09,1.3221e-07,-6.94165e-08,3.66759e-08,-9.41848e-10,6.59976e-08,0.999963,-0.000268625,3.09979e-05,-0.00109594,-3.23835e-05,3.4598e-06,-0.000124609,-8.54044e-08,-1.41205e-08,-1.46069e-07,4.45479e-07,-3.09806e-08,1.7292e-06,
