x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.1468,0.187197,0.759494,-0.000112775,-0.000867054,-0.000411682,-0.016062,-0.857437,0.174602,0.483795,-0.0012435,-0.00145512,-0.000574933,0.00589472,-0.00147059,-0.00415586,-9.9754e-05,7.34498e-05,9.33978e-05,-1.1468,8,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,51,yes,0.000827498
-1.12021,0.174196,0.743401,0.00543652,-0.00171977,-0.00280665,-0.000632597,-0.858924,0.176854,0.480595,-0.00473169,0.00113905,0.00287905,0.00942999,-0.00566183,-0.00758505,-9.9588e-05,9.60766e-05,9.91382e-05,0.187197,
-1.01388,0.162729,0.695749,0.0158306,-0.000541684,-0.00674263,0.0411799,-0.855693,0.17191,0.486355,-0.00831178,0.00442643,0.00661952,0.00999636,-0.00775323,-0.00982805,-0.000100009,9.99871e-05,0.000100007,0.759494,
-0.791902,0.169307,0.609893,0.0285668,0.00187945,-0.0104792,0.110601,-0.843634,0.158546,0.500909,-0.0121314,0.00797324,0.0103702,0.00999994,0.00945514,0.00201007,-0.000100001,-4.31472e-05,9.99953e-05,-0.000112775,
-0.510366,0.153848,0.456961,0.0276635,-0.00468599,-0.0204311,0.205844,-0.821196,0.144211,0.512313,-0.0175467,0.00700056,0.0116288,-0.00885348,0.0078756,0.00731008,-0.00010001,-3.19709e-05,9.99888e-05,-0.000867054,
-0.288182,0.0978403,0.273499,0.0167328,-0.00642122,-0.0162402,0.32391,-0.785287,0.139724,0.508797,-0.0237582,0.00631855,0.0121794,-0.0081686,-0.000362177,0.00642476,-9.93841e-05,9.89467e-05,9.94209e-05,-0.000411682,
-0.152809,0.0499046,0.144811,0.0103993,-0.00322233,-0.00929276,0.464155,-0.726834,0.13734,0.487233,-0.0287726,0.00707951,0.0168887,-0.00569813,0.00182112,0.00496194,-9.9734e-05,9.94932e-05,9.96445e-05,-0.016062,
-0.0767614,0.025768,0.0743715,0.00483437,-0.00158539,-0.00470433,0.621507,-0.6377,0.122999,0.438083,-0.0337225,0.00730054,0.022695,-0.00249786,0.000648815,0.00204809,4.5311e-05,1.8407e-05,-2.97097e-05,-0.857437,
-0.0396376,0.0135617,0.0385075,0.00259863,-0.000856473,-0.00245395,0.765287,-0.522731,0.102339,0.36137,-0.0322656,0.00539645,0.0213493,-0.00137716,0.000526103,0.00104647,9.37243e-05,-9.94146e-05,-9.67261e-05,0.174602,
-0.0200371,0.00703248,0.019586,0.00132695,-0.000443789,-0.00133364,0.866866,-0.403137,0.0836667,0.281066,-0.0264266,0.00484851,0.0173545,-0.000824471,0.000177877,0.000619418,9.89864e-05,-9.8896e-05,-3.85775e-05,0.483795,
-0.0101815,0.00357137,0.00986699,0.000644402,-0.000252149,-0.000616737,0.929884,-0.295638,0.0631265,0.209532,-0.0212219,0.00478275,0.0145916,-0.000327041,0.00014916,0.000291871,9.91341e-05,-9.35151e-05,-4.22592e-05,-0.0012435,
-0.00520507,0.00179188,0.00505824,0.000351975,-0.000104568,-0.000346308,0.966547,-0.206987,0.0428768,0.145192,-0.0161322,0.00339025,0.0127537,-0.00024315,3.17362e-05,0.000183533,9.85358e-05,-4.64126e-05,-8.39992e-05,-0.00145512,
-0.00266707,0.000942881,0.00255538,0.000155341,-6.58949e-05,-0.000157144,0.985759,-0.138588,0.029991,0.0902779,-0.0121412,0.00135218,0.00960386,-6.37924e-05,3.25747e-05,7.81563e-05,9.86182e-05,2.64435e-05,-7.73626e-05,-0.000574933,
-0.00137997,0.000470207,0.00131261,0.000102214,-2.91805e-05,-9.15187e-05,0.994677,-0.0864071,0.021909,0.0514778,-0.0090915,0.0016964,0.00593941,-8.16327e-05,1.15926e-05,5.87154e-05,9.25424e-05,-5.87659e-07,-6.74322e-05,
-0.000690297,0.000242922,0.000663349,3.56325e-05,-1.66206e-05,-3.87226e-05,0.998278,-0.0491832,0.0141186,0.0283089,-0.00588436,0.00141763,0.00333674,-4.20714e-06,8.70845e-06,1.48448e-05,8.2438e-05,-1.08254e-05,-4.42191e-05,
-0.000350421,0.000120992,0.000335644,3.2322e-05,-7.8497e-06,-2.67738e-05,0.999464,-0.0272007,0.00813553,0.0156504,-0.00291912,0.000985492,0.00174029,-3.56027e-05,3.37944e-06,2.29596e-05,3.08602e-05,-1.24291e-05,-2.25758e-05,
-0.000173922,5.96537e-05,0.000166767,2.94928e-06,-4.53733e-06,-7.05737e-06,0.999822,-0.0154132,0.00444766,0.00879922,-0.00179573,0.000492596,0.0010046,1.31328e-05,3.48892e-06,-2.39446e-06,2.32163e-05,-5.09088e-06,-1.36448e-05,
-8.9639e-05,3.00966e-05,8.50305e-05,1.39011e-05,-1.34211e-06,-9.26878e-06,0.999938,-0.00854259,0.00249045,0.00490248,-0.000952357,0.000292239,0.00055523,-2.22507e-05,-6.85654e-07,1.16309e-05,1.10752e-05,-3.51254e-06,-7.5621e-06,
-4.29588e-05,1.46318e-05,4.15969e-05,-4.567e-06,-1.81928e-06,5.68054e-07,0.999974,-0.00478677,0.00137344,0.00273821,-0.000549732,0.00015534,0.000310838,1.56115e-05,2.6563e-06,-6.01286e-06,6.85568e-06,-1.71039e-06,-4.26634e-06,
-2.35768e-05,7.57681e-06,2.18373e-05,8.43688e-06,4.55591e-07,-4.5131e-06,0.999985,-0.00266122,0.000764946,0.00152826,-0.000300375,8.85117e-05,0.000173247,-1.70054e-05,-2.15251e-06,7.96691e-06,3.59569e-06,-1.03616e-06,-2.3822e-06,
-9.98631e-06,3.5514e-06,1.01202e-05,-5.7132e-06,-1.31339e-06,2.16582e-06,0.999988,-0.00148612,0.000423561,0.000853367,-0.000169597,4.82658e-05,9.67433e-05,1.44794e-05,2.80425e-06,-6.19553e-06,2.08299e-06,-5.43859e-07,-1.33251e-06,
