x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.44881,-1.38885,-0.160988,-0.00054228,0.0006051,0.000692155,-0.0813687,-0.0917657,0.8805,-0.457906,0.00016365,-0.00114779,0.00164389,-0.00725861,0.00024012,0.000174682,-1.62168e-06,8.83068e-05,-9.97786e-05,-1.44881,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,180,yes,0.000783853
-1.42557,-1.38003,-0.155541,0.00518958,0.00118248,0.000394996,-0.0791684,-0.0921302,0.880355,-0.458497,-0.00051358,0.00196108,-0.00193134,-0.0097498,0.00714558,-0.00967375,-6.90814e-05,9.9652e-05,-9.88392e-05,-1.38885,
-1.33987,-1.31377,-0.153173,0.0119034,0.0121065,2.25711e-05,-0.0534239,-0.0849184,0.878419,-0.467242,-0.00368059,0.00543213,-0.00546164,-0.00971254,0.0047509,-0.00960858,-9.03625e-05,9.97497e-05,-9.93107e-05,-0.160988,
-1.18691,-1.1427,-0.148931,0.0186006,0.0221688,0.000693843,-0.00269725,-0.072683,0.868405,-0.490492,-0.00786062,0.00922047,-0.0082837,-0.00999466,0.00307631,-0.00999775,-4.72142e-06,0.000100009,-0.00010001,-0.00054228,
-0.968352,-0.870757,-0.136099,0.0249422,0.0323261,0.00165578,0.0724167,-0.0601493,0.848043,-0.521498,-0.00906707,0.0135793,-0.0102307,0.000404336,-0.00596723,0.0065036,9.98477e-05,9.99898e-05,-9.99846e-05,0.0006051,
-0.718179,-0.579541,-0.108086,0.0251471,0.0259494,0.00404657,0.17058,-0.0503593,0.821049,-0.542439,-0.00623282,0.0178137,-0.012711,0.0098049,0.006306,0.00956073,2.31213e-05,9.98125e-05,-9.95103e-05,0.000692155,
-0.48708,-0.353611,-0.0925938,0.0215999,0.0191287,-0.000609887,0.290549,-0.0392645,0.786057,-0.544192,-0.00488196,0.02149,-0.0165687,0.0098979,0.00553623,0.00920318,-9.61515e-05,9.99428e-05,-9.9711e-05,-0.0813687,
-0.276429,-0.198504,-0.109202,0.0211698,0.0118914,-0.00227835,0.432575,-0.0210681,0.733979,-0.523148,-0.00344988,0.0259681,-0.0224397,0.00881839,-0.00266706,0.00396835,-9.86853e-05,9.76298e-05,9.98087e-05,-0.0917657,
-0.078991,-0.113192,-0.105408,0.0187347,0.00510869,0.0031893,0.584663,0.00180287,0.657928,-0.47462,-0.00300378,0.0281268,-0.0245829,0.00434787,-0.00740558,-0.00737158,9.98702e-05,-9.92133e-05,9.9982e-05,0.8805,
0.0622428,-0.0709839,-0.052665,0.00966514,0.00302148,0.00690507,0.723724,0.0234407,0.562986,-0.398382,-0.00119409,0.0267693,-0.0257352,-0.00990778,-0.00897217,-0.00923928,0.000100009,-0.000100006,0.000100009,-0.457906,
0.0991612,-0.0285342,-0.0100313,-0.00262175,0.0050324,0.00116883,0.832542,0.056262,0.455484,-0.310148,-0.00516042,0.0224035,-0.0251782,0.000508829,-0.00422051,0.000384388,9.99942e-05,8.72499e-06,9.99985e-05,0.00016365,
0.0650978,0.00535877,0.00561026,-0.00411591,0.00170741,0.00183493,0.901903,0.10295,0.353783,-0.225268,-0.00552457,0.0164684,-0.0224252,0.00821788,-0.00216166,-0.00617662,9.98724e-05,9.9669e-05,9.99165e-05,-0.00114779,
0.0300382,0.0129367,0.0144674,-0.00255956,-6.14627e-05,-0.000328004,0.942161,0.134764,0.270491,-0.14467,-4.01684e-05,0.0133217,-0.0183902,0.00377425,-0.000779492,-0.00140159,9.97719e-05,9.91251e-05,9.99091e-05,0.00164389,
0.014324,0.00843061,0.00868684,-0.000493118,-0.000785923,-0.000906235,0.968075,0.13147,0.200786,-0.0717691,0.0066466,0.012225,-0.0141674,-0.000987106,0.00106869,0.000962123,-1.33543e-05,9.82227e-05,9.98957e-05,
0.00761028,0.00399099,0.00388119,-0.000895557,-0.00010079,-3.82283e-05,0.986022,0.0998762,0.132473,-0.0124217,0.00927403,0.0135809,-0.0103789,0.00124596,-0.000221105,-0.000275046,-9.90657e-05,-1.84661e-05,9.98681e-05,
0.00347452,0.00234465,0.00220548,8.0982e-05,-0.000216441,-0.000310102,0.995268,0.0634432,0.0659889,0.031228,0.00738721,0.0116154,-0.00745796,-0.000556174,0.000311499,0.000370277,-9.9062e-05,-9.73831e-05,9.97786e-05,
0.00205586,0.00109363,0.000957763,-0.000373389,-3.65059e-05,6.31057e-05,0.997392,0.0352494,0.0168034,0.0599598,0.00521832,0.00694553,-0.00435109,0.000480035,-7.15119e-05,-0.000112059,-9.25585e-05,-8.66559e-05,9.69527e-05,
0.000340164,0.00069499,0.000851524,3.11521e-05,-4.07149e-05,-8.57074e-05,0.99716,0.0166091,-0.00901366,0.072266,0.00288912,0.00272379,-0.000754773,-0.000102972,3.35163e-05,8.61698e-05,-9.68955e-05,-8.86566e-05,9.97509e-05,
0.000203424,0.000354804,0.000417243,-5.8611e-05,-2.72963e-05,-1.37769e-06,0.997646,0.00904743,-0.0123877,0.0661269,0.000239613,-0.00154982,0.00316413,9.83455e-05,1.05415e-05,-2.26225e-05,1.48721e-05,2.05777e-05,6.16945e-05,
2.29262e-05,0.000172657,0.000261177,2.25345e-05,-9.39232e-06,-2.92912e-05,0.998865,0.00697884,-0.00658377,0.0456347,0.000546428,-0.000750928,0.00506276,-5.47924e-05,6.95127e-06,3.34071e-05,4.80755e-07,7.02989e-06,-6.76658e-05,
1.80114e-05,8.93065e-05,0.000125033,-2.34841e-05,-7.1187e-06,1.75926e-06,0.999606,0.00416529,-0.00365474,0.0257372,0.000577736,-0.000422494,0.00290251,5.28115e-05,4.11595e-06,-1.59116e-05,-9.89398e-06,5.43967e-06,-4.08372e-05,
3.25002e-06,4.4132e-05,6.7046e-05,2.05248e-05,-1.92466e-06,-1.31942e-05,0.999845,0.00216921,-0.00203278,0.014414,0.000220198,-0.000228982,0.00162484,-4.83336e-05,3.56066e-07,2.17457e-05,-1.9232e-06,2.57604e-06,-2.22998e-05,
7.09442e-06,2.20029e-05,3.05292e-05,-1.97495e-05,-2.56194e-06,5.80591e-06,0.999919,0.00123696,-0.00113442,0.0080647,0.000152469,-0.000130548,0.000914873,4.5299e-05,3.20169e-06,-1.63829e-05,-2.19754e-06,1.59039e-06,-1.27246e-05,
-1.56942e-06,1.15837e-05,1.7828e-05,1.80063e-05,5.72977e-07,-8.30192e-06,0.999943,0.000672296,-0.000629786,0.00450273,7.32751e-05,-7.15185e-05,0.000509803,-4.18973e-05,-2.75034e-06,1.69825e-05,-8.08295e-07,8.37972e-07,-7.03112e-06,
3.98462e-06,5.18726e-06,6.85695e-06,-1.68862e-05,-1.95918e-06,6.08486e-06,0.99995,0.000378121,-0.000350768,0.00251501,4.43382e-05,-4.01468e-05,0.000285286,3.89684e-05,4.2198e-06,-1.48235e-05,-5.82919e-07,4.80342e-07,-3.94799e-06,
-2.47775e-06,3.20977e-06,5.27739e-06,1.55807e-05,1.67324e-06,-6.38895e-06,0.999952,0.000208829,-0.000194956,0.00140395,2.33487e-05,-2.22207e-05,0.000159145,-3.60942e-05,-4.58511e-06,1.42266e-05,-2.75977e-07,2.63137e-07,-2.19699e-06,
