x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.667435,0.015827,-1.36226,0.000427417,-0.00019402,0.000439012,-0.494972,-0.662075,0.16413,0.538257,0.00176669,0.00141661,-0.00185957,-0.00995221,0.00997225,0.00911138,-9.90853e-05,6.58528e-05,4.1392e-06,0.667435,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,176,yes,0.000585747
0.636734,0.008092,-1.31302,-0.00655325,-0.0013482,0.00941663,-0.500093,-0.656875,0.167323,0.538911,-1.59501e-05,0.000157225,-0.000277628,-0.00779501,0.00824891,0.00530673,-9.96339e-05,9.59008e-05,9.87507e-05,0.015827,
0.551187,-0.00737876,-1.18268,-0.0105772,-0.00175715,0.016655,-0.492497,-0.660203,0.175204,0.539335,-0.00428813,0.00132298,0.000180335,-0.0077929,0.00852383,0.00564599,-9.96946e-05,9.91484e-05,9.96151e-05,-1.36226,
0.423437,-0.0284676,-0.978726,-0.0150346,-0.00247397,0.024143,-0.468184,-0.670776,0.195353,0.541019,-0.00838339,0.00253747,0.000891986,-0.00978458,0.00966925,0.000735978,-9.99999e-05,9.99732e-05,9.99961e-05,0.000427417,
0.265908,-0.0449204,-0.693756,-0.0165575,-0.000876768,0.0329185,-0.425916,-0.686652,0.225344,0.54436,-0.0120944,0.00387291,0.00219712,0.00684932,-0.00990443,-0.00946084,-9.99981e-05,9.99456e-05,9.99927e-05,-0.00019402,
0.141336,-0.0423439,-0.404535,-0.00820874,0.00136876,0.0249936,-0.363594,-0.705352,0.260904,0.549735,-0.015437,0.00523673,0.00436573,0.00901114,-0.00981286,-0.00345842,-9.9995e-05,9.98324e-05,9.99895e-05,0.000439012,
0.0828522,-0.0299535,-0.199707,-0.0033462,0.00118692,0.0159566,-0.278257,-0.72472,0.296481,0.556284,-0.0186278,0.00647407,0.00750564,0.00820165,-0.00904902,0.0042203,-9.99871e-05,9.94232e-05,9.99887e-05,-0.494972,
0.0454211,-0.0172738,-0.089591,-0.0039554,0.00161648,0.00599502,-0.166559,-0.742526,0.3262,0.560805,-0.0219028,0.00751647,0.0115224,0.00462147,-0.00252674,-0.00253298,-9.99592e-05,9.99459e-05,9.99853e-05,-0.662075,
0.0221164,-0.00784267,-0.045408,-0.000672779,0.000292059,0.00282227,-0.0258702,-0.754827,0.344378,0.557638,-0.0253282,0.00851947,0.0162478,0.00112475,-0.000468997,0.00113273,-0.0001,0.000100003,9.99978e-05,0.16413,
0.0132771,-0.00383513,-0.0237243,-0.00105543,0.000572796,0.00150759,0.144076,-0.754639,0.34425,0.539664,-0.0285772,0.0098253,0.021848,0.0011615,-0.000196535,-0.000788428,-9.99758e-05,0.00010001,2.71371e-05,0.538257,
0.00644698,-0.00122799,-0.0124246,-0.000308166,-3.80104e-05,0.000732344,0.335504,-0.729852,0.317528,0.503884,-0.0299222,0.0133001,0.0267818,0.000301294,-8.75787e-05,0.000167354,-4.3775e-05,-9.97933e-05,3.71925e-05,0.00176669,
0.00377712,-0.000909089,-0.00650093,-0.000214819,0.000112208,0.000460967,0.526294,-0.66904,0.267043,0.451723,-0.0307669,0.0154727,0.0259722,0.00026516,0.000100956,-0.000149098,9.99759e-05,-9.9923e-05,9.9929e-05,0.00141661,
0.00199666,-0.000279988,-0.0033162,-0.000138018,2.52686e-05,0.000170981,0.690568,-0.570924,0.210276,0.39102,-0.0305452,0.0163255,0.0211001,6.63179e-05,-5.87261e-05,-4.22509e-05,9.9988e-05,1.31946e-05,-8.56635e-05,-0.00185957,
0.000998434,-0.000146561,-0.00177247,-6.1806e-05,5.48708e-07,0.000137768,0.814474,-0.455997,0.149147,0.326194,-0.0258785,0.0140427,0.0206281,8.04165e-05,4.16944e-05,-4.03135e-05,9.9956e-05,3.40485e-05,-9.97253e-05,
0.000541135,-6.40444e-05,-0.000862525,-2.79058e-05,1.84681e-05,4.5738e-05,0.898934,-0.346086,0.0940015,0.251496,-0.0229497,0.00991481,0.0179979,-4.01829e-06,-1.64682e-05,-2.99775e-05,9.97967e-05,-1.26674e-05,-9.95629e-05,
0.000277903,-1.25581e-05,-0.000457966,-2.50872e-05,-7.76756e-06,3.42271e-05,0.950807,-0.24502,0.0537107,0.181631,-0.019294,0.00720662,0.0141352,3.30511e-05,1.41494e-05,-7.7177e-06,9.90394e-05,-8.16688e-05,-9.87421e-05,
0.000137539,-1.56405e-05,-0.000220568,-2.61723e-06,7.21178e-06,1.41462e-05,0.978695,-0.162251,0.0263715,0.122794,-0.0143041,0.00407087,0.011213,-9.90182e-06,-7.477e-06,-1.36671e-05,9.72398e-05,-6.84257e-05,-9.4664e-05,
7.67886e-05,2.37886e-06,-0.000115401,-9.6162e-06,-3.34426e-06,6.55284e-06,0.991769,-0.102061,0.0127523,0.0758927,-0.00997904,0.00133015,0.00810254,1.35528e-05,5.08244e-06,7.51865e-07,9.30964e-05,-8.14827e-06,-8.051e-05,
3.40937e-05,-3.465e-06,-5.82191e-05,1.11751e-06,2.10527e-06,5.08041e-06,0.997138,-0.0608234,0.00742388,0.0436771,-0.00660718,0.000761939,0.0049122,-6.73693e-06,-3.24649e-06,-6.21212e-06,7.5546e-05,-4.08606e-06,-5.70121e-05,
1.79511e-05,-5.77691e-07,-2.96385e-05,-4.35023e-06,-1.47135e-06,5.6884e-07,0.999061,-0.034666,0.00421846,0.0245521,-0.00387442,0.000522664,0.00277972,8.19729e-06,3.04341e-06,2.71486e-06,4.57689e-05,-6.06622e-06,-3.51048e-05,
8.17542e-06,-8.37122e-07,-1.48242e-05,2.39335e-06,1.40996e-06,2.4334e-06,0.999687,-0.0194782,0.002278,0.0137253,-0.00220307,0.000257614,0.00156387,-6.56359e-06,-2.9186e-06,-4.27571e-06,2.65818e-05,-2.3222e-06,-2.06594e-05,
4.9299e-06,-2.30369e-08,-7.26635e-06,-3.03665e-06,-1.24664e-06,-9.40539e-07,0.999884,-0.0108851,0.00126192,0.00764905,-0.00123453,0.000151037,0.000870288,6.53132e-06,2.82818e-06,3.19768e-06,1.49203e-05,-1.66439e-06,-1.17469e-05,
1.69835e-06,-2.60449e-07,-3.91311e-06,2.38335e-06,1.20926e-06,1.62128e-06,0.999945,-0.00607298,0.000689171,0.00426459,-0.00069028,7.91971e-05,0.00048462,-5.75307e-06,-2.76876e-06,-3.42048e-06,8.37457e-06,-7.87561e-07,-6.60651e-06,
1.58148e-06,7.2003e-08,-1.66343e-06,-2.39901e-06,-1.15524e-06,-1.17648e-06,0.999964,-0.00338515,0.000380865,0.00237874,-0.000384816,4.47053e-05,0.000270065,5.4044e-06,2.70923e-06,2.98517e-06,4.66631e-06,-4.7802e-07,-3.70348e-06,
1.16204e-07,-1.3496e-07,-1.14353e-06,2.098e-06,1.12797e-06,1.28318e-06,0.99997,-0.0018866,0.000209393,0.00132737,-0.000214575,2.41852e-05,0.000150594,-4.89268e-06,-2.6522e-06,-2.88997e-06,2.60421e-06,-2.47856e-07,-2.07077e-06,
6.87662e-07,9.50214e-08,-2.72876e-07,-1.97569e-06,-1.09585e-06,-1.11047e-06,0.999972,-0.00105123,0.000115654,0.000740909,-0.00011956,1.34718e-05,8.40294e-05,4.51237e-06,2.59017e-06,2.63881e-06,1.45068e-06,-1.41833e-07,-1.15749e-06,
