x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.432518,0.621434,0.646534,-0.000792159,-0.000560782,0.000614851,0.724477,-0.508423,0.459593,-0.0735804,0.000593189,-0.00115635,-0.00177837,0.0084984,0.00999751,-0.00999925,-2.85784e-05,-3.10842e-05,-9.99221e-05,0.432518,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,97,yes,0.000574051
0.398782,0.587133,0.623162,-0.00596077,-0.00631033,-0.00527946,0.722235,-0.50701,0.465105,-0.0706721,0.000166435,-0.000306786,-0.00037496,0.00616886,0.0083033,-0.00854456,-9.94524e-05,9.79016e-05,-9.88508e-05,0.621434,
0.315194,0.501448,0.545199,-0.0107339,-0.0107884,-0.0103341,0.731842,-0.492734,0.465503,-0.0701992,-0.00616589,0.00167519,-0.00283509,0.00695479,0.00810354,-0.00674351,-9.99192e-05,9.90359e-05,-9.97907e-05,0.646534,
0.192632,0.375942,0.417593,-0.0137231,-0.0141539,-0.0152302,0.761915,-0.448157,0.46237,-0.0696391,-0.0128773,0.00373909,-0.00604642,0.0057702,0.000858969,0.00816405,-9.99428e-05,4.4391e-05,-9.9875e-05,-0.000792159,
0.095864,0.243714,0.273954,-0.00559879,-0.0122728,-0.0133366,0.807411,-0.371412,0.453628,-0.0659502,-0.0183378,0.00595014,-0.00918291,-0.00870542,-0.00640997,0.00834173,-9.98553e-05,-9.90834e-05,-7.35709e-05,-0.000560782,
0.0523247,0.132461,0.164375,-0.00324231,-0.0103519,-0.00849631,0.855292,-0.273397,0.436097,-0.0594643,-0.0199277,0.00671223,-0.00943386,-0.00807305,0.00119538,0.00858445,-9.98916e-05,-9.96077e-05,9.99276e-05,0.000614851,
0.0267914,0.0563638,0.0913892,-0.00195898,-0.00513689,-0.00588638,0.894486,-0.175121,0.408222,-0.0506881,-0.0171428,0.00804015,-0.0084593,-0.00448266,0.00154649,0.00606399,8.29667e-05,8.2578e-05,9.89427e-05,0.724477,
0.0131549,0.0204225,0.0450191,-0.000865016,-0.00220351,-0.00324012,0.925256,-0.0932012,0.366011,-0.0351085,-0.0124605,0.0114538,-0.00809618,-0.00281449,0.00175546,0.00383737,9.92546e-05,9.99497e-05,9.99749e-05,-0.508423,
0.00625099,0.00856412,0.0227868,-0.000609979,-0.000241363,-0.00110739,0.95167,-0.0368599,0.304609,-0.0124956,-0.00682724,0.0151765,-0.00665741,0.000362192,-0.000176192,0.000407679,7.42368e-05,2.58258e-05,9.64886e-05,0.459593,
0.00237349,0.00540725,0.0131919,-0.000167947,-0.000387614,-0.000810718,0.973248,-0.00862725,0.22933,0.00990838,-0.00188985,0.0163247,-0.00441107,-9.62184e-05,0.000279653,0.000453047,-1.21314e-05,-9.06366e-05,9.86815e-05,-0.0735804,
0.00107758,0.00269792,0.0068218,-0.000102359,-0.000155272,-0.000458662,0.987264,-0.000598778,0.157143,0.0243425,0.000265651,0.0131544,-0.00165737,1.08314e-05,6.8448e-05,0.000316827,-5.79501e-05,-9.23912e-05,9.08929e-05,0.000593189,
0.000455808,0.00143407,0.00350444,-2.70419e-05,-9.73816e-05,-0.000203536,0.994595,-5.07541e-05,0.100501,0.0256241,8.09302e-05,0.00967886,0.00123073,-4.1492e-06,6.38448e-05,7.80318e-05,-1.73739e-05,-8.64981e-05,2.9941e-05,-0.00115635,
0.00022071,0.000723737,0.00179101,-2.08987e-05,-4.46791e-05,-0.000139042,0.998027,-4.62141e-05,0.0602249,0.0170848,-3.4427e-05,0.00648597,0.00220549,8.66656e-06,2.09954e-05,0.000119592,6.7915e-06,-7.05617e-05,-3.94247e-05,-0.00177837,
9.98742e-05,0.00036445,0.000895315,-4.14229e-06,-2.71551e-05,-3.99991e-05,0.999358,-3.76775e-05,0.0342595,0.00921195,3.10641e-05,0.00391325,0.00094537,-1.53967e-06,2.15941e-05,-9.80177e-06,-7.15432e-07,-4.8258e-05,-1.01563e-05,
5.07361e-05,0.000182212,0.000454633,-5.68861e-06,-9.29586e-06,-4.81418e-05,0.999791,-6.85127e-05,0.0191122,0.00529562,-1.36341e-05,0.00214785,0.000622423,4.92494e-06,7.95798e-07,6.0196e-05,1.01848e-06,-2.53491e-05,-9.30262e-06,
2.33479e-05,9.23916e-05,0.000223695,6.84872e-08,-8.65131e-06,1.96207e-06,0.999926,-3.61475e-05,0.0106905,0.00292792,2.36996e-06,0.00122128,0.000324693,-2.39017e-06,9.5833e-06,-3.03955e-05,9.87857e-08,-1.49542e-05,-4.26497e-06,
1.23124e-05,4.56634e-05,0.000116725,-2.26222e-06,-7.02081e-07,-2.33574e-05,0.999969,-3.09866e-05,0.00595134,0.00164555,-3.4084e-06,0.000674422,0.000188324,3.35125e-06,-3.57836e-06,4.11454e-05,2.1567e-07,-8.09688e-06,-2.65699e-06,
5.58485e-06,2.36468e-05,5.4536e-05,8.97133e-07,-3.69017e-06,1.09207e-05,0.999982,-1.89431e-05,0.00331952,0.000916491,-9.00107e-07,0.000378328,0.00010331,-2.62015e-06,5.88044e-06,-3.1815e-05,7.14691e-08,-4.6027e-06,-1.40871e-06,
3.10401e-06,1.12399e-05,3.11969e-05,-1.39808e-06,1.20048e-06,-1.55888e-05,0.999986,-1.3016e-05,0.00184872,0.000512632,-1.18715e-06,0.000209999,5.824e-05,2.81669e-06,-4.06832e-06,3.28387e-05,5.93415e-08,-2.53449e-06,-8.08326e-07,
1.28687e-06,6.24047e-06,1.21231e-05,1.0397e-06,-2.19139e-06,1.17743e-05,0.999987,-8.10625e-06,0.00103046,0.000286095,-6.23824e-07,0.000117305,3.23764e-05,-2.57509e-06,4.37646e-06,-2.89164e-05,2.86266e-08,-1.42293e-06,-4.45401e-07,
